# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23082
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23082 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23082 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
CMP                                                                90123
CMPXCHG                                                             3026
DEC                                                                 1862
JB                                                                  2044
JBE                                                                17649
JMP                                                                10116
JNB                                                                 2548
JNBE                                                               23503
JNZ                                                                39049
JZ                                                                 61365
LEA                                                                33914
MOV                                                               195406
MOVSXD                                                              2053
MOVZX                                                               1359
NEG                                                                 2474
NOP                                                                  179
NOT                                                                  233
OR                                                                 10489
POP                                                                33864
PUSH                                                               33864
RET_NEAR                                                            5644
SAR                                                                 2053
SETNBE                                                              1107
SETNZ                                                               1971
SETZ                                                                1107
SHL                                                                 4485
SHR                                                                18117
SUB                                                                14049
TEST                                                               45686
XCHG                                                                1790
XOR                                                                 1790
*total                                                            731058
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   0.580%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       113948
*stack-write                                                       66815
*mem-read-2                                                        34799
*mem-read-4                                                        98690
*mem-read-8                                                       100003
*mem-write-2                                                       20481
*mem-write-4                                                       34846
*mem-write-8                                                       66341
*isa-ext-BASE                                                     550350
*isa-ext-LONGMODE                                                  30129
*isa-set-I186                                                      10359
*isa-set-I386                                                      44470
*isa-set-I86                                                      495521
*isa-set-LONGMODE                                                  30129
*category-BINARY                                                  121613
*category-CALL                                                      9141
*category-COND_BR                                                  51233
*category-CONVERT                                                   3295
*category-DATAXFER                                                284602
*category-LOGICAL                                                  27545
*category-MISC                                                     30840
*category-POP                                                      19770
*category-PUSH                                                     19770
*category-RET                                                       3295
*category-SETCC                                                     3295
*category-UNCOND_BR                                                 6080
*ilen-1                                                            16475
*ilen-2                                                            61922
*ilen-3                                                           101574
*ilen-4                                                           104569
*ilen-5                                                            91919
*ilen-6                                                            52925
*ilen-7                                                            77175
*ilen-8                                                            40550
*ilen-9                                                            33133
*ilen-10                                                             237
*gpr64                                                            286353
*legacy-prefixes-0                                                216262
*legacy-prefixes-1                                                350326
*legacy-prefixes-2                                                 13891
*legacy-prefixes-and-escapes-0                                    159592
*legacy-prefixes-and-escapes-1                                    383457
*legacy-prefixes-and-escapes-2                                     37430
*66_prefix                                                         28857
*rex_prefix                                                       349251
*rexw_prefix                                                      234377
*rexr_prefix                                                       85219
*rexb_prefix                                                      123811
*loadop                                                           145151
*one-memops                                                       334679
*cond-branch-forward                                               32734
*cond-branch-backward                                              18499
*index_disp                                                         3295
*base_only                                                         66104
*base_disp                                                        206436
*base_index                                                        13417
*base_index_disp                                                   45427
*scale_1                                                          299374
*scale_2                                                           29426
*scale_4                                                           26597
*scale_8                                                           10122
*memdisp8                                                         124544
*memdisp32                                                        147800
*convert_i32_1                                                      3295
ADD                                                                40251
AND                                                                 3295
CALL_NEAR                                                           9141
CDQE                                                                3295
CMP                                                                50996
IMUL                                                               10359
JB                                                                  2314
JMP                                                                 6080
JNZ                                                                19479
JZ                                                                 29440
LEA                                                                30840
MOV                                                               216593
MOVSXD                                                             26834
MOVZX                                                              41175
POP                                                                19770
PUSH                                                               19770
RET_NEAR                                                            3295
SETZ                                                                3295
SUB                                                                20007
TEST                                                                3532
XOR                                                                20718
*total                                                            580479
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.402%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        86368
*stack-write                                                       88620
*mem-read-4                                                          488
*mem-read-8                                                        85898
*mem-write-4                                                         479
*mem-write-8                                                      137740
*isa-ext-BASE                                                     402322
*isa-set-I386                                                       3767
*isa-set-I86                                                      398555
*category-BINARY                                                    7563
*category-CALL                                                     58455
*category-COND_BR                                                  17463
*category-DATAXFER                                                226953
*category-LOGICAL                                                  24988
*category-MISC                                                      7074
*category-POP                                                      22602
*category-PUSH                                                     22608
*category-RET                                                       3767
*category-SETCC                                                     3767
*category-UNCOND_BR                                                 7082
*ilen-1                                                            18837
*ilen-2                                                            58412
*ilen-3                                                           124924
*ilen-4                                                            63752
*ilen-5                                                           122221
*ilen-6                                                             7093
*ilen-7                                                             3777
*ilen-8                                                             3306
*gpr64                                                            337695
*legacy-prefixes-0                                                127771
*legacy-prefixes-1                                                274551
*legacy-prefixes-and-escapes-0                                    116911
*legacy-prefixes-and-escapes-1                                    285411
*rex_prefix                                                       274551
*rexw_prefix                                                      230263
*rexr_prefix                                                       58001
*rexb_prefix                                                       48979
*loadop                                                           107920
*one-memops                                                       224596
*cond-branch-forward                                               17454
*cond-branch-backward                                                  9
*base_only                                                        121611
*base_disp                                                        102985
*scale_1                                                          231670
*memdisp8                                                         106753
*memdisp32                                                          3306
ADD                                                                    9
AND                                                                 3768
CALL_NEAR                                                          58455
CMP                                                                 3786
JMP                                                                 7082
JNLE                                                                 479
JNZ                                                                 3307
JZ                                                                 13677
LEA                                                                 7074
MOV                                                               226953
POP                                                                22602
PUSH                                                               22608
RET_NEAR                                                            3767
SETZ                                                                3767
SUB                                                                 3768
TEST                                                               17444
XOR                                                                 3776
*total                                                            402322
#
# $dynamic-counts-for-function: FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041db80, 0x00041dc40)   0.368%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        26360
*stack-write                                                       21391
*mem-read-2                                                        42782
*mem-read-4                                                        27308
*mem-read-8                                                        16475
*mem-write-2                                                       21391
*mem-write-4                                                        8211
*mem-write-8                                                       13180
*isa-ext-BASE                                                     346813
*isa-ext-LONGMODE                                                  21391
*isa-set-I386                                                      31276
*isa-set-I86                                                      315537
*isa-set-LONGMODE                                                  21391
*category-BINARY                                                  116442
*category-COND_BR                                                  49647
*category-DATAXFER                                                 97123
*category-LOGICAL                                                  19770
*category-MISC                                                     45794
*category-POP                                                      13180
*category-PUSH                                                     13180
*category-RET                                                       3295
*category-SHIFT                                                     3295
*category-UNCOND_BR                                                 6478
*ilen-1                                                            16475
*ilen-2                                                            82485
*ilen-3                                                           100693
*ilen-4                                                            83158
*ilen-5                                                            12956
*ilen-6                                                             6590
*ilen-7                                                            23065
*ilen-8                                                            34571
*ilen-10                                                            8211
*gpr64                                                            166369
*legacy-prefixes-0                                                124594
*legacy-prefixes-1                                                218924
*legacy-prefixes-2                                                 24686
*legacy-prefixes-and-escapes-0                                    124594
*legacy-prefixes-and-escapes-1                                    187648
*legacy-prefixes-and-escapes-2                                     55962
*66_prefix                                                         24686
*rex_prefix                                                       243610
*rexw_prefix                                                      136714
*rexr_prefix                                                       85670
*rexx_prefix                                                        8211
*rexb_prefix                                                      136551
*loadop                                                            65174
*one-memops                                                       107956
*cond-branch-forward                                               27308
*cond-branch-backward                                              22339
*base_only                                                         29655
*base_disp                                                         48699
*base_index_disp                                                   29602
*scale_1                                                          114375
*scale_2                                                           21391
*scale_4                                                           17984
*memdisp8                                                          45068
*memdisp32                                                         65847
ADD                                                                55289
AND                                                                 3295
CMP                                                                36467
JMP                                                                 6478
JNZ                                                                22339
JZ                                                                 27308
LEA                                                                45794
MOV                                                                44456
MOVSXD                                                             21391
MOVZX                                                              31276
POP                                                                13180
PUSH                                                               13180
RET_NEAR                                                            3295
SHL                                                                 3295
SUB                                                                24686
TEST                                                               13180
XOR                                                                 3295
*total                                                            368204
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.359%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        36039
*stack-write                                                        4558
*mem-read-2                                                         8069
*mem-read-4                                                        18048
*mem-read-8                                                        99001
*mem-write-4                                                        4396
*mem-write-8                                                       36039
*isa-ext-BASE                                                     349431
*isa-ext-LONGMODE                                                  10123
*isa-set-FAT_NOP                                                    2076
*isa-set-I186                                                      31481
*isa-set-I386                                                      10348
*isa-set-I86                                                      305526
*isa-set-LONGMODE                                                  10123
*category-BINARY                                                   52607
*category-COND_BR                                                  47025
*category-DATAXFER                                                129648
*category-LOGICAL                                                  42940
*category-MISC                                                      4477
*category-POP                                                       4558
*category-PUSH                                                      4558
*category-RET                                                      31481
*category-SETCC                                                     2279
*category-SHIFT                                                    33824
*category-UNCOND_BR                                                 4081
*category-WIDENOP                                                   2076
*ilen-1                                                            40597
*ilen-2                                                            19745
*ilen-3                                                            92400
*ilen-4                                                            45775
*ilen-5                                                              540
*ilen-6                                                            42269
*ilen-7                                                            99955
*ilen-8                                                             7791
*ilen-9                                                            10482
*nop-ilen-3                                                         2076
*gpr64                                                            244298
*legacy-prefixes-0                                                107640
*legacy-prefixes-1                                                251914
*legacy-prefixes-and-escapes-0                                     63295
*legacy-prefixes-and-escapes-1                                    285911
*legacy-prefixes-and-escapes-2                                     10348
*rex_prefix                                                       251914
*rexw_prefix                                                      203701
*rexr_prefix                                                      191313
*rexx_prefix                                                       20471
*rexb_prefix                                                      122185
*loadop                                                            50598
*one-memops                                                       167629
*cond-branch-forward                                               36673
*cond-branch-backward                                              10352
*base_only                                                         47069
*base_disp                                                         99955
*base_index                                                         4611
*base_index_disp                                                   15994
*scale_1                                                          149222
*scale_2                                                            8069
*scale_4                                                           14815
*memdisp8                                                           2198
*memdisp32                                                        118228
ADD                                                                 7925
AND                                                                 2343
CMP                                                                13201
JB                                                                  2198
JMP                                                                 4081
JNB                                                                  215
JNLE                                                                2863
JNZ                                                                 2948
JZ                                                                 38801
LEA                                                                 4477
MOV                                                               111456
MOVSXD                                                             10123
MOVZX                                                               8069
NOP                                                                 2076
POP                                                                 4558
PUSH                                                                4558
RET_NEAR                                                           31481
SAR                                                                33824
SETZ                                                                2279
SUB                                                                31481
TEST                                                               33760
XOR                                                                 6837
*total                                                            359554
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.304%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3295
*mem-read-8                                                        88804
*isa-ext-BASE                                                     304298
*isa-set-I186                                                       9885
*isa-set-I86                                                      294413
*category-BINARY                                                  106875
*category-COND_BR                                                 100954
*category-DATAXFER                                                 52974
*category-LOGICAL                                                   7376
*category-MISC                                                     20313
*category-RET                                                       3295
*category-SHIFT                                                     9885
*category-UNCOND_BR                                                 2626
*ilen-2                                                           101071
*ilen-3                                                            50511
*ilen-4                                                           130483
*ilen-6                                                             9885
*ilen-7                                                            12348
*gpr64                                                            196637
*legacy-prefixes-0                                                110956
*legacy-prefixes-1                                                193342
*legacy-prefixes-and-escapes-0                                    101071
*legacy-prefixes-and-escapes-1                                    203227
*rex_prefix                                                       193342
*rexw_prefix                                                      193342
*rexr_prefix                                                        9885
*rexb_prefix                                                       24733
*loadop                                                            76456
*one-memops                                                        88804
*cond-branch-forward                                               78847
*cond-branch-backward                                              22107
*base_only                                                          3295
*base_disp                                                         85509
*scale_1                                                          109117
*memdisp8                                                          93474
*memdisp32                                                         12348
CMP                                                                80641
JLE                                                                 3295
JMP                                                                 2626
JNZ                                                                22776
JZ                                                                 74883
LEA                                                                20313
MOV                                                                52974
RET_NEAR                                                            3295
SAR                                                                 9885
SUB                                                                26234
TEST                                                                3295
XOR                                                                 4081
*total                                                            304298
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.271%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        90264
*mem-read-4                                                        90264
*mem-read-8                                                        90264
*isa-ext-BASE                                                     180528
*isa-ext-LONGMODE                                                  90264
*isa-set-I86                                                      180528
*isa-set-LONGMODE                                                  90264
*category-DATAXFER                                                180528
*category-RET                                                      90264
*ilen-1                                                            90264
*ilen-3                                                            90264
*ilen-7                                                            90264
*gpr64                                                            180528
*legacy-prefixes-0                                                180528
*legacy-prefixes-1                                                 90264
*legacy-prefixes-and-escapes-0                                    180528
*legacy-prefixes-and-escapes-1                                     90264
*rex_prefix                                                        90264
*rexw_prefix                                                       90264
*loadop                                                            90264
*one-memops                                                       180528
*base_only                                                         90264
*base_index_disp                                                   90264
*scale_1                                                           90264
*scale_4                                                           90264
*memdisp32                                                         90264
MOV                                                                90264
MOVSXD                                                             90264
RET_NEAR                                                           90264
*total                                                            270792
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1790
*stack-read                                                      7628998
*stack-write                                                     6352075
*iprel-read                                                       299552
*mem-read-1                                                       441277
*mem-read-2                                                      5049308
*mem-read-4                                                     12053478
*mem-read-8                                                      6797013
*mem-read-16                                                      269101
*mem-write-1                                                        4758
*mem-write-2                                                      801130
*mem-write-4                                                     3072604
*mem-write-8                                                     5077956
*mem-write-16                                                     269101
*isa-ext-AVX                                                      135620
*isa-ext-BASE                                                   93325084
*isa-ext-LONGMODE                                                6102595
*isa-ext-SSE                                                       28988
*isa-ext-SSE2                                                     507493
*isa-ext-SSE3                                                       1721
*isa-set-AVX                                                      135620
*isa-set-CMOV                                                     356142
*isa-set-FAT_NOP                                                  203588
*isa-set-I186                                                    5871532
*isa-set-I386                                                    7548101
*isa-set-I486REAL                                                   6017
*isa-set-I86                                                    79339704
*isa-set-LONGMODE                                                6102595
*isa-set-SSE                                                       28988
*isa-set-SSE2                                                     507493
*isa-set-SSE3                                                       1721
*category-AVX                                                      45630
*category-BINARY                                                20222784
*category-CALL                                                   2440631
*category-CMOV                                                    356142
*category-COND_BR                                               10515859
*category-CONVERT                                                1023227
*category-DATAXFER                                              36330981
*category-LOGICAL                                                9608977
*category-LOGICAL_FP                                                5334
*category-MISC                                                   5424586
*category-NOP                                                       4339
*category-POP                                                    1602553
*category-PUSH                                                   1677667
*category-RET                                                    2440630
*category-SEMAPHORE                                                 6017
*category-SETCC                                                  1549152
*category-SHIFT                                                  5930699
*category-SSE                                                       1721
*category-STRINGOP                                                 55979
*category-UNCOND_BR                                               655005
*category-WIDENOP                                                 203588
*ilen-1                                                          4183644
*ilen-2                                                         21107277
*ilen-3                                                         33973633
*ilen-4                                                         12998713
*ilen-5                                                          7120660
*ilen-6                                                          6895653
*ilen-7                                                          4955564
*ilen-8                                                          6337287
*ilen-9                                                          2268385
*ilen-10                                                          243009
*ilen-12                                                           17676
*nop-ilen-1                                                         4081
*nop-ilen-2                                                          258
*nop-ilen-3                                                        16505
*nop-ilen-4                                                         1889
*nop-ilen-5                                                         9240
*nop-ilen-6                                                        60012
*nop-ilen-7                                                       104671
*nop-ilen-8                                                        11159
*nop-ilen-10                                                         112
*scalar-simd                                                      130286
*sse-packed                                                       538202
*avx-scalar                                                       130286
*avx128                                                             5334
*gpr64                                                          32364102
*legacy-prefixes-0                                              53590735
*legacy-prefixes-1                                              45572494
*legacy-prefixes-2                                                938272
*legacy-prefixes-and-escapes-0                                  44839428
*legacy-prefixes-and-escapes-1                                  51162751
*legacy-prefixes-and-escapes-2                                   3881730
*legacy-prefixes-and-escapes-3                                    217592
*segment_prefix                                                     4946
*rep_prefix                                                        55979
*66_prefix                                                       2001662
*rex_prefix                                                     45386451
*rexw_prefix                                                    24128807
*rexr_prefix                                                    15748713
*rexx_prefix                                                     2628326
*rexb_prefix                                                    14989702
*loadop                                                         14354920
*one-memops                                                     33062131
*cond-branch-forward                                             6412361
*cond-branch-backward                                            4103498
*disp_only                                                          1955
*index_disp                                                       460075
*base_only                                                       9619460
*base_disp                                                      12633092
*base_index                                                      1189939
*base_index_disp                                                 9157610
*scale_1                                                        27347474
*scale_2                                                         4517741
*scale_4                                                         5483590
*scale_8                                                         1066111
*memdisp8                                                       11292360
*memdisp32                                                      15096387
*elements_fp_single_1                                              45630
*elements_i1_128                                                    5334
*elements_i64_2                                                     1721
*convert_i32_1                                                    990277
*convert_fp_single_1                                               32950
*dataxfer_i32_4                                                   507493
*dataxfer_fp_single_1                                              13149
*dataxfer_fp_single_4                                              28988
ADD                                                              6248522
AND                                                              1376547
CALL_NEAR                                                        2440631
CDQ                                                               624722
CDQE                                                              326998
CMOVL                                                                461
CMOVLE                                                              1802
CMOVNB                                                              2991
CMOVNLE                                                              289
CMOVNZ                                                                 2
CMOVZ                                                             350597
CMP                                                              8539418
CMPXCHG                                                             6017
DEC                                                                 4853
DIV                                                                 7535
IDIV                                                              591776
IMUL                                                             1585683
JB                                                                 40035
JBE                                                               182920
JL                                                                167454
JLE                                                              1366863
JMP                                                               655005
JNB                                                                 6878
JNBE                                                               32990
JNL                                                               251272
JNLE                                                              346479
JNZ                                                              3026912
JS                                                                 41242
JZ                                                               5052814
LDDQU                                                               1721
LEA                                                              5352785
LEAVE                                                              71801
MOV                                                             24685716
MOVAPS                                                             28988
MOVDQA                                                            218108
MOVDQU                                                            289385
MOVSXD                                                           5719618
MOVZX                                                            5374227
NEG                                                                 2474
NOP                                                               207927
NOT                                                                  233
OR                                                               1763304
POP                                                              1602553
PUSH                                                             1677667
REP_STOSQ                                                          55979
RET_NEAR                                                         2440630
SAR                                                              1183877
SETNBE                                                             41258
SETNLE                                                            151543
SETNZ                                                             205968
SETZ                                                             1150383
SHL                                                              3247737
SHR                                                              1499085
SUB                                                              3242523
TEST                                                             3705758
VADDSS                                                             33868
VCVTSI2SS                                                          38557
VCVTTSS2SI                                                         32950
