# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21301
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21301 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21301 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  18762880   EXECUTIONS:   3752576   #BYTES: 18   %:  18.8   cumltv%:  18.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
   3:      7014385   7.014  86.892         21472            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      4959655   4.960  91.852            25            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      3521611   3.522  95.374         23199            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001502 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  52.759%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      3112343
*stack-write                                                     1860810
*mem-read-1                                                      8598632
*mem-read-4                                                      1068000
*mem-read-8                                                      2044343
*mem-write-4                                                      759612
*mem-write-8                                                     1860810
*isa-ext-BASE                                                   52760015
*isa-set-CMOV                                                    1093480
*isa-set-I386                                                    8598632
*isa-set-I86                                                    43067903
*category-BINARY                                                17329948
*category-CMOV                                                   1093480
*category-COND_BR                                                9750193
*category-DATAXFER                                              19400369
*category-LOGICAL                                                 943145
*category-MISC                                                   1427775
*category-POP                                                    1101198
*category-PUSH                                                   1101198
*category-RET                                                     183533
*category-UNCOND_BR                                               429176
*ilen-1                                                           917665
*ilen-2                                                         16255932
*ilen-3                                                         20430715
*ilen-4                                                          2363202
*ilen-5                                                         10851988
*ilen-6                                                          1756980
*ilen-8                                                           183533
*gpr64                                                           6242875
*legacy-prefixes-0                                              21523276
*legacy-prefixes-1                                              31236739
*legacy-prefixes-and-escapes-0                                  20371714
*legacy-prefixes-and-escapes-1                                  22696189
*legacy-prefixes-and-escapes-2                                   9692112
*rex_prefix                                                     31236739
*rexw_prefix                                                     3856946
*rexr_prefix                                                    18456628
*rexx_prefix                                                     9328905
*rexb_prefix                                                    18205678
*loadop                                                          2385929
*one-memops                                                     14331397
*cond-branch-forward                                             1698302
*cond-branch-backward                                            8051891
*base_only                                                       3145541
*base_disp                                                       2587224
*base_index                                                      8598632
*scale_1                                                        15028899
*scale_4                                                          730273
*memdisp8                                                        3101193
*memdisp32                                                        183533
ADD                                                              5000249
CMOVB                                                             546740
CMOVBE                                                            546740
CMP                                                             10267594
JB                                                                392546
JMP                                                               429176
JNB                                                               575483
JNZ                                                              7659345
JZ                                                               1122819
LEA                                                              1427775
MOV                                                             10801737
MOVZX                                                            8598632
POP                                                              1101198
PUSH                                                             1101198
RET_NEAR                                                          183533
SUB                                                              2062105
TEST                                                              576079
XOR                                                               367066
*total                                                          52760015
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  17.443%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1887848
*stack-write                                                     1080062
*mem-read-1                                                      1072294
*mem-read-2                                                       330278
*mem-read-4                                                      1847822
*mem-read-8                                                       950706
*mem-write-1                                                       63093
*mem-write-2                                                        1607
*mem-write-4                                                      839862
*mem-write-8                                                      573850
*isa-ext-BASE                                                   17443118
*isa-set-CMOV                                                     132446
*isa-set-FAT_NOP                                                    7077
*isa-set-I186                                                    1022768
*isa-set-I386                                                    1105809
*isa-set-I86                                                    15175018
*category-BINARY                                                 4442487
*category-CALL                                                     26573
*category-CMOV                                                    132446
*category-COND_BR                                                1790717
*category-DATAXFER                                               6237941
*category-LOGICAL                                                1612730
*category-MISC                                                   1684929
*category-NOP                                                         74
*category-POP                                                      50802
*category-PUSH                                                     50802
*category-RET                                                       8467
*category-SHIFT                                                  1208306
*category-UNCOND_BR                                               189767
*category-WIDENOP                                                   7077
*ilen-1                                                            42409
*ilen-2                                                          3657051
*ilen-3                                                          4408628
*ilen-4                                                          3076081
*ilen-5                                                          1070959
*ilen-6                                                          1568464
*ilen-7                                                          1748221
*ilen-8                                                          1609557
*ilen-9                                                           158639
*ilen-11                                                           74635
*ilen-12                                                           28474
*nop-ilen-1                                                           74
*nop-ilen-3                                                         2214
*nop-ilen-4                                                         4863
*gpr64                                                           3692533
*legacy-prefixes-0                                               9567550
*legacy-prefixes-1                                               7875216
*legacy-prefixes-2                                                   352
*legacy-prefixes-and-escapes-0                                   7991270
*legacy-prefixes-and-escapes-1                                   9054449
*legacy-prefixes-and-escapes-2                                    397399
*66_prefix                                                        158022
*rex_prefix                                                      7717898
*rexw_prefix                                                     3555889
*rexr_prefix                                                     2626255
*rexx_prefix                                                      319978
*rexb_prefix                                                     2700563
*loadop                                                          1242384
*one-memops                                                      5496063
*two-memops                                                         3374
*cond-branch-forward                                             1096474
*cond-branch-backward                                             694243
*base_only                                                        346757
*base_disp                                                       4078874
*base_index                                                       323372
*base_index_disp                                                  750434
*scale_1                                                         5491308
*scale_2                                                          656491
*scale_4                                                          999100
*scale_8                                                           37467
*memdisp8                                                        1856259
*memdisp32                                                       3798691
ADD                                                              2161067
AND                                                               840125
CALL_NEAR                                                          26573
CMOVB                                                               1607
CMOVBE                                                            100029
CMOVNB                                                              1607
CMOVNBE                                                             6715
CMOVNZ                                                             15786
CMOVZ                                                               6702
CMP                                                              1871024
JB                                                                 62117
JBE                                                               218043
JMP                                                               189767
JNB                                                               219343
JNBE                                                              349530
JNZ                                                               539285
JS                                                                 10648
JZ                                                                391751
LEA                                                              1684929
MOV                                                              5132132
MOVZX                                                            1105809
NEG                                                               139148
NOP                                                                 7151
NOT                                                               242217
OR                                                                  5084
POP                                                                50802
PUSH                                                               50802
RET_NEAR                                                            8467
SAR                                                                98128
SBB                                                                44244
SHL                                                               436498
SHR                                                               673680
SUB                                                               227004
TEST                                                               71853
XOR                                                               453451
*total                                                          17443118
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   9.676%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        13496
*stack-write                                                      555540
*mem-read-1                                                       727224
*mem-read-4                                                      2727090
*mem-read-8                                                       922526
*mem-write-4                                                     1272642
*mem-write-8                                                      191928
*isa-ext-BASE                                                    9676206
*isa-set-I186                                                     363612
*isa-set-I386                                                     909030
*isa-set-I86                                                     8403564
*category-BINARY                                                 2006614
*category-CALL                                                    181806
*category-COND_BR                                                 727224
*category-DATAXFER                                               5460928
*category-LOGICAL                                                 909030
*category-POP                                                      10122
*category-PUSH                                                     10122
*category-RET                                                       3374
*category-SHIFT                                                   363612
*category-UNCOND_BR                                                 3374
*ilen-1                                                            16870
*ilen-2                                                          1646376
*ilen-3                                                          4184912
*ilen-4                                                          2188420
*ilen-5                                                           730598
*ilen-6                                                           181806
*ilen-7                                                           363612
*ilen-8                                                           363612
*gpr64                                                           1124576
*legacy-prefixes-0                                               6386828
*legacy-prefixes-1                                               3289378
*legacy-prefixes-and-escapes-0                                   5841410
*legacy-prefixes-and-escapes-1                                   3289378
*legacy-prefixes-and-escapes-2                                    545418
*rex_prefix                                                      3289378
*rexw_prefix                                                      919152
*rexr_prefix                                                     1999866
*rexx_prefix                                                      363612
*rexb_prefix                                                     1461196
*loadop                                                           750842
*one-memops                                                      5841410
*cond-branch-forward                                              545418
*cond-branch-backward                                             181806
*index_disp                                                       363612
*base_only                                                        750842
*base_disp                                                       3999732
*base_index                                                       545418
*base_index_disp                                                  181806
*scale_1                                                         4750574
*scale_4                                                         1090836
*memdisp8                                                        3999732
*memdisp32                                                        545418
ADD                                                              1094210
AND                                                               363612
CALL_NEAR                                                         181806
CMP                                                               545418
JBE                                                               181806
JMP                                                                 3374
JZ                                                                545418
MOV                                                              4551898
MOVZX                                                             909030
POP                                                                10122
PUSH                                                               10122
RET_NEAR                                                            3374
SHL                                                               363612
SUB                                                               366986
XOR                                                               545418
*total                                                           9676206
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   7.014%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       677986
*stack-write                                                      324820
*mem-read-1                                                       970022
*mem-read-4                                                       330053
*mem-read-8                                                       347933
*mem-write-4                                                      212159
*mem-write-8                                                      288818
*isa-ext-BASE                                                    7014385
*isa-set-CMOV                                                     205024
*isa-set-I386                                                     646495
*isa-set-I86                                                     6162866
*category-BINARY                                                 2246877
*category-CMOV                                                    205024
*category-COND_BR                                                1173424
*category-DATAXFER                                               2573281
*category-LOGICAL                                                 165287
*category-MISC                                                    222279
*category-POP                                                     128832
*category-PUSH                                                    128832
*category-RET                                                      21472
*category-UNCOND_BR                                               149077
*ilen-1                                                           107360
*ilen-2                                                          1916402
*ilen-3                                                          2470003
*ilen-4                                                           916242
*ilen-5                                                          1282511
*ilen-6                                                           300395
*ilen-8                                                            21472
*gpr64                                                           1047883
*legacy-prefixes-0                                               2764658
*legacy-prefixes-1                                               4249727
*legacy-prefixes-and-escapes-0                                   2520096
*legacy-prefixes-and-escapes-1                                   3642770
*legacy-prefixes-and-escapes-2                                    851519
*rex_prefix                                                      4249727
*rexw_prefix                                                      768747
*rexr_prefix                                                     1615831
*rexx_prefix                                                      786470
*rexb_prefix                                                     2551560
*loadop                                                           679447
*one-memops                                                      2132814
*cond-branch-forward                                              747385
*cond-branch-backward                                             426039
*base_only                                                        439122
*base_disp                                                        723670
*base_index                                                       970022
*scale_1                                                         2231109
*scale_4                                                          123984
*memdisp8                                                         800493
*memdisp32                                                         21472
ADD                                                               546363
CMOVB                                                             102512
CMOVBE                                                            102512
CMP                                                              1256105
JB                                                                100871
JMP                                                               149077
JNB                                                               182832
JNZ                                                               648695
JZ                                                                241026
LEA                                                               222279
MOV                                                              1926786
MOVZX                                                             646495
POP                                                               128832
PUSH                                                              128832
RET_NEAR                                                           21472
SUB                                                               444409
TEST                                                              122343
XOR                                                                42944
*total                                                           7014385
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        59494
*stack-write                                                       34043
*mem-read-1                                                        39144
*mem-read-2                                                       131597
*mem-read-4                                                       555055
*mem-read-8                                                       792545
*mem-write-1                                                       45919
*mem-write-2                                                      131597
*mem-write-4                                                      172635
*mem-write-8                                                      341399
*isa-ext-BASE                                                    4959655
*isa-set-FAT_NOP                                                    7506
*isa-set-I186                                                     309172
*isa-set-I386                                                     278520
*isa-set-I86                                                     4364457
*category-BINARY                                                 1240327
*category-CALL                                                     16934
*category-COND_BR                                                 568866
*category-DATAXFER                                               2197096
*category-LOGICAL                                                  46053
*category-MISC                                                    198061
*category-POP                                                        150
*category-PUSH                                                       150
*category-RET                                                         25
*category-SHIFT                                                   334859
*category-UNCOND_BR                                               349628
*category-WIDENOP                                                   7506
*ilen-1                                                              125
*ilen-2                                                           977338
*ilen-3                                                          1415890
*ilen-4                                                          1339474
*ilen-5                                                           517201
*ilen-6                                                           386778
*ilen-7                                                           174268
*ilen-8                                                           148581
*nop-ilen-6                                                         7506
*gpr64                                                           1403204
*legacy-prefixes-0                                               3081628
*legacy-prefixes-1                                               1878027
*legacy-prefixes-and-escapes-0                                   2524191
*legacy-prefixes-and-escapes-1                                   2368616
*legacy-prefixes-and-escapes-2                                     66848
*66_prefix                                                        198445
*rex_prefix                                                      1679582
*rexw_prefix                                                     1385945
*rexr_prefix                                                      115495
*rexb_prefix                                                      354966
*loadop                                                           650030
*one-memops                                                      2130262
*cond-branch-forward                                              404723
*cond-branch-backward                                             164143
*index_disp                                                       157284
*base_only                                                        437325
*base_disp                                                       1066656
*base_index                                                        15326
*base_index_disp                                                  453671
*scale_1                                                         1724874
*scale_4                                                          314568
*scale_8                                                          288881
*memdisp8                                                        1578299
*memdisp32                                                        297373
ADD                                                               355793
AND                                                                15351
CALL_NEAR                                                          16934
CMP                                                               553456
IMUL                                                              131597
JBE                                                                32285
JMP                                                               349628
JNB                                                               165776
JNBE                                                              323085
JNZ                                                                15385
JZ                                                                 32335
LEA                                                               198061
MOV                                                              1918576
MOVZX                                                             278520
NOP                                                                 7506
POP                                                                  150
PUSH                                                                 150
RET_NEAR                                                              25
SHL                                                                30652
SHR                                                               304207
SUB                                                               199481
TEST                                                               15410
XOR                                                                15292
*total                                                           4959655
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   3.522%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       139194
*stack-write                                                      300018
*mem-read-1                                                       381934
*mem-read-4                                                       429884
*mem-read-8                                                       255189
*mem-write-4                                                      255347
*mem-write-8                                                      160666
*isa-ext-BASE                                                    3521611
*isa-set-CMOV                                                      20921
*isa-set-I186                                                      88791
*isa-set-I386                                                     260564
*isa-set-I86                                                     3151335
*category-BINARY                                                  913977
*category-CALL                                                     23199
*category-CMOV                                                     20921
*category-COND_BR                                                 395675
*category-DATAXFER                                               1513584
*category-LOGICAL                                                 155578
*category-MISC                                                     97884
*category-POP                                                     115995
*category-PUSH                                                    115995
*category-RET                                                      23199
*category-SHIFT                                                    88791
*category-UNCOND_BR                                                56813
*ilen-1                                                           115995
*ilen-2                                                           604543
*ilen-3                                                          1384249
*ilen-4                                                           724745
*ilen-5                                                           325745
*ilen-6                                                           273538
*ilen-7                                                            88417
*ilen-10                                                            4379
*gpr64                                                            978862
*legacy-prefixes-0                                               1762255
*legacy-prefixes-1                                               1759356
*legacy-prefixes-and-escapes-0                                   1442737
*legacy-prefixes-and-escapes-1                                   1913384
*legacy-prefixes-and-escapes-2                                    165490
*rex_prefix                                                      1759356
*rexw_prefix                                                      700474
*rexr_prefix                                                      942419
*rexx_prefix                                                      298394
*rexb_prefix                                                     1070364
*loadop                                                           599379
*one-memops                                                      1483020
*cond-branch-forward                                              282593
*cond-branch-backward                                             113082
*index_disp                                                        46398
*base_only                                                        453074
*base_disp                                                        638756
*base_index                                                       310950
*base_index_disp                                                   33842
*scale_1                                                         1418511
*scale_4                                                          162393
*memdisp8                                                         702612
*memdisp32                                                         69597
ADD                                                               250549
AND                                                                46398
CALL_NEAR                                                          23199
CMOVBE                                                             20921
CMP                                                               404591
JB                                                                 23199
JBE                                                                23199
JMP                                                                56813
JNB                                                                12302
JNZ                                                               211516
JZ                                                                125459
LEA                                                                97884
MOV                                                              1253020
MOVZX                                                             260564
POP                                                               115995
PUSH                                                              115995
RET_NEAR                                                           23199
SAR                                                                21472
SHL                                                                67319
SUB                                                               258837
TEST                                                               12005
XOR                                                                97175
*total                                                           3521611
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      6067084
*stack-write                                                     4305854
*iprel-read                                                          225
*mem-read-1                                                     12054465
*mem-read-2                                                       480252
*mem-read-4                                                      7178344
*mem-read-8                                                      5722090
*mem-read-16                                                       25800
*mem-write-1                                                      109037
*mem-write-2                                                      133204
*mem-write-4                                                     3775347
*mem-write-8                                                     3737902
*mem-write-16                                                      25800
*isa-ext-BASE                                                   99949802
*isa-ext-LONGMODE                                                    100
*isa-ext-SSE2                                                      51600
*isa-set-CMOV                                                    1462191
*isa-set-FAT_NOP                                                   23489
*isa-set-I186                                                    2056224
*isa-set-I386                                                   12128015
*isa-set-I86                                                    84279883
*isa-set-LONGMODE                                                    100
*isa-set-SSE2                                                      51600
*category-BINARY                                                29084401
*category-CALL                                                    272452
*category-CMOV                                                   1462191
*category-COND_BR                                               14873420
*category-DATAXFER                                              38980325
*category-LOGICAL                                                4418213
*category-MISC                                                   4012208
*category-NOP                                                         99
*category-POP                                                    1530428
*category-PUSH                                                   1530478
*category-RET                                                     272452
*category-SETCC                                                     3508
*category-SHIFT                                                  2346174
*category-UNCOND_BR                                              1191664
*category-WIDENOP                                                  23489
*ilen-1                                                          1361934
*ilen-2                                                         26353687
*ilen-3                                                         35610515
*ilen-4                                                         11530033
*ilen-5                                                         15048494
*ilen-6                                                          4645388
*ilen-7                                                          2463573
*ilen-8                                                          2721235
*ilen-9                                                           158714
*ilen-10                                                            4820
*ilen-11                                                           74635
*ilen-12                                                           28474
*nop-ilen-1                                                           99
*nop-ilen-3                                                         5342
*nop-ilen-4                                                         7600
*nop-ilen-6                                                         9740
*nop-ilen-7                                                          391
*nop-ilen-9                                                           25
*nop-ilen-10                                                         391
*sse-packed                                                        51600
*gpr64                                                          15905852
*legacy-prefixes-0                                              47534850
*legacy-prefixes-1                                              52440900
*legacy-prefixes-2                                                 25752
*legacy-prefixes-and-escapes-0                                  42933155
*legacy-prefixes-and-escapes-1                                  45112190
*legacy-prefixes-and-escapes-2                                  11930757
*legacy-prefixes-and-escapes-3                                     25400
*66_prefix                                                        386863
*rex_prefix                                                     52105541
*rexw_prefix                                                    12300017
*rexr_prefix                                                    26447654
*rexx_prefix                                                    11310402
*rexb_prefix                                                    27284319
*loadop                                                          6958462
*one-memops                                                     32879201
*two-memops                                                        26673
*cond-branch-forward                                             4889271
*cond-branch-backward                                            9984149
*index_disp                                                       772219
*base_only                                                       5976968
*base_disp                                                      13428486
*base_index                                                     11020603
*base_index_disp                                                 1707598
*scale_1                                                        31812008
*scale_2                                                          851966
*scale_4                                                         3568295
*scale_8                                                          685788
*memdisp8                                                       12552633
*memdisp32                                                       5435241
*dataxfer_i32_4                                                    51600
ADD                                                              9797233
AND                                                              1461917
CALL_NEAR                                                         272452
CMOVB                                                             650859
CMOVBE                                                            778912
CMOVNB                                                              1607
CMOVNBE                                                             8300
CMOVNZ                                                             15811
CMOVZ                                                               6702
CMP                                                             15319998
IMUL                                                              131622
JB                                                                690035
JBE                                                               477295
JMP                                                              1191664
JNB                                                              1159304
JNBE                                                              757620
JNL                                                                   25
JNLE                                                                 125
JNZ                                                              9259201
JS                                                                 10648
JZ                                                               2519167
LEA                                                              4012183
LEAVE                                                                 25
MOV                                                             26804118
MOVDQA                                                             25400
MOVDQU                                                             26200
MOVSXD                                                               100
MOVZX                                                           12124507
NEG                                                               156743
NOP                                                                23588
NOT                                                               253172
OR                                                                 10396
POP                                                              1530428
PUSH                                                             1530478
RET_NEAR                                                          272452
SAR                                                               122198
SBB                                                                50113
SETNBE                                                              3128
SETNL                                                                 50
SETNZ                                                                330
SHL                                                               927176
SHR                                                              1296800
SUB                                                              3628692
TEST                                                              857010
XOR                                                              1835718
*total                                                         100001502

# END_GLOBAL_DYNAMIC_STATS
