# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22491
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22491 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22491 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000042335a   ICOUNT:  52881913   EXECUTIONS:    226961   #BYTES: 877   %:  52.8   cumltv%:  52.8  FN: FastBoard::get_pattern3_augment_spec(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 2335a
XDIS 000000000042335a: BASE 4589E7                   mov r15d, r12d
*ilen-3                                                          9407712
*ilen-4                                                          5128294
*ilen-5                                                          5674002
*ilen-6                                                           639519
*ilen-7                                                           113480
*ilen-8                                                           113720
*nop-ilen-8                                                       113480
*scalar-simd                                                         720
*avx-scalar                                                          720
*avx128                                                              240
*gpr64                                                          10470156
*legacy-prefixes-0                                              13939920
*legacy-prefixes-1                                              13761076
*legacy-prefixes-and-escapes-0                                  13186681
*legacy-prefixes-and-escapes-1                                  14514315
*rex_prefix                                                     13761076
*rexw_prefix                                                     8427516
*rexr_prefix                                                     2383080
*rexx_prefix                                                      226960
*rexb_prefix                                                     3971800
*loadop                                                          4405332
*one-memops                                                      7490507
*cond-branch-forward                                              740804
*cond-branch-backward                                            5160503
*base_only                                                       2156120
*base_disp                                                       4993947
*base_index                                                       226960
*base_index_disp                                                  113480
*scale_1                                                        10894908
*memdisp8                                                        7490268
*memdisp32                                                        113720
*elements_fp_double_1                                                240
*convert_fp_single_2                                                 240
*convert_fp_double_1                                                 240
*dataxfer_fp_single_1                                                240
ADD                                                               113480
AND                                                               907840
CALL_NEAR                                                        2042640
CMOVNLE                                                              240
CMOVNS                                                               240
CMP                                                              3497492
JL                                                                 71878
JLE                                                              2177094
JMP                                                               453681
JNZ                                                              2983409
JZ                                                                668926
LEA                                                              3404401
MOV                                                              6931540
NOP                                                               113480
SAR                                                               907840
SUB                                                               907840
TEST                                                             2404295
VCVTPS2PD                                                            240
VCVTTSD2SI                                                           240
VMOVSS                                                               240
VMULSD                                                               240
XOR                                                               113720
*total                                                          27700996
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                     20539962
*stack-write                                                    13617637
*iprel-read                                                          240
*mem-read-4                                                     22789174
*mem-read-8                                                      6262622
*mem-write-1                                                      226960
*mem-write-4                                                    11121077
*mem-write-8                                                     3404400
*isa-ext-AVX                                                         960
*isa-ext-BASE                                                   96469159
*isa-ext-LONGMODE                                                3631360
*isa-set-AVX                                                         960
*isa-set-CMOV                                                    1589207
*isa-set-FAT_NOP                                                  113480
*isa-set-I186                                                   10667161
*isa-set-I86                                                    84099311
*isa-set-LONGMODE                                                3631360
*category-AVX                                                        240
*category-BINARY                                                 7242339
*category-CALL                                                   2042640
*category-CMOV                                                   1589207
*category-COND_BR                                                6128267
*category-CONVERT                                                1135280
*category-DATAXFER                                              35301869
*category-LOGICAL                                               24760183
*category-MISC                                                   5674005
*category-POP                                                    1361766
*category-PUSH                                                   1361760
*category-RET                                                    2042641
*category-SHIFT                                                 10894121
*category-UNCOND_BR                                               453681
*category-WIDENOP                                                 113480
*ilen-1                                                          2950483
*ilen-2                                                         13660045
*ilen-3                                                         31763345
*ilen-4                                                         27710907
*ilen-5                                                         17702929
*ilen-6                                                           639519
*ilen-7                                                          3063963
*ilen-8                                                          2610288
*nop-ilen-8                                                       113480
*scalar-simd                                                         720
*avx-scalar                                                          720
*avx128                                                              240
*gpr64                                                          19775524
*legacy-prefixes-0                                              44920059
*legacy-prefixes-1                                              55181420
*legacy-prefixes-and-escapes-0                                  43258976
*legacy-prefixes-and-escapes-1                                  56161620
*legacy-prefixes-and-escapes-2                                    680883
*rex_prefix                                                     55181420
*rexw_prefix                                                    12966717
*rexr_prefix                                                    27008333
*rexx_prefix                                                     1702207
*rexb_prefix                                                    20766906
*loadop                                                         24377886
*one-memops                                                     43917713
*cond-branch-forward                                              967764
*cond-branch-backward                                            5160503
*index_disp                                                       907848
*base_only                                                       7603170
*base_disp                                                      31434895
*base_index                                                       226960
*base_index_disp                                                 3744840
*scale_1                                                        44371627
*scale_4                                                         5220091
*memdisp8                                                       35292977
*memdisp32                                                       5560771
*elements_fp_double_1                                                240
*convert_i32_1                                                   1134800
*convert_fp_single_2                                                 240
*convert_fp_double_1                                                 240
*dataxfer_fp_single_1                                                240
ADD                                                               567400
AND                                                              2042640
CALL_NEAR                                                        2042640
CDQE                                                             1134800
CMOVLE                                                            453922
CMOVNLE                                                          1135045
CMOVNS                                                               240
CMP                                                              5086219
JL                                                                 71878
JLE                                                              2177094
JMP                                                               453681
JNZ                                                              2983409
JZ                                                                895886
LEA                                                              5674005
MOV                                                             32805069
MOVSXD                                                           2496560
NOP                                                               113480
OR                                                              19972568
POP                                                              1361766
PUSH                                                             1361760
RET_NEAR                                                         2042641
SAR                                                              1588720
SHL                                                              9305401
SUB                                                              1588720
TEST                                                             2631255
VCVTPS2PD                                                            240
VCVTTSD2SI                                                           240
VMOVSS                                                               240
VMULSD                                                               240
XOR                                                               113720
*total                                                         100101479

# END_GLOBAL_DYNAMIC_STATS
