# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22041
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22041 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22041 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  14100710   EXECUTIONS:   2820142   #BYTES: 18   %:  14.1   cumltv%:  14.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

BLOCK:    15   PC: 000000000040d434   ICOUNT:   1181022   EXECUTIONS:    196837   #BYTES: 20   %:  1.18   cumltv%:  56.6  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d434 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 569,571
XDIS 000000000040d434: BASE 488B5C24F0               mov rbx, qword ptr [rsp-0x10]
XDIS 000000000040d439: BASE 4189C4                   mov r12d, eax
XDIS 000000000040d43c: BASE 48896C24F0               mov qword ptr [rsp-0x10], rbp
XDIS 000000000040d441: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d443: BASE 8B4D00                   mov ecx, dword ptr [rbp]
XDIS 000000000040d446: BASE EB8E                     jmp 0x40d3d6

BLOCK:    16   PC: 000000000040f436   ICOUNT:   1112544   EXECUTIONS:     34767   #BYTES: 126   %:  1.11   cumltv%:  57.7  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
XDIS 000000000040f49a: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f49e: BASE 43893498                 mov dword ptr [r8+r11*4], esi
XDIS 000000000040f4a2: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f4a6: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040f4aa: BASE 443B5354                 cmp r10d, dword ptr [rbx+0x54]
XDIS 000000000040f4ae: BASE 0F82BC000000             jb 0x40f570

BLOCK:    17   PC: 0000000000411db8   ICOUNT:   1111760   EXECUTIONS:     69485   #BYTES: 56   %:  1.11   cumltv%:  58.8  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

BLOCK:    18   PC: 0000000000415b5f   ICOUNT:   1092728   EXECUTIONS:     84056   #BYTES: 40   %:  1.09   cumltv%:  59.9  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15b5f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h 59,62
XDIS 0000000000415b5f: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b61: BASE D1EE                     shr esi, 0x1
XDIS 0000000000415b63: BASE 89F2                     mov edx, esi
XDIS 0000000000415b65: BASE 83E101                   and ecx, 0x1
XDIS 0000000000415b68: BASE 0FB71457                 movzx edx, word ptr [rdi+rdx*2]
XDIS 0000000000415b6c: BASE F7D9                     neg ecx
XDIS 0000000000415b6e: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000415b74: BASE 31CA                     xor edx, ecx
XDIS 0000000000415b76: BASE C1EA04                   shr edx, 0x4
XDIS 0000000000415b79: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415b80: BASE 01D0                     add eax, edx
XDIS 0000000000415b82: BASE 83FE01                   cmp esi, 0x1
XDIS 0000000000415b85: BASE 75D8                     jnz 0x415b5f

BLOCK:    19   PC: 000000000040fab8   ICOUNT:    963249   EXECUTIONS:    137607   #BYTES: 19   %: 0.963   cumltv%:  60.9  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fab8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 153,156
XDIS 000000000040fab8: BASE 8B4318                   mov eax, dword ptr [rbx+0x18]
XDIS 000000000040fabb: BASE 8B4B14                   mov ecx, dword ptr [rbx+0x14]
XDIS 000000000040fabe: BASE 83C001                   add eax, 0x1
XDIS 000000000040fac1: BASE 894318                   mov dword ptr [rbx+0x18], eax
XDIS 000000000040fac4: BASE 01C8                     add eax, ecx
XDIS 000000000040fac6: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 000000000040fac9: BASE 744D                     jz 0x40fb18

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     39892563  39.892  39.892        138815            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     25886350  25.886  65.778         10858            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      9997457   9.997  75.775         33558            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      7326347   7.326  83.101          2768            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      5950860   5.951  89.052            22            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      5042887   5.043  94.095         34767            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   6:      2460308   2.460  96.555         10858            4107d0 encode_symbol    IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  39.892%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      2359534
*stack-write                                                     1414338
*mem-read-1                                                      6472842
*mem-read-4                                                       806372
*mem-read-8                                                      1553162
*mem-write-4                                                      581450
*mem-write-8                                                     1414338
*isa-ext-BASE                                                   39892563
*isa-set-CMOV                                                     832558
*isa-set-I386                                                    6472842
*isa-set-I86                                                    32587163
*category-BINARY                                                13091757
*category-CMOV                                                    832558
*category-COND_BR                                                7357661
*category-DATAXFER                                              14671550
*category-LOGICAL                                                 720263
*category-MISC                                                   1078520
*category-POP                                                     832896
*category-PUSH                                                    832890
*category-RET                                                     138816
*category-UNCOND_BR                                               335652
*ilen-1                                                           694078
*ilen-2                                                         12265631
*ilen-3                                                         15450783
*ilen-4                                                          1798451
*ilen-5                                                          8191000
*ilen-6                                                          1353805
*ilen-8                                                           138815
*gpr64                                                           4739763
*legacy-prefixes-0                                              16248057
*legacy-prefixes-1                                              23644506
*legacy-prefixes-and-escapes-0                                  15363239
*legacy-prefixes-and-escapes-1                                  17223924
*legacy-prefixes-and-escapes-2                                   7305400
*rex_prefix                                                     23644506
*rexw_prefix                                                     2935161
*rexr_prefix                                                    13950833
*rexx_prefix                                                     7027936
*rexb_prefix                                                    13794318
*loadop                                                          1804602
*one-memops                                                     10828164
*cond-branch-forward                                             1301097
*cond-branch-backward                                            6056564
*base_only                                                       2386052
*base_disp                                                       1969270
*base_index                                                      6472842
*scale_1                                                        11351590
*scale_4                                                          555094
*memdisp8                                                        2353881
*memdisp32                                                        138815
ADD                                                              3765162
CMOVB                                                             416279
CMOVBE                                                            416279
CMP                                                              7747586
JB                                                                303818
JMP                                                               335652
JNB                                                               442185
JNZ                                                              5752746
JZ                                                                858912
LEA                                                              1078520
MOV                                                              8198708
MOVZX                                                            6472842
POP                                                               832896
PUSH                                                              832890
RET_NEAR                                                          138816
SUB                                                              1579009
TEST                                                              442633
XOR                                                               277630
*total                                                          39892563
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  25.886%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      2989048
*stack-write                                                     1696330
*mem-read-1                                                      1435284
*mem-read-2                                                       517317
*mem-read-4                                                      2775850
*mem-read-8                                                      1534206
*mem-write-1                                                       93176
*mem-write-2                                                        1915
*mem-write-4                                                     1278967
*mem-write-8                                                      896574
*isa-ext-BASE                                                   25886350
*isa-set-CMOV                                                     205938
*isa-set-FAT_NOP                                                   12521
*isa-set-I186                                                    1645601
*isa-set-I386                                                    1606713
*isa-set-I86                                                    22415577
*category-BINARY                                                 6234359
*category-CALL                                                     37535
*category-CMOV                                                    205938
*category-COND_BR                                                2432710
*category-DATAXFER                                               9514342
*category-LOGICAL                                                2549416
*category-MISC                                                   2588513
*category-NOP                                                        160
*category-POP                                                      65148
*category-PUSH                                                     65148
*category-RET                                                      10858
*category-SHIFT                                                  1897431
*category-UNCOND_BR                                               272271
*category-WIDENOP                                                  12521
*ilen-1                                                            54450
*ilen-2                                                          5480225
*ilen-3                                                          6473566
*ilen-4                                                          4530766
*ilen-5                                                          1496158
*ilen-6                                                          2272738
*ilen-7                                                          2695744
*ilen-8                                                          2473285
*ilen-9                                                           261916
*ilen-11                                                          106281
*ilen-12                                                           41221
*nop-ilen-1                                                          160
*nop-ilen-3                                                         5118
*nop-ilen-4                                                         7403
*gpr64                                                           5547848
*legacy-prefixes-0                                              14577961
*legacy-prefixes-1                                              11308015
*legacy-prefixes-2                                                   374
*legacy-prefixes-and-escapes-0                                  12125420
*legacy-prefixes-and-escapes-1                                  13304789
*legacy-prefixes-and-escapes-2                                    456141
*66_prefix                                                        269157
*rex_prefix                                                     11039606
*rexw_prefix                                                     5369159
*rexr_prefix                                                     3519908
*rexx_prefix                                                      191611
*rexb_prefix                                                     3489572
*loadop                                                          1778736
*one-memops                                                      8247997
*two-memops                                                         2768
*cond-branch-forward                                             1502522
*cond-branch-backward                                             930188
*base_only                                                        502377
*base_disp                                                       6403098
*base_index                                                       503527
*base_index_disp                                                  841763
*scale_1                                                         8296734
*scale_2                                                         1009217
*scale_4                                                         1482746
*scale_8                                                           50581
*memdisp8                                                        2598384
*memdisp32                                                       5886813
ADD                                                              3074242
AND                                                              1320544
CALL_NEAR                                                          37535
CMOVB                                                               1915
CMOVBE                                                            150905
CMOVNB                                                              1908
CMOVNBE                                                            13575
CMOVNZ                                                             24110
CMOVZ                                                              13525
CMP                                                              2570389
JB                                                                 90992
JBE                                                               374998
JMP                                                               272271
JNB                                                               329799
JNBE                                                              505773
JNZ                                                               529511
JS                                                                 13063
JZ                                                                588574
LEA                                                              2588513
MOV                                                              7907629
MOVZX                                                            1606713
NEG                                                               179204
NOP                                                                12681
NOT                                                               393841
OR                                                                  6076
POP                                                                65148
PUSH                                                               65148
RET_NEAR                                                           10858
SAR                                                               178408
SBB                                                                73137
SHL                                                               689618
SHR                                                              1029405
SUB                                                               337387
TEST                                                              113344
XOR                                                               715611
*total                                                          25886350
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   9.997%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       999955
*stack-write                                                      487338
*mem-read-1                                                      1359632
*mem-read-4                                                       477503
*mem-read-8                                                       522452
*mem-write-4                                                      307563
*mem-write-8                                                      433763
*isa-ext-BASE                                                    9997457
*isa-set-CMOV                                                     290564
*isa-set-I386                                                     909807
*isa-set-I86                                                     8797086
*category-BINARY                                                 3162094
*category-CMOV                                                    290564
*category-COND_BR                                                1652149
*category-DATAXFER                                               3668933
*category-LOGICAL                                                 244400
*category-MISC                                                    330837
*category-POP                                                     201348
*category-PUSH                                                    201348
*category-RET                                                      33558
*category-UNCOND_BR                                               212226
*ilen-1                                                           167790
*ilen-2                                                          2710671
*ilen-3                                                          3505080
*ilen-4                                                          1297264
*ilen-5                                                          1843420
*ilen-6                                                           439674
*ilen-8                                                            33558
*gpr64                                                           1556043
*legacy-prefixes-0                                               3911439
*legacy-prefixes-1                                               6086018
*legacy-prefixes-and-escapes-0                                   3557342
*legacy-prefixes-and-escapes-1                                   5239744
*legacy-prefixes-and-escapes-2                                   1200371
*rex_prefix                                                      6086018
*rexw_prefix                                                     1119789
*rexr_prefix                                                     2323833
*rexx_prefix                                                     1102626
*rexb_prefix                                                     3653266
*loadop                                                           993917
*one-memops                                                      3079340
*cond-branch-forward                                             1057042
*cond-branch-backward                                             595107
*base_only                                                        668669
*base_disp                                                       1051039
*base_index                                                      1359632
*scale_1                                                         3231337
*scale_4                                                          178840
*memdisp8                                                        1169478
*memdisp32                                                         33558
ADD                                                               763518
CMOVB                                                             145282
CMOVBE                                                            145282
CMP                                                              1765429
JB                                                                143726
JMP                                                               212226
JNB                                                               263078
JNZ                                                               901206
JZ                                                                344139
LEA                                                               330837
MOV                                                              2759126
MOVZX                                                             909807
POP                                                               201348
PUSH                                                              201348
RET_NEAR                                                           33558
SUB                                                               633147
TEST                                                              177284
XOR                                                                67116
*total                                                           9997457
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   7.326%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        11072
*stack-write                                                      421122
*mem-read-1                                                       550424
*mem-read-4                                                      2064094
*mem-read-8                                                       699102
*mem-write-4                                                      963244
*mem-write-8                                                      145910
*isa-ext-BASE                                                    7326347
*isa-set-I186                                                     275212
*isa-set-I386                                                     688030
*isa-set-I86                                                     6363105
*category-BINARY                                                 1519207
*category-CALL                                                    137606
*category-COND_BR                                                 550426
*category-DATAXFER                                               4133722
*category-LOGICAL                                                 688030
*category-POP                                                       8304
*category-PUSH                                                      8304
*category-RET                                                       2768
*category-SHIFT                                                   275212
*category-UNCOND_BR                                                 2768
*ilen-1                                                            13840
*ilen-2                                                          1246762
*ilen-3                                                          3167715
*ilen-4                                                          1656808
*ilen-5                                                           553192
*ilen-6                                                           137606
*ilen-7                                                           275212
*ilen-8                                                           275212
*gpr64                                                            853316
*legacy-prefixes-0                                               4835599
*legacy-prefixes-1                                               2490748
*legacy-prefixes-and-escapes-0                                   4422781
*legacy-prefixes-and-escapes-1                                   2490748
*legacy-prefixes-and-escapes-2                                    412818
*rex_prefix                                                      2490748
*rexw_prefix                                                      696334
*rexr_prefix                                                     1513666
*rexx_prefix                                                      275212
*rexb_prefix                                                     1106384
*loadop                                                           569800
*one-memops                                                      4422774
*cond-branch-forward                                              412820
*cond-branch-backward                                             137606
*index_disp                                                       275212
*base_only                                                        569800
*base_disp                                                       3027338
*base_index                                                       412818
*base_index_disp                                                  137606
*scale_1                                                         3597138
*scale_4                                                          825636
*memdisp8                                                        3027338
*memdisp32                                                        412818
ADD                                                               828407
AND                                                               275212
CALL_NEAR                                                         137606
CMP                                                               412820
JBE                                                               137606
JMP                                                                 2768
JZ                                                                412820
MOV                                                              3445692
MOVZX                                                             688030
POP                                                                 8304
PUSH                                                                8304
RET_NEAR                                                            2768
SHL                                                               275212
SUB                                                               277980
XOR                                                               412818
*total                                                           7326347
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   5.951%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        76204
*stack-write                                                       43586
*mem-read-1                                                        48994
*mem-read-2                                                       155599
*mem-read-4                                                       667879
*mem-read-8                                                       950363
*mem-write-1                                                       57083
*mem-write-2                                                      155599
*mem-write-4                                                      206369
*mem-write-8                                                      413783
*isa-ext-BASE                                                    5950860
*isa-set-FAT_NOP                                                    9665
*isa-set-I186                                                     368369
*isa-set-I386                                                     330255
*isa-set-I86                                                     5242571
*category-BINARY                                                 1483245
*category-CALL                                                     21716
*category-COND_BR                                                 684431
*category-DATAXFER                                               2636389
*category-LOGICAL                                                  57237
*category-MISC                                                    238965
*category-POP                                                        132
*category-PUSH                                                       132
*category-RET                                                         22
*category-SHIFT                                                   400060
*category-UNCOND_BR                                               418866
*category-WIDENOP                                                   9665
*ilen-1                                                              110
*ilen-2                                                          1166734
*ilen-3                                                          1698898
*ilen-4                                                          1605414
*ilen-5                                                           627306
*ilen-6                                                           465989
*ilen-7                                                           209050
*ilen-8                                                           177359
*nop-ilen-6                                                         9665
*gpr64                                                           1697880
*legacy-prefixes-0                                               3691451
*legacy-prefixes-1                                               2259409
*legacy-prefixes-and-escapes-0                                   3025105
*legacy-prefixes-and-escapes-1                                   2846605
*legacy-prefixes-and-escapes-2                                     79150
*66_prefix                                                        234749
*rex_prefix                                                      2024660
*rexw_prefix                                                     1675878
*rexr_prefix                                                      140261
*rexb_prefix                                                      425032
*loadop                                                           781872
*one-memops                                                      2561336
*cond-branch-forward                                              488942
*cond-branch-backward                                             195489
*index_disp                                                       187290
*base_only                                                        524218
*base_disp                                                       1290927
*base_index                                                        19057
*base_index_disp                                                  539844
*scale_1                                                         2082832
*scale_4                                                          374580
*scale_8                                                          342889
*memdisp8                                                        1903257
*memdisp32                                                        353769
ADD                                                               426374
AND                                                                19079
CALL_NEAR                                                          21716
CMP                                                               665264
IMUL                                                              155599
JBE                                                                40795
JMP                                                               418866
JNB                                                               198170
JNBE                                                              385482
JNZ                                                                19145
JZ                                                                 40839
LEA                                                               238965
MOV                                                              2306134
MOVZX                                                             330255
NOP                                                                 9665
POP                                                                  132
PUSH                                                                 132
RET_NEAR                                                              22
SHL                                                                38114
SHR                                                               361946
SUB                                                               236008
TEST                                                               19167
XOR                                                                18991
*total                                                           5950860
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   5.043%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       208602
*stack-write                                                      448304
*mem-read-1                                                       520256
*mem-read-4                                                       645098
*mem-read-8                                                       382437
*mem-write-4                                                      379979
*mem-write-8                                                      242160
*isa-ext-BASE                                                    5042887
*isa-set-CMOV                                                      31923
*isa-set-I186                                                     135015
*isa-set-I386                                                     364429
*isa-set-I86                                                     4511520
*category-BINARY                                                 1264667
*category-CALL                                                     34767
*category-CMOV                                                     31923
*category-COND_BR                                                 540115
*category-DATAXFER                                               2188413
*category-LOGICAL                                                 235098
*category-MISC                                                    146130
*category-POP                                                     173835
*category-PUSH                                                    173835
*category-RET                                                      34767
*category-SHIFT                                                   135015
*category-UNCOND_BR                                                84322
*ilen-1                                                           173835
*ilen-2                                                           849495
*ilen-3                                                          1973139
*ilen-4                                                          1063712
*ilen-5                                                           460601
*ilen-6                                                           383037
*ilen-7                                                           131183
*ilen-10                                                            7885
*gpr64                                                           1423836
*legacy-prefixes-0                                               2532446
*legacy-prefixes-1                                               2510441
*legacy-prefixes-and-escapes-0                                   2078237
*legacy-prefixes-and-escapes-1                                   2742133
*legacy-prefixes-and-escapes-2                                    222517
*rex_prefix                                                      2510441
*rexw_prefix                                                     1006632
*rexr_prefix                                                     1309245
*rexx_prefix                                                      391970
*rexb_prefix                                                     1527281
*loadop                                                           871668
*one-memops                                                      2169930
*cond-branch-forward                                              399488
*cond-branch-backward                                             140627
*index_disp                                                        69534
*base_only                                                        679826
*base_disp                                                        959066
*base_index                                                       412216
*base_index_disp                                                   49288
*scale_1                                                         2072691
*scale_4                                                          243369
*memdisp8                                                        1051392
*memdisp32                                                        104301
ADD                                                               348020
AND                                                                69534
CALL_NEAR                                                          34767
CMOVBE                                                             31923
CMP                                                               553427
JB                                                                 34767
JBE                                                                34767
JMP                                                                84322
JNB                                                                19292
JNZ                                                               262680
JZ                                                                188609
LEA                                                               146130
MOV                                                              1823984
MOVZX                                                             364429
POP                                                               173835
PUSH                                                              173835
RET_NEAR                                                           34767
SAR                                                                33558
SHL                                                               101457
SUB                                                               363220
TEST                                                               18611
XOR                                                               146953
*total                                                           5042887
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   2.460%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        78196
*stack-write                                                       67783
*mem-read-1                                                        23109
*mem-read-4                                                       110004
*mem-read-8                                                        99886
*mem-write-4                                                      251606
*mem-write-8                                                      268564
*isa-ext-BASE                                                    2460308
*isa-set-CMOV                                                       9085
*isa-set-FAT_NOP                                                    2137
*isa-set-I186                                                     127253
*isa-set-I386                                                      27520
*isa-set-I86                                                     2294313
*category-BINARY                                                  409965
*category-CALL                                                       445
*category-CMOV                                                      9085
*category-COND_BR                                                 125630
*category-DATAXFER                                                901049
*category-LOGICAL                                                 282236
*category-MISC                                                    371447
*category-POP                                                      65148
*category-PUSH                                                     65148
*category-RET                                                      10858
*category-SETCC                                                      258
*category-SHIFT                                                   200516
*category-UNCOND_BR                                                16386
*category-WIDENOP                                                   2137
*ilen-1                                                            54290
*ilen-2                                                           468836
*ilen-3                                                           769327
*ilen-4                                                           602600
*ilen-5                                                           128460
*ilen-6                                                           132248
*ilen-7                                                            82724
*ilen-8                                                           221823
*nop-ilen-6                                                         2137
*gpr64                                                            790218
*legacy-prefixes-0                                               1210759
*legacy-prefixes-1                                               1249549
*legacy-prefixes-and-escapes-0                                   1147938
*legacy-prefixes-and-escapes-1                                   1288716
*legacy-prefixes-and-escapes-2                                     23654
*66_prefix                                                          2137
*rex_prefix                                                      1247412
*rexw_prefix                                                      648619
*rexr_prefix                                                      428180
*rexx_prefix                                                       92152
*rexb_prefix                                                      494095
