# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21109
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21109 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21109 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25149060   EXECUTIONS:   5029812   #BYTES: 18   %:  25.1   cumltv%:  25.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
LEA                                                               126000
MOV                                                              1197770
MOVZX                                                             169389
NOP                                                                 4042
POP                                                                  192
PUSH                                                                 192
RET_NEAR                                                              32
SHL                                                                19613
SHR                                                               192214
SUB                                                               122629
TEST                                                                9870
XOR                                                                 9805
*total                                                           3119809
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   2.861%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       256931
*stack-write                                                      121139
*mem-read-1                                                       427948
*mem-read-4                                                       126235
*mem-read-8                                                       130696
*mem-write-4                                                       84438
*mem-write-8                                                      106613
*isa-ext-BASE                                                    2860599
*isa-set-CMOV                                                      77802
*isa-set-I386                                                     276555
*isa-set-I86                                                     2506242
*category-BINARY                                                  945460
*category-CMOV                                                     77802
*category-COND_BR                                                 503986
*category-DATAXFER                                               1035369
*category-LOGICAL                                                  59736
*category-MISC                                                     82127
*category-POP                                                      45588
*category-PUSH                                                     45588
*category-RET                                                       7598
*category-UNCOND_BR                                                57345
*ilen-1                                                            37990
*ilen-2                                                           823031
*ilen-3                                                           988385
*ilen-4                                                           383409
*ilen-5                                                           511149
*ilen-6                                                           109037
*ilen-8                                                             7598
*gpr64                                                            388351
*legacy-prefixes-0                                               1173665
*legacy-prefixes-1                                               1686934
*legacy-prefixes-and-escapes-0                                   1084793
*legacy-prefixes-and-escapes-1                                   1421449
*legacy-prefixes-and-escapes-2                                    354357
*rex_prefix                                                      1686934
*rexw_prefix                                                      289577
*rexr_prefix                                                      606216
*rexx_prefix                                                      357744
*rexb_prefix                                                     1015212
*loadop                                                           284693
*one-memops                                                       867043
*cond-branch-forward                                              313692
*cond-branch-backward                                             190294
*base_only                                                        159799
*base_disp                                                        279296
*base_index                                                       427948
*scale_1                                                          902671
*scale_4                                                           46499
*memdisp8                                                         307326
*memdisp32                                                          7598
ADD                                                               240041
CMOVB                                                              38901
CMOVBE                                                             38901
CMP                                                               537248
JB                                                                 36942
JMP                                                                57345
JNB                                                                69971
JNZ                                                               304745
JZ                                                                 92328
LEA                                                                82127
MOV                                                               758814
MOVZX                                                             276555
POP                                                                45588
PUSH                                                               45588
RET_NEAR                                                            7598
SUB                                                               168171
TEST                                                               44540
XOR                                                                15196
*total                                                           2860599
#
# $dynamic-counts-for-function: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d4c0, 0x00040d570)   1.600%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        34356
*stack-write                                                       34356
*mem-read-1                                                       390574
*mem-read-4                                                        37377
*mem-read-8                                                        45895
*mem-write-4                                                       17178
*mem-write-8                                                       34356
*isa-ext-BASE                                                    1599907
*isa-set-CMOV                                                       2950
*isa-set-I386                                                     195287
*isa-set-I86                                                     1401670
*category-BINARY                                                  611984
*category-CALL                                                      8589
*category-CMOV                                                      2950
*category-COND_BR                                                 407752
*category-DATAXFER                                                465352
*category-LOGICAL                                                  20128
*category-MISC                                                     22888
*category-POP                                                      25767
*category-PUSH                                                     25767
*category-RET                                                       8589
*category-UNCOND_BR                                                  141
*ilen-1                                                            42945
*ilen-2                                                           852951
*ilen-3                                                           278915
*ilen-4                                                           218365
*ilen-5                                                           206731
*gpr64                                                            126312
*legacy-prefixes-0                                               1117116
*legacy-prefixes-1                                                482791
*legacy-prefixes-and-escapes-0                                   1114166
*legacy-prefixes-and-escapes-1                                    290454
*legacy-prefixes-and-escapes-2                                    195287
*rex_prefix                                                       482791
*rexw_prefix                                                       57600
*rexr_prefix                                                       23600
*rexb_prefix                                                      427880
*loadop                                                           275443
*one-memops                                                       499613
*two-memops                                                         8589
*cond-branch-forward                                               20033
*cond-branch-backward                                             387719
*base_only                                                         80156
*base_disp                                                         37472
*base_index                                                       387624
*base_index_disp                                                    2950
*scale_1                                                          522596
*scale_8                                                            8494
*memdisp8                                                          63310
ADD                                                               206921
CALL_NEAR                                                           8589
CMOVBE                                                              2950
CMP                                                               402113
JB                                                                192432
JMP                                                                  141
JNB                                                                 2950
JNZ                                                               192337
JZ                                                                 20033
LEA                                                                22888
MOV                                                               270065
MOVZX                                                             195287
NOT                                                                 2950
POP                                                                25767
PUSH                                                               25767
RET_NEAR                                                            8589
SUB                                                                 2950
TEST                                                                8589
XOR                                                                 8589
*total                                                           1599907
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      5106628
*stack-write                                                     3867773
*iprel-read                                                          315
*mem-read-1                                                     13930092
*mem-read-2                                                       211512
*mem-read-4                                                      6524978
*mem-read-8                                                      5326898
*mem-read-16                                                       39480
*mem-write-1                                                       47563
*mem-write-2                                                       80529
*mem-write-4                                                     3420881
*mem-write-8                                                     3443134
*mem-write-16                                                      39480
*isa-ext-BASE                                                   99922404
*isa-ext-LONGMODE                                                    138
*isa-ext-SSE2                                                      78960
*isa-set-CMOV                                                    1496459
*isa-set-FAT_NOP                                                   10511
*isa-set-I186                                                    1316392
*isa-set-I386                                                   14091841
*isa-set-I86                                                    83007201
*isa-set-LONGMODE                                                    138
*isa-set-SSE2                                                      78960
*category-BINARY                                                30216141
*category-CALL                                                    287568
*category-CMOV                                                   1496459
*category-COND_BR                                               16144790
*category-DATAXFER                                              39285951
*category-LOGICAL                                                3695768
*category-MISC                                                   2818859
*category-NOP                                                         73
*category-POP                                                    1680549
*category-PUSH                                                   1680623
*category-RET                                                     287567
*category-SETCC                                                     2165
*category-SHIFT                                                  1469761
*category-UNCOND_BR                                               924717
*category-WIDENOP                                                  10511
*ilen-1                                                          1437291
*ilen-2                                                         28231583
*ilen-3                                                         37449388
*ilen-4                                                          9267143
*ilen-5                                                         16994591
*ilen-6                                                          3561290
*ilen-7                                                          1269747
*ilen-8                                                          1705939
*ilen-9                                                            43383
*ilen-10                                                            2491
*ilen-11                                                           27931
*ilen-12                                                           10725
*nop-ilen-1                                                           73
*nop-ilen-3                                                         2859
*nop-ilen-4                                                         2572
*nop-ilen-6                                                         4567
*nop-ilen-7                                                          241
*nop-ilen-9                                                           31
*nop-ilen-10                                                         241
*sse-packed                                                        78960
*gpr64                                                          13571616
*legacy-prefixes-0                                              46569770
*legacy-prefixes-1                                              53392741
*legacy-prefixes-2                                                 38991
*legacy-prefixes-and-escapes-0                                  43159218
*legacy-prefixes-and-escapes-1                                  42276085
*legacy-prefixes-and-escapes-2                                  14527335
*legacy-prefixes-and-escapes-3                                     38864
*66_prefix                                                        208258
*rex_prefix                                                     53262465
*rexw_prefix                                                     9635272
*rexr_prefix                                                    29591501
*rexx_prefix                                                    13808613
*rexb_prefix                                                    29303403
*loadop                                                          6239010
*one-memops                                                     32906191
*two-memops                                                        11689
*cond-branch-forward                                             3986621
*cond-branch-backward                                           12158169
*index_disp                                                       872115
*base_only                                                       6192044
*base_disp                                                      11452687
*base_index                                                     13286339
*base_index_disp                                                 1114695
*scale_1                                                        31700439
*scale_2                                                          342532
*scale_4                                                         3154932
*scale_8                                                          538799
*memdisp8                                                       12042408
*memdisp32                                                       2852607
*dataxfer_i32_4                                                    78960
ADD                                                              9936927
AND                                                               953983
CALL_NEAR                                                         287568
CMOVB                                                             721602
CMOVBE                                                            765596
CMOVNB                                                               739
CMOVNBE                                                             2528
CMOVNZ                                                              4133
CMOVZ                                                               1861
CMP                                                             16565561
IMUL                                                               79828
JB                                                                713013
JBE                                                               353398
JLE                                                                   14
JMP                                                               924717
JNB                                                               944723
JNBE                                                              407347
JNL                                                                   31
JNLE                                                                 169
JNZ                                                             11279915
JS                                                                  7797
JZ                                                               2438383
LEA                                                              2818822
LEAVE                                                                 37
MOV                                                             25117177
MOVDQA                                                             38864
MOVDQU                                                             40096
MOVSXD                                                               138
MOVZX                                                           14089676
NEG                                                                77761
NOP                                                                10584
NOT                                                                85297
OR                                                                  6375
POP                                                              1680549
PUSH                                                             1680623
RET_NEAR                                                          287567
SAR                                                                37612
SBB                                                                15377
SETNBE                                                              1928
SETNL                                                                 62
SETNZ                                                                175
SHL                                                               686167
SHR                                                               745982
SUB                                                              3540687
TEST                                                              824624
XOR                                                              1825489
*total                                                         100001502

# END_GLOBAL_DYNAMIC_STATS
