# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7812024   EXECUTIONS:    118364   #BYTES: 278   %:   7.8   cumltv%:   7.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
JZ                                                                 90262
LEA                                                                36406
MOV                                                               648853
MOVSXD                                                             40200
MOVZX                                                              34642
NOP                                                                  589
OR                                                                 39814
POP                                                                 3528
PUSH                                                                3528
REP_STOSQ                                                           4116
RET_NEAR                                                             588
SAR                                                                  588
SETZ                                                               17514
SHL                                                                92356
SHR                                                                40200
SUB                                                                64510
TEST                                                               92269
VCVTSI2SS                                                            588
VDIVSS                                                               588
VMOVSS                                                              1764
XOR                                                                61111
*total                                                           2148651
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.977%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       312768
*stack-write                                                      258690
*mem-read-2                                                       312768
*mem-read-4                                                       547344
*mem-read-8                                                        78192
*mem-write-4                                                      219594
*mem-write-8                                                       39096
*isa-ext-BASE                                                    1783434
*isa-ext-LONGMODE                                                 195480
*isa-set-I186                                                      78192
*isa-set-I386                                                     351864
*isa-set-I86                                                     1353378
*isa-set-LONGMODE                                                 195480
*category-BINARY                                                  351864
*category-COND_BR                                                 156384
*category-CONVERT                                                 117288
*category-DATAXFER                                               1001514
*category-LOGICAL                                                 156384
*category-MISC                                                     39096
*category-PUSH                                                     39096
*category-RET                                                      39096
*category-SETCC                                                    39096
*category-SHIFT                                                    39096
*ilen-1                                                           117288
*ilen-2                                                           469152
*ilen-3                                                           195480
*ilen-4                                                           415074
*ilen-6                                                           156384
*ilen-7                                                           156384
*ilen-8                                                           469152
*gpr64                                                            508248
*legacy-prefixes-0                                               1587954
*legacy-prefixes-1                                                390960
*legacy-prefixes-and-escapes-0                                   1236090
*legacy-prefixes-and-escapes-1                                    742824
*rex_prefix                                                       390960
*rexw_prefix                                                      390960
*loadop                                                           312768
*one-memops                                                      1196994
*cond-branch-forward                                              156384
*base_only                                                        117288
*base_disp                                                        312768
*base_index_disp                                                  766938
*scale_1                                                          430056
*scale_2                                                          312768
*scale_4                                                          454170
*memdisp8                                                         454170
*memdisp32                                                        625536
*convert_i32_1                                                    117288
ADD                                                               195480
AND                                                                39096
CDQE                                                              117288
CMP                                                               156384
JLE                                                                39096
JNL                                                               117288
LEAVE                                                              39096
MOV                                                               610554
MOVSXD                                                             78192
MOVZX                                                             312768
OR                                                                 39096
PUSH                                                               39096
RET_NEAR                                                           39096
SETZ                                                               39096
SHL                                                                39096
TEST                                                               39096
XOR                                                                39096
*total                                                           1978914
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   1.152%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       219272
*stack-write                                                      133378
*mem-read-2                                                        71152
*mem-read-4                                                       194752
*mem-read-8                                                       197844
*mem-write-2                                                       43164
*mem-write-4                                                       75528
*mem-write-8                                                      132074
*isa-ext-BASE                                                    1094337
*isa-ext-LONGMODE                                                  59036
*isa-set-I186                                                      22724
*isa-set-I386                                                      87998
*isa-set-I86                                                      983615
*isa-set-LONGMODE                                                  59036
*category-BINARY                                                  235418
*category-CALL                                                     18586
*category-COND_BR                                                  96498
*category-CONVERT                                                   6052
*category-DATAXFER                                                574434
*category-LOGICAL                                                  58612
*category-MISC                                                     65888
*category-POP                                                      36312
*category-PUSH                                                     36312
*category-RET                                                       6052
*category-SETCC                                                     6052
*category-UNCOND_BR                                                13157
*ilen-1                                                            30260
*ilen-2                                                           113277
*ilen-3                                                           204134
*ilen-4                                                           200004
*ilen-5                                                           184094
*ilen-6                                                           105204
*ilen-7                                                           159396
*ilen-8                                                            85548
*ilen-9                                                            69172
*ilen-10                                                            2284
*gpr64                                                            568776
*legacy-prefixes-0                                                421741
*legacy-prefixes-1                                                700572
*legacy-prefixes-2                                                 31060
*legacy-prefixes-and-escapes-0                                    312583
*legacy-prefixes-and-escapes-1                                    762798
*legacy-prefixes-and-escapes-2                                     77992
*66_prefix                                                         61266
*rex_prefix                                                       701426
*rexw_prefix                                                      471514
*rexr_prefix                                                      173812
*rexb_prefix                                                      241380
*loadop                                                           282320
*one-memops                                                       672166
*cond-branch-forward                                               57926
*cond-branch-backward                                              38572
*index_disp                                                         6052
*base_only                                                        130606
*base_disp                                                        419352
*base_index                                                        26492
*base_index_disp                                                   89664
*scale_1                                                          602942
*scale_2                                                           63156
*scale_4                                                           51516
*scale_8                                                           20440
*memdisp8                                                         241016
*memdisp32                                                        311164
*convert_i32_1                                                      6052
ADD                                                                78660
AND                                                                 6052
CALL_NEAR                                                          18586
CDQE                                                                6052
CMP                                                                95438
IMUL                                                               22724
JB                                                                  4198
JMP                                                                13157
JNZ                                                                40396
JZ                                                                 51904
LEA                                                                65888
MOV                                                               439504
MOVSXD                                                             52984
MOVZX                                                              81946
POP                                                                36312
PUSH                                                               36312
RET_NEAR                                                            6052
SETZ                                                                6052
SUB                                                                38596
TEST                                                                7112
XOR                                                                45448
*total                                                           1153373
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.133%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       115269
*stack-write                                                       80539
*mem-read-2                                                       133539
*mem-read-4                                                       120402
*mem-read-8                                                        61497
*mem-write-2                                                       81297
*mem-write-4                                                       66899
*mem-write-8                                                       38417
*isa-ext-BASE                                                    1056985
*isa-ext-LONGMODE                                                  77657
*isa-set-CMOV                                                       2160
*isa-set-FAT_NOP                                                    2479
*isa-set-I386                                                      97476
*isa-set-I86                                                      954870
*isa-set-LONGMODE                                                  77657
*category-BINARY                                                  360491
*category-CMOV                                                      2160
*category-COND_BR                                                 147085
*category-CONVERT                                                   2160
*category-DATAXFER                                                413510
*category-LOGICAL                                                  42015
*category-MISC                                                    111141
*category-POP                                                      12960
*category-PUSH                                                     12960
*category-RET                                                       2160
*category-SHIFT                                                     4639
*category-UNCOND_BR                                                20882
*category-WIDENOP                                                   2479
*ilen-1                                                            10800
*ilen-2                                                           188827
*ilen-3                                                           303670
*ilen-4                                                           251845
*ilen-5                                                           114874
*ilen-6                                                            34518
*ilen-7                                                            84877
*ilen-8                                                            82231
*ilen-9                                                            26937
*ilen-10                                                           30684
*ilen-12                                                            5379
*nop-ilen-4                                                         2479
*gpr64                                                            438591
*legacy-prefixes-0                                                357258
*legacy-prefixes-1                                                715443
*legacy-prefixes-2                                                 61941
*legacy-prefixes-and-escapes-0                                    312236
*legacy-prefixes-and-escapes-1                                    689353
*legacy-prefixes-and-escapes-2                                    133053
*66_prefix                                                         92097
*rex_prefix                                                       747228
*rexw_prefix                                                      410511
*rexr_prefix                                                      234708
*rexx_prefix                                                       22044
*rexb_prefix                                                      331866
*loadop                                                           181747
*one-memops                                                       426133
*cond-branch-forward                                               74909
*cond-branch-backward                                              72176
*base_only                                                         33459
*base_disp                                                        276012
*base_index                                                         4320
*base_index_disp                                                  112342
*scale_1                                                          391553
*scale_2                                                           85978
*scale_4                                                           59743
*memdisp8                                                         224574
*memdisp32                                                        230108
*convert_i32_1                                                      2160
ADD                                                               178745
AND                                                                 2160
CDQE                                                                2160
CMOVZ                                                               2160
CMP                                                               119089
JMP                                                                20882
JNZ                                                                72176
JZ                                                                 74909
LEA                                                               111141
MOV                                                               240537
MOVSXD                                                             75497
MOVZX                                                              97476
NOP                                                                 2479
POP                                                                12960
PUSH                                                               12960
RET_NEAR                                                            2160
SHL                                                                 4639
SUB                                                                62657
TEST                                                               30156
XOR                                                                 9699
*total                                                           1134642
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   1.066%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6052
*mem-read-8                                                       319580
*isa-ext-BASE                                                    1067286
*isa-set-I186                                                      18156
*isa-set-I86                                                     1049130
*category-BINARY                                                  391789
*category-COND_BR                                                 380955
*category-DATAXFER                                                175555
*category-LOGICAL                                                  13570
*category-MISC                                                     76427
*category-RET                                                       6052
*category-SHIFT                                                    18156
*category-UNCOND_BR                                                 4782
*ilen-2                                                           381151
*ilen-3                                                           171010
*ilen-4                                                           474268
*ilen-6                                                            18156
*ilen-7                                                            22701
*gpr64                                                            674031
*legacy-prefixes-0                                                399307
*legacy-prefixes-1                                                667979
*legacy-prefixes-and-escapes-0                                    381151
*legacy-prefixes-and-escapes-1                                    686135
*rex_prefix                                                       667979
*rexw_prefix                                                      667979
*rexr_prefix                                                       18156
*rexb_prefix                                                       84484
*loadop                                                           296879
*one-memops                                                       319580
*cond-branch-forward                                              301253
*cond-branch-backward                                              79702
*base_only                                                          6052
*base_disp                                                        313528
*scale_1                                                          396007
*memdisp8                                                         367254
*memdisp32                                                         22701
CMP                                                               304528
JLE                                                                 6052
JMP                                                                 4782
JNZ                                                                80972
JZ                                                                293931
LEA                                                                76427
MOV                                                               175555
RET_NEAR                                                            6052
SAR                                                                18156
SUB                                                                87261
TEST                                                                6052
XOR                                                                 7518
*total                                                           1067286
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   1.011%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5292
*mem-read-8                                                         5292
*mem-read-16                                                      319872
*mem-write-16                                                     319872
*isa-ext-BASE                                                     372204
*isa-ext-SSE2                                                     639744
*isa-set-I86                                                      372204
*isa-set-SSE2                                                     639744
*category-BINARY                                                  202272
*category-COND_BR                                                 101136
*category-DATAXFER                                                660912
*category-LOGICAL                                                  10584
*category-MISC                                                     26460
*category-RET                                                       5292
*category-UNCOND_BR                                                 5292
*ilen-1                                                             5292
*ilen-2                                                            85260
*ilen-3                                                           132888
*ilen-4                                                           122304
*ilen-5                                                            85260
*ilen-6                                                           533316
*ilen-7                                                            47628
*sse-packed                                                       639744
*gpr64                                                            265776
*legacy-prefixes-0                                                111720
*legacy-prefixes-1                                                622692
*legacy-prefixes-2                                                277536
*legacy-prefixes-and-escapes-0                                     95844
*legacy-prefixes-and-escapes-1                                    276360
*legacy-prefixes-and-escapes-2                                    362208
*legacy-prefixes-and-escapes-3                                    277536
*66_prefix                                                        277536
*rex_prefix                                                       900228
*rexw_prefix                                                      260484
*rexr_prefix                                                      650328
*rexx_prefix                                                      208152
*rexb_prefix                                                       26460
*loadop                                                             5292
*one-memops                                                       645036
*cond-branch-forward                                               15876
*cond-branch-backward                                              85260
*base_only                                                         85260
*base_disp                                                        239904
*base_index                                                       277536
*base_index_disp                                                   42336
*scale_1                                                          671496
*memdisp8                                                         303408
*dataxfer_i32_4                                                   639744
ADD                                                                79968
AND                                                                10584
CMP                                                               101136
JB                                                                  5292
JBE                                                                15876
JMP                                                                 5292
JNBE                                                                5292
JNZ                                                                69384
JZ                                                                  5292
LEA                                                                26460
MOV                                                                21168
MOVDQA                                                            277536
MOVDQU                                                            362208
RET_NEAR                                                            5292
SUB                                                                21168
*total                                                           1011948
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.947%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        60184
*stack-write                                                       87177
*iprel-read                                                        18306
*mem-read-1                                                         7137
*mem-read-4                                                        35895
*mem-read-8                                                       135942
*mem-write-4                                                       28734
*mem-write-8                                                      126373
*isa-ext-BASE                                                     942923
*isa-ext-LONGMODE                                                   4908
*isa-set-CMOV                                                       3637
*isa-set-I186                                                      30458
*isa-set-I386                                                       7534
*isa-set-I486REAL                                                   3896
*isa-set-I86                                                      897398
*isa-set-LONGMODE                                                   4908
*category-BINARY                                                  203852
*category-CMOV                                                      3637
*category-COND_BR                                                 190731
*category-CONVERT                                                   2454
*category-DATAXFER                                                265201
*category-LOGICAL                                                  94185
*category-MISC                                                     42454
*category-POP                                                      40644
*category-PUSH                                                     40644
*category-RET                                                       6774
*category-SEMAPHORE                                                 3896
*category-SETCC                                                     5901
*category-SHIFT                                                    34371
*category-UNCOND_BR                                                13087
*ilen-1                                                            33870
*ilen-2                                                           195022
*ilen-3                                                           152479
*ilen-4                                                           236828
*ilen-5                                                           103754
*ilen-6                                                           153406
*ilen-7                                                            52571
*ilen-8                                                            13023
*ilen-9                                                             6878
*gpr64                                                            512977
*legacy-prefixes-0                                                419615
*legacy-prefixes-1                                                528216
*legacy-prefixes-and-escapes-0                                    279328
*legacy-prefixes-and-escapes-1                                    658457
*legacy-prefixes-and-escapes-2                                     10046
*segment_prefix                                                     2275
*rex_prefix                                                       525941
*rexw_prefix                                                      424915
*rexr_prefix                                                       71962
*rexx_prefix                                                        7909
*rexb_prefix                                                      184661
*loadop                                                           149025
*one-memops                                                       319013
*cond-branch-forward                                              158980
*cond-branch-backward                                              31751
*disp_only                                                          2275
*base_only                                                         95625
*base_disp                                                        204769
*base_index                                                         4600
*base_index_disp                                                   11744
*scale_1                                                          343636
*scale_4                                                            5835
*scale_8                                                           11996
*memdisp8                                                         210348
*memdisp32                                                         43847
*convert_i32_1                                                      2454
ADD                                                                63412
AND                                                                21257
CDQE                                                                2454
CMOVNB                                                              3637
CMP                                                               115043
CMPXCHG                                                             3896
DEC                                                                 2379
JB                                                                  2379
JBE                                                                22255
JMP                                                                13087
JNB                                                                 3183
JNBE                                                               31376
JNZ                                                                49072
JZ                                                                 82466
LEA                                                                42454
MOV                                                               261114
MOVSXD                                                              2454
MOVZX                                                               1633
NEG                                                                 3137
NOT                                                                  296
OR                                                                 12778
POP                                                                40644
PUSH                                                               40644
RET_NEAR                                                            6774
SAR                                                                 2454
SETNBE                                                              1755
SETNZ                                                               2391
SETZ                                                                1755
SHL                                                                 6719
SHR                                                                25198
SUB                                                                19881
TEST                                                               59854
*total                                                            947831
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.786%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       196641
*iprel-read                                                       196641
*mem-read-8                                                       393282
*isa-ext-BASE                                                     786564
*isa-set-I86                                                      786564
*category-COND_BR                                                 196641
*category-DATAXFER                                                196641
*category-LOGICAL                                                 196641
*category-RET                                                     196641
*ilen-1                                                           196641
*ilen-2                                                           196641
*ilen-3                                                           196641
*ilen-7                                                           196641
*gpr64                                                            589923
*legacy-prefixes-0                                                393282
*legacy-prefixes-1                                                393282
*legacy-prefixes-and-escapes-0                                    393282
*legacy-prefixes-and-escapes-1                                    393282
*rex_prefix                                                       393282
*rexw_prefix                                                      393282
*loadop                                                           196641
*one-memops                                                       393282
*cond-branch-forward                                              196641
*base_only                                                        196641
*base_disp                                                        196641
*scale_1                                                          393282
*memdisp32                                                        196641
JZ                                                                196641
MOV                                                               196641
RET_NEAR                                                          196641
TEST                                                              196641
*total                                                            786564
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.723%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       156790
*stack-write                                                      157728
*mem-read-4                                                          633
*mem-read-8                                                       156187
*mem-write-4                                                         618
*mem-write-8                                                      248355
*isa-ext-BASE                                                     723698
*isa-set-I386                                                       6670
*isa-set-I86                                                      717028
*category-BINARY                                                   13379
*category-CALL                                                    104350
*category-COND_BR                                                  31574
*category-DATAXFER                                                410618
*category-LOGICAL                                                  44899
*category-MISC                                                     12749
*category-POP                                                      40020
*category-PUSH                                                     40002
*category-RET                                                       6670
*category-SETCC                                                     6670
*category-UNCOND_BR                                                12767
*ilen-1                                                            33344
*ilen-2                                                           104269
*ilen-3                                                           222676
*ilen-4                                                           116749
*ilen-5                                                           221120
*ilen-6                                                            12776
*ilen-7                                                             6682
*ilen-8                                                             6082
*gpr64                                                            607751
*legacy-prefixes-0                                                228143
*legacy-prefixes-1                                                495555
*legacy-prefixes-and-escapes-0                                    208697
*legacy-prefixes-and-escapes-1                                    515001
*rex_prefix                                                       495555
*rexw_prefix                                                      416709
*rexr_prefix                                                      103783
*rexb_prefix                                                       86686
*loadop                                                           191675
*one-memops                                                       405778
*cond-branch-forward                                               31559
*cond-branch-backward                                                 15
*base_only                                                        216594
*base_disp                                                        189184
*scale_1                                                          418527
*memdisp8                                                         195851
*memdisp32                                                          6082
ADD                                                                   15
AND                                                                 6667
CALL_NEAR                                                         104350
CMP                                                                 6697
JMP                                                                12767
JNLE                                                                 618
JNZ                                                                 6079
JZ                                                                 24877
LEA                                                                12749
MOV                                                               410618
POP                                                                40020
PUSH                                                               40002
RET_NEAR                                                            6670
SETZ                                                                6670
SUB                                                                 6667
TEST                                                               31547
XOR                                                                 6685
*total                                                            723698
#
# $dynamic-counts-for-function: FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041db80, 0x00041dc40)   0.722%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        48416
*stack-write                                                       41626
*mem-read-2                                                        83252
*mem-read-4                                                        54253
*mem-read-8                                                        30260
*mem-write-2                                                       41626
*mem-write-4                                                       17418
*mem-write-8                                                       24208
*isa-ext-BASE                                                     681353
*isa-ext-LONGMODE                                                  41626
*isa-set-I386                                                      59782
*isa-set-I86                                                      621571
*isa-set-LONGMODE                                                  41626
*category-BINARY                                                  233169
*category-COND_BR                                                 101716
*category-DATAXFER                                                185398
*category-LOGICAL                                                  36312
*category-MISC                                                     91502
*category-POP                                                      24208
