# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24966
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24966 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24966 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10400412   EXECUTIONS:    157582   #BYTES: 278   %:  10.4   cumltv%:  10.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-and-escapes-1                                    892701
*legacy-prefixes-and-escapes-2                                     10778
*rep_prefix                                                         1120
*rex_prefix                                                       741418
*rexw_prefix                                                      530255
*rexr_prefix                                                      461347
*rexb_prefix                                                       86930
*loadop                                                           356375
*one-memops                                                       362749
*cond-branch-forward                                               61106
*cond-branch-backward                                             286399
*base_only                                                        312619
*base_disp                                                         11094
*base_index                                                         9498
*base_index_disp                                                   29538
*scale_1                                                          333850
*scale_8                                                           38876
*memdisp8                                                          40951
*memdisp32                                                          9498
*elements_fp_single_1                                                159
*convert_i32_1                                                     36610
*dataxfer_fp_single_1                                                478
ADD                                                               106982
CALL_NEAR                                                         309267
CDQ                                                                36451
CMP                                                               274685
IMUL                                                                 320
JLE                                                                73062
JMP                                                                12076
JNLE                                                               72141
JNZ                                                                95030
JZ                                                                107272
LEA                                                                 9977
MOV                                                               699087
MOVSXD                                                             34156
MOVZX                                                               9498
NOP                                                                  160
OR                                                                 34098
POP                                                                  954
PUSH                                                                 960
REP_STOSQ                                                           1120
RET_NEAR                                                             159
SAR                                                                  160
SETZ                                                                4778
SHL                                                                48432
SHR                                                                34156
SUB                                                                46269
TEST                                                               77598
VCVTSI2SS                                                            159
VDIVSS                                                               159
VMOVSS                                                               478
XOR                                                                54772
*total                                                           2144416
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.431%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        95894
*mem-read-8                                                       191209
*isa-ext-BASE                                                    1241411
*isa-ext-LONGMODE                                                 190630
*isa-set-I186                                                     190630
*isa-set-I386                                                      95315
*isa-set-I86                                                      955466
*isa-set-LONGMODE                                                 190630
*category-BINARY                                                  191209
*category-COND_BR                                                  95894
*category-DATAXFER                                                381260
*category-LOGICAL                                                  95894
*category-MISC                                                    190630
*category-RET                                                      95894
*category-SETCC                                                    95315
*category-SHIFT                                                   285945
*ilen-1                                                            95894
*ilen-2                                                           191788
*ilen-3                                                           572469
*ilen-4                                                           285945
*ilen-5                                                           190630
*ilen-8                                                            95315
*gpr64                                                            953729
*legacy-prefixes-0                                                574206
*legacy-prefixes-1                                                857835
*legacy-prefixes-and-escapes-0                                    478891
*legacy-prefixes-and-escapes-1                                    953150
*rex_prefix                                                       857835
*rexw_prefix                                                      857835
*loadop                                                           191209
*one-memops                                                       191209
*cond-branch-forward                                               95894
*base_only                                                         95894
*base_index                                                        95315
*scale_1                                                          191209
*scale_8                                                          190630
*memdisp8                                                          95315
*memdisp32                                                         95315
CMP                                                                95894
JZ                                                                 95894
LEA                                                               190630
MOV                                                               190630
MOVSXD                                                            190630
RET_NEAR                                                           95894
SETNZ                                                              95315
SHL                                                               190630
SHR                                                                95315
SUB                                                                95315
TEST                                                               95315
XOR                                                                  579
*total                                                           1432041
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.964%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       241297
*iprel-read                                                       241297
*mem-read-8                                                       482594
*isa-ext-BASE                                                     965188
*isa-set-I86                                                      965188
*category-COND_BR                                                 241297
*category-DATAXFER                                                241297
*category-LOGICAL                                                 241297
*category-RET                                                     241297
*ilen-1                                                           241297
*ilen-2                                                           241297
*ilen-3                                                           241297
*ilen-7                                                           241297
*gpr64                                                            723891
*legacy-prefixes-0                                                482594
*legacy-prefixes-1                                                482594
*legacy-prefixes-and-escapes-0                                    482594
*legacy-prefixes-and-escapes-1                                    482594
*rex_prefix                                                       482594
*rexw_prefix                                                      482594
*loadop                                                           241297
*one-memops                                                       482594
*cond-branch-forward                                              241297
*base_only                                                        241297
*base_disp                                                        241297
*scale_1                                                          482594
*memdisp32                                                        241297
JZ                                                                241297
MOV                                                               241297
RET_NEAR                                                          241297
TEST                                                              241297
*total                                                            965188
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.945%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       157582
*mem-read-1                                                       157582
*mem-read-8                                                       315164
*isa-ext-BASE                                                     630328
*isa-ext-LONGMODE                                                 315164
*isa-set-I386                                                     157582
*isa-set-I86                                                      472746
*isa-set-LONGMODE                                                 315164
*category-DATAXFER                                                630328
*category-MISC                                                    157582
*category-RET                                                     157582
*ilen-1                                                           157582
*ilen-3                                                           315164
*ilen-4                                                           472746
*gpr64                                                            787910
*legacy-prefixes-0                                                315164
*legacy-prefixes-1                                                630328
*legacy-prefixes-and-escapes-0                                    157582
*legacy-prefixes-and-escapes-1                                    787910
*rex_prefix                                                       630328
*rexw_prefix                                                      630328
*loadop                                                           157582
*one-memops                                                       472746
*base_only                                                        157582
*base_index                                                       315164
*scale_1                                                          315164
*scale_2                                                          157582
*scale_8                                                          157582
LEA                                                               157582
MOV                                                               157582
MOVSXD                                                            315164
MOVZX                                                             157582
RET_NEAR                                                          157582
*total                                                            945492
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.934%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2316
*stack-write                                                      114658
*iprel-read                                                          265
*mem-read-4                                                       108372
*mem-read-8                                                        98789
*mem-write-4                                                       12213
*mem-write-8                                                      114658
*isa-ext-AVX                                                         893
*isa-ext-BASE                                                     934522
*isa-set-AVX                                                         893
*isa-set-FAT_NOP                                                    1355
*isa-set-I86                                                      933167
*category-AVX                                                        579
*category-BINARY                                                   13371
*category-CALL                                                    112921
*category-COND_BR                                                 193525
*category-DATAXFER                                                359147
*category-LOGICAL                                                 236718
*category-LOGICAL_FP                                                 314
*category-MISC                                                      8224
*category-POP                                                       1737
*category-PUSH                                                      1737
*category-RET                                                        579
*category-UNCOND_BR                                                 5208
*category-WIDENOP                                                   1355
*ilen-1                                                             2895
*ilen-2                                                           324031
*ilen-3                                                           308183
*ilen-4                                                           118117
*ilen-5                                                           165136
*ilen-6                                                            15433
*ilen-8                                                             1614
*ilen-10                                                               6
*nop-ilen-8                                                         1349
*nop-ilen-10                                                           6
*scalar-simd                                                         579
*avx-scalar                                                          579
*avx128                                                              314
*gpr64                                                            433381
*legacy-prefixes-0                                                616686
*legacy-prefixes-1                                                318729
*legacy-prefixes-and-escapes-0                                    599904
*legacy-prefixes-and-escapes-1                                    335505
*legacy-prefixes-and-escapes-2                                         6
*66_prefix                                                             6
*rex_prefix                                                       318723
*rexw_prefix                                                      316407
*rexr_prefix                                                         579
*rexb_prefix                                                        2316
*loadop                                                           130807
*one-memops                                                       323174
*cond-branch-forward                                               35241
*cond-branch-backward                                             158284
*base_only                                                        117553
*base_disp                                                        204266
*base_index_disp                                                    1355
*scale_1                                                          331398
*memdisp8                                                         212225
*memdisp32                                                          1620
*elements_fp_single_1                                                579
*elements_i1_128                                                     314
ADD                                                                12792
CALL_NEAR                                                         112921
JBE                                                                  314
JMP                                                                 5208
JNBE                                                                 265
JNZ                                                                 3185
JZ                                                                189761
LEA                                                                 8224
MOV                                                               359147
NOP                                                                 1355
POP                                                                 1737
PUSH                                                                1737
RET_NEAR                                                             579
SUB                                                                  579
TEST                                                              192946
VUCOMISS                                                             579
VXORPS                                                               314
XOR                                                                43772
*total                                                            935415
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.889%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       296540
*mem-read-4                                                       296540
*mem-read-8                                                       296540
*isa-ext-BASE                                                     593080
*isa-ext-LONGMODE                                                 296540
*isa-set-I86                                                      593080
*isa-set-LONGMODE                                                 296540
*category-DATAXFER                                                593080
*category-RET                                                     296540
*ilen-1                                                           296540
*ilen-3                                                           296540
*ilen-7                                                           296540
*gpr64                                                            593080
*legacy-prefixes-0                                                593080
*legacy-prefixes-1                                                296540
*legacy-prefixes-and-escapes-0                                    593080
*legacy-prefixes-and-escapes-1                                    296540
*rex_prefix                                                       296540
*rexw_prefix                                                      296540
*loadop                                                           296540
*one-memops                                                       593080
*base_only                                                        296540
*base_index_disp                                                  296540
*scale_1                                                          296540
*scale_4                                                          296540
*memdisp32                                                        296540
MOV                                                               296540
MOVSXD                                                            296540
RET_NEAR                                                          296540
*total                                                            889620
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.760%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        77146
*stack-write                                                       53405
*mem-read-2                                                        90107
*mem-read-4                                                        80646
*mem-read-8                                                        40845
*mem-write-2                                                       55087
*mem-write-4                                                       44867
*mem-write-8                                                       25379
*isa-ext-BASE                                                     708108
*isa-ext-LONGMODE                                                  52329
*isa-set-CMOV                                                       1412
*isa-set-FAT_NOP                                                    1646
*isa-set-I386                                                      65878
*isa-set-I86                                                      639172
*isa-set-LONGMODE                                                  52329
*category-BINARY                                                  241891
*category-CMOV                                                      1412
*category-COND_BR                                                  98331
*category-CONVERT                                                   1412
*category-DATAXFER                                                278569
*category-LOGICAL                                                  28539
*category-MISC                                                     73611
*category-POP                                                       8472
*category-PUSH                                                      8472
*category-RET                                                       1412
*category-SHIFT                                                     3058
*category-UNCOND_BR                                                13612
*category-WIDENOP                                                   1646
*ilen-1                                                             7060
*ilen-2                                                           125390
*ilen-3                                                           204643
*ilen-4                                                           169104
*ilen-5                                                            76028
*ilen-6                                                            22994
*ilen-7                                                            57238
*ilen-8                                                            55498
*ilen-9                                                            18253
*ilen-10                                                           20498
*ilen-12                                                            3731
*nop-ilen-4                                                         1646
*gpr64                                                            293219
*legacy-prefixes-0                                                237719
*legacy-prefixes-1                                                481143
*legacy-prefixes-2                                                 41575
*legacy-prefixes-and-escapes-0                                    207608
*legacy-prefixes-and-escapes-1                                    463050
*legacy-prefixes-and-escapes-2                                     89779
*66_prefix                                                         62147
*rex_prefix                                                       502146
*rexw_prefix                                                      274863
*rexr_prefix                                                      159733
*rexx_prefix                                                       14850
*rexb_prefix                                                      223478
*loadop                                                           121351
*one-memops                                                       285575
*cond-branch-forward                                               50161
*cond-branch-backward                                              48170
*base_only                                                         22087
*base_disp                                                        185247
*base_index                                                         2824
*base_index_disp                                                   75417
*scale_1                                                          261722
*scale_2                                                           57743
*scale_4                                                           39721
*memdisp8                                                         148638
*memdisp32                                                        155218
*convert_i32_1                                                      1412
ADD                                                               120596
AND                                                                 1412
CDQE                                                                1412
CMOVZ                                                               1412
CMP                                                                79171
JMP                                                                13612
JNZ                                                                48170
JZ                                                                 50161
LEA                                                                73611
MOV                                                               161774
MOVSXD                                                             50917
MOVZX                                                              65878
NOP                                                                 1646
POP                                                                 8472
PUSH                                                                8472
RET_NEAR                                                            1412
SHL                                                                 3058
SUB                                                                42124
TEST                                                               20572
XOR                                                                 6555
*total                                                            760437
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.692%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        29981
*stack-write                                                         795
*mem-read-4                                                        29504
*mem-read-8                                                        99941
*mem-write-4                                                       29504
*mem-write-8                                                         636
*isa-ext-BASE                                                     692623
*isa-set-I186                                                      70119
*isa-set-I86                                                      622504
*category-BINARY                                                  170060
*category-CALL                                                       318
*category-COND_BR                                                 140238
*category-DATAXFER                                                170378
*category-LOGICAL                                                  70278
*category-MISC                                                       159
*category-NOP                                                        159
*category-POP                                                        318
*category-PUSH                                                       318
*category-RET                                                        159
*category-SHIFT                                                   140238
*ilen-1                                                              954
*ilen-2                                                           140397
*ilen-3                                                           210993
*ilen-4                                                           269683
*ilen-5                                                              477
*ilen-7                                                            70119
*nop-ilen-1                                                          159
*gpr64                                                            522404
*legacy-prefixes-0                                                171332
*legacy-prefixes-1                                                521291
*legacy-prefixes-and-escapes-0                                    171332
*legacy-prefixes-and-escapes-1                                    521291
*rex_prefix                                                       521291
*rexw_prefix                                                      521291
*loadop                                                           100736
*one-memops                                                       130081
*cond-branch-forward                                               70119
*cond-branch-backward                                              70119
*base_only                                                          1113
*base_disp                                                         29504
*base_index                                                        99464
*scale_1                                                           30776
*scale_4                                                           29345
*scale_8                                                           70119
*memdisp8                                                          29663
ADD                                                                99782
CALL_NEAR                                                            318
CMP                                                                70119
JNZ                                                                70119
JZ                                                                 70119
LEA                                                                  159
MOV                                                               170378
NOP                                                                  159
POP                                                                  318
PUSH                                                                 318
RET_NEAR                                                             159
SHL                                                                70119
SHR                                                                70119
SUB                                                                  159
TEST                                                               70119
XOR                                                                  159
*total                                                            692623
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.457%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1640
*stack-read                                                        28087
*stack-write                                                       44888
*iprel-read                                                         7074
*mem-read-1                                                         2926
*mem-read-4                                                        12132
*mem-read-8                                                        69294
*mem-write-4                                                       13994
*mem-write-8                                                       70485
*isa-ext-BASE                                                     455235
*isa-ext-LONGMODE                                                   2622
*isa-set-CMOV                                                       1808
*isa-set-FAT_NOP                                                     164
*isa-set-I186                                                      17841
*isa-set-I386                                                       4341
*isa-set-I486REAL                                                   1010
*isa-set-I86                                                      430071
*isa-set-LONGMODE                                                   2622
*category-BINARY                                                   93617
*category-CALL                                                       164
*category-CMOV                                                      1808
*category-COND_BR                                                  81932
*category-CONVERT                                                   1311
*category-DATAXFER                                                141126
*category-LOGICAL                                                  41919
*category-MISC                                                     25481
*category-POP                                                      17766
*category-PUSH                                                     17766
*category-RET                                                       2961
*category-SEMAPHORE                                                 1010
*category-SETCC                                                     3033
*category-SHIFT                                                    19674
*category-UNCOND_BR                                                 8125
*category-WIDENOP                                                    164
*ilen-1                                                            14805
*ilen-2                                                            77885
*ilen-3                                                            80500
*ilen-4                                                           125514
*ilen-5                                                            57949
*ilen-6                                                            63988
*ilen-7                                                            25821
*ilen-8                                                             7227
*ilen-9                                                             4168
*nop-ilen-6                                                          164
*gpr64                                                            272012
*legacy-prefixes-0                                                177654
*legacy-prefixes-1                                                280203
*legacy-prefixes-and-escapes-0                                    117879
*legacy-prefixes-and-escapes-1                                    335968
*legacy-prefixes-and-escapes-2                                      4010
*segment_prefix                                                      847
*66_prefix                                                           164
*rex_prefix                                                       279192
*rexw_prefix                                                      233355
*rexr_prefix                                                       43280
*rexx_prefix                                                        4323
*rexb_prefix                                                       95498
*loadop                                                            67209
*one-memops                                                       161274
*cond-branch-forward                                               68647
*cond-branch-backward                                              13285
*disp_only                                                           847
*base_only                                                         42475
*base_disp                                                        109676
*base_index                                                         2322
*base_index_disp                                                    5954
*scale_1                                                          177550
*scale_4                                                            2388
*scale_8                                                            6817
*memdisp8                                                         118178
*memdisp32                                                         20297
*convert_i32_1                                                      1311
ADD                                                                24680
AND                                                                 9336
CALL_NEAR                                                            164
CDQE                                                                1311
CMOVNB                                                              1808
CMP                                                                56819
CMPXCHG                                                             1010
DEC                                                                  658
JB                                                                   958
JBE                                                                10964
JMP                                                                 8125
JNB                                                                 1341
JNBE                                                               16423
JNZ                                                                22809
JZ                                                                 29437
LEA                                                                25481
MOV                                                               136867
MOVSXD                                                              1311
MOVZX                                                               1308
NEG                                                                  989
NOP                                                                  164
NOT                                                                  175
OR                                                                  7894
POP                                                                17766
PUSH                                                               17766
RET_NEAR                                                            2961
SAR                                                                 1311
SETNBE                                                               697
SETNZ                                                               1639
SETZ                                                                 697
SHL                                                                 3498
SHR                                                                14865
SUB                                                                10471
TEST                                                               22874
XCHG                                                                1640
XOR                                                                 1640
*total                                                            457857
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.437%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        41612
*stack-write                                                        6494
*mem-read-2                                                        11200
*mem-read-4                                                        26661
*mem-read-8                                                       111848
*mem-write-4                                                        6642
*mem-write-8                                                       41612
*isa-ext-BASE                                                     422113
*isa-ext-LONGMODE                                                  14991
*isa-set-FAT_NOP                                                    3081
*isa-set-I186                                                      35118
*isa-set-I386                                                      14447
*isa-set-I86                                                      369467
*isa-set-LONGMODE                                                  14991
*category-BINARY                                                   65830
*category-COND_BR                                                  57632
*category-DATAXFER                                                156612
*category-LOGICAL                                                  51578
*category-MISC                                                      6568
*category-POP                                                       6494
*category-PUSH                                                      6494
*category-RET                                                      35118
*category-SETCC                                                     3247
*category-SHIFT                                                    38590
*category-UNCOND_BR                                                 5860
*category-WIDENOP                                                   3081
*ilen-1                                                            48106
*ilen-2                                                            28671
*ilen-3                                                           113452
*ilen-4                                                            55851
*ilen-5                                                              739
*ilen-6                                                            50652
*ilen-7                                                           113516
*ilen-8                                                            11409
*ilen-9                                                            14708
*nop-ilen-3                                                         3081
*gpr64                                                            280560
*legacy-prefixes-0                                                134757
*legacy-prefixes-1                                                302347
*legacy-prefixes-and-escapes-0                                     81024
*legacy-prefixes-and-escapes-1                                    341633
*legacy-prefixes-and-escapes-2                                     14447
*rex_prefix                                                       302347
*rexw_prefix                                                      232454
*rexr_prefix                                                      224860
*rexx_prefix                                                       29438
*rexb_prefix                                                      145809
*loadop                                                            62857
*one-memops                                                       201044
*cond-branch-forward                                               42618
