# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25246
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25246 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25246 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11675664   EXECUTIONS:    176904   #BYTES: 278   %:  11.7   cumltv%:  11.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*base_index                                                         8090
*base_index_disp                                                   24109
*scale_1                                                          312086
*scale_8                                                           32063
*memdisp8                                                          33821
*memdisp32                                                          8090
*elements_fp_single_1                                                135
*convert_i32_1                                                     38151
*dataxfer_fp_single_1                                                406
ADD                                                                98043
CALL_NEAR                                                         291171
CDQ                                                                38016
CMP                                                               269396
IMUL                                                                 270
JLE                                                                76168
JMP                                                                 9912
JNLE                                                               75407
JNZ                                                                79821
JZ                                                                 99335
LEA                                                                 8496
MOV                                                               627779
MOVSXD                                                             28020
MOVZX                                                               8090
NOP                                                                  136
OR                                                                 28016
POP                                                                  810
PUSH                                                                 810
REP_STOSQ                                                            952
RET_NEAR                                                             135
SAR                                                                  135
SETZ                                                                4047
SHL                                                                40157
SHR                                                                28020
SUB                                                                46376
TEST                                                               65382
VCVTSI2SS                                                            135
VDIVSS                                                               135
VMOVSS                                                               406
XOR                                                                52974
*total                                                           1978550
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.186%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       395599
*mem-read-4                                                       395599
*mem-read-8                                                       395599
*isa-ext-BASE                                                     791198
*isa-ext-LONGMODE                                                 395599
*isa-set-I86                                                      791198
*isa-set-LONGMODE                                                 395599
*category-DATAXFER                                                791198
*category-RET                                                     395599
*ilen-1                                                           395599
*ilen-3                                                           395599
*ilen-7                                                           395599
*gpr64                                                            791198
*legacy-prefixes-0                                                791198
*legacy-prefixes-1                                                395599
*legacy-prefixes-and-escapes-0                                    791198
*legacy-prefixes-and-escapes-1                                    395599
*rex_prefix                                                       395599
*rexw_prefix                                                      395599
*loadop                                                           395599
*one-memops                                                       791198
*base_only                                                        395599
*base_index_disp                                                  395599
*scale_1                                                          395599
*scale_4                                                          395599
*memdisp32                                                        395599
MOV                                                               395599
MOVSXD                                                            395599
RET_NEAR                                                          395599
*total                                                           1186797
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.180%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        79024
*mem-read-8                                                       157688
*isa-ext-BASE                                                    1024072
*isa-ext-LONGMODE                                                 157328
*isa-set-I186                                                     157328
*isa-set-I386                                                      78664
*isa-set-I86                                                      788080
*isa-set-LONGMODE                                                 157328
*category-BINARY                                                  157688
*category-COND_BR                                                  79024
*category-DATAXFER                                                314656
*category-LOGICAL                                                  79024
*category-MISC                                                    157328
*category-RET                                                      79024
*category-SETCC                                                    78664
*category-SHIFT                                                   235992
*ilen-1                                                            79024
*ilen-2                                                           158048
*ilen-3                                                           472344
*ilen-4                                                           235992
*ilen-5                                                           157328
*ilen-8                                                            78664
*gpr64                                                            787000
*legacy-prefixes-0                                                473424
*legacy-prefixes-1                                                707976
*legacy-prefixes-and-escapes-0                                    394760
*legacy-prefixes-and-escapes-1                                    786640
*rex_prefix                                                       707976
*rexw_prefix                                                      707976
*loadop                                                           157688
*one-memops                                                       157688
*cond-branch-forward                                               79024
*base_only                                                         79024
*base_index                                                        78664
*scale_1                                                          157688
*scale_8                                                          157328
*memdisp8                                                          78664
*memdisp32                                                         78664
CMP                                                                79024
JZ                                                                 79024
LEA                                                               157328
MOV                                                               157328
MOVSXD                                                            157328
RET_NEAR                                                           79024
SETNZ                                                              78664
SHL                                                               157328
SHR                                                                78664
SUB                                                                78664
TEST                                                               78664
XOR                                                                  360
*total                                                           1181400
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.060%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       176904
*mem-read-1                                                       176904
*mem-read-8                                                       353808
*isa-ext-BASE                                                     707616
*isa-ext-LONGMODE                                                 353808
*isa-set-I386                                                     176904
*isa-set-I86                                                      530712
*isa-set-LONGMODE                                                 353808
*category-DATAXFER                                                707616
*category-MISC                                                    176904
*category-RET                                                     176904
*ilen-1                                                           176904
*ilen-3                                                           353808
*ilen-4                                                           530712
*gpr64                                                            884520
*legacy-prefixes-0                                                353808
*legacy-prefixes-1                                                707616
*legacy-prefixes-and-escapes-0                                    176904
*legacy-prefixes-and-escapes-1                                    884520
*rex_prefix                                                       707616
*rexw_prefix                                                      707616
*loadop                                                           176904
*one-memops                                                       530712
*base_only                                                        176904
*base_index                                                       353808
*scale_1                                                          353808
*scale_2                                                          176904
*scale_8                                                          176904
LEA                                                               176904
MOV                                                               176904
MOVSXD                                                            353808
MOVZX                                                             176904
RET_NEAR                                                          176904
*total                                                           1061424
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.968%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       242195
*iprel-read                                                       242195
*mem-read-8                                                       484390
*isa-ext-BASE                                                     968780
*isa-set-I86                                                      968780
*category-COND_BR                                                 242195
*category-DATAXFER                                                242195
*category-LOGICAL                                                 242195
*category-RET                                                     242195
*ilen-1                                                           242195
*ilen-2                                                           242195
*ilen-3                                                           242195
*ilen-7                                                           242195
*gpr64                                                            726585
*legacy-prefixes-0                                                484390
*legacy-prefixes-1                                                484390
*legacy-prefixes-and-escapes-0                                    484390
*legacy-prefixes-and-escapes-1                                    484390
*rex_prefix                                                       484390
*rexw_prefix                                                      484390
*loadop                                                           242195
*one-memops                                                       484390
*cond-branch-forward                                              242195
*base_only                                                        242195
*base_disp                                                        242195
*scale_1                                                          484390
*memdisp32                                                        242195
JZ                                                                242195
MOV                                                               242195
RET_NEAR                                                          242195
TEST                                                              242195
*total                                                            968780
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.759%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1440
*stack-write                                                       91126
*iprel-read                                                          135
*mem-read-4                                                        87262
*mem-read-8                                                        80824
*mem-write-4                                                        8103
*mem-write-8                                                       91126
*isa-ext-AVX                                                         585
*isa-ext-BASE                                                     759275
*isa-set-AVX                                                         585
*isa-set-FAT_NOP                                                    1951
*isa-set-I86                                                      757324
*category-AVX                                                        360
*category-BINARY                                                    8823
*category-CALL                                                     90046
*category-COND_BR                                                 159128
*category-DATAXFER                                                298858
*category-LOGICAL                                                 188468
*category-LOGICAL_FP                                                 225
*category-MISC                                                      5331
*category-POP                                                       1080
*category-PUSH                                                      1080
*category-RET                                                        360
*category-UNCOND_BR                                                 4150
*category-WIDENOP                                                   1951
*ilen-1                                                             1800
*ilen-2                                                           243872
*ilen-3                                                           250254
*ilen-4                                                            93628
*ilen-5                                                           139501
*ilen-6                                                            28719
*ilen-8                                                             2085
*ilen-10                                                               1
*nop-ilen-8                                                         1950
*nop-ilen-10                                                           1
*scalar-simd                                                         360
*avx-scalar                                                          360
*avx128                                                              225
*gpr64                                                            348151
*legacy-prefixes-0                                                502834
*legacy-prefixes-1                                                257026
*legacy-prefixes-and-escapes-0                                    472165
*legacy-prefixes-and-escapes-1                                    287694
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                       257025
*rexw_prefix                                                      255585
*rexr_prefix                                                         360
*rexb_prefix                                                        1440
*loadop                                                           102755
*one-memops                                                       261163
*cond-branch-forward                                               20294
*cond-branch-backward                                             138834
*base_only                                                         92926
*base_disp                                                        166286
*base_index_disp                                                    1951
*scale_1                                                          266494
*memdisp8                                                         171482
*memdisp32                                                          2086
*elements_fp_single_1                                                360
*elements_i1_128                                                     225
ADD                                                                 8463
CALL_NEAR                                                          90046
JBE                                                                  225
JMP                                                                 4150
JNBE                                                                 135
JNZ                                                                 1391
JZ                                                                157377
LEA                                                                 5331
MOV                                                               298858
NOP                                                                 1951
POP                                                                 1080
PUSH                                                                1080
RET_NEAR                                                             360
SUB                                                                  360
TEST                                                              158768
VUCOMISS                                                             360
VXORPS                                                               225
XOR                                                                29700
*total                                                            759860
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.677%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        67912
*stack-write                                                       46941
*mem-read-2                                                        80563
*mem-read-4                                                        71688
*mem-read-8                                                        35793
*mem-write-2                                                       49335
*mem-write-4                                                       39873
*mem-write-8                                                       22087
*isa-ext-BASE                                                     631194
*isa-ext-LONGMODE                                                  46627
*isa-set-CMOV                                                       1222
*isa-set-FAT_NOP                                                    1412
*isa-set-I386                                                      58822
*isa-set-I86                                                      569738
*isa-set-LONGMODE                                                  46627
*category-BINARY                                                  216577
*category-CMOV                                                      1222
*category-COND_BR                                                  88279
*category-CONVERT                                                   1222
*category-DATAXFER                                                247409
*category-LOGICAL                                                  25439
*category-MISC                                                     65582
*category-POP                                                       7332
*category-PUSH                                                      7332
*category-RET                                                       1222
*category-SHIFT                                                     2634
*category-UNCOND_BR                                                12159
*category-WIDENOP                                                   1412
*ilen-1                                                             6110
*ilen-2                                                           111915
*ilen-3                                                           183241
*ilen-4                                                           151067
*ilen-5                                                            67072
*ilen-6                                                            20196
*ilen-7                                                            51036
*ilen-8                                                            49202
*ilen-9                                                            16241
*ilen-10                                                           18364
*ilen-12                                                            3377
*nop-ilen-4                                                         1412
*gpr64                                                            260939
*legacy-prefixes-0                                                211802
*legacy-prefixes-1                                                428970
*legacy-prefixes-2                                                 37049
*legacy-prefixes-and-escapes-0                                    184983
*legacy-prefixes-and-escapes-1                                    412887
*legacy-prefixes-and-escapes-2                                     79951
*66_prefix                                                         55445
*rex_prefix                                                       447623
*rexw_prefix                                                      245053
*rexr_prefix                                                      142495
*rexx_prefix                                                       13476
*rexb_prefix                                                      199161
*loadop                                                           107713
*one-memops                                                       253381
*cond-branch-forward                                               44911
*cond-branch-backward                                              43368
*base_only                                                         19263
*base_disp                                                        164429
*base_index                                                         2444
*base_index_disp                                                   67245
*scale_1                                                          232136
*scale_2                                                           51325
*scale_4                                                           35502
*memdisp8                                                         131995
*memdisp32                                                        138220
*convert_i32_1                                                      1222
ADD                                                               107935
AND                                                                 1222
CDQE                                                                1222
CMOVZ                                                               1222
CMP                                                                71105
JMP                                                                12159
JNZ                                                                43368
JZ                                                                 44911
LEA                                                                65582
MOV                                                               143182
MOVSXD                                                             45405
MOVZX                                                              58822
NOP                                                                 1412
POP                                                                 7332
PUSH                                                                7332
RET_NEAR                                                            1222
SHL                                                                 2634
SUB                                                                37537
TEST                                                               18396
XOR                                                                 5821
*total                                                            677821
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.585%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24391
*stack-write                                                         675
*mem-read-4                                                        23986
*mem-read-8                                                        83791
*mem-write-4                                                       23986
*mem-write-8                                                         540
*isa-ext-BASE                                                     585947
*isa-set-I186                                                      59535
*isa-set-I86                                                      526412
*category-BINARY                                                  143326
*category-CALL                                                       270
*category-COND_BR                                                 119070
*category-DATAXFER                                                143596
*category-LOGICAL                                                  59670
*category-MISC                                                       135
*category-NOP                                                        135
*category-POP                                                        270
*category-PUSH                                                       270
*category-RET                                                        135
*category-SHIFT                                                   119070
*ilen-1                                                              810
*ilen-2                                                           119205
*ilen-3                                                           179145
*ilen-4                                                           226847
*ilen-5                                                              405
*ilen-7                                                            59535
*nop-ilen-1                                                          135
*gpr64                                                            442486
*legacy-prefixes-0                                                144406
*legacy-prefixes-1                                                441541
*legacy-prefixes-and-escapes-0                                    144406
*legacy-prefixes-and-escapes-1                                    441541
*rex_prefix                                                       441541
*rexw_prefix                                                      441541
*loadop                                                            84466
*one-memops                                                       108317
*cond-branch-forward                                               59535
*cond-branch-backward                                              59535
*base_only                                                           945
*base_disp                                                         23986
*base_index                                                        83386
*scale_1                                                           25066
*scale_4                                                           23851
*scale_8                                                           59535
*memdisp8                                                          24121
ADD                                                                83656
CALL_NEAR                                                            270
CMP                                                                59535
JNZ                                                                59535
JZ                                                                 59535
LEA                                                                  135
MOV                                                               143596
NOP                                                                  135
POP                                                                  270
PUSH                                                                 270
RET_NEAR                                                             135
SHL                                                                59535
SHR                                                                59535
SUB                                                                  135
TEST                                                               59535
XOR                                                                  135
*total                                                            585947
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.430%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        42465
*stack-write                                                        5474
*mem-read-2                                                         9851
*mem-read-4                                                        23154
*mem-read-8                                                       116447
*mem-write-4                                                        5776
*mem-write-8                                                       42465
*isa-ext-BASE                                                     417644
*isa-ext-LONGMODE                                                  13021
*isa-set-FAT_NOP                                                    2618
*isa-set-I186                                                      36991
*isa-set-I386                                                      12588
*isa-set-I86                                                      365447
*isa-set-LONGMODE                                                  13021
*category-BINARY                                                   63703
*category-COND_BR                                                  56567
*category-DATAXFER                                                155510
*category-LOGICAL                                                  50936
*category-MISC                                                      5625
*category-POP                                                       5474
*category-PUSH                                                      5474
*category-RET                                                      36991
*category-SETCC                                                     2737
*category-SHIFT                                                    39988
*category-UNCOND_BR                                                 5042
*category-WIDENOP                                                   2618
*ilen-1                                                            47939
*ilen-2                                                            24469
*ilen-3                                                           111244
*ilen-4                                                            54947
*ilen-5                                                              707
*ilen-6                                                            50551
*ilen-7                                                           118087
*ilen-8                                                             9851
*ilen-9                                                            12870
*nop-ilen-3                                                         2618
*gpr64                                                            288662
*legacy-prefixes-0                                                129303
*legacy-prefixes-1                                                301362
*legacy-prefixes-and-escapes-0                                     76134
*legacy-prefixes-and-escapes-1                                    341943
*legacy-prefixes-and-escapes-2                                     12588
*rex_prefix                                                       301362
*rexw_prefix                                                      240723
*rexr_prefix                                                      227811
*rexx_prefix                                                       25609
*rexb_prefix                                                      146003
*loadop                                                            60690
*one-memops                                                       200311
*cond-branch-forward                                               43553
*cond-branch-backward                                              13014
*base_only                                                         56333
*base_disp                                                        118087
*base_index                                                         5907
*base_index_disp                                                   19984
*scale_1                                                          177308
*scale_2                                                            9851
*scale_4                                                           18777
*memdisp8                                                           2888
*memdisp32                                                        140808
ADD                                                                10133
AND                                                                 2997
CMP                                                                16579
JB                                                                  2888
JMP                                                                 5042
JNB                                                                  131
JNLE                                                                3427
JNZ                                                                 3702
JZ                                                                 46419
LEA                                                                 5625
MOV                                                               132638
MOVSXD                                                             13021
MOVZX                                                               9851
NOP                                                                 2618
POP                                                                 5474
PUSH                                                                5474
RET_NEAR                                                           36991
SAR                                                                39988
SETZ                                                                2737
SUB                                                                36991
TEST                                                               39728
XOR                                                                 8211
*total                                                            430665
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1370
*stack-read                                                      8177982
*stack-write                                                     6765532
*iprel-read                                                       299514
*mem-read-1                                                       350616
*mem-read-2                                                      6135804
*mem-read-4                                                     13209373
*mem-read-8                                                      6218278
*mem-read-16                                                      113940
*mem-write-1                                                        1080
*mem-write-2                                                      954411
*mem-write-4                                                     3442619
*mem-write-8                                                     4947262
*mem-write-16                                                     113940
*isa-ext-AVX                                                      119725
*isa-ext-BASE                                                   92771376
*isa-ext-LONGMODE                                                6982519
*isa-ext-SSE                                                       75608
*isa-ext-SSE2                                                     151284
*isa-ext-SSE3                                                        988
*isa-set-AVX                                                      119725
*isa-set-CMOV                                                     246893
*isa-set-FAT_NOP                                                  219528
*isa-set-I186                                                    5347501
*isa-set-I386                                                    8411291
*isa-set-I486REAL                                                   2100
*isa-set-I86                                                    78544063
*isa-set-LONGMODE                                                6982519
*isa-set-SSE                                                       75608
*isa-set-SSE2                                                     151284
*isa-set-SSE3                                                        988
*category-AVX                                                      39909
*category-BINARY                                                19613327
*category-CALL                                                   2502287
*category-CMOV                                                    246893
*category-COND_BR                                               10410339
*category-CONVERT                                                 721147
*category-DATAXFER                                              37370404
*category-LOGICAL                                                9833899
*category-LOGICAL_FP                                                 720
*category-MISC                                                   5628261
*category-NOP                                                       4142
*category-POP                                                    1624628
*category-PUSH                                                   1706950
*category-RET                                                    2502287
*category-SEMAPHORE                                                 2100
*category-SETCC                                                  1663515
*category-SHIFT                                                  5391400
*category-SSE                                                        988
*category-STRINGOP                                                  7896
*category-UNCOND_BR                                               610880
*category-WIDENOP                                                 219528
*ilen-1                                                          3837664
*ilen-2                                                         20710048
*ilen-3                                                         33518356
*ilen-4                                                         12521560
*ilen-5                                                          7091316
*ilen-6                                                          6736530
*ilen-7                                                          5402071
*ilen-8                                                          7196761
*ilen-9                                                          2793690
*ilen-10                                                          276513
*ilen-12                                                           16991
*nop-ilen-1                                                         4012
*nop-ilen-2                                                          130
*nop-ilen-3                                                        20753
*nop-ilen-4                                                         1412
*nop-ilen-5                                                        16278
*nop-ilen-6                                                        58152
*nop-ilen-7                                                       120982
*nop-ilen-8                                                         1950
*nop-ilen-10                                                           1
*scalar-simd                                                      119005
*sse-packed                                                       227880
*avx-scalar                                                       119005
*avx128                                                              720
*gpr64                                                          30996011
*legacy-prefixes-0                                              54158906
*legacy-prefixes-1                                              45102569
*legacy-prefixes-2                                                840025
*legacy-prefixes-and-escapes-0                                  44357907
*legacy-prefixes-and-escapes-1                                  51759959
*legacy-prefixes-and-escapes-2                                   3919914
*legacy-prefixes-and-escapes-3                                     63720
*segment_prefix                                                     1967
*rep_prefix                                                         7896
*66_prefix                                                       2194743
