# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25913
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25913 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25913 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10706586   EXECUTIONS:    162221   #BYTES: 278   %:  10.7   cumltv%:  10.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-1                                                260785
*legacy-prefixes-2                                                   672
*legacy-prefixes-and-escapes-0                                    288557
*legacy-prefixes-and-escapes-1                                    298512
*legacy-prefixes-and-escapes-2                                      3592
*rep_prefix                                                          672
*rex_prefix                                                       261457
*rexw_prefix                                                      146892
*rexr_prefix                                                       56063
*rexb_prefix                                                       66567
*loadop                                                            98331
*one-memops                                                       103033
*cond-branch-forward                                               43702
*cond-branch-backward                                              55197
*base_only                                                         86867
*base_disp                                                          4937
*base_index                                                         1434
*base_index_disp                                                    9795
*scale_1                                                          185279
*scale_8                                                           11182
*memdisp8                                                          10802
*memdisp32                                                         95872
*elements_fp_single_1                                                 94
*convert_i32_1                                                        47
*dataxfer_fp_single_1                                                237
ADD                                                                30616
AND                                                                    1
CALL_NEAR                                                          86189
CMP                                                                77576
IMUL                                                                  48
JLE                                                                12567
JMP                                                                 3487
JNLE                                                               24815
JNZ                                                                27703
JZ                                                                 33814
LEA                                                                93428
MOV                                                               120489
MOVSXD                                                              9748
MOVZX                                                               2872
NOP                                                                   47
OR                                                                  9744
PUSH                                                                   6
REP_STOSQ                                                            672
SAR                                                                   48
SETNBE                                                                47
SETZ                                                                1438
SHL                                                                14058
SHR                                                                 9748
SUB                                                                 2921
TEST                                                               22761
VCVTSI2SS                                                             47
VDIVSS                                                                47
VMOVSS                                                               237
VUCOMISS                                                              47
XOR                                                                 5440
*total                                                            590661
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.573%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24025
*stack-write                                                         660
*mem-read-4                                                        23629
*mem-read-8                                                        82105
*mem-write-4                                                       23629
*mem-write-8                                                         528
*isa-ext-BASE                                                     573278
*isa-set-I186                                                      58212
*isa-set-I86                                                      515066
*category-BINARY                                                  140317
*category-CALL                                                       264
*category-COND_BR                                                 116424
*category-DATAXFER                                                140581
*category-LOGICAL                                                  58344
*category-MISC                                                       132
*category-NOP                                                        132
*category-POP                                                        264
*category-PUSH                                                       264
*category-RET                                                        132
*category-SHIFT                                                   116424
*ilen-1                                                              792
*ilen-2                                                           116556
*ilen-3                                                           175164
*ilen-4                                                           222158
*ilen-5                                                              396
*ilen-7                                                            58212
*nop-ilen-1                                                          132
*gpr64                                                            432829
*legacy-prefixes-0                                                141373
*legacy-prefixes-1                                                431905
*legacy-prefixes-and-escapes-0                                    141373
*legacy-prefixes-and-escapes-1                                    431905
*rex_prefix                                                       431905
*rexw_prefix                                                      431905
*loadop                                                            82765
*one-memops                                                       106262
*cond-branch-forward                                               58212
*cond-branch-backward                                              58212
*base_only                                                           924
*base_disp                                                         23629
*base_index                                                        81709
*scale_1                                                           24685
*scale_4                                                           23497
*scale_8                                                           58212
*memdisp8                                                          23761
ADD                                                                81973
CALL_NEAR                                                            264
CMP                                                                58212
JNZ                                                                58212
JZ                                                                 58212
LEA                                                                  132
MOV                                                               140581
NOP                                                                  132
POP                                                                  264
PUSH                                                                 264
RET_NEAR                                                             132
SHL                                                                58212
SHR                                                                58212
SUB                                                                  132
TEST                                                               58212
XOR                                                                  132
*total                                                            573278
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.406%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          784
*stack-write                                                       48813
*iprel-read                                                          105
*mem-read-4                                                        46734
*mem-read-8                                                        43173
*mem-write-4                                                        4436
*mem-write-8                                                       48813
*isa-ext-AVX                                                         287
*isa-ext-BASE                                                     405714
*isa-set-AVX                                                         287
*isa-set-FAT_NOP                                                     686
*isa-set-I86                                                      405028
*category-AVX                                                        196
*category-BINARY                                                    4828
*category-CALL                                                     48225
*category-COND_BR                                                  84974
*category-DATAXFER                                                152948
*category-LOGICAL                                                 107418
*category-LOGICAL_FP                                                  91
*category-MISC                                                      2918
*category-POP                                                        588
*category-PUSH                                                       588
*category-RET                                                        196
*category-UNCOND_BR                                                 2345
*category-WIDENOP                                                    686
*ilen-1                                                              980
*ilen-2                                                           142616
*ilen-3                                                           133787
*ilen-4                                                            50121
*ilen-5                                                            67824
*ilen-6                                                             9882
*ilen-8                                                              791
*nop-ilen-8                                                          686
*scalar-simd                                                         196
*avx-scalar                                                          196
*avx128                                                               91
*gpr64                                                            186302
*legacy-prefixes-0                                                268512
*legacy-prefixes-1                                                137489
*legacy-prefixes-and-escapes-0                                    257944
*legacy-prefixes-and-escapes-1                                    148057
*rex_prefix                                                       137489
*rexw_prefix                                                      136705
*rexr_prefix                                                         196
*rexb_prefix                                                         784
*loadop                                                            54824
*one-memops                                                       139406
*cond-branch-forward                                                9591
*cond-branch-backward                                              75383
*base_only                                                         49793
*base_disp                                                         88927
*base_index_disp                                                     686
*scale_1                                                          142324
*memdisp8                                                          91740
*memdisp32                                                           791
*elements_fp_single_1                                                196
*elements_i1_128                                                      91
ADD                                                                 4632
CALL_NEAR                                                          48225
JBE                                                                   91
JMP                                                                 2345
JNBE                                                                 105
JNZ                                                                  668
JZ                                                                 84110
LEA                                                                 2918
MOV                                                               152948
NOP                                                                  686
POP                                                                  588
PUSH                                                                 588
RET_NEAR                                                             196
SUB                                                                  196
TEST                                                               84778
VUCOMISS                                                             196
VXORPS                                                                91
XOR                                                                22640
*total                                                            406001
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.396%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        39381
*stack-write                                                        5116
*mem-read-2                                                         8749
*mem-read-4                                                        20694
*mem-read-8                                                       107911
*mem-write-4                                                        5160
*mem-write-8                                                       39381
*isa-ext-BASE                                                     384395
*isa-ext-LONGMODE                                                  11637
*isa-set-FAT_NOP                                                    2427
*isa-set-I186                                                      34265
*isa-set-I386                                                      11307
*isa-set-I86                                                      336396
*isa-set-LONGMODE                                                  11637
*category-BINARY                                                   58135
*category-COND_BR                                                  51765
*category-DATAXFER                                                142681
*category-LOGICAL                                                  47184
*category-MISC                                                      5138
*category-POP                                                       5116
*category-PUSH                                                      5116
*category-RET                                                      34265
*category-SETCC                                                     2558
*category-SHIFT                                                    36952
*category-UNCOND_BR                                                 4695
*category-WIDENOP                                                   2427
*ilen-1                                                            44497
*ilen-2                                                            22481
*ilen-3                                                           102179
*ilen-4                                                            50426
*ilen-5                                                              605
*ilen-6                                                            46353
*ilen-7                                                           109127
*ilen-8                                                             8890
*ilen-9                                                            11474
*nop-ilen-3                                                         2427
*gpr64                                                            267007
*legacy-prefixes-0                                                119088
*legacy-prefixes-1                                                276944
*legacy-prefixes-and-escapes-0                                     70308
*legacy-prefixes-and-escapes-1                                    314417
*legacy-prefixes-and-escapes-2                                     11307
*rex_prefix                                                       276944
*rexw_prefix                                                      222510
*rexr_prefix                                                      209658
*rexx_prefix                                                       22944
*rexb_prefix                                                      134285
*loadop                                                            55981
*one-memops                                                       184322
*cond-branch-forward                                               40199
*cond-branch-backward                                              11566
*base_only                                                         52084
*base_disp                                                        109127
*base_index                                                         5305
*base_index_disp                                                   17806
*scale_1                                                          163791
*scale_2                                                            8749
*scale_4                                                           16920
*memdisp8                                                           2580
*memdisp32                                                        129491
ADD                                                                 9057
AND                                                                 2687
CMP                                                                14813
JB                                                                  2580
JMP                                                                 4695
JNB                                                                  145
JNLE                                                                3031
JNZ                                                                 3268
JZ                                                                 42741
LEA                                                                 5138
MOV                                                               122295
MOVSXD                                                             11637
MOVZX                                                               8749
NOP                                                                 2427
POP                                                                 5116
PUSH                                                                5116
RET_NEAR                                                           34265
SAR                                                                36952
SETZ                                                                2558
SUB                                                                34265
TEST                                                               36823
XOR                                                                 7674
*total                                                            396032
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.329%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       109713
*mem-read-4                                                       109713
*mem-read-8                                                       109713
*isa-ext-BASE                                                     219426
*isa-ext-LONGMODE                                                 109713
*isa-set-I86                                                      219426
*isa-set-LONGMODE                                                 109713
*category-DATAXFER                                                219426
*category-RET                                                     109713
*ilen-1                                                           109713
*ilen-3                                                           109713
*ilen-7                                                           109713
*gpr64                                                            219426
*legacy-prefixes-0                                                219426
*legacy-prefixes-1                                                109713
*legacy-prefixes-and-escapes-0                                    219426
*legacy-prefixes-and-escapes-1                                    109713
*rex_prefix                                                       109713
*rexw_prefix                                                      109713
*loadop                                                           109713
*one-memops                                                       219426
*base_only                                                        109713
*base_index_disp                                                  109713
*scale_1                                                          109713
*scale_4                                                          109713
*memdisp32                                                        109713
MOV                                                               109713
MOVSXD                                                            109713
RET_NEAR                                                          109713
*total                                                            329139
#
# $dynamic-counts-for-function: FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cea0, 0x00041cec0)   0.286%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        47652
*mem-read-4                                                        47652
*mem-read-8                                                        47652
*isa-ext-BASE                                                     285912
*isa-set-I86                                                      285912
*category-BINARY                                                  142956
*category-DATAXFER                                                 47652
*category-MISC                                                     47652
*category-RET                                                      47652
*ilen-1                                                            47652
*ilen-3                                                           142956
*ilen-4                                                            47652
*ilen-6                                                            47652
*gpr64                                                             47652
*legacy-prefixes-0                                                285912
*legacy-prefixes-and-escapes-0                                    238260
*legacy-prefixes-and-escapes-1                                     47652
*loadop                                                            47652
*one-memops                                                        95304
*base_only                                                         47652
*base_disp                                                         47652
*scale_1                                                          142956
*memdisp8                                                          47652
*memdisp32                                                         47652
ADD                                                                95304
IMUL                                                               47652
LEA                                                                47652
MOV                                                                47652
RET_NEAR                                                           47652
*total                                                            285912
#
# $dynamic-counts-for-function: std::vector<KoState, std::allocator<KoState> >::_M_insert_aux(__gnu_cxx::__normal_iterator<KoState*, std::vector<KoState, std::allocator<KoState> > >, KoState const&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00040ffa0, 0x000412960)   0.276%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         7472
*stack-write                                                       18368
*mem-read-4                                                        13376
*mem-read-8                                                        52496
*mem-write-4                                                       13376
*mem-write-8                                                       70680
*isa-ext-AVX                                                        2432
*isa-ext-BASE                                                     274192
*isa-set-AVX                                                        2432
*isa-set-FAT_NOP                                                       8
*isa-set-I186                                                       7336
*isa-set-I86                                                      266848
*category-BINARY                                                   25608
*category-CALL                                                     18240
*category-COND_BR                                                  17056
*category-DATAXFER                                                154744
*category-LOGICAL                                                  23104
*category-MISC                                                     27992
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                          8
*category-SHIFT                                                     7312
*category-UNCOND_BR                                                 2456
*category-WIDENOP                                                      8
*ilen-1                                                               40
*ilen-2                                                             9776
*ilen-3                                                            54832
*ilen-4                                                            11016
*ilen-5                                                            53632
*ilen-6                                                            19520
*ilen-7                                                           106976
*ilen-8                                                             6224
*ilen-9                                                             8464
*ilen-10                                                            2448
*ilen-11                                                            1256
*ilen-12                                                            2440
*nop-ilen-6                                                            8
*scalar-simd                                                        2432
*avx-scalar                                                         2432
*gpr64                                                            208464
*legacy-prefixes-0                                                 63336
*legacy-prefixes-1                                                213288
*legacy-prefixes-and-escapes-0                                     55984
*legacy-prefixes-and-escapes-1                                    220616
*legacy-prefixes-and-escapes-2                                        24
*66_prefix                                                             8
*rex_prefix                                                       213280
*rexw_prefix                                                      190120
*rexr_prefix                                                       55968
*rexx_prefix                                                       26584
*rexb_prefix                                                      107016
*loadop                                                            25656
*one-memops                                                       149936
*cond-branch-forward                                               13416
*cond-branch-backward                                               3640
*base_only                                                         18384
*base_disp                                                        103760
*base_index                                                         3624
*base_index_disp                                                   24168
*scale_1                                                          173064
*scale_8                                                            4864
*memdisp8                                                          29296
*memdisp32                                                        126616
*dataxfer_fp_single_1                                               2432
ADD                                                                10936
AND                                                                    8
CALL_NEAR                                                          18240
CMP                                                                 4896
IMUL                                                                  40
JBE                                                                    8
JMP                                                                 2456
JNBE                                                                2440
JNZ                                                                 3680
JZ                                                                 10928
LEA                                                                27992
MOV                                                               152312
NOP                                                                    8
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                               8
SAR                                                                 7312
SUB                                                                 9736
TEST                                                               12152
VMOVSS                                                              2432
XOR                                                                10944
*total                                                            276624
#
# $dynamic-counts-for-function: free  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8bf120, 0x7fb50e8bf220)   0.243%
#
# TID 0
#       opcode                 count
#
*iprel-read                                                        16229
*mem-read-8                                                        48687
*isa-ext-BASE                                                     243435
*isa-set-I86                                                      243435
*category-COND_BR                                                  64916
*category-DATAXFER                                                 48687
*category-LOGICAL                                                  81145
*category-MISC                                                     32458
*category-UNCOND_BR                                                16229
*ilen-2                                                            81145
*ilen-3                                                            48687
*ilen-4                                                            32458
*ilen-5                                                            16229
*ilen-6                                                            32458
*ilen-7                                                            32458
*gpr64                                                            113603
*legacy-prefixes-0                                                129832
*legacy-prefixes-1                                                113603
*legacy-prefixes-and-escapes-0                                     97374
*legacy-prefixes-and-escapes-1                                    146061
*rex_prefix                                                       113603
*rexw_prefix                                                      113603
*one-memops                                                        48687
*cond-branch-forward                                               64916
*base_only                                                         16229
*base_disp                                                         32458
*scale_1                                                           81145
*memdisp8                                                          32458
*memdisp32                                                         32458
JMP                                                                16229
JNZ                                                                32458
JZ                                                                 32458
LEA                                                                32458
MOV                                                                48687
TEST                                                               64916
XOR                                                                16229
*total                                                            243435
#
# $dynamic-counts-for-function: malloc  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8bea80, 0x7fb50e8bed00)   0.243%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        17802
*stack-write                                                       17802
*iprel-read                                                        23736
*mem-read-4                                                        23736
*mem-read-8                                                        47472
*mem-write-4                                                       11868
*mem-write-8                                                       17802
*isa-ext-BASE                                                     243294
*isa-set-I486REAL                                                   5934
*isa-set-I86                                                      237360
*category-BINARY                                                   35604
*category-CALL                                                      5934
*category-COND_BR                                                  59340
*category-DATAXFER                                                 65274
*category-LOGICAL                                                  35604
*category-MISC                                                      5934
*category-POP                                                      11868
*category-PUSH                                                     11868
*category-RET                                                       5934
*category-SEMAPHORE                                                 5934
*ilen-1                                                            29670
*ilen-2                                                            53406
*ilen-3                                                            65274
*ilen-4                                                            23736
*ilen-5                                                            11868
*ilen-6                                                            29670
*ilen-7                                                            29670
*gpr64                                                            136482
*legacy-prefixes-0                                                142416
*legacy-prefixes-1                                                 94944
*legacy-prefixes-2                                                  5934
*legacy-prefixes-and-escapes-0                                    106812
*legacy-prefixes-and-escapes-1                                    130548
*legacy-prefixes-and-escapes-2                                      5934
*segment_prefix                                                     5934
*rex_prefix                                                       100878
*rexw_prefix                                                      100878
*loadop                                                            59340
*one-memops                                                        89010
*cond-branch-forward                                               59340
*base_only                                                         59340
*base_disp                                                         29670
*scale_1                                                           94944
*memdisp8                                                           5934
*memdisp32                                                         29670
ADD                                                                 5934
CALL_NEAR                                                           5934
CMP                                                                17802
CMPXCHG                                                             5934
DEC                                                                 5934
JNZ                                                                35604
JZ                                                                 23736
LEA                                                                 5934
MOV                                                                65274
POP                                                                11868
PUSH                                                               11868
RET_NEAR                                                            5934
SUB                                                                 5934
TEST                                                               29670
XOR                                                                 5934
*total                                                            243294
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1260
*stack-read                                                      7945692
*stack-write                                                     6723369
*iprel-read                                                       439398
*mem-read-1                                                       303567
*mem-read-2                                                      5729087
*mem-read-4                                                     12409636
*mem-read-8                                                      6487763
*mem-read-16                                                     1616548
*mem-write-1                                                        2895
*mem-write-2                                                      860061
*mem-write-4                                                     3433892
*mem-write-8                                                     5228209
*mem-write-16                                                    1624213
*isa-ext-AVX                                                       77606
*isa-ext-BASE                                                   90266309
*isa-ext-BMI1                                                         17
*isa-ext-LONGMODE                                                6506355
*isa-ext-SSE                                                      359972
*isa-ext-SSE2                                                    2871910
*isa-ext-SSE3                                                      19371
*isa-ext-X87                                                          15
*isa-set-AVX                                                       77606
*isa-set-BMI1                                                         17
*isa-set-CMOV                                                     214352
*isa-set-FAT_NOP                                                  199008
*isa-set-I186                                                    4750638
*isa-set-I386                                                    7707561
*isa-set-I486REAL                                                  23113
*isa-set-I86                                                    77371637
*isa-set-LONGMODE                                                6506355
*isa-set-SSE                                                      359972
*isa-set-SSE2                                                    2871910
*isa-set-SSE3                                                      19371
*isa-set-X87                                                          15
*category-AVX                                                      24281
*category-BINARY                                                19228500
*category-BITBYTE                                                   1109
*category-BMI1                                                        17
*category-CALL                                                   2371775
*category-CMOV                                                    214352
*category-COND_BR                                               10672399
*category-CONVERT                                                 550325
*category-DATAXFER                                              38733819
*category-LOGICAL                                                9575085
*category-LOGICAL_FP                                                 372
*category-MISC                                                   5583964
*category-NOP                                                       6463
*category-POP                                                    1668492
*category-PUSH                                                   1743592
*category-RET                                                    2371780
*category-SEMAPHORE                                                23113
*category-SETCC                                                  1540315
*category-SHIFT                                                  4831150
*category-SSE                                                      25808
*category-STRINGOP                                                  5292
*category-UNCOND_BR                                               730529
*category-WIDENOP                                                 199008
*category-X87_ALU                                                     15
*ilen-1                                                          3631935
*ilen-2                                                         19948320
*ilen-3                                                         31641860
*ilen-4                                                         13158014
*ilen-5                                                          7390979
*ilen-6                                                          8930497
*ilen-7                                                          5589184
