# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20994
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20994 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20994 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  13088724   EXECUTIONS:    198314   #BYTES: 278   %:  13.1   cumltv%:  13.1  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-COND_BR                                                 262414
*category-CONVERT                                                  43367
*category-DATAXFER                                               1456857
*category-LOGICAL                                                 359204
*category-MISC                                                    130101
*category-RET                                                     175680
*category-SETCC                                                    43367
*ilen-1                                                           175680
*ilen-2                                                           270258
*ilen-3                                                           785030
*ilen-4                                                           229206
*ilen-5                                                           252358
*ilen-6                                                           524828
*ilen-7                                                           175680
*ilen-8                                                           479249
*gpr64                                                            873976
*legacy-prefixes-0                                               1847057
*legacy-prefixes-1                                               1045232
*legacy-prefixes-and-escapes-0                                   1408963
*legacy-prefixes-and-escapes-1                                   1483326
*rex_prefix                                                      1045232
*rexw_prefix                                                      698296
*rexr_prefix                                                      173468
*rexx_prefix                                                      173468
*rexb_prefix                                                      346936
*loadop                                                           555824
*one-memops                                                      1309858
*cond-branch-forward                                              250043
*cond-branch-backward                                              12371
*index_disp                                                       175680
*base_only                                                        175680
*base_disp                                                        392515
*base_index_disp                                                  565983
*scale_1                                                          698296
*scale_2                                                          175680
*scale_4                                                          565983
*memdisp8                                                         520404
*memdisp32                                                        743875
*convert_i32_1                                                     43367
ADD                                                               216835
CDQE                                                               43367
CMP                                                                30996
JLE                                                                30996
JNZ                                                                55738
JZ                                                                175680
LEA                                                               130101
MOV                                                               626248
MOVSXD                                                            654929
MOVZX                                                             175680
RET_NEAR                                                          175680
SETZ                                                               43367
SUB                                                               173468
TEST                                                              274785
XOR                                                                84419
*total                                                           2892289
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   2.794%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1254
*stack-write                                                        1045
*mem-read-1                                                        60515
*mem-read-4                                                       222643
*mem-read-8                                                        61978
*mem-write-8                                                        1045
*isa-ext-BASE                                                    2797189
*isa-set-CMOV                                                      41098
*isa-set-FAT_NOP                                                     703
*isa-set-I186                                                     343673
*isa-set-I386                                                     162128
*isa-set-I86                                                     2249587
*category-BINARY                                                  951087
*category-CMOV                                                     41098
*category-COND_BR                                                 302784
*category-CONVERT                                                 162128
*category-DATAXFER                                                791828
*category-LOGICAL                                                 181963
*category-MISC                                                    121030
*category-POP                                                       1045
*category-PUSH                                                      1045
*category-RET                                                        209
*category-SHIFT                                                   242060
*category-UNCOND_BR                                                  209
*category-WIDENOP                                                    703
*ilen-1                                                           163173
*ilen-2                                                           769159
*ilen-3                                                          1175972
*ilen-4                                                           283158
*ilen-5                                                            60933
*ilen-6                                                           344794
*nop-ilen-6                                                          703
*gpr64                                                            124659
*legacy-prefixes-0                                               1901791
*legacy-prefixes-1                                                895398
*legacy-prefixes-and-escapes-0                                   1720455
*legacy-prefixes-and-escapes-1                                    974418
*legacy-prefixes-and-escapes-2                                    102316
*66_prefix                                                           703
*rex_prefix                                                       894695
*rexw_prefix                                                      122360
*rexr_prefix                                                      426287
*rexb_prefix                                                      407684
*loadop                                                            63517
*one-memops                                                       346884
*cond-branch-forward                                              242269
*cond-branch-backward                                              60515
*base_only                                                          2508
*base_disp                                                        343673
*base_index_disp                                                     703
*scale_1                                                          467914
*memdisp8                                                         404891
*memdisp32                                                         60515
*convert_i32_1                                                    162128
ADD                                                                60515
CDQ                                                               162128
CMOVZ                                                              41098
CMP                                                               162128
IDIV                                                              162128
IMUL                                                              343673
JLE                                                               121030
JMP                                                                  209
JNZ                                                                60724
JZ                                                                121030
LEA                                                               121030
MOV                                                               791828
NOP                                                                  703
POP                                                                 1045
PUSH                                                                1045
RET_NEAR                                                             209
SAR                                                               242060
SUB                                                               222643
TEST                                                              181754
XOR                                                                  209
*total                                                           2797189
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.354%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       134052
*mem-read-2                                                       487642
*mem-read-4                                                       178071
*mem-read-8                                                       134052
*isa-ext-BASE                                                    2045337
*isa-ext-LONGMODE                                                 310847
*isa-set-I386                                                     532569
*isa-set-I86                                                     1512768
*isa-set-LONGMODE                                                 310847
*category-BINARY                                                  264465
*category-COND_BR                                                 267012
*category-DATAXFER                                                709548
*category-LOGICAL                                                 670260
*category-MISC                                                    132960
*category-RET                                                     134052
*category-SETCC                                                   177887
*ilen-2                                                           981107
*ilen-3                                                           665345
*ilen-4                                                            44019
*ilen-6                                                            44019
*ilen-7                                                           134052
*ilen-8                                                           310847
*ilen-9                                                           176795
*gpr64                                                            444899
*legacy-prefixes-0                                               1868542
*legacy-prefixes-1                                                487642
*legacy-prefixes-and-escapes-0                                   1335973
*legacy-prefixes-and-escapes-1                                   1020211
*66_prefix                                                        176795
*rex_prefix                                                       310847
*rexw_prefix                                                      310847
*loadop                                                           444899
*one-memops                                                       799765
*cond-branch-forward                                              267012
*index_disp                                                       134052
*base_only                                                        134052
*base_disp                                                         44019
*base_index_disp                                                  487642
*scale_1                                                          311031
*scale_2                                                          487642
*scale_4                                                          134052
*memdisp8                                                         132960
*memdisp32                                                        665713
AND                                                               134052
CMP                                                               176795
JBE                                                               132960
JZ                                                                134052
LEA                                                               132960
MOV                                                                44019
MOVSXD                                                            310847
MOVZX                                                             354682
RET_NEAR                                                          134052
SETNBE                                                             43835
SETZ                                                              134052
SUB                                                                87670
TEST                                                              268104
XOR                                                               268104
*total                                                           2356184
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.837%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        27909
*stack-write                                                      296609
*mem-read-4                                                          342
*mem-read-8                                                        34387
*mem-write-1                                                         114
*mem-write-4                                                         342
*mem-write-8                                                      300587
*isa-ext-AVX                                                         570
*isa-ext-BASE                                                    1813970
*isa-ext-LONGMODE                                                  23931
*isa-set-AVX                                                         570
*isa-set-FAT_NOP                                                     114
*isa-set-I186                                                      33479
*isa-set-I386                                                      49932
*isa-set-I86                                                     1730445
*isa-set-LONGMODE                                                  23931
*category-AVX                                                        114
*category-BINARY                                                  402487
*category-CALL                                                    275748
*category-COND_BR                                                 316696
*category-CONVERT                                                  39814
*category-DATAXFER                                                595932
*category-LOGICAL                                                 129985
*category-MISC                                                      7162
*category-POP                                                        684
*category-PUSH                                                       684
*category-RET                                                        114
*category-SETCC                                                     3412
*category-SHIFT                                                    56612
*category-STRINGOP                                                   798
*category-UNCOND_BR                                                 8115
*category-WIDENOP                                                    114
*ilen-1                                                            40270
*ilen-2                                                           525603
*ilen-3                                                           751705
*ilen-4                                                            49969
*ilen-5                                                           310249
*ilen-6                                                           153855
*ilen-8                                                             6820
*nop-ilen-5                                                          114
*scalar-simd                                                         570
*avx-scalar                                                          570
*gpr64                                                            704681
*legacy-prefixes-0                                               1232697
*legacy-prefixes-1                                                604976
*legacy-prefixes-2                                                   798
*legacy-prefixes-and-escapes-0                                   1075886
*legacy-prefixes-and-escapes-1                                    754853
*legacy-prefixes-and-escapes-2                                      7732
*rep_prefix                                                          798
*rex_prefix                                                       605774
*rexw_prefix                                                      427451
*rexr_prefix                                                      383241
*rexb_prefix                                                       89423
*loadop                                                           308205
*one-memops                                                       312757
*cond-branch-forward                                               45749
*cond-branch-backward                                             270947
*base_only                                                        278142
*base_disp                                                          7960
*base_index                                                         6820
*base_index_disp                                                   19835
*scale_1                                                          293378
*scale_8                                                           26541
*memdisp8                                                          28023
*memdisp32                                                          6820
*elements_fp_single_1                                                114
*convert_i32_1                                                     39814
*dataxfer_fp_single_1                                                342
ADD                                                                90181
CALL_NEAR                                                         275748
CDQ                                                                39700
CMP                                                               265330
IMUL                                                                 228
JLE                                                                79514
JMP                                                                 8115
JNLE                                                               78823
JNZ                                                                66681
JZ                                                                 91678
LEA                                                                 7162
MOV                                                               565637
MOVSXD                                                             23133
MOVZX                                                               6820
NOP                                                                  114
OR                                                                 23129
POP                                                                  684
PUSH                                                                 684
REP_STOSQ                                                            798
RET_NEAR                                                             114
SAR                                                                  114
SETZ                                                                3412
SHL                                                                33365
SHR                                                                23133
SUB                                                                46748
TEST                                                               54778
VCVTSI2SS                                                            114
VDIVSS                                                               114
VMOVSS                                                               342
XOR                                                                52078
*total                                                           1838471
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.516%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       505784
*mem-read-4                                                       505784
*mem-read-8                                                       505784
*isa-ext-BASE                                                    1011568
*isa-ext-LONGMODE                                                 505784
*isa-set-I86                                                     1011568
*isa-set-LONGMODE                                                 505784
*category-DATAXFER                                               1011568
*category-RET                                                     505784
*ilen-1                                                           505784
*ilen-3                                                           505784
*ilen-7                                                           505784
*gpr64                                                           1011568
*legacy-prefixes-0                                               1011568
*legacy-prefixes-1                                                505784
*legacy-prefixes-and-escapes-0                                   1011568
*legacy-prefixes-and-escapes-1                                    505784
*rex_prefix                                                       505784
*rexw_prefix                                                      505784
*loadop                                                           505784
*one-memops                                                      1011568
*base_only                                                        505784
*base_index_disp                                                  505784
*scale_1                                                          505784
*scale_4                                                          505784
*memdisp32                                                        505784
MOV                                                               505784
MOVSXD                                                            505784
RET_NEAR                                                          505784
*total                                                           1517352
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.189%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       198314
*mem-read-1                                                       198314
*mem-read-8                                                       396628
*isa-ext-BASE                                                     793256
*isa-ext-LONGMODE                                                 396628
*isa-set-I386                                                     198314
*isa-set-I86                                                      594942
*isa-set-LONGMODE                                                 396628
*category-DATAXFER                                                793256
*category-MISC                                                    198314
*category-RET                                                     198314
*ilen-1                                                           198314
*ilen-3                                                           396628
*ilen-4                                                           594942
*gpr64                                                            991570
*legacy-prefixes-0                                                396628
*legacy-prefixes-1                                                793256
*legacy-prefixes-and-escapes-0                                    198314
*legacy-prefixes-and-escapes-1                                    991570
*rex_prefix                                                       793256
*rexw_prefix                                                      793256
*loadop                                                           198314
*one-memops                                                       594942
*base_only                                                        198314
*base_index                                                       396628
*scale_1                                                          396628
*scale_2                                                          198314
*scale_8                                                          198314
LEA                                                               198314
MOV                                                               198314
MOVSXD                                                            396628
MOVZX                                                             198314
RET_NEAR                                                          198314
*total                                                           1189884
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.936%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       234335
*iprel-read                                                       234335
*mem-read-8                                                       468670
*isa-ext-BASE                                                     937340
*isa-set-I86                                                      937340
*category-COND_BR                                                 234335
*category-DATAXFER                                                234335
*category-LOGICAL                                                 234335
*category-RET                                                     234335
*ilen-1                                                           234335
*ilen-2                                                           234335
*ilen-3                                                           234335
*ilen-7                                                           234335
*gpr64                                                            703005
*legacy-prefixes-0                                                468670
*legacy-prefixes-1                                                468670
*legacy-prefixes-and-escapes-0                                    468670
*legacy-prefixes-and-escapes-1                                    468670
*rex_prefix                                                       468670
*rexw_prefix                                                      468670
*loadop                                                           234335
*one-memops                                                       468670
*cond-branch-forward                                              234335
*base_only                                                        234335
*base_disp                                                        234335
*scale_1                                                          468670
*memdisp32                                                        234335
JZ                                                                234335
MOV                                                               234335
RET_NEAR                                                          234335
TEST                                                              234335
*total                                                            937340
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.900%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        60226
*mem-read-8                                                       120244
*isa-ext-BASE                                                     781066
*isa-ext-LONGMODE                                                 120036
*isa-set-I186                                                     120036
*isa-set-I386                                                      60018
*isa-set-I86                                                      601012
*isa-set-LONGMODE                                                 120036
*category-BINARY                                                  120244
*category-COND_BR                                                  60226
*category-DATAXFER                                                240072
*category-LOGICAL                                                  60226
*category-MISC                                                    120036
*category-RET                                                      60226
*category-SETCC                                                    60018
*category-SHIFT                                                   180054
*ilen-1                                                            60226
*ilen-2                                                           120452
*ilen-3                                                           360316
*ilen-4                                                           180054
*ilen-5                                                           120036
*ilen-8                                                            60018
*gpr64                                                            600388
*legacy-prefixes-0                                                360940
*legacy-prefixes-1                                                540162
*legacy-prefixes-and-escapes-0                                    300922
*legacy-prefixes-and-escapes-1                                    600180
*rex_prefix                                                       540162
*rexw_prefix                                                      540162
*loadop                                                           120244
*one-memops                                                       120244
*cond-branch-forward                                               60226
*base_only                                                         60226
*base_index                                                        60018
*scale_1                                                          120244
*scale_8                                                          120036
*memdisp8                                                          60018
*memdisp32                                                         60018
CMP                                                                60226
JZ                                                                 60226
LEA                                                               120036
MOV                                                               120036
MOVSXD                                                            120036
RET_NEAR                                                           60226
SETNZ                                                              60018
SHL                                                               120036
SHR                                                                60018
SUB                                                                60018
TEST                                                               60018
XOR                                                                  208
*total                                                            901102
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.664%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        65427
*stack-write                                                       44483
*mem-read-2                                                        79344
*mem-read-4                                                        70128
*mem-read-8                                                        33978
*mem-write-2                                                       48947
*mem-write-4                                                       38749
*mem-write-8                                                       20672
*isa-ext-BASE                                                     618995
*isa-ext-LONGMODE                                                  45721
*isa-set-CMOV                                                       1120
*isa-set-FAT_NOP                                                    1313
*isa-set-I386                                                      58033
*isa-set-I86                                                      558529
*isa-set-LONGMODE                                                  45721
*category-BINARY                                                  213391
*category-CMOV                                                      1120
*category-COND_BR                                                  87083
*category-CONVERT                                                   1120
*category-DATAXFER                                                242064
*category-LOGICAL                                                  25270
*category-MISC                                                     64429
*category-POP                                                       6720
*category-PUSH                                                      6720
*category-RET                                                       1120
*category-SHIFT                                                     2433
*category-UNCOND_BR                                                11933
*category-WIDENOP                                                   1313
*ilen-1                                                             5600
*ilen-2                                                           109163
*ilen-3                                                           181423
*ilen-4                                                           148766
*ilen-5                                                            64728
*ilen-6                                                            19292
*ilen-7                                                            50134
*ilen-8                                                            48241
*ilen-9                                                            16058
*ilen-10                                                           17825
*ilen-12                                                            3486
*nop-ilen-4                                                         1313
*gpr64                                                            255014
*legacy-prefixes-0                                                205989
*legacy-prefixes-1                                                422604
*legacy-prefixes-2                                                 36123
*legacy-prefixes-and-escapes-0                                    180005
*legacy-prefixes-and-escapes-1                                    406140
*legacy-prefixes-and-escapes-2                                     78571
*66_prefix                                                         54547
*rex_prefix                                                       440303
*rexw_prefix                                                      240454
*rexr_prefix                                                      141993
*rexx_prefix                                                       13345
*rexb_prefix                                                      195764
*loadop                                                           104493
*one-memops                                                       246357
*cond-branch-forward                                               44338
*cond-branch-backward                                              42745
*base_only                                                         18046
*base_disp                                                        160478
*base_index                                                         2240
*base_index_disp                                                   65593
*scale_1                                                          226028
*scale_2                                                           50008
*scale_4                                                           34750
*memdisp8                                                         127980
*memdisp32                                                        135744
*convert_i32_1                                                      1120
ADD                                                               106852
AND                                                                 1120
CDQE                                                                1120
CMOVZ                                                               1120
CMP                                                                69779
JMP                                                                11933
JNZ                                                                42745
JZ                                                                 44338
LEA                                                                64429
MOV                                                               139430
MOVSXD                                                             44601
MOVZX                                                              58033
NOP                                                                 1313
POP                                                                 6720
PUSH                                                                6720
RET_NEAR                                                            1120
SHL                                                                 2433
SUB                                                                36760
TEST                                                               18424
XOR                                                                 5726
*total                                                            664716
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.569%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          832
*stack-write                                                       67254
*iprel-read                                                           94
*mem-read-4                                                        64950
*mem-read-8                                                        61266
*mem-write-4                                                        4630
*mem-write-8                                                       67254
*isa-ext-AVX                                                         322
*isa-ext-BASE                                                     569673
*isa-set-AVX                                                         322
*isa-set-FAT_NOP                                                     922
*isa-set-I86                                                      568751
*category-AVX                                                        208
*category-BINARY                                                    5046
*category-CALL                                                     66630
*category-COND_BR                                                 121076
*category-DATAXFER                                                220974
*category-LOGICAL                                                 148034
*category-LOGICAL_FP                                                 114
*category-MISC                                                      3098
*category-POP                                                        624
*category-PUSH                                                       624
*category-RET                                                        208
*category-UNCOND_BR                                                 2437
*category-WIDENOP                                                    922
*ilen-1                                                             1040
*ilen-2                                                           193279
*ilen-3                                                           188330
*ilen-4                                                            68598
*ilen-5                                                            99752
*ilen-6                                                            17980
*ilen-8                                                             1014
*ilen-10                                                               2
*nop-ilen-8                                                          920
*nop-ilen-10                                                           2
*scalar-simd                                                         208
*avx-scalar                                                          208
*avx128                                                              114
*gpr64                                                            259514
*legacy-prefixes-0                                                377733
*legacy-prefixes-1                                                192262
*legacy-prefixes-and-escapes-0                                    358833
*legacy-prefixes-and-escapes-1                                    211160
*legacy-prefixes-and-escapes-2                                         2
*66_prefix                                                             2
*rex_prefix                                                       192260
*rexw_prefix                                                      191428
*rexr_prefix                                                         208
*rexb_prefix                                                         832
*loadop                                                            73732
*one-memops                                                       194392
*cond-branch-forward                                               14928
*cond-branch-backward                                             106148
*base_only                                                         68294
*base_disp                                                        125176
*base_index_disp                                                     922
*scale_1                                                          197490
*memdisp8                                                         128180
*memdisp32                                                          1016
*elements_fp_single_1                                                208
*elements_i1_128                                                     114
ADD                                                                 4838
CALL_NEAR                                                          66630
JBE                                                                  114
JMP                                                                 2437
JNBE                                                                  94
