# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:   9247825   EXECUTIONS:   1849565   #BYTES: 18   %:  9.25   cumltv%:  9.25  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 0000000000416744: BASE 41C1E018                 shl r8d, 0x18
XDIS 0000000000416748: BASE 41C1F81F                 sar r8d, 0x1f
XDIS 000000000041674c: BASE 4181E0FF070000           and r8d, 0x7ff
XDIS 0000000000416753: BASE 4431C1                   xor ecx, r8d
XDIS 0000000000416756: BASE C1E904                   shr ecx, 0x4
XDIS 0000000000416759: BASE 0FB68920044300           movzx ecx, byte ptr [rcx+0x430420]
XDIS 0000000000416760: BASE 018C24B8000000           add dword ptr [rsp+0xb8], ecx
XDIS 0000000000416767: BASE 89C1                     mov ecx, eax
XDIS 0000000000416769: BASE 31F1                     xor ecx, esi
XDIS 000000000041676b: BASE F7D1                     not ecx
XDIS 000000000041676d: BASE 21CF                     and edi, ecx
XDIS 000000000041676f: BASE 3DFFFF0000               cmp eax, 0xffff
XDIS 0000000000416774: BASE 76AA                     jbe 0x416720

BLOCK:    16   PC: 000000000040d434   ICOUNT:   1242762   EXECUTIONS:    207127   #BYTES: 20   %:  1.24   cumltv%:  51.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d434 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 569,571
XDIS 000000000040d434: BASE 488B5C24F0               mov rbx, qword ptr [rsp-0x10]
XDIS 000000000040d439: BASE 4189C4                   mov r12d, eax
XDIS 000000000040d43c: BASE 48896C24F0               mov qword ptr [rsp-0x10], rbp
XDIS 000000000040d441: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d443: BASE 8B4D00                   mov ecx, dword ptr [rbp]
XDIS 000000000040d446: BASE EB8E                     jmp 0x40d3d6

BLOCK:    17   PC: 000000000040f436   ICOUNT:   1172448   EXECUTIONS:     36639   #BYTES: 126   %:  1.17   cumltv%:  52.9  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
XDIS 000000000040f49a: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f49e: BASE 43893498                 mov dword ptr [r8+r11*4], esi
XDIS 000000000040f4a2: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f4a6: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040f4aa: BASE 443B5354                 cmp r10d, dword ptr [rbx+0x54]
XDIS 000000000040f4ae: BASE 0F82BC000000             jb 0x40f570

BLOCK:    18   PC: 0000000000415b5f   ICOUNT:   1063400   EXECUTIONS:     81800   #BYTES: 40   %:  1.06   cumltv%:    54  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15b5f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h 59,62
XDIS 0000000000415b5f: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b61: BASE D1EE                     shr esi, 0x1
XDIS 0000000000415b63: BASE 89F2                     mov edx, esi
XDIS 0000000000415b65: BASE 83E101                   and ecx, 0x1
XDIS 0000000000415b68: BASE 0FB71457                 movzx edx, word ptr [rdi+rdx*2]
XDIS 0000000000415b6c: BASE F7D9                     neg ecx
XDIS 0000000000415b6e: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000415b74: BASE 31CA                     xor edx, ecx
XDIS 0000000000415b76: BASE C1EA04                   shr edx, 0x4
XDIS 0000000000415b79: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415b80: BASE 01D0                     add eax, edx
XDIS 0000000000415b82: BASE 83FE01                   cmp esi, 0x1
XDIS 0000000000415b85: BASE 75D8                     jnz 0x415b5f

BLOCK:    19   PC: 00000000004164b2   ICOUNT:   1051884   EXECUTIONS:    175314   #BYTES: 31   %:  1.05   cumltv%:    55  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 164b2 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 631,631
XDIS 00000000004164b2: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 00000000004164ba: BASE 0FB64C0602               movzx ecx, byte ptr [rsi+rax*1+0x2]
XDIS 00000000004164bf: BASE 4883C001                 add rax, 0x1
XDIS 00000000004164c3: BASE 488BB424B8000000         mov rsi, qword ptr [rsp+0xb8]
XDIS 00000000004164cb: BASE 3A4C0602                 cmp cl, byte ptr [rsi+rax*1+0x2]
XDIS 00000000004164cf: BASE 7509                     jnz 0x4164da

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     38593514  38.593  38.593         10693            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     29037598  29.037  67.630         78376            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:     14832148  14.832  82.462         36448            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      5179651   5.180  87.642         36639            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      4337126   4.337  91.979            14            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      4158354   4.158  96.137          1208            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  38.593%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4495359
*stack-write                                                     2149589
*mem-read-1                                                      2573855
*mem-read-2                                                       740753
*mem-read-4                                                      4093018
*mem-read-8                                                      2297398
*mem-write-1                                                      129148
*mem-write-2                                                         993
*mem-write-4                                                     1696549
*mem-write-8                                                     1019362
*isa-ext-BASE                                                   38593514
*isa-set-CMOV                                                     294344
*isa-set-FAT_NOP                                                   24892
*isa-set-I186                                                    2405081
*isa-set-I386                                                    2541302
*isa-set-I86                                                    33327895
*category-BINARY                                                 9854860
*category-CALL                                                     37847
*category-CMOV                                                    294344
*category-COND_BR                                                4016461
*category-DATAXFER                                              13344119
*category-LOGICAL                                                3644102
*category-MISC                                                   4247197
*category-NOP                                                       1526
*category-POP                                                      64158
*category-PUSH                                                     64158
*category-RET                                                      10693
*category-SHIFT                                                  2619511
*category-UNCOND_BR                                               369646
*category-WIDENOP                                                  24892
*ilen-1                                                            54991
*ilen-2                                                          8392708
*ilen-3                                                          9488441
*ilen-4                                                          7153506
*ilen-5                                                          2351551
*ilen-6                                                          2939175
*ilen-7                                                          3890655
*ilen-8                                                          3859335
*ilen-9                                                           301416
*ilen-11                                                          120906
*ilen-12                                                           40830
*nop-ilen-1                                                         1526
*nop-ilen-3                                                        17688
*nop-ilen-4                                                         7204
*gpr64                                                           7911465
*legacy-prefixes-0                                              22125699
*legacy-prefixes-1                                              16466356
*legacy-prefixes-2                                                  1459
*legacy-prefixes-and-escapes-0                                  18551458
*legacy-prefixes-and-escapes-1                                  19330186
*legacy-prefixes-and-escapes-2                                    711870
*66_prefix                                                        497493
*rex_prefix                                                     15971781
*rexw_prefix                                                     7734609
*rexr_prefix                                                     5133951
*rexx_prefix                                                      470788
*rexb_prefix                                                     4733027
*loadop                                                          2903301
*one-memops                                                     12184951
*two-memops                                                         1208
*cond-branch-forward                                             2407043
*cond-branch-backward                                            1609418
*base_only                                                        565215
*base_disp                                                       9189738
*base_index                                                       826641
*base_index_disp                                                 1604565
*scale_1                                                        12739899
*scale_2                                                         1376471
*scale_4                                                         2251818
*scale_8                                                           65168
*memdisp8                                                        4313436
*memdisp32                                                       8569805
ADD                                                              4880736
AND                                                              1830427
CALL_NEAR                                                          37847
CMOVB                                                                993
CMOVBE                                                            175385
CMOVNB                                                               990
CMOVNBE                                                            43676
CMOVNZ                                                             29854
CMOVZ                                                              43446
CMP                                                              4193759
JB                                                                 93469
JBE                                                               684246
JMP                                                               369646
JNB                                                               580724
JNBE                                                              825816
JNZ                                                               983912
JS                                                                 12408
JZ                                                                835886
LEA                                                              4247197
MOV                                                             10802817
MOVZX                                                            2541302
NEG                                                               114144
NOP                                                                26418
NOT                                                               559181
OR                                                                  1984
POP                                                                64158
PUSH                                                               64158
RET_NEAR                                                           10693
SAR                                                               314968
SBB                                                                87288
SHL                                                               949431
SHR                                                              1355112
SUB                                                               578933
TEST                                                              194870
XOR                                                              1057640
*total                                                          38593514
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  29.037%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1602772
*stack-write                                                      933132
*mem-read-1                                                      4439766
*mem-read-4                                                       591264
*mem-read-8                                                      1011508
*mem-write-4                                                      462876
*mem-write-8                                                      933132
*isa-ext-BASE                                                   29037598
*isa-set-CMOV                                                     740636
*isa-set-I386                                                    4439766
*isa-set-I86                                                    23857196
*category-BINARY                                                 9649427
*category-CMOV                                                    740636
*category-COND_BR                                                5207636
*category-DATAXFER                                              10811437
*category-LOGICAL                                                 541252
*category-MISC                                                    782819
*category-POP                                                     470256
*category-PUSH                                                    470256
*category-RET                                                      78376
*category-UNCOND_BR                                               285503
*ilen-1                                                           391880
*ilen-2                                                          8469548
*ilen-3                                                         11657769
*ilen-4                                                          1594451
*ilen-5                                                          5679022
*ilen-6                                                          1166552
*ilen-8                                                            78376
*gpr64                                                           3389719
*legacy-prefixes-0                                              11378925
*legacy-prefixes-1                                              17658673
*legacy-prefixes-and-escapes-0                                  10611055
*legacy-prefixes-and-escapes-1                                  13246141
*legacy-prefixes-and-escapes-2                                   5180402
*rex_prefix                                                     17658673
*rexw_prefix                                                     2370831
*rexr_prefix                                                    10269055
*rexx_prefix                                                     4888460
*rexb_prefix                                                    10464706
*loadop                                                          1018888
*one-memops                                                      7438546
*cond-branch-forward                                             1138188
*cond-branch-backward                                            4069448
*base_only                                                       1481764
*base_disp                                                       1517016
*base_index                                                      4439766
*scale_1                                                         7772671
*scale_4                                                          448694
*memdisp8                                                        1772765
*memdisp32                                                         78376
ADD                                                              2654395
CMOVB                                                             370318
CMOVBE                                                            370318
CMP                                                              5563772
JB                                                                306124
JMP                                                               285503
JNB                                                               383370
JNZ                                                              3763324
JZ                                                                754818
LEA                                                               782819
MOV                                                              6371671
MOVZX                                                            4439766
POP                                                               470256
PUSH                                                              470256
RET_NEAR                                                           78376
SUB                                                              1431260
TEST                                                              384500
XOR                                                               156752
*total                                                          29037598
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)  14.832%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1373473
*stack-write                                                      636925
*mem-read-1                                                      2050450
*mem-read-4                                                       699092
*mem-read-8                                                       674381
*mem-write-4                                                      460473
*mem-write-8                                                      559249
*isa-ext-BASE                                                   14832148
*isa-set-CMOV                                                     452874
*isa-set-I386                                                    1387528
*isa-set-I86                                                    12991746
*category-BINARY                                                 4813655
*category-CMOV                                                    452874
*category-COND_BR                                                2481202
*category-DATAXFER                                               5504840
*category-LOGICAL                                                 334773
*category-MISC                                                    476913
*category-POP                                                     218688
*category-PUSH                                                    218688
*category-RET                                                      36448
*category-UNCOND_BR                                               294067
*ilen-1                                                           182240
*ilen-2                                                          3972200
*ilen-3                                                          5299986
*ilen-4                                                          2007816
*ilen-5                                                          2696968
*ilen-6                                                           636490
*ilen-8                                                            36448
*gpr64                                                           2121181
*legacy-prefixes-0                                               5789472
*legacy-prefixes-1                                               9042676
*legacy-prefixes-and-escapes-0                                   5266098
*legacy-prefixes-and-escapes-1                                   7725648
*legacy-prefixes-and-escapes-2                                   1840402
*rex_prefix                                                      9042676
*rexw_prefix                                                     1647357
*rexr_prefix                                                     3481851
*rexx_prefix                                                     1634024
*rexb_prefix                                                     5387678
*loadop                                                          1315856
*one-memops                                                      4401409
*cond-branch-forward                                             1591843
*cond-branch-backward                                             889359
*base_only                                                        814385
*base_disp                                                       1536574
*base_index                                                      2050450
*scale_1                                                         4615437
*scale_4                                                          262885
*memdisp8                                                        1714154
*memdisp32                                                         36448
ADD                                                              1159040
CMOVB                                                             226437
CMOVBE                                                            226437
CMP                                                              2672199
JB                                                                225429
JMP                                                               294067
JNB                                                               398371
JNZ                                                              1326852
JZ                                                                530550
LEA                                                               476913
MOV                                                              4117312
MOVZX                                                            1387528
POP                                                               218688
PUSH                                                              218688
RET_NEAR                                                           36448
SUB                                                               982416
TEST                                                              261877
XOR                                                                72896
*total                                                          14832148
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   5.180%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       219828
*stack-write                                                      483885
*mem-read-1                                                       510516
*mem-read-4                                                       679763
*mem-read-8                                                       403022
*mem-write-4                                                      410797
*mem-write-8                                                      256281
*isa-ext-BASE                                                    5179651
*isa-set-CMOV                                                      35883
*isa-set-I186                                                     145609
*isa-set-I386                                                     365175
*isa-set-I86                                                     4632984
*category-BINARY                                                 1257230
*category-CALL                                                     36638
*category-CMOV                                                     35883
*category-COND_BR                                                 528061
*category-DATAXFER                                               2274050
*category-LOGICAL                                                 242567
*category-MISC                                                    160270
*category-POP                                                     183190
*category-PUSH                                                    183195
*category-RET                                                      36638
*category-SHIFT                                                   145609
*category-UNCOND_BR                                                96320
*ilen-1                                                           183192
*ilen-2                                                           856447
*ilen-3                                                          2011621
*ilen-4                                                          1113859
*ilen-5                                                           479596
*ilen-6                                                           388380
*ilen-7                                                           141180
*ilen-10                                                            5376
*gpr64                                                           1469696
*legacy-prefixes-0                                               2605443
*legacy-prefixes-1                                               2574208
*legacy-prefixes-and-escapes-0                                   2149069
*legacy-prefixes-and-escapes-1                                   2812719
*legacy-prefixes-and-escapes-2                                    217863
*rex_prefix                                                      2574208
*rexw_prefix                                                     1030035
*rexr_prefix                                                     1307978
*rexx_prefix                                                      378778
*rexb_prefix                                                     1569247
*loadop                                                           898572
*one-memops                                                      2260379
*cond-branch-forward                                              402042
*cond-branch-backward                                             126019
*index_disp                                                        73278
*base_only                                                        716401
*base_disp                                                       1018644
*base_index                                                       396702
*base_index_disp                                                   55354
*scale_1                                                         2164176
*scale_4                                                          256473
*memdisp8                                                        1124542
*memdisp32                                                        109917
ADD                                                               345659
AND                                                                73278
CALL_NEAR                                                          36638
CMOVBE                                                             35883
CMP                                                               546587
JB                                                                 36639
JBE                                                                36639
JMP                                                                96320
JNB                                                                20268
JNZ                                                               232376
JZ                                                                202139
LEA                                                               160270
MOV                                                              1908875
MOVZX                                                             365175
POP                                                               183190
PUSH                                                              183195
RET_NEAR                                                           36638
SAR                                                                36448
SHL                                                               109161
SUB                                                               364984
TEST                                                               17357
XOR                                                               151932
*total                                                           5179651
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.337%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        74977
*stack-write                                                       42870
*mem-read-1                                                        33089
*mem-read-2                                                       116080
*mem-read-4                                                       495037
*mem-read-8                                                       691121
*mem-write-1                                                       33528
*mem-write-2                                                      116080
*mem-write-4                                                      143950
*mem-write-8                                                      303837
*isa-ext-BASE                                                    4337126
*isa-set-FAT_NOP                                                    9510
*isa-set-I186                                                     265733
*isa-set-I386                                                     243351
*isa-set-I86                                                     3818532
*category-BINARY                                                 1082903
*category-CALL                                                     21386
*category-COND_BR                                                 496109
*category-DATAXFER                                               1934167
*category-LOGICAL                                                  33615
*category-MISC                                                    176043
*category-POP                                                         84
*category-PUSH                                                        84
*category-RET                                                         14
*category-SHIFT                                                   282398
*category-UNCOND_BR                                               300813
*category-WIDENOP                                                   9510
*ilen-1                                                               70
*ilen-2                                                           837298
*ilen-3                                                          1233948
*ilen-4                                                          1150062
*ilen-5                                                           483826
*ilen-6                                                           340269
*ilen-7                                                           154159
*ilen-8                                                           137494
*nop-ilen-6                                                         9510
*gpr64                                                           1240387
*legacy-prefixes-0                                               2669857
*legacy-prefixes-1                                               1667269
*legacy-prefixes-and-escapes-0                                   2177261
*legacy-prefixes-and-escapes-1                                   2096697
*legacy-prefixes-and-escapes-2                                     63168
*66_prefix                                                        179248
*rex_prefix                                                      1488021
*rexw_prefix                                                     1218819
*rexr_prefix                                                      108175
*rexb_prefix                                                      313980
*loadop                                                           577995
*one-memops                                                      1868983
*cond-branch-forward                                              362866
*cond-branch-backward                                             133243
*index_disp                                                       132745
*base_only                                                        382403
*base_disp                                                        951564
*base_index                                                        11191
*base_index_disp                                                  391080
*scale_1                                                         1530711
*scale_4                                                          265490
*scale_8                                                          248825
*memdisp8                                                        1391900
*memdisp32                                                        259532
ADD                                                               301491
AND                                                                11205
CALL_NEAR                                                          21386
CMP                                                               484859
IMUL                                                              116080
JBE                                                                32591
JMP                                                               300813
JNB                                                               143452
JNBE                                                              276211
JNZ                                                                11236
JZ                                                                 32619
LEA                                                               176043
MOV                                                              1690816
MOVZX                                                             243351
NOP                                                                 9510
POP                                                                   84
PUSH                                                                  84
RET_NEAR                                                              14
SHL                                                                22382
SHR                                                               260016
SUB                                                               180473
TEST                                                               11250
XOR                                                                11160
*total                                                           4337126
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)   4.158%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4832
*stack-write                                                      238182
*mem-read-1                                                       312744
*mem-read-4                                                      1172790
*mem-read-8                                                       395762
*mem-write-4                                                      547302
*mem-write-8                                                       81810
*isa-ext-BASE                                                    4158354
*isa-set-I186                                                     156372
*isa-set-I386                                                     390930
*isa-set-I86                                                     3611052
*category-BINARY                                                  862462
*category-CALL                                                     78186
*category-COND_BR                                                 312744
*category-DATAXFER                                               2347996
*category-LOGICAL                                                 390930
*category-POP                                                       3624
*category-PUSH                                                      3624
*category-RET                                                       1208
*category-SHIFT                                                   156372
*category-UNCOND_BR                                                 1208
*ilen-1                                                             6040
*ilen-2                                                           707298
*ilen-3                                                          1799486
*ilen-4                                                           940648
*ilen-5                                                           313952
*ilen-6                                                            78186
*ilen-7                                                           156372
*ilen-8                                                           156372
*gpr64                                                            481196
*legacy-prefixes-0                                               2744966
*legacy-prefixes-1                                               1413388
*legacy-prefixes-and-escapes-0                                   2510408
*legacy-prefixes-and-escapes-1                                   1413388
*legacy-prefixes-and-escapes-2                                    234558
*rex_prefix                                                      1413388
*rexw_prefix                                                      394554
*rexr_prefix                                                      860046
*rexx_prefix                                                      156372
*rexb_prefix                                                      627904
*loadop                                                           321200
*one-memops                                                      2510408
*cond-branch-forward                                              234558
*cond-branch-backward                                              78186
*index_disp                                                       156372
*base_only                                                        321200
*base_disp                                                       1720092
*base_index                                                       234558
*base_index_disp                                                   78186
*scale_1                                                         2041292
*scale_4                                                          469116
*memdisp8                                                        1720092
*memdisp32                                                        234558
ADD                                                               470324
AND                                                               156372
CALL_NEAR                                                          78186
CMP                                                               234558
JBE                                                                78186
JMP                                                                 1208
JZ                                                                234558
MOV                                                              1957066
MOVZX                                                             390930
POP                                                                 3624
PUSH                                                                3624
RET_NEAR                                                            1208
SHL                                                               156372
SUB                                                               157580
XOR                                                               234558
*total                                                           4158354
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      8010258
*stack-write                                                     4698860
*iprel-read                                                          126
*mem-read-1                                                     10037401
*mem-read-2                                                       871450
*mem-read-4                                                      7977884
*mem-read-8                                                      5872832
*mem-read-16                                                       14448
*mem-write-1                                                      162690
*mem-write-2                                                      117073
*mem-write-4                                                     3974759
*mem-write-8                                                     3520797
*mem-write-16                                                      14448
*isa-ext-BASE                                                   99972547
*isa-ext-LONGMODE                                                     56
*isa-ext-SSE2                                                      28896
*isa-set-CMOV                                                    1531029
*isa-set-FAT_NOP                                                   39982
*isa-set-I186                                                    3183320
*isa-set-I386                                                    9555301
*isa-set-I86                                                    85662915
*isa-set-LONGMODE                                                     56
*isa-set-SSE2                                                      28896
*category-BINARY                                                28185368
*category-CALL                                                    211203
*category-CMOV                                                   1531029
*category-COND_BR                                               13348296
*category-DATAXFER                                              37527295
*category-LOGICAL                                                5684331
*category-MISC                                                   6187077
*category-NOP                                                       1540
*category-POP                                                    1116173
*category-PUSH                                                   1116209
*category-RET                                                     211201
*category-SETCC                                                     3975
*category-SHIFT                                                  3472473
*category-UNCOND_BR                                              1365347
*category-WIDENOP                                                  39982
*ilen-1                                                          1057311
*ilen-2                                                         24329749
*ilen-3                                                         32596646
*ilen-4                                                         14656350
*ilen-5                                                         12219093
*ilen-6                                                          5697038
*ilen-7                                                          4415748
*ilen-8                                                          4560655
*ilen-9                                                           301458
*ilen-10                                                            5715
*ilen-11                                                          120906
*ilen-12                                                           40830
*nop-ilen-1                                                         1540
*nop-ilen-3                                                        20176
*nop-ilen-4                                                         9381
*nop-ilen-6                                                         9789
*nop-ilen-7                                                          311
*nop-ilen-9                                                           14
*nop-ilen-10                                                         311
*sse-packed                                                        28896
*gpr64                                                          17979655
*legacy-prefixes-0                                              49459580
*legacy-prefixes-1                                              50526236
*legacy-prefixes-2                                                 15683
*legacy-prefixes-and-escapes-0                                  43256931
*legacy-prefixes-and-escapes-1                                  48376951
*legacy-prefixes-and-escapes-2                                   8353393
*legacy-prefixes-and-escapes-3                                     14224
*66_prefix                                                        693435
*rex_prefix                                                     49864167
*rexw_prefix                                                    15324855
*rexr_prefix                                                    21628098
*rexx_prefix                                                     7648653
*rexb_prefix                                                    23823936
*loadop                                                          7692252
*one-memops                                                     31967728
*two-memops                                                        37903
*cond-branch-forward                                             6271374
*cond-branch-backward                                            7076922
*index_disp                                                       477153
*base_only                                                       4803119
*base_disp                                                      16279332
*base_index                                                      8067243
*base_index_disp                                                 2378784
*scale_1                                                        31990909
*scale_2                                                         1537450
*scale_4                                                         4083231
*scale_8                                                          581104
*memdisp8                                                       12554978
*memdisp32                                                       9689105
*dataxfer_i32_4                                                    28896
ADD                                                             10134500
AND                                                              2256669
CALL_NEAR                                                         211203
CMOVB                                                             597748
CMOVBE                                                            811414
CMOVNB                                                               990
CMOVNBE                                                            47563
CMOVNZ                                                             29868
CMOVZ                                                              43446
CMP                                                             13949587
IMUL                                                              116094
JB                                                                700959
JBE                                                               863823
JMP                                                              1365347
JNB                                                              1527495
JNBE                                                             1156649
JNL                                                                   14
JNLE                                                                  70
