# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20856 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20856 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  22224480   EXECUTIONS:   4444896   #BYTES: 18   %:  22.2   cumltv%:  22.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*ilen-1                                                          1001115
*ilen-2                                                         26349086
*ilen-3                                                         39438630
*ilen-4                                                          9697339
*ilen-5                                                         16436891
*ilen-6                                                          4545303
*ilen-7                                                          1087250
*ilen-8                                                          1359910
*ilen-9                                                            48198
*ilen-10                                                            2078
*ilen-11                                                           25833
*ilen-12                                                            9860
*nop-ilen-1                                                           82
*nop-ilen-3                                                         2613
*nop-ilen-4                                                         2457
*nop-ilen-6                                                         3327
*nop-ilen-7                                                          159
*nop-ilen-9                                                           22
*nop-ilen-10                                                         160
*sse-packed                                                        45408
*gpr64                                                          13324442
*legacy-prefixes-0                                              42638967
*legacy-prefixes-1                                              57339885
*legacy-prefixes-2                                                 22641
*legacy-prefixes-and-escapes-0                                  38833013
*legacy-prefixes-and-escapes-1                                  46565686
*legacy-prefixes-and-escapes-2                                  14580442
*legacy-prefixes-and-escapes-3                                     22352
*66_prefix                                                        156871
*rex_prefix                                                     57228296
*rexw_prefix                                                    10595177
*rexr_prefix                                                    31291836
*rexx_prefix                                                    13467932
*rexb_prefix                                                    32580674
*loadop                                                          4532022
*one-memops                                                     29199882
*two-memops                                                         9609
*cond-branch-forward                                             4886271
*cond-branch-backward                                           11043292
*index_disp                                                       603282
*base_only                                                       4942260
*base_disp                                                      10309563
*base_index                                                     12457014
*base_index_disp                                                  897372
*scale_1                                                        28736199
*scale_2                                                          290910
*scale_4                                                         2904276
*scale_8                                                          380966
*memdisp8                                                       10837477
*memdisp32                                                       2409544
*dataxfer_i32_4                                                    45408
ADD                                                              9415959
AND                                                               738618
CALL_NEAR                                                         200282
CMOVB                                                            1127231
CMOVBE                                                           1172319
CMOVNB                                                               603
CMOVNBE                                                             2859
CMOVNZ                                                              4874
CMOVZ                                                               2104
CMP                                                             16861935
IMUL                                                               52697
JB                                                               1106822
JBE                                                               279605
JMP                                                               981665
JNB                                                              1335800
JNBE                                                              327997
JNL                                                                   22
JNLE                                                                 110
JNZ                                                              9864861
JS                                                                  6926
JZ                                                               3007420
LEA                                                              3102860
LEAVE                                                                 22
MOV                                                             25894959
MOVDQA                                                             22352
MOVDQU                                                             23056
MOVSXD                                                                88
MOVZX                                                           13101340
NEG                                                                51162
NOP                                                                 8820
NOT                                                                92741
OR                                                                  3554
POP                                                              1164316
PUSH                                                             1164364
RET_NEAR                                                          200281
SAR                                                                45294
SBB                                                                16125
SETNBE                                                              1276
SETNL                                                                 44
SETNZ                                                                473
SHL                                                               528109
SHR                                                               574500
SUB                                                              4996969
TEST                                                             1216328
XOR                                                              1301751
*total                                                         100001493

# END_GLOBAL_DYNAMIC_STATS
