# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24727
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24727 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24727 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11420904   EXECUTIONS:    173044   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*stack-write                                                      328188
*mem-read-4                                                          432
*mem-read-8                                                        44423
*mem-write-1                                                         144
*mem-write-4                                                         432
*mem-write-8                                                      333188
*isa-ext-AVX                                                         720
*isa-ext-BASE                                                    2024348
*isa-ext-LONGMODE                                                  31285
*isa-set-AVX                                                         720
*isa-set-FAT_NOP                                                     144
*isa-set-I186                                                      43281
*isa-set-I386                                                      50910
*isa-set-I86                                                     1930013
*isa-set-LONGMODE                                                  31285
*category-AVX                                                        144
*category-BINARY                                                  423570
*category-CALL                                                    300761
*category-COND_BR                                                 340493
*category-CONVERT                                                  38194
*category-DATAXFER                                                697047
*category-LOGICAL                                                 155141
*category-MISC                                                      9002
*category-POP                                                        864
*category-PUSH                                                       864
*category-RET                                                        144
*category-SETCC                                                     4290
*category-SHIFT                                                    73558
*category-STRINGOP                                                  1008
*category-UNCOND_BR                                                11129
*category-WIDENOP                                                    144
*ilen-1                                                            38770
*ilen-2                                                           608389
*ilen-3                                                           832388
*ilen-4                                                            64021
*ilen-5                                                           345328
*ilen-6                                                           158887
*ilen-8                                                             8570
*nop-ilen-5                                                          144
*scalar-simd                                                         720
*avx-scalar                                                          720
*gpr64                                                            800077
*legacy-prefixes-0                                               1357917
*legacy-prefixes-1                                                697428
*legacy-prefixes-2                                                  1008
*legacy-prefixes-and-escapes-0                                   1195316
*legacy-prefixes-and-escapes-1                                    851315
*legacy-prefixes-and-escapes-2                                      9722
*rep_prefix                                                         1008
*rex_prefix                                                       698436
*rexw_prefix                                                      497444
*rexr_prefix                                                      437598
*rexb_prefix                                                       88742
*loadop                                                           342766
*one-memops                                                       348496
*cond-branch-forward                                               56539
*cond-branch-backward                                             283954
*base_only                                                        303785
*base_disp                                                         10010
*base_index                                                         8570
*base_index_disp                                                   26131
*scale_1                                                          322941
*scale_8                                                           34557
*memdisp8                                                          36429
*memdisp32                                                          8570
*elements_fp_single_1                                                144
*convert_i32_1                                                     38194
*dataxfer_fp_single_1                                                432
ADD                                                               101772
CALL_NEAR                                                         300761
CDQ                                                                38050
CMP                                                               274602
IMUL                                                                 288
JLE                                                                76244
JMP                                                                11129
JNLE                                                               75478
JNZ                                                                85285
JZ                                                                103486
LEA                                                                 9002
MOV                                                               657768
MOVSXD                                                             30277
MOVZX                                                               8570
NOP                                                                  144
OR                                                                 30267
POP                                                                  864
PUSH                                                                 864
REP_STOSQ                                                           1008
RET_NEAR                                                             144
SAR                                                                  144
SETZ                                                                4290
SHL                                                                43137
SHR                                                                30277
SUB                                                                46908
TEST                                                               70181
VCVTSI2SS                                                            144
VDIVSS                                                               144
VMOVSS                                                               432
XOR                                                                54693
*total                                                           2056353
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.093%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       364715
*mem-read-4                                                       364715
*mem-read-8                                                       364715
*isa-ext-BASE                                                     729430
*isa-ext-LONGMODE                                                 364715
*isa-set-I86                                                      729430
*isa-set-LONGMODE                                                 364715
*category-DATAXFER                                                729430
*category-RET                                                     364715
*ilen-1                                                           364715
*ilen-3                                                           364715
*ilen-7                                                           364715
*gpr64                                                            729430
*legacy-prefixes-0                                                729430
*legacy-prefixes-1                                                364715
*legacy-prefixes-and-escapes-0                                    729430
*legacy-prefixes-and-escapes-1                                    364715
*rex_prefix                                                       364715
*rexw_prefix                                                      364715
*loadop                                                           364715
*one-memops                                                       729430
*base_only                                                        364715
*base_index_disp                                                  364715
*scale_1                                                          364715
*scale_4                                                          364715
*memdisp32                                                        364715
MOV                                                               364715
MOVSXD                                                            364715
RET_NEAR                                                          364715
*total                                                           1094145
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.037%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       173044
*mem-read-1                                                       173044
*mem-read-8                                                       346088
*isa-ext-BASE                                                     692176
*isa-ext-LONGMODE                                                 346088
*isa-set-I386                                                     173044
*isa-set-I86                                                      519132
*isa-set-LONGMODE                                                 346088
*category-DATAXFER                                                692176
*category-MISC                                                    173044
*category-RET                                                     173044
*ilen-1                                                           173044
*ilen-3                                                           346088
*ilen-4                                                           519132
*gpr64                                                            865220
*legacy-prefixes-0                                                346088
*legacy-prefixes-1                                                692176
*legacy-prefixes-and-escapes-0                                    173044
*legacy-prefixes-and-escapes-1                                    865220
*rex_prefix                                                       692176
*rexw_prefix                                                      692176
*loadop                                                           173044
*one-memops                                                       519132
*base_only                                                        173044
*base_index                                                       346088
*scale_1                                                          346088
*scale_2                                                          173044
*scale_8                                                          173044
LEA                                                               173044
MOV                                                               173044
MOVSXD                                                            346088
MOVZX                                                             173044
RET_NEAR                                                          173044
*total                                                           1038264
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.983%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       246069
*iprel-read                                                       246070
*mem-read-8                                                       492139
*isa-ext-BASE                                                     984279
*isa-set-I86                                                      984279
*category-COND_BR                                                 246070
*category-DATAXFER                                                246070
*category-LOGICAL                                                 246070
*category-RET                                                     246069
*ilen-1                                                           246069
*ilen-2                                                           246070
*ilen-3                                                           246070
*ilen-7                                                           246070
*gpr64                                                            738209
*legacy-prefixes-0                                                492139
*legacy-prefixes-1                                                492140
*legacy-prefixes-and-escapes-0                                    492139
*legacy-prefixes-and-escapes-1                                    492140
*rex_prefix                                                       492140
*rexw_prefix                                                      492140
*loadop                                                           246069
*one-memops                                                       492139
*cond-branch-forward                                              246070
*base_only                                                        246069
*base_disp                                                        246070
*scale_1                                                          492139
*memdisp32                                                        246070
JZ                                                                246070
MOV                                                               246070
RET_NEAR                                                          246069
TEST                                                              246070
*total                                                            984279
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.881%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        59037
*mem-read-8                                                       117781
*isa-ext-BASE                                                     764844
*isa-ext-LONGMODE                                                 117488
*isa-set-I186                                                     117488
*isa-set-I386                                                      58744
*isa-set-I86                                                      588612
*isa-set-LONGMODE                                                 117488
*category-BINARY                                                  117781
*category-COND_BR                                                  59037
*category-DATAXFER                                                234976
*category-LOGICAL                                                  59037
*category-MISC                                                    117488
*category-RET                                                      59037
*category-SETCC                                                    58744
*category-SHIFT                                                   176232
*ilen-1                                                            59037
*ilen-2                                                           118074
*ilen-3                                                           352757
*ilen-4                                                           176232
*ilen-5                                                           117488
*ilen-8                                                            58744
*gpr64                                                            587733
*legacy-prefixes-0                                                353636
*legacy-prefixes-1                                                528696
*legacy-prefixes-and-escapes-0                                    294892
*legacy-prefixes-and-escapes-1                                    587440
*rex_prefix                                                       528696
*rexw_prefix                                                      528696
*loadop                                                           117781
*one-memops                                                       117781
*cond-branch-forward                                               59037
*base_only                                                         59037
*base_index                                                        58744
*scale_1                                                          117781
*scale_8                                                          117488
*memdisp8                                                          58744
*memdisp32                                                         58744
CMP                                                                59037
JZ                                                                 59037
LEA                                                               117488
MOV                                                               117488
MOVSXD                                                            117488
RET_NEAR                                                           59037
SETNZ                                                              58744
SHL                                                               117488
SHR                                                                58744
SUB                                                                58744
TEST                                                               58744
XOR                                                                  293
*total                                                            882332
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.708%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        70622
*stack-write                                                       48346
*mem-read-2                                                        84400
*mem-read-4                                                        74857
*mem-read-8                                                        37080
*mem-write-2                                                       51850
*mem-write-4                                                       41488
*mem-write-8                                                       22688
*isa-ext-BASE                                                     659549
*isa-ext-LONGMODE                                                  48708
*isa-set-CMOV                                                       1250
*isa-set-FAT_NOP                                                    1414
*isa-set-I386                                                      61710
*isa-set-I86                                                      595175
*isa-set-LONGMODE                                                  48708
*category-BINARY                                                  226841
*category-CMOV                                                      1250
*category-COND_BR                                                  92492
*category-CONVERT                                                   1250
*category-DATAXFER                                                258454
*category-LOGICAL                                                  26800
*category-MISC                                                     68269
*category-POP                                                       7500
*category-PUSH                                                      7500
*category-RET                                                       1250
*category-SHIFT                                                     2664
*category-UNCOND_BR                                                12573
*category-WIDENOP                                                   1414
*ilen-1                                                             6250
*ilen-2                                                           116619
*ilen-3                                                           192324
*ilen-4                                                           158056
*ilen-5                                                            69320
*ilen-6                                                            20970
*ilen-7                                                            53404
*ilen-8                                                            51544
*ilen-9                                                            17080
*ilen-10                                                           19080
*ilen-12                                                            3610
*nop-ilen-4                                                         1414
*gpr64                                                            272354
*legacy-prefixes-0                                                220384
*legacy-prefixes-1                                                449213
*legacy-prefixes-2                                                 38660
*legacy-prefixes-and-escapes-0                                    192530
*legacy-prefixes-and-escapes-1                                    431937
*legacy-prefixes-and-escapes-2                                     83790
*66_prefix                                                         58100
*rex_prefix                                                       468433
*rexw_prefix                                                      256104
*rexr_prefix                                                      150182
*rexx_prefix                                                       14080
*rexb_prefix                                                      208359
*loadop                                                           112219
*one-memops                                                       264123
*cond-branch-forward                                               47121
*cond-branch-backward                                              45371
*base_only                                                         19860
*base_disp                                                        171639
*base_index                                                         2500
*base_index_disp                                                   70124
*scale_1                                                          242007
*scale_2                                                           53544
*scale_4                                                           36841
*memdisp8                                                         136936
*memdisp32                                                        144718
*convert_i32_1                                                      1250
ADD                                                               113277
AND                                                                 1250
CDQE                                                                1250
CMOVZ                                                               1250
CMP                                                                74302
JMP                                                                12573
JNZ                                                                45371
JZ                                                                 47121
LEA                                                                68269
MOV                                                               149286
MOVSXD                                                             47458
MOVZX                                                              61710
NOP                                                                 1414
POP                                                                 7500
PUSH                                                                7500
RET_NEAR                                                            1250
SHL                                                                 2664
SUB                                                                39262
TEST                                                               19440
XOR                                                                 6110
*total                                                            708257
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.625%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        26563
*stack-write                                                         720
*mem-read-4                                                        26131
*mem-read-8                                                        89923
*mem-write-4                                                       26131
*mem-write-8                                                         576
*isa-ext-BASE                                                     626102
*isa-set-I186                                                      63504
*isa-set-I86                                                      562598
*category-BINARY                                                  153427
*category-CALL                                                       288
*category-COND_BR                                                 127008
*category-DATAXFER                                                153715
*category-LOGICAL                                                  63648
*category-MISC                                                       144
*category-NOP                                                        144
*category-POP                                                        288
*category-PUSH                                                       288
*category-RET                                                        144
*category-SHIFT                                                   127008
*ilen-1                                                              864
*ilen-2                                                           127152
*ilen-3                                                           191088
*ilen-4                                                           243062
*ilen-5                                                              432
*ilen-7                                                            63504
*nop-ilen-1                                                          144
*gpr64                                                            472531
*legacy-prefixes-0                                                154579
*legacy-prefixes-1                                                471523
*legacy-prefixes-and-escapes-0                                    154579
*legacy-prefixes-and-escapes-1                                    471523
*rex_prefix                                                       471523
*rexw_prefix                                                      471523
*loadop                                                            90643
*one-memops                                                       116630
*cond-branch-forward                                               63504
*cond-branch-backward                                              63504
*base_only                                                          1008
*base_disp                                                         26131
*base_index                                                        89491
*scale_1                                                           27283
*scale_4                                                           25987
*scale_8                                                           63504
*memdisp8                                                          26275
ADD                                                                89779
CALL_NEAR                                                            288
CMP                                                                63504
JNZ                                                                63504
JZ                                                                 63504
LEA                                                                  144
MOV                                                               153715
NOP                                                                  144
POP                                                                  288
PUSH                                                                 288
RET_NEAR                                                             144
SHL                                                                63504
SHR                                                                63504
SUB                                                                  144
TEST                                                               63504
XOR                                                                  144
*total                                                            626102
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.569%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1172
*stack-write                                                       68809
*iprel-read                                                          144
*mem-read-4                                                        65618
*mem-read-8                                                        60502
*mem-write-4                                                        6437
*mem-write-8                                                       68809
*isa-ext-AVX                                                         442
*isa-ext-BASE                                                     569312
*isa-set-AVX                                                         442
*isa-set-FAT_NOP                                                     963
*isa-set-I86                                                      568349
*category-AVX                                                        293
*category-BINARY                                                    7023
*category-CALL                                                     67930
*category-COND_BR                                                 118953
*category-DATAXFER                                                217125
*category-LOGICAL                                                 147748
*category-LOGICAL_FP                                                 149
*category-MISC                                                      4300
*category-POP                                                        879
*category-PUSH                                                       879
*category-RET                                                        293
*category-UNCOND_BR                                                 3219
*category-WIDENOP                                                    963
*ilen-1                                                             1465
*ilen-2                                                           197551
*ilen-3                                                           187762
*ilen-4                                                            70658
*ilen-5                                                            97945
*ilen-6                                                            13266
*ilen-8                                                             1101
*ilen-10                                                               6
*nop-ilen-8                                                          957
*nop-ilen-10                                                           6
*scalar-simd                                                         293
*avx-scalar                                                          293
*avx128                                                              149
*gpr64                                                            262043
*legacy-prefixes-0                                                376514
*legacy-prefixes-1                                                193240
*legacy-prefixes-and-escapes-0                                    362291
*legacy-prefixes-and-escapes-1                                    207457
*legacy-prefixes-and-escapes-2                                         6
*66_prefix                                                             6
*rex_prefix                                                       193234
*rexw_prefix                                                      192062
*rexr_prefix                                                         293
*rexb_prefix                                                        1172
*loadop                                                            77525
*one-memops                                                       195892
*cond-branch-forward                                               16351
*cond-branch-backward                                             102602
*base_only                                                         70274
*base_disp                                                        124655
*base_index_disp                                                     963
*scale_1                                                          200192
*memdisp8                                                         128811
*memdisp32                                                          1107
*elements_fp_single_1                                                293
*elements_i1_128                                                     149
ADD                                                                 6730
CALL_NEAR                                                          67930
JBE                                                                  149
JMP                                                                 3219
JNBE                                                                 144
JNZ                                                                 1211
JZ                                                                117449
LEA                                                                 4300
MOV                                                               217125
NOP                                                                  963
POP                                                                  879
PUSH                                                                 879
RET_NEAR                                                             293
SUB                                                                  293
TEST                                                              118660
VUCOMISS                                                             293
VXORPS                                                               149
XOR                                                                29088
*total                                                            569754
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.441%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        42880
*stack-write                                                        5880
*mem-read-2                                                        10593
*mem-read-4                                                        25074
*mem-read-8                                                       116880
*mem-write-4                                                        6188
*mem-write-8                                                       42880
*isa-ext-BASE                                                     427103
*isa-ext-LONGMODE                                                  14084
*isa-set-FAT_NOP                                                    2799
*isa-set-I186                                                      37000
*isa-set-I386                                                      13533
*isa-set-I86                                                      373771
*isa-set-LONGMODE                                                  14084
*category-BINARY                                                   65914
*category-COND_BR                                                  58139
*category-DATAXFER                                                159040
*category-LOGICAL                                                  51975
*category-MISC                                                      6034
*category-POP                                                       5880
*category-PUSH                                                      5880
*category-RET                                                      37000
*category-SETCC                                                     2940
*category-SHIFT                                                    40215
*category-UNCOND_BR                                                 5371
*category-WIDENOP                                                   2799
*ilen-1                                                            48760
*ilen-2                                                            26261
*ilen-3                                                           114213
*ilen-4                                                            56277
*ilen-5                                                              729
*ilen-6                                                            51679
*ilen-7                                                           118745
*ilen-8                                                            10685
*ilen-9                                                            13838
*nop-ilen-3                                                         2799
*gpr64                                                            291029
*legacy-prefixes-0                                                133473
*legacy-prefixes-1                                                307714
*legacy-prefixes-and-escapes-0                                     78995
*legacy-prefixes-and-escapes-1                                    348659
*legacy-prefixes-and-escapes-2                                     13533
*rex_prefix                                                       307714
*rexw_prefix                                                      242269
*rexr_prefix                                                      231352
*rexx_prefix                                                       27617
*rexb_prefix                                                      148828
*loadop                                                            62549
*one-memops                                                       204414
*cond-branch-forward                                               44121
*cond-branch-backward                                              14018
*base_only                                                         57747
*base_disp                                                        118745
*base_index                                                         6339
*base_index_disp                                                   21583
*scale_1                                                          179586
*scale_2                                                           10593
*scale_4                                                           20269
*memdisp8                                                           3094
*memdisp32                                                        143268
ADD                                                                10990
AND                                                                 3215
CMP                                                                17924
JB                                                                  3094
JMP                                                                 5371
JNB                                                                  151
JNLE                                                                3689
JNZ                                                                 4020
JZ                                                                 47185
LEA                                                                 6034
MOV                                                               134363
MOVSXD                                                             14084
MOVZX                                                              10593
NOP                                                                 2799
POP                                                                 5880
PUSH                                                                5880
RET_NEAR                                                           37000
SAR                                                                40215
SETZ                                                                2940
SUB                                                                37000
TEST                                                               39940
XOR                                                                 8820
*total                                                            441187
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1460
*stack-read                                                      8221218
*stack-write                                                     6838401
*iprel-read                                                       303993
*mem-read-1                                                       331107
*mem-read-2                                                      6296660
*mem-read-4                                                     13263152
*mem-read-8                                                      6149169
*mem-read-16                                                      127335
*mem-write-1                                                        1002
*mem-write-2                                                      975486
*mem-write-4                                                     3515256
*mem-write-8                                                     4951232
*mem-write-16                                                     127335
*isa-ext-AVX                                                      119379
*isa-ext-BASE                                                   92617909
*isa-ext-LONGMODE                                                7109542
*isa-ext-SSE                                                       90532
*isa-ext-SSE2                                                     161895
*isa-ext-SSE3                                                       2243
*isa-set-AVX                                                      119379
*isa-set-CMOV                                                     219206
*isa-set-FAT_NOP                                                  214831
*isa-set-I186                                                    5169590
*isa-set-I386                                                    8499658
*isa-set-I486REAL                                                   2176
*isa-set-I86                                                    78512448
*isa-set-LONGMODE                                                7109542
