# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11041932   EXECUTIONS:    167302   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*memdisp8                                                         484212
*memdisp32                                                        702971
*convert_i32_1                                                     40351
ADD                                                               201755
CDQE                                                               40351
CMP                                                                19446
JLE                                                                19446
JNZ                                                                61256
JZ                                                                167072
LEA                                                               121053
MOV                                                               599834
MOVSXD                                                            616601
MOVZX                                                             167072
RET_NEAR                                                          167072
SETZ                                                               40351
SUB                                                               161404
TEST                                                              268679
XOR                                                                78023
*total                                                           2729415
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.253%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       128925
*mem-read-2                                                       465583
*mem-read-4                                                       170664
*mem-read-8                                                       128925
*isa-ext-BASE                                                    1958506
*isa-ext-LONGMODE                                                 297254
*isa-set-I386                                                     509305
*isa-set-I86                                                     1449201
*isa-set-LONGMODE                                                 297254
*category-BINARY                                                  251455
*category-COND_BR                                                 255691
*category-DATAXFER                                                677810
*category-LOGICAL                                                 644625
*category-MISC                                                    126766
*category-RET                                                     128925
*category-SETCC                                                   170488
*ilen-2                                                           941879
*ilen-3                                                           635895
*ilen-4                                                            41739
*ilen-6                                                            41739
*ilen-7                                                           128925
*ilen-8                                                           297254
*ilen-9                                                           168329
*gpr64                                                            426179
*legacy-prefixes-0                                               1790177
*legacy-prefixes-1                                                465583
*legacy-prefixes-and-escapes-0                                   1280872
*legacy-prefixes-and-escapes-1                                    974888
*66_prefix                                                        168329
*rex_prefix                                                       297254
*rexw_prefix                                                      297254
*loadop                                                           426179
*one-memops                                                       765172
*cond-branch-forward                                              255691
*index_disp                                                       128925
*base_only                                                        128925
*base_disp                                                         41739
*base_index_disp                                                  465583
*scale_1                                                          297430
*scale_2                                                          465583
*scale_4                                                          128925
*memdisp8                                                         126766
*memdisp32                                                        636247
AND                                                               128925
CMP                                                               168329
JBE                                                               126766
JZ                                                                128925
LEA                                                               126766
MOV                                                                41739
MOVSXD                                                            297254
MOVZX                                                             338817
RET_NEAR                                                          128925
SETNBE                                                             41563
SETZ                                                              128925
SUB                                                                83126
TEST                                                              257850
XOR                                                               257850
*total                                                           2255760
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.028%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        53598
*stack-write                                                      291231
*mem-read-4                                                         1413
*mem-read-8                                                        79606
*mem-write-1                                                         471
*mem-write-4                                                        1413
*mem-write-8                                                      307223
*isa-ext-AVX                                                        2355
*isa-ext-BASE                                                    1989759
*isa-ext-LONGMODE                                                  37606
*isa-set-AVX                                                        2355
*isa-set-FAT_NOP                                                     477
*isa-set-I186                                                      75985
*isa-set-I386                                                      77226
*isa-set-I86                                                     1836071
*isa-set-LONGMODE                                                  37606
*category-AVX                                                        471
*category-BINARY                                                  415530
*category-CALL                                                    265996
*category-COND_BR                                                 304027
*category-CONVERT                                                  36492
*category-DATAXFER                                                651051
*category-LOGICAL                                                 172003
*category-MISC                                                     28834
*category-POP                                                       2826
*category-PUSH                                                      2826
*category-RET                                                        471
*category-SETCC                                                    13784
*category-SHIFT                                                   110294
*category-STRINGOP                                                  3297
*category-UNCOND_BR                                                21341
*category-WIDENOP                                                    477
*ilen-1                                                            38376
*ilen-2                                                           523881
*ilen-3                                                           801833
*ilen-4                                                           137898
*ilen-5                                                           346073
*ilen-6                                                           154238
*ilen-8                                                            27421
*nop-ilen-4                                                            6
*nop-ilen-5                                                          471
*scalar-simd                                                        2355
*avx-scalar                                                         2355
*gpr64                                                            854772
*legacy-prefixes-0                                               1240656
*legacy-prefixes-1                                                785767
*legacy-prefixes-2                                                  3297
*legacy-prefixes-and-escapes-0                                   1074512
*legacy-prefixes-and-escapes-1                                    924019
*legacy-prefixes-and-escapes-2                                     31189
*rep_prefix                                                         3297
*rex_prefix                                                       789064
*rexw_prefix                                                      582653
*rexr_prefix                                                      380375
*rexb_prefix                                                      103630
*loadop                                                           337947
*one-memops                                                       356441
*cond-branch-forward                                               40130
*cond-branch-backward                                             263897
*base_only                                                        275887
*base_disp                                                         32137
*base_index                                                        27421
*base_index_disp                                                   20996
*scale_1                                                          337329
*scale_8                                                           47946
*memdisp8                                                          54075
*memdisp32                                                         27421
*elements_fp_single_1                                                471
*convert_i32_1                                                     36492
*dataxfer_fp_single_1                                               1413
ADD                                                               107151
CALL_NEAR                                                         265996
CDQ                                                                36021
CMP                                                               243053
IMUL                                                                 942
JLE                                                                72513
JMP                                                                21341
JNLE                                                               71132
JNZ                                                                77641
JZ                                                                 82741
LEA                                                                28834
MOV                                                               587908
MOVSXD                                                             34309
MOVZX                                                              27421
NOP                                                                  477
OR                                                                 34162
POP                                                                 2826
PUSH                                                                2826
REP_STOSQ                                                           3297
RET_NEAR                                                             471
SAR                                                                  471
SETZ                                                               13784
SHL                                                                75514
SHR                                                                34309
SUB                                                                64384
TEST                                                               74758
VCVTSI2SS                                                            471
VDIVSS                                                               471
VMOVSS                                                              1413
XOR                                                                63083
*total                                                           2029720
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   1.917%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        22409
*stack-write                                                        2355
*mem-read-4                                                        20996
*mem-read-8                                                       229649
*mem-write-4                                                       20996
*mem-write-8                                                        1884
*isa-ext-BASE                                                    1918927
*isa-set-I186                                                     207711
*isa-set-I86                                                     1711216
*category-BINARY                                                  437360
*category-CALL                                                       942
*category-COND_BR                                                 415422
*category-DATAXFER                                                438302
*category-LOGICAL                                                 208182
*category-MISC                                                       471
*category-NOP                                                        471
*category-POP                                                        942
*category-PUSH                                                       942
*category-RET                                                        471
*category-SHIFT                                                   415422
*ilen-1                                                             2826
*ilen-2                                                           415893
*ilen-3                                                           625017
*ilen-4                                                           666067
*ilen-5                                                             1413
*ilen-7                                                           207711
*nop-ilen-1                                                          471
*gpr64                                                           1481096
*legacy-prefixes-0                                                441128
*legacy-prefixes-1                                               1477799
*legacy-prefixes-and-escapes-0                                    441128
*legacy-prefixes-and-escapes-1                                   1477799
*rex_prefix                                                      1477799
*rexw_prefix                                                     1477799
*loadop                                                           232004
*one-memops                                                       252529
*cond-branch-forward                                              207711
*cond-branch-backward                                             207711
*base_only                                                          3297
*base_disp                                                         20996
*base_index                                                       228236
*scale_1                                                           24764
*scale_4                                                           20525
*scale_8                                                          207711
*memdisp8                                                          21467
ADD                                                               229178
CALL_NEAR                                                            942
CMP                                                               207711
JNZ                                                               207711
JZ                                                                207711
LEA                                                                  471
MOV                                                               438302
NOP                                                                  471
POP                                                                  942
PUSH                                                                 942
RET_NEAR                                                             471
SHL                                                               207711
SHR                                                               207711
SUB                                                                  471
TEST                                                              207711
XOR                                                                  471
*total                                                           1918927
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.727%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       116628
*mem-read-8                                                       231389
*isa-ext-BASE                                                    1499361
*isa-ext-LONGMODE                                                 229522
*isa-set-I186                                                     229522
*isa-set-I386                                                     114761
*isa-set-I86                                                     1155078
*isa-set-LONGMODE                                                 229522
*category-BINARY                                                  231389
*category-COND_BR                                                 116628
*category-DATAXFER                                                459044
*category-LOGICAL                                                 116628
*category-MISC                                                    229522
*category-RET                                                     116628
*category-SETCC                                                   114761
*category-SHIFT                                                   344283
*ilen-1                                                           116628
*ilen-2                                                           233256
*ilen-3                                                           690433
*ilen-4                                                           344283
*ilen-5                                                           229522
*ilen-8                                                           114761
*gpr64                                                           1149477
*legacy-prefixes-0                                                696034
*legacy-prefixes-1                                               1032849
*legacy-prefixes-and-escapes-0                                    581273
*legacy-prefixes-and-escapes-1                                   1147610
*rex_prefix                                                      1032849
*rexw_prefix                                                     1032849
*loadop                                                           231389
*one-memops                                                       231389
*cond-branch-forward                                              116628
*base_only                                                        116628
*base_index                                                       114761
*scale_1                                                          231389
*scale_8                                                          229522
*memdisp8                                                         114761
*memdisp32                                                        114761
CMP                                                               116628
JZ                                                                116628
LEA                                                               229522
MOV                                                               229522
MOVSXD                                                            229522
RET_NEAR                                                          116628
SETNZ                                                             114761
SHL                                                               229522
SHR                                                               114761
SUB                                                               114761
TEST                                                              114761
XOR                                                                 1867
*total                                                           1728883
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.287%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         7468
*stack-write                                                      177208
*iprel-read                                                         1005
*mem-read-4                                                       157503
*mem-read-8                                                       125963
*mem-write-4                                                       39870
*mem-write-8                                                      177208
*isa-ext-AVX                                                        2729
*isa-ext-BASE                                                    1285677
*isa-set-AVX                                                        2729
*isa-set-FAT_NOP                                                    5462
*isa-set-I86                                                     1280215
*category-AVX                                                       1867
*category-BINARY                                                   43604
*category-CALL                                                    171607
*category-COND_BR                                                 238857
*category-DATAXFER                                                465851
*category-LOGICAL                                                 300098
*category-LOGICAL_FP                                                 862
*category-MISC                                                     26556
*category-POP                                                       5601
*category-PUSH                                                      5601
*category-RET                                                       1867
*category-UNCOND_BR                                                20573
*category-WIDENOP                                                   5462
*ilen-1                                                             9335
*ilen-2                                                           418484
*ilen-3                                                           416065
*ilen-4                                                           188512
*ilen-5                                                           225514
*ilen-6                                                            24029
*ilen-8                                                             6447
*ilen-10                                                              20
*nop-ilen-8                                                         5442
*nop-ilen-10                                                          20
*scalar-simd                                                        1867
*avx-scalar                                                         1867
*avx128                                                              862
*gpr64                                                            627297
*legacy-prefixes-0                                                838297
*legacy-prefixes-1                                                450109
*legacy-prefixes-and-escapes-0                                    808826
*legacy-prefixes-and-escapes-1                                    479560
*legacy-prefixes-and-escapes-2                                        20
*66_prefix                                                            20
*rex_prefix                                                       450089
*rexw_prefix                                                      442621
*rexr_prefix                                                        1867
*rexb_prefix                                                        7468
*loadop                                                           231013
*one-memops                                                       466136
*cond-branch-forward                                               28266
*cond-branch-backward                                             210591
*base_only                                                        186543
*base_disp                                                        274131
*base_index_disp                                                    5462
*scale_1                                                          492692
*memdisp8                                                         299682
*memdisp32                                                          6467
*elements_fp_single_1                                               1867
*elements_i1_128                                                     862
ADD                                                                41737
CALL_NEAR                                                         171607
JBE                                                                  862
JMP                                                                20573
JNBE                                                                1005
JNZ                                                                 6826
JZ                                                                230164
LEA                                                                26556
MOV                                                               465851
NOP                                                                 5462
POP                                                                 5601
PUSH                                                                5601
RET_NEAR                                                            1867
SUB                                                                 1867
TEST                                                              236990
VUCOMISS                                                            1867
VXORPS                                                               862
XOR                                                                63108
*total                                                           1288406
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.132%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       377616
*mem-read-4                                                       377616
*mem-read-8                                                       377616
*isa-ext-BASE                                                     755232
*isa-ext-LONGMODE                                                 377616
*isa-set-I86                                                      755232
*isa-set-LONGMODE                                                 377616
*category-DATAXFER                                                755232
*category-RET                                                     377616
*ilen-1                                                           377616
*ilen-3                                                           377616
*ilen-7                                                           377616
*gpr64                                                            755232
*legacy-prefixes-0                                                755232
*legacy-prefixes-1                                                377616
*legacy-prefixes-and-escapes-0                                    755232
*legacy-prefixes-and-escapes-1                                    377616
*rex_prefix                                                       377616
*rexw_prefix                                                      377616
*loadop                                                           377616
*one-memops                                                       755232
*base_only                                                        377616
*base_index_disp                                                  377616
*scale_1                                                          377616
*scale_4                                                          377616
*memdisp32                                                        377616
MOV                                                               377616
MOVSXD                                                            377616
RET_NEAR                                                          377616
*total                                                           1132848
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.003%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       167302
*mem-read-1                                                       167302
*mem-read-8                                                       334604
*isa-ext-BASE                                                     669208
*isa-ext-LONGMODE                                                 334604
*isa-set-I386                                                     167302
*isa-set-I86                                                      501906
*isa-set-LONGMODE                                                 334604
*category-DATAXFER                                                669208
*category-MISC                                                    167302
*category-RET                                                     167302
*ilen-1                                                           167302
*ilen-3                                                           334604
*ilen-4                                                           501906
*gpr64                                                            836510
*legacy-prefixes-0                                                334604
*legacy-prefixes-1                                                669208
*legacy-prefixes-and-escapes-0                                    167302
*legacy-prefixes-and-escapes-1                                    836510
*rex_prefix                                                       669208
*rexw_prefix                                                      669208
*loadop                                                           167302
*one-memops                                                       501906
*base_only                                                        167302
*base_index                                                       334604
*scale_1                                                          334604
*scale_2                                                          167302
*scale_8                                                          167302
LEA                                                               167302
MOV                                                               167302
MOVSXD                                                            334604
MOVZX                                                             167302
RET_NEAR                                                          167302
*total                                                           1003812
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.894%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       223733
*iprel-read                                                       223733
*mem-read-8                                                       447466
*isa-ext-BASE                                                     894932
*isa-set-I86                                                      894932
*category-COND_BR                                                 223733
*category-DATAXFER                                                223733
*category-LOGICAL                                                 223733
*category-RET                                                     223733
*ilen-1                                                           223733
*ilen-2                                                           223733
*ilen-3                                                           223733
*ilen-7                                                           223733
*gpr64                                                            671199
*legacy-prefixes-0                                                447466
*legacy-prefixes-1                                                447466
*legacy-prefixes-and-escapes-0                                    447466
*legacy-prefixes-and-escapes-1                                    447466
*rex_prefix                                                       447466
*rexw_prefix                                                      447466
*loadop                                                           223733
*one-memops                                                       447466
*cond-branch-forward                                              223733
*base_only                                                        223733
*base_disp                                                        223733
*scale_1                                                          447466
*memdisp32                                                        223733
JZ                                                                223733
MOV                                                               223733
RET_NEAR                                                          223733
TEST                                                              223733
*total                                                            894932
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   0.810%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4239
*mem-read-8                                                         4239
*mem-read-16                                                      256224
*mem-write-16                                                     256224
*isa-ext-BASE                                                     298143
*isa-ext-SSE2                                                     512448
*isa-set-I86                                                      298143
*isa-set-SSE2                                                     512448
*category-BINARY                                                  162024
*category-COND_BR                                                  81012
*category-DATAXFER                                                529404
*category-LOGICAL                                                   8478
*category-MISC                                                     21195
*category-RET                                                       4239
*category-UNCOND_BR                                                 4239
*ilen-1                                                             4239
*ilen-2                                                            68295
*ilen-3                                                           106446
*ilen-4                                                            97968
*ilen-5                                                            68295
*ilen-6                                                           427197
*ilen-7                                                            38151
*sse-packed                                                       512448
*gpr64                                                            212892
*legacy-prefixes-0                                                 89490
*legacy-prefixes-1                                                498789
*legacy-prefixes-2                                                222312
*legacy-prefixes-and-escapes-0                                     76773
*legacy-prefixes-and-escapes-1                                    221370
*legacy-prefixes-and-escapes-2                                    290136
*legacy-prefixes-and-escapes-3                                    222312
*66_prefix                                                        222312
*rex_prefix                                                       721101
*rexw_prefix                                                      208653
*rexr_prefix                                                      520926
*rexx_prefix                                                      166734
*rexb_prefix                                                       21195
*loadop                                                             4239
*one-memops                                                       516687
*cond-branch-forward                                               12717
*cond-branch-backward                                              68295
*base_only                                                         68295
*base_disp                                                        192168
*base_index                                                       222312
*base_index_disp                                                   33912
*scale_1                                                          537882
*memdisp8                                                         243036
*dataxfer_i32_4                                                   512448
ADD                                                                64056
AND                                                                 8478
CMP                                                                81012
JB                                                                  4239
JBE                                                                12717
JMP                                                                 4239
JNBE                                                                4239
JNZ                                                                55578
JZ                                                                  4239
LEA                                                                21195
MOV                                                                16956
MOVDQA                                                            222312
MOVDQU                                                            290136
RET_NEAR                                                            4239
SUB                                                                16956
*total                                                            810591
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.786%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        49200
*stack-write                                                       73334
*iprel-read                                                        14884
*mem-read-1                                                         5700
*mem-read-4                                                        29314
*mem-read-8                                                       114530
*mem-write-4                                                       24948
*mem-write-8                                                      106726
*isa-ext-BASE                                                     782030
*isa-ext-LONGMODE                                                   4920
*isa-set-CMOV                                                       3012
*isa-set-I186                                                      26499
*isa-set-I386                                                       7766
*isa-set-I486REAL                                                   3159
*isa-set-I86                                                      741594
*isa-set-LONGMODE                                                   4920
*category-BINARY                                                  166335
*category-CMOV                                                      3012
*category-COND_BR                                                 154380
*category-CONVERT                                                   2460
*category-DATAXFER                                                226387
*category-LOGICAL                                                  76042
*category-MISC                                                     36615
*category-POP                                                      33252
*category-PUSH                                                     33252
*category-RET                                                       5542
*category-SEMAPHORE                                                 3159
*category-SETCC                                                     6276
*category-SHIFT                                                    30465
*category-UNCOND_BR                                                 9773
*ilen-1                                                            27710
*ilen-2                                                           154991
*ilen-3                                                           129983
*ilen-4                                                           199449
*ilen-5                                                            87235
*ilen-6                                                           125775
*ilen-7                                                            45127
*ilen-8                                                            10231
*ilen-9                                                             6449
*gpr64                                                            431515
*legacy-prefixes-0                                                340191
*legacy-prefixes-1                                                446759
*legacy-prefixes-and-escapes-0                                    223824
*legacy-prefixes-and-escapes-1                                    554247
*legacy-prefixes-and-escapes-2                                      8879
*segment_prefix                                                     1889
*rex_prefix                                                       444870
*rexw_prefix                                                      359469
*rexr_prefix                                                       65561
*rexx_prefix                                                        6820
*rexb_prefix                                                      159598
*loadop                                                           122873
*one-memops                                                       268900
*cond-branch-forward                                              129924
*cond-branch-backward                                              24456
*disp_only                                                          1889
