# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XOR                                                                 5720
*total                                                           2244002
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   2.144%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       155681
*mem-read-8                                                       294176
*isa-ext-BASE                                                    1869179
*isa-ext-LONGMODE                                                 276990
*isa-set-I186                                                     276990
*isa-set-I386                                                     138495
*isa-set-I86                                                     1453694
*isa-set-LONGMODE                                                 276990
*category-BINARY                                                  294176
*category-COND_BR                                                 155681
*category-DATAXFER                                                553980
*category-LOGICAL                                                 155681
*category-MISC                                                    276990
*category-RET                                                     155681
*category-SETCC                                                   138495
*category-SHIFT                                                   415485
*ilen-1                                                           155681
*ilen-2                                                           311362
*ilen-3                                                           848156
*ilen-4                                                           415485
*ilen-5                                                           276990
*ilen-8                                                           138495
*gpr64                                                           1402136
*legacy-prefixes-0                                                899714
*legacy-prefixes-1                                               1246455
*legacy-prefixes-and-escapes-0                                    761219
*legacy-prefixes-and-escapes-1                                   1384950
*rex_prefix                                                      1246455
*rexw_prefix                                                     1246455
*loadop                                                           294176
*one-memops                                                       294176
*cond-branch-forward                                              155681
*base_only                                                        155681
*base_index                                                       138495
*scale_1                                                          294176
*scale_8                                                          276990
*memdisp8                                                         138495
*memdisp32                                                        138495
CMP                                                               155681
JZ                                                                155681
LEA                                                               276990
MOV                                                               276990
MOVSXD                                                            276990
RET_NEAR                                                          155681
SETNZ                                                             138495
SHL                                                               276990
SHR                                                               138495
SUB                                                               138495
TEST                                                              138495
XOR                                                                17186
*total                                                           2146169
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   2.006%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       439045
*stack-write                                                      435260
*mem-read-4                                                         1573
*mem-read-8                                                       437862
*mem-write-4                                                        1334
*mem-write-8                                                      691867
*isa-ext-BASE                                                    2008219
*isa-set-I386                                                      18306
*isa-set-I86                                                     1989913
*category-BINARY                                                   37053
*category-CALL                                                    287453
*category-COND_BR                                                  87186
*category-DATAXFER                                               1145591
*category-LOGICAL                                                 123647
*category-MISC                                                     35486
*category-POP                                                     109836
*category-PUSH                                                    109800
*category-RET                                                      18306
*category-SETCC                                                    18306
*category-UNCOND_BR                                                35555
*ilen-1                                                            91518
*ilen-2                                                           284557
*ilen-3                                                           613881
*ilen-4                                                           330094
*ilen-5                                                           616662
*ilen-6                                                            35782
*ilen-7                                                            18539
*ilen-8                                                            17186
*gpr64                                                           1689535
*legacy-prefixes-0                                                626683
*legacy-prefixes-1                                               1381536
*legacy-prefixes-and-escapes-0                                    572595
*legacy-prefixes-and-escapes-1                                   1435624
*rex_prefix                                                      1381536
*rexw_prefix                                                     1164140
*rexr_prefix                                                      286408
*rexb_prefix                                                      237930
*loadop                                                           526968
*one-memops                                                      1132485
*cond-branch-forward                                               87035
*cond-branch-backward                                                151
*base_only                                                        597831
*base_disp                                                        534654
*scale_1                                                         1167971
*memdisp8                                                         552954
*memdisp32                                                         17186
ADD                                                                  151
AND                                                                18300
CALL_NEAR                                                         287453
CMP                                                                18602
JMP                                                                35555
JNLE                                                                1422
JNZ                                                                17268
JZ                                                                 68496
LEA                                                                35486
MOV                                                              1145591
POP                                                               109836
PUSH                                                              109800
RET_NEAR                                                           18306
SETZ                                                               18306
SUB                                                                18300
TEST                                                               86890
XOR                                                                18457
*total                                                           2008219
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.969%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        68744
*stack-write                                                      278167
*iprel-read                                                         8824
*mem-read-4                                                       203625
*mem-read-8                                                       241611
*mem-write-4                                                       39120
*mem-write-8                                                      278167
*isa-ext-AVX                                                       25548
*isa-ext-BASE                                                    1945196
*isa-set-AVX                                                       25548
*isa-set-FAT_NOP                                                    4325
*isa-set-I86                                                     1940871
*category-AVX                                                      17186
*category-BINARY                                                   73492
*category-CALL                                                    226609
*category-COND_BR                                                 362920
*category-DATAXFER                                                680740
*category-LOGICAL                                                 427390
*category-LOGICAL_FP                                                8362
*category-MISC                                                     26871
*category-POP                                                      51558
*category-PUSH                                                     51558
*category-RET                                                      17186
*category-UNCOND_BR                                                22547
*category-WIDENOP                                                   4325
*ilen-1                                                            85930
*ilen-2                                                           628875
*ilen-3                                                           641087
*ilen-4                                                           272768
*ilen-5                                                           303609
*ilen-6                                                            25326
*ilen-8                                                            12301
*ilen-10                                                             848
*nop-ilen-8                                                         3477
*nop-ilen-10                                                         848
*scalar-simd                                                       17186
*avx-scalar                                                        17186
*avx128                                                             8362
*gpr64                                                           1014869
*legacy-prefixes-0                                               1233194
*legacy-prefixes-1                                                737550
*legacy-prefixes-and-escapes-0                                   1204391
*legacy-prefixes-and-escapes-1                                    765505
*legacy-prefixes-and-escapes-2                                       848
*66_prefix                                                           848
*rex_prefix                                                       736702
*rexw_prefix                                                      667958
*rexr_prefix                                                       17186
*rexb_prefix                                                       68744
*loadop                                                           399180
*one-memops                                                       727728
*cond-branch-forward                                               89818
*cond-branch-backward                                             273102
*base_only                                                        364097
*base_disp                                                        359306
*base_index_disp                                                    4325
*scale_1                                                          754599
*memdisp8                                                         377353
*memdisp32                                                         13149
*elements_fp_single_1                                              17186
*elements_i1_128                                                    8362
ADD                                                                56306
CALL_NEAR                                                         226609
JBE                                                                 8362
JMP                                                                22547
JNBE                                                                8824
JNZ                                                                10439
JZ                                                                335295
LEA                                                                26871
MOV                                                               680740
NOP                                                                 4325
POP                                                                51558
PUSH                                                               51558
RET_NEAR                                                           17186
SUB                                                                17186
TEST                                                              345734
VUCOMISS                                                           17186
VXORPS                                                              8362
XOR                                                                81656
*total                                                           1970744
#
# $dynamic-counts-for-function: FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041db80, 0x00041dc40)   1.854%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       126840
*stack-write                                                      107665
*mem-read-2                                                       215330
*mem-read-4                                                       137189
*mem-read-8                                                        79275
*mem-write-2                                                      107665
*mem-write-4                                                       44245
*mem-write-8                                                       63420
*isa-ext-BASE                                                    1747878
*isa-ext-LONGMODE                                                 107665
*isa-set-I386                                                     155230
*isa-set-I86                                                     1592648
*isa-set-LONGMODE                                                 107665
*category-BINARY                                                  591867
*category-COND_BR                                                 255203
*category-DATAXFER                                                481545
*category-LOGICAL                                                  95130
*category-MISC                                                    236646
*category-POP                                                      63420
*category-PUSH                                                     63420
*category-RET                                                      15855
*category-SHIFT                                                    15855
*category-UNCOND_BR                                                36602
*ilen-1                                                            79275
*ilen-2                                                           418645
*ilen-3                                                           505563
*ilen-4                                                           420831
*ilen-5                                                            73204
*ilen-6                                                            31710
*ilen-7                                                           110985
*ilen-8                                                           171085
*ilen-10                                                           44245
*gpr64                                                            832447
*legacy-prefixes-0                                                631789
*legacy-prefixes-1                                               1100234
*legacy-prefixes-2                                                123520
*legacy-prefixes-and-escapes-0                                    631789
*legacy-prefixes-and-escapes-1                                    945004
*legacy-prefixes-and-escapes-2                                    278750
*66_prefix                                                        123520
*rex_prefix                                                      1223754
*rexw_prefix                                                      689752
*rexr_prefix                                                      412230
*rexx_prefix                                                       44245
*rexb_prefix                                                      676697
*loadop                                                           324129
*one-memops                                                       539459
*cond-branch-forward                                              137189
*cond-branch-backward                                             118014
*base_only                                                        142695
*base_disp                                                        244854
*base_index_disp                                                  151910
*scale_1                                                          571738
*scale_2                                                          107665
*scale_4                                                           96702
*memdisp8                                                         243675
*memdisp32                                                        326315
ADD                                                               276564
AND                                                                15855
CMP                                                               191783
JMP                                                                36602
JNZ                                                               118014
JZ                                                                137189
LEA                                                               236646
MOV                                                               218650
MOVSXD                                                            107665
MOVZX                                                             155230
POP                                                                63420
PUSH                                                               63420
RET_NEAR                                                           15855
SHL                                                                15855
SUB                                                               123520
TEST                                                               63420
XOR                                                                15855
*total                                                           1855543
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   1.851%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       262515
*stack-write                                                      176588
*mem-read-1                                                         4986
*mem-read-2                                                        70839
*mem-read-4                                                       350961
*mem-read-8                                                       125812
*mem-write-4                                                       41649
*mem-write-8                                                      137343
*isa-ext-BASE                                                    1741621
*isa-ext-LONGMODE                                                 110770
*isa-set-CMOV                                                        672
*isa-set-FAT_NOP                                                    4617
*isa-set-I386                                                     116015
*isa-set-I86                                                     1620317
*isa-set-LONGMODE                                                 110770
*category-BINARY                                                  560900
*category-CALL                                                      2951
*category-CMOV                                                       672
*category-COND_BR                                                 255969
*category-DATAXFER                                                649256
*category-LOGICAL                                                  35364
*category-MISC                                                    123148
*category-POP                                                      98988
*category-PUSH                                                     98988
*category-RET                                                      16498
*category-SETCC                                                     2020
*category-UNCOND_BR                                                 3020
*category-WIDENOP                                                   4617
*ilen-1                                                            82490
*ilen-2                                                           396290
*ilen-3                                                           556416
*ilen-4                                                           356965
*ilen-5                                                           121464
*ilen-6                                                            21818
*ilen-7                                                           145512
*ilen-8                                                           145167
*ilen-9                                                            26269
*nop-ilen-6                                                         2020
*nop-ilen-7                                                         2597
*gpr64                                                            975453
*legacy-prefixes-0                                                617770
*legacy-prefixes-1                                               1234044
*legacy-prefixes-2                                                   577
*legacy-prefixes-and-escapes-0                                    538195
*legacy-prefixes-and-escapes-1                                   1257957
*legacy-prefixes-and-escapes-2                                     56239
*66_prefix                                                          4617
*rex_prefix                                                      1230581
*rexw_prefix                                                      758028
*rexr_prefix                                                      510369
*rexx_prefix                                                        1398
*rexb_prefix                                                      617296
*loadop                                                           399745
*one-memops                                                       736207
*cond-branch-forward                                              109930
*cond-branch-backward                                             146039
*base_only                                                        223481
*base_disp                                                        307404
*base_index                                                          814
*base_index_disp                                                  204508
*scale_1                                                          681483
*scale_2                                                           73436
*scale_4                                                          104436
*memdisp8                                                         241941
*memdisp32                                                        322141
ADD                                                               200418
AND                                                                16498
CALL_NEAR                                                           2951
CMOVZ                                                                672
CMP                                                               247576
JBE                                                                 2597
JMP                                                                 3020
JNLE                                                               32194
JNZ                                                               108993
JZ                                                                112185
LEA                                                               123148
MOV                                                               424491
MOVSXD                                                            110770
MOVZX                                                             113995
NOP                                                                 4617
POP                                                                98988
PUSH                                                               98988
RET_NEAR                                                           16498
SETZ                                                                2020
SUB                                                               112906
TEST                                                               11085
XOR                                                                 7781
*total                                                           1852391
#
# $dynamic-counts-for-function: FastBoard::remove_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dc40, 0x00041dd00)   1.723%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       116776
*stack-write                                                       99744
*mem-read-2                                                       199488
*mem-read-4                                                       126346
*mem-read-8                                                        72985
*mem-write-2                                                       99744
*mem-write-4                                                       41356
*mem-write-8                                                       58388
*isa-ext-BASE                                                    1625020
*isa-ext-LONGMODE                                                  99744
*isa-set-I386                                                     143535
*isa-set-I86                                                     1481485
*isa-set-LONGMODE                                                  99744
*category-BINARY                                                  546897
*category-COND_BR                                                 235660
*category-DATAXFER                                                459799
*category-LOGICAL                                                  87582
*category-MISC                                                    215836
*category-POP                                                      58388
*category-PUSH                                                     58388
*category-RET                                                      14597
*category-SHIFT                                                    14597
*category-UNCOND_BR                                                33020
*ilen-1                                                            72985
*ilen-2                                                           414650
*ilen-3                                                           452180
*ilen-4                                                           388048
*ilen-5                                                            95234
*ilen-7                                                            43791
*ilen-8                                                           216520
*ilen-10                                                           41356
*gpr64                                                            766369
*legacy-prefixes-0                                                582352
*legacy-prefixes-1                                               1042668
*legacy-prefixes-2                                                 99744
*legacy-prefixes-and-escapes-0                                    582352
*legacy-prefixes-and-escapes-1                                    899133
*legacy-prefixes-and-escapes-2                                    243279
*66_prefix                                                         99744
*rex_prefix                                                      1142412
*rexw_prefix                                                      634996
*rexr_prefix                                                      350328
*rexx_prefix                                                       41356
*rexb_prefix                                                      638789
*loadop                                                           299075
*one-memops                                                       498563
*cond-branch-forward                                              126346
*cond-branch-backward                                             109314
*base_only                                                        131373
*base_disp                                                        226090
*base_index_disp                                                  141100
*scale_1                                                          525682
*scale_2                                                           99744
*scale_4                                                           88973
*memdisp8                                                         222971
*memdisp32                                                        301667
ADD                                                               296640
AND                                                                14597
CMP                                                               177272
JMP                                                                33020
JNZ                                                               109314
JZ                                                                126346
LEA                                                               215836
MOV                                                               216520
MOVSXD                                                             99744
MOVZX                                                             143535
POP                                                                58388
PUSH                                                               58388
RET_NEAR                                                           14597
SHL                                                                14597
SUB                                                                72985
TEST                                                               58388
XOR                                                                14597
*total                                                           1724764
#
# $dynamic-counts-for-function: FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f700, 0x00041f9b0)   1.476%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        83870
*stack-write                                                       67096
*mem-read-2                                                       171270
*mem-read-4                                                       204220
*mem-read-8                                                        83870
*mem-write-2                                                       93901
*mem-write-8                                                       67096
*isa-ext-BASE                                                    1229555
*isa-ext-LONGMODE                                                 248041
*isa-set-I386                                                     145198
*isa-set-I86                                                     1084357
*isa-set-LONGMODE                                                 248041
*category-BINARY                                                  269416
*category-COND_BR                                                 232000
*category-DATAXFER                                                544938
*category-MISC                                                    254204
*category-POP                                                      67096
*category-PUSH                                                     67096
*category-RET                                                      16774
*category-UNCOND_BR                                                26072
*ilen-1                                                            83870
*ilen-2                                                           191894
*ilen-3                                                           331573
*ilen-4                                                           219923
*ilen-5                                                             9298
*ilen-6                                                           214493
*ilen-7                                                           118884
*ilen-8                                                            61666
*ilen-9                                                           245995
*gpr64                                                            466836
*legacy-prefixes-0                                                512365
*legacy-prefixes-1                                                905611
*legacy-prefixes-2                                                 59620
*legacy-prefixes-and-escapes-0                                    269021
*legacy-prefixes-and-escapes-1                                   1049382
*legacy-prefixes-and-escapes-2                                    159193
*66_prefix                                                         93901
*rex_prefix                                                       930950
*rexw_prefix                                                      315870
*rexr_prefix                                                      417998
*rexx_prefix                                                      296251
*rexb_prefix                                                      268507
*loadop                                                           314162
*one-memops                                                       594285
*cond-branch-forward                                              137124
*cond-branch-backward                                              94876
*base_only                                                        150966
*base_disp                                                        245600
*base_index_disp                                                  197719
*scale_1                                                          582941
*scale_2                                                          128424
*scale_4                                                          137124
*memdisp32                                                        443319
ADD                                                                37416
CMP                                                               232000
JMP                                                                26072
JNZ                                                                34281
JZ                                                                197719
LEA                                                               254204
MOV                                                               151699
MOVSXD                                                            248041
MOVZX                                                             145198
POP                                                                67096
PUSH                                                               67096
RET_NEAR                                                           16774
*total                                                           1477596
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.047%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       167608
*stack-write                                                      125785
*mem-read-2                                                       167608
*mem-read-4                                                       293314
*mem-read-8                                                        41902
*mem-write-4                                                      104834
*mem-write-8                                                       20951
*isa-ext-BASE                                                     942874
*isa-ext-LONGMODE                                                 104755
*isa-set-I186                                                      41902
*isa-set-I386                                                     188559
*isa-set-I86                                                      712413
*isa-set-LONGMODE                                                 104755
*category-BINARY                                                  188559
*category-COND_BR                                                  83804
*category-CONVERT                                                  62853
*category-DATAXFER                                                523854
*category-LOGICAL                                                  83804
*category-MISC                                                     20951
*category-PUSH                                                     20951
*category-RET                                                      20951
*category-SETCC                                                    20951
*category-SHIFT                                                    20951
*ilen-1                                                            62853
*ilen-2                                                           251412
*ilen-3                                                           104755
*ilen-4                                                           209589
*ilen-6                                                            83804
*ilen-7                                                            83804
*ilen-8                                                           251412
*gpr64                                                            272363
*legacy-prefixes-0                                                838119
*legacy-prefixes-1                                                209510
*legacy-prefixes-and-escapes-0                                    649560
*legacy-prefixes-and-escapes-1                                    398069
*rex_prefix                                                       209510
*rexw_prefix                                                      209510
*loadop                                                           167608
*one-memops                                                       628609
*cond-branch-forward                                               83804
*base_only                                                         62853
*base_disp                                                        167608
*base_index_disp                                                  398148
*scale_1                                                          230461
*scale_2                                                          167608
*scale_4                                                          230540
*memdisp8                                                         230540
*memdisp32                                                        335216
*convert_i32_1                                                     62853
ADD                                                               104755
AND                                                                20951
CDQE                                                               62853
CMP                                                                83804
JLE                                                                20951
JNL                                                                62853
LEAVE                                                              20951
MOV                                                               314344
MOVSXD                                                             41902
MOVZX                                                             167608
OR                                                                 20951
PUSH                                                               20951
RET_NEAR                                                           20951
SETZ                                                               20951
SHL                                                                20951
TEST                                                               20951
XOR                                                                20951
*total                                                           1047629
#
# $dynamic-counts-for-function: TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000434fa0, 0x000435030)   0.731%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       109836
*stack-write                                                      183060
*mem-read-8                                                       183060
*mem-write-4                                                       36612
*mem-write-8                                                      183060
*isa-ext-AVX                                                       36612
*isa-ext-BASE                                                     695628
*isa-set-AVX                                                       36612
*isa-set-I186                                                      36612
*isa-set-I86                                                      659016
*category-BINARY                                                  109836
*category-CALL                                                     73224
*category-CONVERT                                                  18306
*category-DATAXFER                                                256284
*category-LOGICAL                                                  18306
*category-MISC                                                     18306
*category-POP                                                      91530
*category-PUSH                                                     91530
*category-RET                                                      18306
*category-SHIFT                                                    36612
