# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 29037
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  29037 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 29037 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8665932   EXECUTIONS:    131302   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-1                                                           225055
*ilen-2                                                          1018073
*ilen-3                                                          1585052
*ilen-4                                                           378224
*ilen-5                                                            80801
*ilen-6                                                           461971
*nop-ilen-6                                                         2946
*gpr64                                                            173918
*legacy-prefixes-0                                               2530969
*legacy-prefixes-1                                               1218207
*legacy-prefixes-and-escapes-0                                   2295125
*legacy-prefixes-and-escapes-1                                   1309662
*legacy-prefixes-and-escapes-2                                    144389
*66_prefix                                                          2946
*rex_prefix                                                      1215261
*rexw_prefix                                                      163611
*rexr_prefix                                                      584057
*rexb_prefix                                                      551340
*loadop                                                            92180
*one-memops                                                       471341
*cond-branch-forward                                              316645
*cond-branch-backward                                              78927
*base_only                                                         11244
*base_disp                                                        457151
*base_index_disp                                                    2946
*scale_1                                                          629195
*memdisp8                                                         539024
*memdisp32                                                         78927
*convert_i32_1                                                    220370
ADD                                                                78927
CDQ                                                               220370
CMOVZ                                                              62516
CMP                                                               220370
IDIV                                                              220370
IMUL                                                              457151
JLE                                                               157854
JMP                                                                  937
JNZ                                                                79864
JZ                                                                157854
LEA                                                               157854
MOV                                                              1068196
NOP                                                                 2946
POP                                                                 4685
PUSH                                                                4685
RET_NEAR                                                             937
SAR                                                               315708
SUB                                                               299297
TEST                                                              237718
XOR                                                                  937
*total                                                           3749176
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.991%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        68435
*stack-write                                                      464093
*mem-read-4                                                          837
*mem-read-8                                                        84248
*mem-write-1                                                         279
*mem-write-4                                                         836
*mem-write-8                                                      473791
*isa-ext-AVX                                                        1394
*isa-ext-BASE                                                    2934140
*isa-ext-LONGMODE                                                  58724
*isa-set-AVX                                                        1394
*isa-set-FAT_NOP                                                     278
*isa-set-I186                                                      82048
*isa-set-I386                                                      57663
*isa-set-I86                                                     2794151
*isa-set-LONGMODE                                                  58724
*category-AVX                                                        279
*category-BINARY                                                  533197
*category-CALL                                                    412867
*category-COND_BR                                                 449339
*category-CONVERT                                                  32951
*category-DATAXFER                                               1127930
*category-LOGICAL                                                 247595
*category-MISC                                                     17486
*category-POP                                                       1674
*category-PUSH                                                      1674
*category-RET                                                        279
*category-SETCC                                                     8341
*category-SHIFT                                                   138826
*category-STRINGOP                                                  1946
*category-UNCOND_BR                                                19596
*category-WIDENOP                                                    278
*ilen-1                                                            34067
*ilen-2                                                           953710
*ilen-3                                                          1190638
*ilen-4                                                           122312
*ilen-5                                                           497391
*ilen-6                                                           179490
*ilen-8                                                            16650
*nop-ilen-5                                                          278
*scalar-simd                                                        1394
*avx-scalar                                                         1394
*gpr64                                                           1201236
*legacy-prefixes-0                                               1902600
*legacy-prefixes-1                                               1089712
*legacy-prefixes-2                                                  1946
*legacy-prefixes-and-escapes-0                                   1715884
*legacy-prefixes-and-escapes-1                                   1259499
*legacy-prefixes-and-escapes-2                                     18875
*rep_prefix                                                         1946
*rex_prefix                                                      1091658
*rexw_prefix                                                      784742
*rexr_prefix                                                      675637
*rexb_prefix                                                       89841
*loadop                                                           492393
*one-memops                                                       503523
*cond-branch-forward                                              110944
*cond-branch-backward                                             338395
*base_only                                                        418719
*base_disp                                                         19439
*base_index                                                        16650
*base_index_disp                                                   48715
*scale_1                                                          455922
*scale_8                                                           65087
*memdisp8                                                          68711
*memdisp32                                                         16650
*elements_fp_single_1                                                279
*convert_i32_1                                                     32951
*dataxfer_fp_single_1                                                836
ADD                                                               155940
CALL_NEAR                                                         412867
CDQ                                                                32672
CMP                                                               326819
IMUL                                                                 558
JLE                                                                65622
JMP                                                                19596
JNLE                                                               64690
JNZ                                                               163118
JZ                                                                155909
LEA                                                                17486
MOV                                                              1053666
MOVSXD                                                             56778
MOVZX                                                              16650
NOP                                                                  278
OR                                                                 56746
POP                                                                 1674
PUSH                                                                1674
REP_STOSQ                                                           1946
RET_NEAR                                                             279
SAR                                                                  279
SETZ                                                                8341
SHL                                                                81769
SHR                                                                56778
SUB                                                                49880
TEST                                                              130861
VCVTSI2SS                                                            279
VDIVSS                                                               279
VMOVSS                                                               836
XOR                                                                59988
*total                                                           2994258
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.700%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       269968
*stack-write                                                      217057
*mem-read-2                                                       269968
*mem-read-4                                                       472444
*mem-read-8                                                        67492
*mem-write-4                                                      183311
*mem-write-8                                                       33746
*isa-ext-BASE                                                    1533151
*isa-ext-LONGMODE                                                 168730
*isa-set-I186                                                      67492
*isa-set-I386                                                     303714
*isa-set-I86                                                     1161945
*isa-set-LONGMODE                                                 168730
*category-BINARY                                                  303714
*category-COND_BR                                                 134984
*category-CONVERT                                                 101238
*category-DATAXFER                                                858231
*category-LOGICAL                                                 134984
*category-MISC                                                     33746
*category-PUSH                                                     33746
*category-RET                                                      33746
*category-SETCC                                                    33746
*category-SHIFT                                                    33746
*ilen-1                                                           101238
*ilen-2                                                           404952
*ilen-3                                                           168730
*ilen-4                                                           352041
*ilen-6                                                           134984
*ilen-7                                                           134984
*ilen-8                                                           404952
*gpr64                                                            438698
*legacy-prefixes-0                                               1364421
*legacy-prefixes-1                                                337460
*legacy-prefixes-and-escapes-0                                   1060707
*legacy-prefixes-and-escapes-1                                    641174
*rex_prefix                                                       337460
*rexw_prefix                                                      337460
*loadop                                                           269968
*one-memops                                                      1026961
*cond-branch-forward                                              134984
*base_only                                                        101238
*base_disp                                                        269968
*base_index_disp                                                  655755
*scale_1                                                          371206
*scale_2                                                          269968
*scale_4                                                          385787
*memdisp8                                                         385787
*memdisp32                                                        539936
*convert_i32_1                                                    101238
ADD                                                               168730
AND                                                                33746
CDQE                                                              101238
CMP                                                               134984
JLE                                                                33746
JNL                                                               101238
LEAVE                                                              33746
MOV                                                               520771
MOVSXD                                                             67492
MOVZX                                                             269968
OR                                                                 33746
PUSH                                                               33746
RET_NEAR                                                           33746
SETZ                                                               33746
SHL                                                                33746
TEST                                                               33746
XOR                                                                33746
*total                                                           1701881
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   1.208%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        49664
*stack-write                                                        1395
*mem-read-4                                                        48827
*mem-read-8                                                       172424
*mem-write-4                                                       48827
*mem-write-8                                                        1116
*isa-ext-BASE                                                    1209469
*isa-set-I186                                                     123039
*isa-set-I86                                                     1086430
*category-BINARY                                                  295463
*category-CALL                                                       558
*category-COND_BR                                                 246078
*category-DATAXFER                                                296021
*category-LOGICAL                                                 123318
*category-MISC                                                       279
*category-NOP                                                        279
*category-POP                                                        558
*category-PUSH                                                       558
*category-RET                                                        279
*category-SHIFT                                                   246078
*ilen-1                                                             1674
*ilen-2                                                           246357
*ilen-3                                                           370233
*ilen-4                                                           467329
*ilen-5                                                              837
*ilen-7                                                           123039
*nop-ilen-1                                                          279
*gpr64                                                            913727
*legacy-prefixes-0                                                297695
*legacy-prefixes-1                                                911774
*legacy-prefixes-and-escapes-0                                    297695
*legacy-prefixes-and-escapes-1                                    911774
*rex_prefix                                                       911774
*rexw_prefix                                                      911774
*loadop                                                           173819
*one-memops                                                       222367
*cond-branch-forward                                              123039
*cond-branch-backward                                             123039
*base_only                                                          1953
*base_disp                                                         48827
*base_index                                                       171587
*scale_1                                                           51059
*scale_4                                                           48548
*scale_8                                                          123039
*memdisp8                                                          49106
ADD                                                               172145
CALL_NEAR                                                            558
CMP                                                               123039
JNZ                                                               123039
JZ                                                                123039
LEA                                                                  279
MOV                                                               296021
NOP                                                                  279
POP                                                                  558
PUSH                                                                 558
RET_NEAR                                                             279
SHL                                                               123039
SHR                                                               123039
SUB                                                                  279
TEST                                                              123039
XOR                                                                  279
*total                                                           1209469
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.171%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        78847
*mem-read-8                                                       156758
*isa-ext-BASE                                                    1016587
*isa-ext-LONGMODE                                                 155822
*isa-set-I186                                                     155822
*isa-set-I386                                                      77911
*isa-set-I86                                                      782854
*isa-set-LONGMODE                                                 155822
*category-BINARY                                                  156758
*category-COND_BR                                                  78847
*category-DATAXFER                                                311644
*category-LOGICAL                                                  78847
*category-MISC                                                    155822
*category-RET                                                      78847
*category-SETCC                                                    77911
*category-SHIFT                                                   233733
*ilen-1                                                            78847
*ilen-2                                                           157694
*ilen-3                                                           468402
*ilen-4                                                           233733
*ilen-5                                                           155822
*ilen-8                                                            77911
*gpr64                                                            780046
*legacy-prefixes-0                                                471210
*legacy-prefixes-1                                                701199
*legacy-prefixes-and-escapes-0                                    393299
*legacy-prefixes-and-escapes-1                                    779110
*rex_prefix                                                       701199
*rexw_prefix                                                      701199
*loadop                                                           156758
*one-memops                                                       156758
*cond-branch-forward                                               78847
*base_only                                                         78847
*base_index                                                        77911
*scale_1                                                          156758
*scale_8                                                          155822
*memdisp8                                                          77911
*memdisp32                                                         77911
CMP                                                                78847
JZ                                                                 78847
LEA                                                               155822
MOV                                                               155822
MOVSXD                                                            155822
RET_NEAR                                                           78847
SETNZ                                                              77911
SHL                                                               155822
SHR                                                                77911
SUB                                                                77911
TEST                                                               77911
XOR                                                                  936
*total                                                           1172409
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.944%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       236207
*iprel-read                                                       236207
*mem-read-8                                                       472414
*isa-ext-BASE                                                     944828
*isa-set-I86                                                      944828
*category-COND_BR                                                 236207
*category-DATAXFER                                                236207
*category-LOGICAL                                                 236207
*category-RET                                                     236207
*ilen-1                                                           236207
*ilen-2                                                           236207
*ilen-3                                                           236207
*ilen-7                                                           236207
*gpr64                                                            708621
*legacy-prefixes-0                                                472414
*legacy-prefixes-1                                                472414
*legacy-prefixes-and-escapes-0                                    472414
*legacy-prefixes-and-escapes-1                                    472414
*rex_prefix                                                       472414
*rexw_prefix                                                      472414
*loadop                                                           236207
*one-memops                                                       472414
*cond-branch-forward                                              236207
*base_only                                                        236207
*base_disp                                                        236207
*scale_1                                                          472414
*memdisp32                                                        236207
JZ                                                                236207
MOV                                                               236207
RET_NEAR                                                          236207
TEST                                                              236207
*total                                                            944828
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.914%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          934
*mem-read-8                                                       280121
*isa-ext-BASE                                                     914620
*isa-set-I186                                                       2802
*isa-set-I86                                                      911818
*category-BINARY                                                  348956
*category-COND_BR                                                 347187
*category-DATAXFER                                                142445
*category-LOGICAL                                                   1968
*category-MISC                                                     69493
*category-RET                                                        934
*category-SHIFT                                                     2802
*category-UNCOND_BR                                                  835
*ilen-2                                                           347188
*ilen-3                                                           141788
*ilen-4                                                           419383
*ilen-6                                                             2802
*ilen-7                                                             3459
*gpr64                                                            565564
*legacy-prefixes-0                                                349990
*legacy-prefixes-1                                                564630
*legacy-prefixes-and-escapes-0                                    347188
*legacy-prefixes-and-escapes-1                                    567432
*rex_prefix                                                       564630
*rexw_prefix                                                      564630
*rexr_prefix                                                        2802
*rexb_prefix                                                       70886
*loadop                                                           276662
*one-memops                                                       280121
*cond-branch-forward                                              277136
*cond-branch-backward                                              70051
*base_only                                                           934
*base_disp                                                        279187
*scale_1                                                          349614
*memdisp8                                                         345221
*memdisp32                                                          3459
CMP                                                               277694
JLE                                                                  934
JMP                                                                  835
JNZ                                                                70150
JZ                                                                276103
LEA                                                                69493
MOV                                                               142445
RET_NEAR                                                             934
SAR                                                                 2802
SUB                                                                71262
TEST                                                                 934
XOR                                                                 1034
*total                                                            914620
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.836%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3744
*stack-write                                                      109417
*iprel-read                                                          380
*mem-read-4                                                        99999
*mem-read-8                                                        83527
*mem-write-4                                                       20772
*mem-write-8                                                      109417
*isa-ext-AVX                                                        1492
*isa-ext-BASE                                                     835082
*isa-set-AVX                                                        1492
*isa-set-FAT_NOP                                                    6367
*isa-set-I86                                                      828715
*category-AVX                                                        936
*category-BINARY                                                   22644
*category-CALL                                                    106609
*category-COND_BR                                                 160502
*category-DATAXFER                                                315541
*category-LOGICAL                                                 190919
*category-LOGICAL_FP                                                 556
*category-MISC                                                     13413
*category-POP                                                       2808
*category-PUSH                                                      2808
*category-RET                                                        936
*category-UNCOND_BR                                                12535
*category-WIDENOP                                                   6367
*ilen-1                                                             4680
*ilen-2                                                           246914
*ilen-3                                                           269919
*ilen-4                                                           116016
*ilen-5                                                           154545
*ilen-6                                                            37753
*ilen-8                                                             6745
*ilen-10                                                               2
*nop-ilen-8                                                         6365
*nop-ilen-10                                                           2
*scalar-simd                                                         936
*avx-scalar                                                          936
*avx128                                                              556
*gpr64                                                            396493
*legacy-prefixes-0                                                549496
*legacy-prefixes-1                                                287078
*legacy-prefixes-and-escapes-0                                    505378
*legacy-prefixes-and-escapes-1                                    331194
*legacy-prefixes-and-escapes-2                                         2
*66_prefix                                                             2
*rex_prefix                                                       287076
*rexw_prefix                                                      283332
*rexr_prefix                                                         936
*rexb_prefix                                                        3744
*loadop                                                           140680
*one-memops                                                       299310
*cond-branch-forward                                               10919
*cond-branch-backward                                             149583
*base_only                                                        114097
*base_disp                                                        178846
*base_index_disp                                                    6367
*scale_1                                                          312723
*memdisp8                                                         191879
*memdisp32                                                          6747
*elements_fp_single_1                                                936
*elements_i1_128                                                     556
ADD                                                                21708
CALL_NEAR                                                         106609
JBE                                                                  556
JMP                                                                12535
JNBE                                                                 380
JNZ                                                                 1630
JZ                                                                157936
LEA                                                                13413
MOV                                                               315541
NOP                                                                 6367
POP                                                                 2808
PUSH                                                                2808
RET_NEAR                                                             936
SUB                                                                  936
TEST                                                              159566
VUCOMISS                                                             936
VXORPS                                                               556
XOR                                                                31353
*total                                                            836574
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.787%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       131302
*mem-read-1                                                       131302
*mem-read-8                                                       262604
*isa-ext-BASE                                                     525208
*isa-ext-LONGMODE                                                 262604
*isa-set-I386                                                     131302
*isa-set-I86                                                      393906
*isa-set-LONGMODE                                                 262604
*category-DATAXFER                                                525208
*category-MISC                                                    131302
*category-RET                                                     131302
*ilen-1                                                           131302
*ilen-3                                                           262604
*ilen-4                                                           393906
*gpr64                                                            656510
*legacy-prefixes-0                                                262604
*legacy-prefixes-1                                                525208
*legacy-prefixes-and-escapes-0                                    131302
*legacy-prefixes-and-escapes-1                                    656510
*rex_prefix                                                       525208
*rexw_prefix                                                      525208
*loadop                                                           131302
*one-memops                                                       393906
*base_only                                                        131302
*base_index                                                       262604
*scale_1                                                          262604
*scale_2                                                          131302
*scale_8                                                          131302
LEA                                                               131302
MOV                                                               131302
MOVSXD                                                            262604
MOVZX                                                             131302
RET_NEAR                                                          131302
*total                                                            787812
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.786%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        85374
*stack-write                                                       58707
*mem-read-2                                                        92832
*mem-read-4                                                        84679
*mem-read-8                                                        46332
*mem-write-2                                                       56415
*mem-write-4                                                       47166
*mem-write-8                                                       29262
*isa-ext-BASE                                                     732652
*isa-ext-LONGMODE                                                  54492
*isa-set-CMOV                                                       1683
*isa-set-FAT_NOP                                                    1860
*isa-set-I386                                                      68493
*isa-set-I86                                                      660616
*isa-set-LONGMODE                                                  54492
*category-BINARY                                                  246084
*category-CMOV                                                      1683
*category-COND_BR                                                  98429
*category-CONVERT                                                   1683
*category-DATAXFER                                                295338
*category-LOGICAL                                                  30096
*category-MISC                                                     73698
*category-POP                                                      10098
*category-PUSH                                                     10098
*category-RET                                                       1683
*category-SHIFT                                                     3543
*category-UNCOND_BR                                                12851
*category-WIDENOP                                                   1860
*ilen-1                                                             8415
*ilen-2                                                           127990
*ilen-3                                                           208538
*ilen-4                                                           173058
*ilen-5                                                            80125
*ilen-6                                                            25839
*ilen-7                                                            59661
*ilen-8                                                            59775
*ilen-9                                                            19404
*ilen-10                                                           20676
*ilen-12                                                            3663
*nop-ilen-4                                                         1860
*gpr64                                                            305697
*legacy-prefixes-0                                                245069
*legacy-prefixes-1                                                498629
*legacy-prefixes-2                                                 43446
*legacy-prefixes-and-escapes-0                                    213821
*legacy-prefixes-and-escapes-1                                    478694
*legacy-prefixes-and-escapes-2                                     94629
*66_prefix                                                         64830
*rex_prefix                                                       520691
*rexw_prefix                                                      283818
*rexr_prefix                                                      167346
*rexx_prefix                                                       13944
*rexb_prefix                                                      232502
*loadop                                                           128860
*one-memops                                                       303934
*cond-branch-forward                                               51103
*cond-branch-backward                                              47326
*base_only                                                         25542
*base_disp                                                        196669
*base_index                                                         3366
*base_index_disp                                                   78357
*scale_1                                                          277358
*scale_2                                                           61047
*scale_4                                                           39227
