# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28457
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28457 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28457 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12566202   EXECUTIONS:    190397   #BYTES: 278   %:  12.6   cumltv%:  12.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*loadop                                                           329128
*one-memops                                                       334243
*cond-branch-forward                                               52899
*cond-branch-backward                                             282253
*base_only                                                        296157
*base_disp                                                          8939
*base_index                                                         7659
*base_index_disp                                                   21488
*scale_1                                                          313267
*scale_8                                                           29019
*memdisp8                                                          30683
*memdisp32                                                          7659
*elements_fp_single_1                                                128
*convert_i32_1                                                     40385
*dataxfer_fp_single_1                                                384
ADD                                                                96940
CALL_NEAR                                                         293469
CDQ                                                                40257
CMP                                                               277098
IMUL                                                                 256
JLE                                                                80642
JMP                                                                 9075
JNLE                                                               79892
JNZ                                                                74091
JZ                                                                100527
LEA                                                                 8043
MOV                                                               614216
MOVSXD                                                             25195
MOVZX                                                               7659
NOP                                                                  128
OR                                                                 25184
POP                                                                  768
PUSH                                                                 768
REP_STOSQ                                                            896
RET_NEAR                                                             128
SAR                                                                  128
SETZ                                                                3835
SHL                                                                36689
SHR                                                                25195
SUB                                                                48172
TEST                                                               61889
VCVTSI2SS                                                            128
VDIVSS                                                               128
VMOVSS                                                               384
XOR                                                                54535
*total                                                           1966315
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   1.750%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          960
*stack-write                                                         800
*mem-read-1                                                        40800
*mem-read-4                                                       134953
*mem-read-8                                                        41920
*mem-write-8                                                         800
*isa-ext-BASE                                                    1751716
*isa-set-CMOV                                                      12553
*isa-set-FAT_NOP                                                    1073
*isa-set-I186                                                     216553
*isa-set-I386                                                      94153
*isa-set-I86                                                     1427384
*category-BINARY                                                  580612
*category-CMOV                                                     12553
*category-COND_BR                                                 204160
*category-CONVERT                                                  94153
*category-DATAXFER                                                489725
*category-LOGICAL                                                 122720
*category-MISC                                                     81600
*category-POP                                                        800
*category-PUSH                                                       800
*category-RET                                                        160
*category-SHIFT                                                   163200
*category-UNCOND_BR                                                  160
*category-WIDENOP                                                   1073
*ilen-1                                                            94953
*ilen-2                                                           503593
*ilen-3                                                           718351
*ilen-4                                                           175753
*ilen-5                                                            41120
*ilen-6                                                           217946
*nop-ilen-6                                                         1073
*gpr64                                                             84913
*legacy-prefixes-0                                               1206605
*legacy-prefixes-1                                                545111
*legacy-prefixes-and-escapes-0                                   1084365
*legacy-prefixes-and-escapes-1                                    612925
*legacy-prefixes-and-escapes-2                                     54426
*66_prefix                                                          1073
*rex_prefix                                                       544038
*rexw_prefix                                                       83153
*rexr_prefix                                                      241979
*rexb_prefix                                                      261099
*loadop                                                            43633
*one-memops                                                       219546
*cond-branch-forward                                              163360
*cond-branch-backward                                              40800
*base_only                                                          1920
*base_disp                                                        216553
*base_index_disp                                                    1073
*scale_1                                                          301146
*memdisp8                                                         258426
*memdisp32                                                         40800
*convert_i32_1                                                     94153
ADD                                                                40800
CDQ                                                                94153
CMOVZ                                                              12553
CMP                                                                94153
IDIV                                                               94153
IMUL                                                              216553
JLE                                                                81600
JMP                                                                  160
JNZ                                                                40960
JZ                                                                 81600
LEA                                                                81600
MOV                                                               489725
NOP                                                                 1073
POP                                                                  800
PUSH                                                                 800
RET_NEAR                                                             160
SAR                                                               163200
SUB                                                               134953
TEST                                                              122560
XOR                                                                  160
*total                                                           1751716
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.404%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       468600
*mem-read-4                                                       468600
*mem-read-8                                                       468600
*isa-ext-BASE                                                     937200
*isa-ext-LONGMODE                                                 468600
*isa-set-I86                                                      937200
*isa-set-LONGMODE                                                 468600
*category-DATAXFER                                                937200
*category-RET                                                     468600
*ilen-1                                                           468600
*ilen-3                                                           468600
*ilen-7                                                           468600
*gpr64                                                            937200
*legacy-prefixes-0                                                937200
*legacy-prefixes-1                                                468600
*legacy-prefixes-and-escapes-0                                    937200
*legacy-prefixes-and-escapes-1                                    468600
*rex_prefix                                                       468600
*rexw_prefix                                                      468600
*loadop                                                           468600
*one-memops                                                       937200
*base_only                                                        468600
*base_index_disp                                                  468600
*scale_1                                                          468600
*scale_4                                                          468600
*memdisp32                                                        468600
MOV                                                               468600
MOVSXD                                                            468600
RET_NEAR                                                          468600
*total                                                           1405800
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.141%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       190397
*mem-read-1                                                       190397
*mem-read-8                                                       380794
*isa-ext-BASE                                                     761588
*isa-ext-LONGMODE                                                 380794
*isa-set-I386                                                     190397
*isa-set-I86                                                      571191
*isa-set-LONGMODE                                                 380794
*category-DATAXFER                                                761588
*category-MISC                                                    190397
*category-RET                                                     190397
*ilen-1                                                           190397
*ilen-3                                                           380794
*ilen-4                                                           571191
*gpr64                                                            951985
*legacy-prefixes-0                                                380794
*legacy-prefixes-1                                                761588
*legacy-prefixes-and-escapes-0                                    190397
*legacy-prefixes-and-escapes-1                                    951985
*rex_prefix                                                       761588
*rexw_prefix                                                      761588
*loadop                                                           190397
*one-memops                                                       571191
*base_only                                                        190397
*base_index                                                       380794
*scale_1                                                          380794
*scale_2                                                          190397
*scale_8                                                          190397
LEA                                                               190397
MOV                                                               190397
MOVSXD                                                            380794
MOVZX                                                             190397
RET_NEAR                                                          190397
*total                                                           1142382
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.941%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       235516
*iprel-read                                                       235516
*mem-read-8                                                       471032
*isa-ext-BASE                                                     942064
*isa-set-I86                                                      942064
*category-COND_BR                                                 235516
*category-DATAXFER                                                235516
*category-LOGICAL                                                 235516
*category-RET                                                     235516
*ilen-1                                                           235516
*ilen-2                                                           235516
*ilen-3                                                           235516
*ilen-7                                                           235516
*gpr64                                                            706548
*legacy-prefixes-0                                                471032
*legacy-prefixes-1                                                471032
*legacy-prefixes-and-escapes-0                                    471032
*legacy-prefixes-and-escapes-1                                    471032
*rex_prefix                                                       471032
*rexw_prefix                                                      471032
*loadop                                                           235516
*one-memops                                                       471032
*cond-branch-forward                                              235516
*base_only                                                        235516
*base_disp                                                        235516
*scale_1                                                          471032
*memdisp32                                                        235516
JZ                                                                235516
MOV                                                               235516
RET_NEAR                                                          235516
TEST                                                              235516
*total                                                            942064
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.794%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        80123
*stack-write                                                       55122
*mem-read-2                                                        94498
*mem-read-4                                                        84231
*mem-read-8                                                        42318
*mem-write-2                                                       57898
*mem-write-4                                                       46748
*mem-write-8                                                       26076
*isa-ext-BASE                                                     740548
*isa-ext-LONGMODE                                                  54688
*isa-set-CMOV                                                       1448
*isa-set-FAT_NOP                                                    1641
*isa-set-I386                                                      69108
*isa-set-I86                                                      668351
*isa-set-LONGMODE                                                  54688
*category-BINARY                                                  253881
*category-CMOV                                                      1448
*category-COND_BR                                                 103376
*category-CONVERT                                                   1448
*category-DATAXFER                                                290813
*category-LOGICAL                                                  29986
*category-MISC                                                     76630
*category-POP                                                       8688
*category-PUSH                                                      8688
*category-RET                                                       1448
*category-SHIFT                                                     3089
*category-UNCOND_BR                                                14100
*category-WIDENOP                                                   1641
*ilen-1                                                             7240
*ilen-2                                                           131075
*ilen-3                                                           214959
*ilen-4                                                           177082
*ilen-5                                                            78542
*ilen-6                                                            23868
*ilen-7                                                            59913
*ilen-8                                                            58017
*ilen-9                                                            19150
*ilen-10                                                           21420
*ilen-12                                                            3970
*nop-ilen-4                                                         1641
*gpr64                                                            306316
*legacy-prefixes-0                                                248070
*legacy-prefixes-1                                                503700
*legacy-prefixes-2                                                 43466
*legacy-prefixes-and-escapes-0                                    216695
*legacy-prefixes-and-escapes-1                                    484491
*legacy-prefixes-and-escapes-2                                     94050
*66_prefix                                                         65138
*rex_prefix                                                       525494
*rexw_prefix                                                      287492
*rexr_prefix                                                      167837
*rexx_prefix                                                       15628
*rexb_prefix                                                      233780
*loadop                                                           126611
*one-memops                                                       297841
*cond-branch-forward                                               52725
*cond-branch-backward                                              50651
*base_only                                                         22794
*base_disp                                                        193340
*base_index                                                         2896
*base_index_disp                                                   78811
*scale_1                                                          272860
*scale_2                                                           60287
*scale_4                                                           41324
*memdisp8                                                         154491
*memdisp32                                                        162470
*convert_i32_1                                                      1448
ADD                                                               126586
AND                                                                 1448
CDQE                                                                1448
CMOVZ                                                               1448
CMP                                                                83152
JMP                                                                14100
JNZ                                                                50651
JZ                                                                 52725
LEA                                                                76630
MOV                                                               168465
MOVSXD                                                             53240
MOVZX                                                              69108
NOP                                                                 1641
POP                                                                 8688
PUSH                                                                8688
RET_NEAR                                                            1448
SHL                                                                 3089
SUB                                                                44143
TEST                                                               21672
XOR                                                                 6866
*total                                                            795236
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.610%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        40800
*mem-read-8                                                        81440
*isa-ext-BASE                                                     528960
*isa-ext-LONGMODE                                                  81280
*isa-set-I186                                                      81280
*isa-set-I386                                                      40640
*isa-set-I86                                                      407040
*isa-set-LONGMODE                                                  81280
*category-BINARY                                                   81440
*category-COND_BR                                                  40800
*category-DATAXFER                                                162560
*category-LOGICAL                                                  40800
*category-MISC                                                     81280
*category-RET                                                      40800
*category-SETCC                                                    40640
*category-SHIFT                                                   121920
*ilen-1                                                            40800
*ilen-2                                                            81600
*ilen-3                                                           244000
*ilen-4                                                           121920
*ilen-5                                                            81280
*ilen-8                                                            40640
*gpr64                                                            406560
*legacy-prefixes-0                                                244480
*legacy-prefixes-1                                                365760
*legacy-prefixes-and-escapes-0                                    203840
*legacy-prefixes-and-escapes-1                                    406400
*rex_prefix                                                       365760
*rexw_prefix                                                      365760
*loadop                                                            81440
*one-memops                                                        81440
*cond-branch-forward                                               40800
*base_only                                                         40800
*base_index                                                        40640
*scale_1                                                           81440
*scale_8                                                           81280
*memdisp8                                                          40640
*memdisp32                                                         40640
CMP                                                                40800
JZ                                                                 40800
LEA                                                                81280
MOV                                                                81280
MOVSXD                                                             81280
RET_NEAR                                                           40800
SETNZ                                                              40640
SHL                                                                81280
SHR                                                                40640
SUB                                                                40640
TEST                                                               40640
XOR                                                                  160
*total                                                            610240
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.552%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        21872
*stack-write                                                         640
*mem-read-4                                                        21488
*mem-read-8                                                        78192
*mem-write-4                                                       21488
*mem-write-8                                                         512
*isa-ext-BASE                                                     553056
*isa-set-I186                                                      56448
*isa-set-I86                                                      496608
*category-BINARY                                                  134640
*category-CALL                                                       256
*category-COND_BR                                                 112896
*category-DATAXFER                                                134896
*category-LOGICAL                                                  56576
*category-MISC                                                       128
*category-NOP                                                        128
*category-POP                                                        256
*category-PUSH                                                       256
*category-RET                                                        128
*category-SHIFT                                                   112896
*ilen-1                                                              768
*ilen-2                                                           113024
*ilen-3                                                           169856
*ilen-4                                                           212576
*ilen-5                                                              384
*ilen-7                                                            56448
*nop-ilen-1                                                          128
*gpr64                                                            418288
*legacy-prefixes-0                                                135664
*legacy-prefixes-1                                                417392
*legacy-prefixes-and-escapes-0                                    135664
*legacy-prefixes-and-escapes-1                                    417392
*rex_prefix                                                       417392
*rexw_prefix                                                      417392
*loadop                                                            78832
*one-memops                                                       100192
*cond-branch-forward                                               56448
*cond-branch-backward                                              56448
*base_only                                                           896
*base_disp                                                         21488
*base_index                                                        77808
*scale_1                                                           22512
*scale_4                                                           21360
*scale_8                                                           56448
*memdisp8                                                          21616
ADD                                                                78064
CALL_NEAR                                                            256
CMP                                                                56448
JNZ                                                                56448
JZ                                                                 56448
LEA                                                                  128
MOV                                                               134896
NOP                                                                  128
POP                                                                  256
PUSH                                                                 256
RET_NEAR                                                             128
SHL                                                                56448
SHR                                                                56448
SUB                                                                  128
TEST                                                               56448
XOR                                                                  128
*total                                                            553056
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.430%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        44142
*stack-write                                                        4920
*mem-read-2                                                         8494
*mem-read-4                                                        19576
*mem-read-8                                                       122586
*mem-write-4                                                        5044
*mem-write-8                                                       44142
*isa-ext-BASE                                                     419531
*isa-ext-LONGMODE                                                  11049
*isa-set-FAT_NOP                                                    2347
*isa-set-I186                                                      39222
*isa-set-I386                                                      10954
*isa-set-I86                                                      367008
*isa-set-LONGMODE                                                  11049
*category-BINARY                                                   61861
*category-COND_BR                                                  55944
*category-DATAXFER                                                155883
*category-LOGICAL                                                  51672
*category-MISC                                                      4982
*category-POP                                                       4920
*category-PUSH                                                      4920
*category-RET                                                      39222
*category-SETCC                                                     2460
*category-SHIFT                                                    41832
*category-UNCOND_BR                                                 4537
*category-WIDENOP                                                   2347
*ilen-1                                                            49062
*ilen-2                                                            21826
*ilen-3                                                           110540
*ilen-4                                                            54921
*ilen-5                                                              509
*ilen-6                                                            50691
*ilen-7                                                           123550
*ilen-8                                                             8344
*ilen-9                                                            11137
*nop-ilen-3                                                         2347
*gpr64                                                            300546
*legacy-prefixes-0                                                127078
*legacy-prefixes-1                                                303502
*legacy-prefixes-and-escapes-0                                     74040
*legacy-prefixes-and-escapes-1                                    345586
*legacy-prefixes-and-escapes-2                                     10954
*rex_prefix                                                       303502
*rexw_prefix                                                      251484
*rexr_prefix                                                      232524
*rexx_prefix                                                       22003
*rexb_prefix                                                      147681
*loadop                                                            59936
*one-memops                                                       202189
*cond-branch-forward                                               44698
*cond-branch-backward                                              11246
*base_only                                                         56453
*base_disp                                                        123550
*base_index                                                         5165
*base_index_disp                                                   17021
*scale_1                                                          182525
*scale_2                                                            8494
*scale_4                                                           16152
*memdisp8                                                           2522
*memdisp32                                                        143031
ADD                                                                 8527
AND                                                                 2610
CMP                                                                14112
JB                                                                  2522
JMP                                                                 4537
JNB                                                                  121
JNLE                                                                2942
JNZ                                                                 3172
JZ                                                                 47187
LEA                                                                 4982
MOV                                                               136340
MOVSXD                                                             11049
MOVZX                                                               8494
NOP                                                                 2347
POP                                                                 4920
PUSH                                                                4920
RET_NEAR                                                           39222
SAR                                                                41832
SETZ                                                                2460
SUB                                                                39222
TEST                                                               41682
XOR                                                                 7380
*total                                                            430580
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1310
*stack-read                                                      8547255
*stack-write                                                     7015101
*iprel-read                                                       296333
*mem-read-1                                                       326032
*mem-read-2                                                      6320494
*mem-read-4                                                     13687367
*mem-read-8                                                      6244826
*mem-read-16                                                       98721
*mem-write-1                                                        1190
*mem-write-2                                                      959509
*mem-write-4                                                     3606587
*mem-write-8                                                     5058831
*mem-write-16                                                      98721
*isa-ext-AVX                                                      124689
*isa-ext-BASE                                                   92603671
*isa-ext-LONGMODE                                                7175699
*isa-ext-SSE                                                       49534
*isa-ext-SSE2                                                     145833
*isa-ext-SSE3                                                       2075
*isa-set-AVX                                                      124689
*isa-set-CMOV                                                     213570
*isa-set-FAT_NOP                                                  236057
*isa-set-I186                                                    5168125
*isa-set-I386                                                    8478820
*isa-set-I486REAL                                                   2332
*isa-set-I86                                                    78504767
*isa-set-LONGMODE                                                7175699
*isa-set-SSE                                                       49534
*isa-set-SSE2                                                     145833
*isa-set-SSE3                                                       2075
*category-AVX                                                      41505
*category-BINARY                                                19497512
*category-CALL                                                   2550512
*category-CMOV                                                    213570
*category-COND_BR                                               10274725
*category-CONVERT                                                 644207
*category-DATAXFER                                              37892950
*category-LOGICAL                                                9677830
*category-LOGICAL_FP                                                 416
*category-MISC                                                   5619529
*category-NOP                                                       4666
*category-POP                                                    1639210
*category-PUSH                                                   1738901
*category-RET                                                    2550511
*category-SEMAPHORE                                                 2332
*category-SETCC                                                  1651373
*category-SHIFT                                                  5239047
*category-SSE                                                       2075
*category-STRINGOP                                                  4928
*category-UNCOND_BR                                               619645
*category-WIDENOP                                                 236057
*ilen-1                                                          3809897
*ilen-2                                                         20355258
*ilen-3                                                         33266912
*ilen-4                                                         12605986
*ilen-5                                                          7171134
*ilen-6                                                          6545805
*ilen-7                                                          5749390
*ilen-8                                                          7368874
*ilen-9                                                          2929314
*ilen-10                                                          283219
*ilen-12                                                           15712
*nop-ilen-1                                                         4376
*nop-ilen-2                                                          290
*nop-ilen-3                                                        20719
*nop-ilen-4                                                         1641
*nop-ilen-5                                                        14141
*nop-ilen-6                                                        57063
*nop-ilen-7                                                       141175
*nop-ilen-8                                                         1318
*scalar-simd                                                      124273
*sse-packed                                                       197442
*avx-scalar                                                       124273
*avx128                                                              416
*gpr64                                                          31310620
*legacy-prefixes-0                                              53707630
*legacy-prefixes-1                                              45550501
*legacy-prefixes-2                                                843370
*legacy-prefixes-and-escapes-0                                  43938028
*legacy-prefixes-and-escapes-1                                  52153507
*legacy-prefixes-and-escapes-2                                   3949550
*legacy-prefixes-and-escapes-3                                     60416
*segment_prefix                                                     2190
*rep_prefix                                                         4928
*66_prefix                                                       2245857
