# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28106
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28106 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28106 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9521160   EXECUTIONS:    144260   #BYTES: 278   %:  9.51   cumltv%:  9.51  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*index_disp                                                       148390
*base_only                                                        148390
*base_disp                                                         55930
*base_index_disp                                                  599418
*scale_1                                                          374077
*scale_2                                                          599418
*scale_4                                                          148390
*memdisp8                                                         169757
*memdisp32                                                        803738
AND                                                               148390
CMP                                                               225514
JBE                                                               169757
JZ                                                                148390
LEA                                                               169757
MOV                                                                55930
MOVSXD                                                            373904
MOVZX                                                             429661
RET_NEAR                                                          148390
SETNBE                                                             55757
SETZ                                                              148390
SUB                                                               111514
TEST                                                              296780
XOR                                                               296780
*total                                                           2778914
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   2.594%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       411256
*stack-write                                                      335176
*mem-read-2                                                       411256
*mem-read-4                                                       719698
*mem-read-8                                                       102814
*mem-write-4                                                      283769
*mem-write-8                                                       51407
*isa-ext-BASE                                                    2340049
*isa-ext-LONGMODE                                                 257035
*isa-set-I186                                                     102814
*isa-set-I386                                                     462663
*isa-set-I86                                                     1774572
*isa-set-LONGMODE                                                 257035
*category-BINARY                                                  462663
*category-COND_BR                                                 205628
*category-CONVERT                                                 154221
*category-DATAXFER                                               1311909
*category-LOGICAL                                                 205628
*category-MISC                                                     51407
*category-PUSH                                                     51407
*category-RET                                                      51407
*category-SETCC                                                    51407
*category-SHIFT                                                    51407
*ilen-1                                                           154221
*ilen-2                                                           616884
*ilen-3                                                           257035
*ilen-4                                                           540804
*ilen-6                                                           205628
*ilen-7                                                           205628
*ilen-8                                                           616884
*gpr64                                                            668291
*legacy-prefixes-0                                               2083014
*legacy-prefixes-1                                                514070
*legacy-prefixes-and-escapes-0                                   1620351
*legacy-prefixes-and-escapes-1                                    976733
*rex_prefix                                                       514070
*rexw_prefix                                                      514070
*loadop                                                           411256
*one-memops                                                      1568944
*cond-branch-forward                                              205628
*base_only                                                        154221
*base_disp                                                        411256
*base_index_disp                                                 1003467
*scale_1                                                          565477
*scale_2                                                          411256
*scale_4                                                          592211
*memdisp8                                                         592211
*memdisp32                                                        822512
*convert_i32_1                                                    154221
ADD                                                               257035
AND                                                                51407
CDQE                                                              154221
CMP                                                               205628
JLE                                                                51407
JNL                                                               154221
LEAVE                                                              51407
MOV                                                               797839
MOVSXD                                                            102814
MOVZX                                                             411256
OR                                                                 51407
PUSH                                                               51407
RET_NEAR                                                           51407
SETZ                                                               51407
SHL                                                                51407
TEST                                                               51407
XOR                                                                51407
*total                                                           2597084
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.552%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        25870
*stack-write                                                        3145
*mem-read-4                                                        23983
*mem-read-8                                                       302630
*mem-write-4                                                       23983
*mem-write-8                                                        2516
*isa-ext-BASE                                                    2554531
*isa-set-I186                                                     277389
*isa-set-I86                                                     2277142
*category-BINARY                                                  580019
*category-CALL                                                      1258
*category-COND_BR                                                 554778
*category-DATAXFER                                                581277
*category-LOGICAL                                                 278018
*category-MISC                                                       629
*category-NOP                                                        629
*category-POP                                                       1258
*category-PUSH                                                      1258
*category-RET                                                        629
*category-SHIFT                                                   554778
*ilen-1                                                             3774
*ilen-2                                                           555407
*ilen-3                                                           834683
*ilen-4                                                           881391
*ilen-5                                                             1887
*ilen-7                                                           277389
*nop-ilen-1                                                          629
*gpr64                                                           1973883
*legacy-prefixes-0                                                585051
*legacy-prefixes-1                                               1969480
*legacy-prefixes-and-escapes-0                                    585051
*legacy-prefixes-and-escapes-1                                   1969480
*rex_prefix                                                      1969480
*rexw_prefix                                                     1969480
*loadop                                                           305775
*one-memops                                                       329129
*cond-branch-forward                                              277389
*cond-branch-backward                                             277389
*base_only                                                          4403
*base_disp                                                         23983
*base_index                                                       300743
*scale_1                                                           29015
*scale_4                                                           23354
*scale_8                                                          277389
*memdisp8                                                          24612
ADD                                                               302001
CALL_NEAR                                                           1258
CMP                                                               277389
JNZ                                                               277389
JZ                                                                277389
LEA                                                                  629
MOV                                                               581277
NOP                                                                  629
POP                                                                 1258
PUSH                                                                1258
RET_NEAR                                                             629
SHL                                                               277389
SHR                                                               277389
SUB                                                                  629
TEST                                                              277389
XOR                                                                  629
*total                                                           2554531
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.380%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        67894
*stack-write                                                      331677
*mem-read-4                                                         1888
*mem-read-8                                                       102996
*mem-write-1                                                         629
*mem-write-4                                                        1888
*mem-write-8                                                      353100
*isa-ext-AVX                                                        3145
*isa-ext-BASE                                                    2333103
*isa-ext-LONGMODE                                                  46468
*isa-set-AVX                                                        3145
*isa-set-FAT_NOP                                                     632
*isa-set-I186                                                      98396
*isa-set-I386                                                      89694
*isa-set-I86                                                     2144381
*isa-set-LONGMODE                                                  46468
*category-AVX                                                        629
*category-BINARY                                                  460165
*category-CALL                                                    302024
*category-COND_BR                                                 339092
*category-CONVERT                                                  34622
*category-DATAXFER                                                794853
*category-LOGICAL                                                 212524
*category-MISC                                                     38878
*category-POP                                                       3774
*category-PUSH                                                      3780
*category-RET                                                        629
*category-SETCC                                                    18711
*category-SHIFT                                                   140461
*category-STRINGOP                                                  4403
*category-UNCOND_BR                                                27539
*category-WIDENOP                                                    632
*ilen-1                                                            37140
*ilen-2                                                           627981
*ilen-3                                                           926200
*ilen-4                                                           181818
*ilen-5                                                           405652
*ilen-6                                                           166935
*ilen-8                                                            36990
*nop-ilen-4                                                            3
*nop-ilen-5                                                          629
*scalar-simd                                                        3145
*avx-scalar                                                         3145
*gpr64                                                           1018206
*legacy-prefixes-0                                               1426651
*legacy-prefixes-1                                                951662
*legacy-prefixes-2                                                  4403
*legacy-prefixes-and-escapes-0                                   1243519
*legacy-prefixes-and-escapes-1                                   1097174
*legacy-prefixes-and-escapes-2                                     42023
*rep_prefix                                                         4403
*rex_prefix                                                       956065
*rexw_prefix                                                      707999
*rexr_prefix                                                      451018
*rexb_prefix                                                      110438
*loadop                                                           394494
*one-memops                                                       419500
*cond-branch-forward                                               60678
*cond-branch-backward                                             278414
*base_only                                                        315239
*base_disp                                                         43288
*base_index                                                        36990
*base_index_disp                                                   23983
*scale_1                                                          398034
*scale_8                                                           60344
*memdisp8                                                          68529
*memdisp32                                                         36990
*elements_fp_single_1                                                629
*convert_i32_1                                                     34622
*dataxfer_fp_single_1                                               1887
ADD                                                               129308
CALL_NEAR                                                         302024
CDQ                                                                33993
CMP                                                               257354
IMUL                                                                1260
JLE                                                                68615
JMP                                                                27539
JNLE                                                               67115
JNZ                                                                99935
JZ                                                                103427
LEA                                                                38878
MOV                                                               713911
MOVSXD                                                             42065
MOVZX                                                              36990
NOP                                                                  632
OR                                                                 41633
POP                                                                 3774
PUSH                                                                3780
REP_STOSQ                                                           4403
RET_NEAR                                                             629
SAR                                                                  630
SETZ                                                               18711
SHL                                                                97766
SHR                                                                42065
SUB                                                                72243
TEST                                                              100449
VCVTSI2SS                                                            629
VDIVSS                                                               629
VMOVSS                                                              1887
XOR                                                                70442
*total                                                           2382716
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.376%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       129887
*stack-write                                                       84165
*mem-read-2                                                       165275
*mem-read-4                                                       144879
*mem-read-8                                                        65163
*mem-write-2                                                      103739
*mem-write-4                                                       78090
*mem-write-8                                                       38037
*isa-ext-BASE                                                    1282727
*isa-ext-LONGMODE                                                  94190
*isa-set-CMOV                                                       1953
*isa-set-FAT_NOP                                                    2299
*isa-set-I386                                                     121554
*isa-set-I86                                                     1156921
*isa-set-LONGMODE                                                  94190
*category-BINARY                                                  447638
*category-CMOV                                                      1953
*category-COND_BR                                                 183809
*category-CONVERT                                                   1953
*category-DATAXFER                                                497079
*category-LOGICAL                                                  53921
*category-MISC                                                    133913
*category-POP                                                      11718
*category-PUSH                                                     11718
*category-RET                                                       1953
*category-SHIFT                                                     4252
*category-UNCOND_BR                                                24711
*category-WIDENOP                                                   2299
*ilen-1                                                             9765
*ilen-2                                                           224252
*ilen-3                                                           384472
*ilen-4                                                           310845
*ilen-5                                                           128617
*ilen-6                                                            37583
*ilen-7                                                           103847
*ilen-8                                                            99900
*ilen-9                                                            33915
*ilen-10                                                           35671
*ilen-12                                                            8050
*nop-ilen-4                                                         2299
*gpr64                                                            524554
*legacy-prefixes-0                                                418968
*legacy-prefixes-1                                                884457
*legacy-prefixes-2                                                 73492
*legacy-prefixes-and-escapes-0                                    367089
*legacy-prefixes-and-escapes-1                                    846547
*legacy-prefixes-and-escapes-2                                    163281
*66_prefix                                                        113504
*rex_prefix                                                       917937
*rexw_prefix                                                      499165
*rexr_prefix                                                      304796
*rexx_prefix                                                       27859
*rexb_prefix                                                      406381
*loadop                                                           211344
*one-memops                                                       499494
*cond-branch-forward                                               93956
*cond-branch-backward                                              89853
*base_only                                                         33439
*base_disp                                                        328728
*base_index                                                         3906
*base_index_disp                                                  133421
*scale_1                                                          460674
*scale_2                                                          101656
*scale_4                                                           71077
*memdisp8                                                         258113
*memdisp32                                                        281383
*convert_i32_1                                                      1953
ADD                                                               226313
AND                                                                 1953
CDQE                                                                1953
CMOVZ                                                               1953
CMP                                                               145750
JMP                                                                24711
JNZ                                                                89853
JZ                                                                 93956
LEA                                                               133913
MOV                                                               283288
MOVSXD                                                             92237
MOVZX                                                             121554
NOP                                                                 2299
POP                                                                11718
PUSH                                                               11718
RET_NEAR                                                            1953
SHL                                                                 4252
SUB                                                                75575
TEST                                                               40012
XOR                                                                11956
*total                                                           1376917
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   1.248%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6537
*mem-read-1                                                            3
*mem-read-2                                                            2
*mem-read-8                                                         6537
*mem-read-16                                                      394948
*mem-write-1                                                           3
*mem-write-2                                                           2
*mem-write-16                                                     394948
*isa-ext-BASE                                                     459627
*isa-ext-SSE2                                                     789896
*isa-set-I386                                                          5
*isa-set-I86                                                      459622
*isa-set-SSE2                                                     789896
*category-BINARY                                                  249758
*category-COND_BR                                                 124891
*category-DATAXFER                                                816048
*category-LOGICAL                                                  13080
*category-MISC                                                     32673
*category-RET                                                       6537
*category-UNCOND_BR                                                 6536
*ilen-1                                                             6537
*ilen-2                                                           105280
*ilen-3                                                           164107
*ilen-4                                                           151015
*ilen-5                                                           105277
*ilen-6                                                           658501
*ilen-7                                                            58806
*sse-packed                                                       789896
*gpr64                                                            328181
*legacy-prefixes-0                                                137981
*legacy-prefixes-1                                                768866
*legacy-prefixes-2                                                342676
*legacy-prefixes-and-escapes-0                                    118362
*legacy-prefixes-and-escapes-1                                    341265
*legacy-prefixes-and-escapes-2                                    447220
*legacy-prefixes-and-escapes-3                                    342676
*66_prefix                                                        342678
*rex_prefix                                                      1111540
*rexw_prefix                                                      321644
*rexr_prefix                                                      802964
*rexx_prefix                                                      257007
*rexb_prefix                                                       32670
*loadop                                                             6537
*one-memops                                                       796443
*cond-branch-forward                                               19614
*cond-branch-backward                                             105277
*base_only                                                        105280
*base_disp                                                        296211
*base_index                                                       342676
*base_index_disp                                                   52276
*scale_1                                                          829116
*memdisp8                                                         374623
*dataxfer_i32_4                                                   789896
ADD                                                                98737
AND                                                                13068
CMP                                                               124879
JB                                                                  6537
JBE                                                                19605
JMP                                                                 6536
JNBE                                                                6534
JNZ                                                                85675
JZ                                                                  6540
LEA                                                                32673
MOV                                                                26147
MOVDQA                                                            342676
MOVDQU                                                            447220
MOVZX                                                                  5
RET_NEAR                                                            6537
SUB                                                                26142
TEST                                                                  12
*total                                                           1249523
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.238%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        84296
*mem-read-8                                                       166328
*isa-ext-BASE                                                    1075472
*isa-ext-LONGMODE                                                 164064
*isa-set-I186                                                     164064
*isa-set-I386                                                      82032
*isa-set-I86                                                      829376
*isa-set-LONGMODE                                                 164064
*category-BINARY                                                  166328
*category-COND_BR                                                  84296
*category-DATAXFER                                                328128
*category-LOGICAL                                                  84296
*category-MISC                                                    164064
*category-RET                                                      84296
*category-SETCC                                                    82032
*category-SHIFT                                                   246096
*ilen-1                                                            84296
*ilen-2                                                           168592
*ilen-3                                                           494456
*ilen-4                                                           246096
*ilen-5                                                           164064
*ilen-8                                                            82032
*gpr64                                                            822584
*legacy-prefixes-0                                                501248
*legacy-prefixes-1                                                738288
*legacy-prefixes-and-escapes-0                                    419216
*legacy-prefixes-and-escapes-1                                    820320
*rex_prefix                                                       738288
*rexw_prefix                                                      738288
*loadop                                                           166328
*one-memops                                                       166328
*cond-branch-forward                                               84296
*base_only                                                         84296
*base_index                                                        82032
*scale_1                                                          166328
*scale_8                                                          164064
*memdisp8                                                          82032
*memdisp32                                                         82032
CMP                                                                84296
JZ                                                                 84296
LEA                                                               164064
MOV                                                               164064
MOVSXD                                                            164064
RET_NEAR                                                           84296
SETNZ                                                              82032
SHL                                                               164064
SHR                                                                82032
SUB                                                                82032
TEST                                                               82032
XOR                                                                 2264
*total                                                           1239536
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   1.042%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           50
*stack-read                                                        68760
*stack-write                                                       94619
*iprel-read                                                        20857
*mem-read-1                                                         8143
*mem-read-4                                                        40825
*mem-read-8                                                       153271
*mem-write-4                                                       30620
*mem-write-8                                                      140860
*isa-ext-BASE                                                    1037368
*isa-ext-LONGMODE                                                   5378
*isa-set-CMOV                                                       4066
*isa-set-FAT_NOP                                                       5
*isa-set-I186                                                      31985
*isa-set-I386                                                       7724
*isa-set-I486REAL                                                   4583
*isa-set-I86                                                      989005
*isa-set-LONGMODE                                                   5378
*category-BINARY                                                  223236
*category-CALL                                                         5
*category-CMOV                                                      4066
*category-COND_BR                                                 210601
*category-CONVERT                                                   2689
*category-DATAXFER                                                290974
*category-LOGICAL                                                 104201
*category-MISC                                                     45846
*category-POP                                                      46440
*category-PUSH                                                     46440
*category-RET                                                       7740
*category-SEMAPHORE                                                 4583
*category-SETCC                                                     5859
*category-SHIFT                                                    36043
*category-UNCOND_BR                                                14018
*category-WIDENOP                                                      5
*ilen-1                                                            38700
*ilen-2                                                           213154
*ilen-3                                                           166800
*ilen-4                                                           262384
*ilen-5                                                           112085
*ilen-6                                                           170087
*ilen-7                                                            57832
*ilen-8                                                            14149
*ilen-9                                                             7555
*nop-ilen-6                                                            5
*gpr64                                                            570348
*legacy-prefixes-0                                                457455
*legacy-prefixes-1                                                585291
*legacy-prefixes-and-escapes-0                                    302780
*legacy-prefixes-and-escapes-1                                    728824
*legacy-prefixes-and-escapes-2                                     11142
*segment_prefix                                                     2881
*66_prefix                                                             5
*rex_prefix                                                       582405
*rexw_prefix                                                      469723
*rexr_prefix                                                       78712
*rexx_prefix                                                        8777
*rexb_prefix                                                      205403
*loadop                                                           169818
*one-memops                                                       356897
*cond-branch-forward                                              176805
*cond-branch-backward                                              33796
*disp_only                                                          2881
*base_only                                                        109130
*base_disp                                                        226458
*base_index                                                         5350
*base_index_disp                                                   13078
*scale_1                                                          383545
*scale_4                                                            5950
*scale_8                                                           13248
*memdisp8                                                         232094
*memdisp32                                                         48328
*convert_i32_1                                                      2689
ADD                                                                66968
AND                                                                24044
CALL_NEAR                                                              5
CDQE                                                                2689
CMOVBE                                                                 2
CMOVNB                                                              4064
CMP                                                               127791
CMPXCHG                                                             4583
DEC                                                                 2689
JB                                                                  2691
JBE                                                                25192
JMP                                                                14018
JNB                                                                 3673
JNBE                                                               34277
JNZ                                                                55120
JZ                                                                 89648
LEA                                                                45846
MOV                                                               286370
MOVSXD                                                              2689
MOVZX                                                               1865
NEG                                                                 3671
NOP                                                                    5
NOT                                                                  137
OR                                                                 13843
POP                                                                46440
PUSH                                                               46440
RET_NEAR                                                            7740
SAR                                                                 2689
SETNBE                                                              1506
SETNZ                                                               2847
SETZ                                                                1506
SHL                                                                 7247
SHR                                                                26107
SUB                                                                22117
TEST                                                               66127
XCHG                                                                  50
XOR                                                                   50
*total                                                           1042746
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.033%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         9056
*stack-write                                                      152296
*iprel-read                                                         1266
*mem-read-4                                                       129217
*mem-read-8                                                        95616
*mem-write-4                                                       43655
*mem-write-8                                                      152296
*isa-ext-AVX                                                        3262
*isa-ext-BASE                                                    1030747
*isa-set-AVX                                                        3262
*isa-set-FAT_NOP                                                    8892
*isa-set-I86                                                     1021855
*category-AVX                                                       2264
*category-BINARY                                                   48183
*category-CALL                                                    145504
*category-COND_BR                                                 175384
*category-DATAXFER                                                359568
*category-LOGICAL                                                 221000
*category-LOGICAL_FP                                                 998
