# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26629
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26629 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26629 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10561254   EXECUTIONS:    160019   #BYTES: 278   %:  10.6   cumltv%:  10.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-2                                                           548494
*ilen-3                                                           561915
*ilen-4                                                           255053
*ilen-5                                                           315895
*ilen-6                                                            36119
*ilen-8                                                             9356
*ilen-10                                                             198
*nop-ilen-8                                                         8165
*nop-ilen-10                                                         198
*scalar-simd                                                        2512
*avx-scalar                                                         2512
*avx128                                                             1321
*gpr64                                                            847604
*legacy-prefixes-0                                               1131365
*legacy-prefixes-1                                                608225
*legacy-prefixes-and-escapes-0                                   1087081
*legacy-prefixes-and-escapes-1                                    652311
*legacy-prefixes-and-escapes-2                                       198
*66_prefix                                                           198
*rex_prefix                                                       608027
*rexw_prefix                                                      597979
*rexr_prefix                                                        2512
*rexb_prefix                                                       10048
*loadop                                                           313101
*one-memops                                                       630415
*cond-branch-forward                                               43845
*cond-branch-backward                                             278493
*base_only                                                        252137
*base_disp                                                        369915
*base_index_disp                                                    8363
*scale_1                                                          666479
*memdisp8                                                         404788
*memdisp32                                                          9554
*elements_fp_single_1                                               2512
*elements_i1_128                                                    1321
ADD                                                                56434
CALL_NEAR                                                         232041
JBE                                                                 1321
JMP                                                                26303
JNBE                                                                1191
JNZ                                                                10853
JZ                                                                308973
LEA                                                                36064
MOV                                                               640172
NOP                                                                 8363
POP                                                                 7536
PUSH                                                                7536
RET_NEAR                                                            2512
SUB                                                                 2512
TEST                                                              319826
VUCOMISS                                                            2512
VXORPS                                                              1321
XOR                                                                74120
*total                                                           1739590
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.098%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       366370
*mem-read-4                                                       366370
*mem-read-8                                                       366370
*isa-ext-BASE                                                     732740
*isa-ext-LONGMODE                                                 366370
*isa-set-I86                                                      732740
*isa-set-LONGMODE                                                 366370
*category-DATAXFER                                                732740
*category-RET                                                     366370
*ilen-1                                                           366370
*ilen-3                                                           366370
*ilen-7                                                           366370
*gpr64                                                            732740
*legacy-prefixes-0                                                732740
*legacy-prefixes-1                                                366370
*legacy-prefixes-and-escapes-0                                    732740
*legacy-prefixes-and-escapes-1                                    366370
*rex_prefix                                                       366370
*rexw_prefix                                                      366370
*loadop                                                           366370
*one-memops                                                       732740
*base_only                                                        366370
*base_index_disp                                                  366370
*scale_1                                                          366370
*scale_4                                                          366370
*memdisp32                                                        366370
MOV                                                               366370
MOVSXD                                                            366370
RET_NEAR                                                          366370
*total                                                           1099110
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.959%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       160019
*mem-read-1                                                       160019
*mem-read-8                                                       320038
*isa-ext-BASE                                                     640076
*isa-ext-LONGMODE                                                 320038
*isa-set-I386                                                     160019
*isa-set-I86                                                      480057
*isa-set-LONGMODE                                                 320038
*category-DATAXFER                                                640076
*category-MISC                                                    160019
*category-RET                                                     160019
*ilen-1                                                           160019
*ilen-3                                                           320038
*ilen-4                                                           480057
*gpr64                                                            800095
*legacy-prefixes-0                                                320038
*legacy-prefixes-1                                                640076
*legacy-prefixes-and-escapes-0                                    160019
*legacy-prefixes-and-escapes-1                                    800095
*rex_prefix                                                       640076
*rexw_prefix                                                      640076
*loadop                                                           160019
*one-memops                                                       480057
*base_only                                                        160019
*base_index                                                       320038
*scale_1                                                          320038
*scale_2                                                          160019
*scale_8                                                          160019
LEA                                                               160019
MOV                                                               160019
MOVSXD                                                            320038
MOVZX                                                             160019
RET_NEAR                                                          160019
*total                                                            960114
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.868%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       217157
*iprel-read                                                       217157
*mem-read-8                                                       434314
*isa-ext-BASE                                                     868628
*isa-set-I86                                                      868628
*category-COND_BR                                                 217157
*category-DATAXFER                                                217157
*category-LOGICAL                                                 217157
*category-RET                                                     217157
*ilen-1                                                           217157
*ilen-2                                                           217157
*ilen-3                                                           217157
*ilen-7                                                           217157
*gpr64                                                            651471
*legacy-prefixes-0                                                434314
*legacy-prefixes-1                                                434314
*legacy-prefixes-and-escapes-0                                    434314
*legacy-prefixes-and-escapes-1                                    434314
*rex_prefix                                                       434314
*rexw_prefix                                                      434314
*loadop                                                           217157
*one-memops                                                       434314
*cond-branch-forward                                              217157
*base_only                                                        217157
*base_disp                                                        217157
*scale_1                                                          434314
*memdisp32                                                        217157
JZ                                                                217157
MOV                                                               217157
RET_NEAR                                                          217157
TEST                                                              217157
*total                                                            868628
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.792%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        77245
*stack-write                                                       52462
*mem-read-2                                                        94420
*mem-read-4                                                        83523
*mem-read-8                                                        39936
*mem-write-2                                                       58322
*mem-write-4                                                       45992
*mem-write-8                                                       24238
*isa-ext-BASE                                                     738178
*isa-ext-LONGMODE                                                  54360
*isa-set-CMOV                                                       1304
*isa-set-FAT_NOP                                                    1551
*isa-set-I386                                                      69026
*isa-set-I86                                                      666297
*isa-set-LONGMODE                                                  54360
*category-BINARY                                                  254841
*category-CMOV                                                      1304
*category-COND_BR                                                 104288
*category-CONVERT                                                   1304
*category-DATAXFER                                                287331
*category-LOGICAL                                                  30048
*category-MISC                                                     77538
*category-POP                                                       7824
*category-PUSH                                                      7824
*category-RET                                                       1304
*category-SHIFT                                                     2855
*category-UNCOND_BR                                                14526
*category-WIDENOP                                                   1551
*ilen-1                                                             6520
*ilen-2                                                           130525
*ilen-3                                                           216655
*ilen-4                                                           177606
*ilen-5                                                            77262
*ilen-6                                                            22712
*ilen-7                                                            59601
*ilen-8                                                            57191
*ilen-9                                                            19072
*ilen-10                                                           21210
*ilen-12                                                            4184
*nop-ilen-4                                                         1551
*gpr64                                                            303874
*legacy-prefixes-0                                                245714
*legacy-prefixes-1                                                503934
*legacy-prefixes-2                                                 42890
*legacy-prefixes-and-escapes-0                                    214857
*legacy-prefixes-and-escapes-1                                    484367
*legacy-prefixes-and-escapes-2                                     93314
*66_prefix                                                         64842
*rex_prefix                                                       524872
*rexw_prefix                                                      286922
*rexr_prefix                                                      169021
*rexx_prefix                                                       15994
*rexb_prefix                                                      233024
*loadop                                                           124071
*one-memops                                                       292293
*cond-branch-forward                                               53031
*cond-branch-backward                                              51257
*base_only                                                         21136
*base_disp                                                        190618
*base_index                                                         2608
*base_index_disp                                                   77931
*scale_1                                                          268784
*scale_2                                                           59329
*scale_4                                                           41718
*memdisp8                                                         152983
*memdisp32                                                        161258
*convert_i32_1                                                      1304
ADD                                                               127658
AND                                                                 1304
CDQE                                                                1304
CMOVZ                                                               1304
CMP                                                                83640
JMP                                                                14526
JNZ                                                                51257
JZ                                                                 53031
LEA                                                                77538
MOV                                                               165249
MOVSXD                                                             53056
MOVZX                                                              69026
NOP                                                                 1551
POP                                                                 7824
PUSH                                                                7824
RET_NEAR                                                            1304
SHL                                                                 2855
SUB                                                                43543
TEST                                                               21952
XOR                                                                 6792
*total                                                            792538
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.784%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          270
*stack-read                                                        47390
*stack-write                                                       71590
*iprel-read                                                        14227
*mem-read-1                                                         5486
*mem-read-4                                                        28447
*mem-read-8                                                       112597
*mem-write-4                                                       24628
*mem-write-8                                                      104396
*isa-ext-BASE                                                     780111
*isa-ext-LONGMODE                                                   5062
*isa-set-CMOV                                                       2809
*isa-set-FAT_NOP                                                      27
*isa-set-I186                                                      26595
*isa-set-I386                                                       7810
*isa-set-I486REAL                                                   3067
*isa-set-I86                                                      739803
*isa-set-LONGMODE                                                   5062
*category-BINARY                                                  168702
*category-CALL                                                        27
*category-CMOV                                                      2809
*category-COND_BR                                                 156796
*category-CONVERT                                                   2531
*category-DATAXFER                                                223368
*category-LOGICAL                                                  76158
*category-MISC                                                     36472
*category-POP                                                      31704
*category-PUSH                                                     31704
*category-RET                                                       5284
*category-SEMAPHORE                                                 3067
*category-SETCC                                                     6313
*category-SHIFT                                                    30732
*category-UNCOND_BR                                                 9479
*category-WIDENOP                                                     27
*ilen-1                                                            26420
*ilen-2                                                           158091
*ilen-3                                                           127782
*ilen-4                                                           200566
*ilen-5                                                            85875
*ilen-6                                                           126029
*ilen-7                                                            43970
*ilen-8                                                            10061
*ilen-9                                                             6379
*nop-ilen-6                                                           27
*gpr64                                                            426516
*legacy-prefixes-0                                                343422
*legacy-prefixes-1                                                441751
*legacy-prefixes-and-escapes-0                                    226124
*legacy-prefixes-and-escapes-1                                    550422
*legacy-prefixes-and-escapes-2                                      8627
*segment_prefix                                                     1910
*66_prefix                                                            27
*rex_prefix                                                       439814
*rexw_prefix                                                      357797
*rexr_prefix                                                       65840
*rexx_prefix                                                        6797
*rexb_prefix                                                      157256
*loadop                                                           119040
*one-memops                                                       263649
*cond-branch-forward                                              130124
*cond-branch-backward                                              26672
*disp_only                                                          1910
*base_only                                                         74859
*base_disp                                                        173376
*base_index                                                         3324
*base_index_disp                                                   10180
*scale_1                                                          284981
*scale_4                                                            5328
*scale_8                                                            9812
*memdisp8                                                         179734
*memdisp32                                                         35994
*convert_i32_1                                                      2531
ADD                                                                50778
AND                                                                17222
CALL_NEAR                                                             27
CDQE                                                                2531
CMOVNB                                                              2809
CMP                                                                98742
CMPXCHG                                                             3067
DEC                                                                 1816
JB                                                                  1843
JBE                                                                19667
JMP                                                                 9479
JNB                                                                 2448
JNBE                                                               26051
JNZ                                                                40285
JZ                                                                 66502
LEA                                                                36472
MOV                                                               219070
MOVSXD                                                              2531
MOVZX                                                               1497
NEG                                                                 2448
NOP                                                                   27
NOT                                                                  486
OR                                                                 11661
POP                                                                31704
PUSH                                                               31704
RET_NEAR                                                            5284
SAR                                                                 2531
SETNBE                                                              2092
SETNZ                                                               2129
SETZ                                                                2092
SHL                                                                 5869
SHR                                                                22332
SUB                                                                14918
TEST                                                               46519
XCHG                                                                 270
XOR                                                                  270
*total                                                            785173
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   0.775%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4059
*mem-read-8                                                         4059
*mem-read-16                                                      245344
*mem-write-16                                                     245344
*isa-ext-BASE                                                     285483
*isa-ext-SSE2                                                     490688
*isa-set-I86                                                      285483
*isa-set-SSE2                                                     490688
*category-BINARY                                                  155144
*category-COND_BR                                                  77572
*category-DATAXFER                                                506924
*category-LOGICAL                                                   8118
*category-MISC                                                     20295
*category-RET                                                       4059
*category-UNCOND_BR                                                 4059
*ilen-1                                                             4059
*ilen-2                                                            65395
*ilen-3                                                           101926
*ilen-4                                                            93808
*ilen-5                                                            65395
*ilen-6                                                           409057
*ilen-7                                                            36531
*sse-packed                                                       490688
*gpr64                                                            203852
*legacy-prefixes-0                                                 85690
*legacy-prefixes-1                                                477609
*legacy-prefixes-2                                                212872
*legacy-prefixes-and-escapes-0                                     73513
*legacy-prefixes-and-escapes-1                                    211970
*legacy-prefixes-and-escapes-2                                    277816
*legacy-prefixes-and-escapes-3                                    212872
*66_prefix                                                        212872
*rex_prefix                                                       690481
*rexw_prefix                                                      199793
*rexr_prefix                                                      498806
*rexx_prefix                                                      159654
*rexb_prefix                                                       20295
*loadop                                                             4059
*one-memops                                                       494747
*cond-branch-forward                                               12177
*cond-branch-backward                                              65395
*base_only                                                         65395
*base_disp                                                        184008
*base_index                                                       212872
*base_index_disp                                                   32472
*scale_1                                                          515042
*memdisp8                                                         232716
*dataxfer_i32_4                                                   490688
ADD                                                                61336
AND                                                                 8118
CMP                                                                77572
JB                                                                  4059
JBE                                                                12177
JMP                                                                 4059
JNBE                                                                4059
JNZ                                                                53218
JZ                                                                  4059
LEA                                                                20295
MOV                                                                16236
MOVDQA                                                            212872
MOVDQU                                                            277816
RET_NEAR                                                            4059
SUB                                                                16236
*total                                                            776171
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   0.411%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        84849
*stack-write                                                       48093
*mem-read-2                                                        18752
*mem-read-4                                                        74298
*mem-read-8                                                        73126
*mem-write-2                                                       15018
*mem-write-4                                                       25030
*mem-write-8                                                       48093
*isa-ext-BASE                                                     388829
*isa-ext-LONGMODE                                                  22527
*isa-set-I186                                                       7509
*isa-set-I386                                                      26011
*isa-set-I86                                                      355309
*isa-set-LONGMODE                                                  22527
*category-BINARY                                                   88680
*category-CALL                                                      5542
*category-COND_BR                                                  36117
*category-CONVERT                                                   2503
*category-DATAXFER                                                197882
*category-LOGICAL                                                  20024
*category-MISC                                                     22527
*category-POP                                                      15018
*category-PUSH                                                     15018
*category-RET                                                       2503
*category-SETCC                                                     2503
*category-UNCOND_BR                                                 3039
*ilen-1                                                            12515
*ilen-2                                                            41715
*ilen-3                                                            71698
*ilen-4                                                            79304
*ilen-5                                                            64186
*ilen-6                                                            38084
*ilen-7                                                            55605
*ilen-8                                                            24930
*ilen-9                                                            23319
*gpr64                                                            209360
*legacy-prefixes-0                                                146138
*legacy-prefixes-1                                                255206
*legacy-prefixes-2                                                 10012
*legacy-prefixes-and-escapes-0                                    112079
*legacy-prefixes-and-escapes-1                                    271744
*legacy-prefixes-and-escapes-2                                     27533
*66_prefix                                                         18849
*rex_prefix                                                       256381
*rexw_prefix                                                      171279
*rexr_prefix                                                       62575
*rexb_prefix                                                       92611
*loadop                                                           106198
*one-memops                                                       239299
*cond-branch-forward                                               24774
*cond-branch-backward                                              11343
*index_disp                                                         2503
*base_only                                                         48093
*base_disp                                                        150466
*base_index                                                        10012
*base_index_disp                                                   28225
*scale_1                                                          218583
*scale_2                                                           15710
*scale_4                                                           20024
*scale_8                                                            7509
*memdisp8                                                          92358
*memdisp32                                                        101351
*convert_i32_1                                                      2503
ADD                                                                30036
AND                                                                 2503
CALL_NEAR                                                           5542
CDQE                                                                2503
CMP                                                                36117
IMUL                                                                7509
JB                                                                   536
JMP                                                                 3039
JNZ                                                                13307
JZ                                                                 22274
LEA                                                                22527
MOV                                                               154350
MOVSXD                                                             20024
MOVZX                                                              23508
POP                                                                15018
PUSH                                                               15018
RET_NEAR                                                            2503
SETZ                                                                2503
SUB                                                                15018
TEST                                                                2503
XOR                                                                15018
*total                                                            411356
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.391%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        38456
*stack-write                                                        5420
*mem-read-2                                                         9130
*mem-read-4                                                        21313
*mem-read-8                                                       104528
*mem-write-4                                                        5278
*mem-write-8                                                       38456
*isa-ext-BASE                                                     379165
*isa-ext-LONGMODE                                                  11976
*isa-set-FAT_NOP                                                    2486
*isa-set-I186                                                      33036
*isa-set-I386                                                      11840
*isa-set-I86                                                      331803
*isa-set-LONGMODE                                                  11976
*category-BINARY                                                   57758
*category-COND_BR                                                  51211
*category-DATAXFER                                                140417
*category-LOGICAL                                                  46666
*category-MISC                                                      5349
*category-POP                                                       5420
*category-PUSH                                                      5420
*category-RET                                                      33036
*category-SETCC                                                     2710
*category-SHIFT                                                    35826
*category-UNCOND_BR                                                 4842
*category-WIDENOP                                                   2486
*ilen-1                                                            43876
*ilen-2                                                            23663
*ilen-3                                                           100959
*ilen-4                                                            49862
*ilen-5                                                              494
*ilen-6                                                            45543
*ilen-7                                                           105567
*ilen-8                                                             9169
*ilen-9                                                            12008
*nop-ilen-3                                                         2486
*gpr64                                                            259656
*legacy-prefixes-0                                                118940
*legacy-prefixes-1                                                272201
*legacy-prefixes-and-escapes-0                                     70911
*legacy-prefixes-and-escapes-1                                    308390
*legacy-prefixes-and-escapes-2                                     11840
*rex_prefix                                                       272201
*rexw_prefix                                                      215780
*rexr_prefix                                                      204792
*rexx_prefix                                                       23816
*rexb_prefix                                                      131713
*loadop                                                            55699
*one-memops                                                       181191
*cond-branch-forward                                               39085
*cond-branch-backward                                              12126
*base_only                                                         51640
*base_disp                                                        105567
*base_index                                                         5517
*base_index_disp                                                   18467
*scale_1                                                          159846
*scale_2                                                            9130
*scale_4                                                           17564
*memdisp8                                                           2639
*memdisp32                                                        126744
ADD                                                                 9337
AND                                                                 2790
CMP                                                                15385
JB                                                                  2639
JMP                                                                 4842
JNB                                                                  239
JNLE                                                                3170
JNZ                                                                 3527
JZ                                                                 41636
LEA                                                                 5349
MOV                                                               119311
MOVSXD                                                             11976
MOVZX                                                               9130
NOP                                                                 2486
POP                                                                 5420
PUSH                                                                5420
RET_NEAR                                                           33036
SAR                                                                35826
SETZ                                                                2710
SUB                                                                33036
TEST                                                               35746
XOR                                                                 8130
*total                                                            391141
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.312%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        66433
*stack-write                                                       69374
*mem-read-4                                                          470
*mem-read-8                                                        65975
*mem-write-4                                                         464
*mem-write-8                                                      106596
*isa-ext-BASE                                                     311994
*isa-set-I386                                                       2963
*isa-set-I86                                                      309031
*category-BINARY                                                    5949
