# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21202
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21202 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21202 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000411df0   ICOUNT:   4455766   EXECUTIONS:    318269   #BYTES: 49   %:  4.46   cumltv%:  4.46  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411040: BASE 4429F1                   sub ecx, r14d
XDIS 0000000000411043: BASE D3FA                     sar edx, cl
XDIS 0000000000411045: BASE 4489F1                   mov ecx, r14d
XDIS 0000000000411048: BASE 41D3E0                   shl r8d, cl
XDIS 000000000041104b: BASE 4401C2                   add edx, r8d
XDIS 000000000041104e: BASE 488D1452                 lea rdx, ptr [rdx+rdx*2]
XDIS 0000000000411052: BASE 48C1E209                 shl rdx, 0x9
XDIS 0000000000411056: BASE 83BBE002000006           cmp dword ptr [rbx+0x2e0], 0x6
XDIS 000000000041105d: BASE 488D8C13800B0000         lea rcx, ptr [rbx+rdx*1+0xb80]
XDIS 0000000000411065: BASE 4C8D411C                 lea r8, ptr [rcx+0x1c]
XDIS 0000000000411069: BASE 0F8741030000             jnbe 0x4113b0

BLOCK:    14   PC: 0000000000415a53   ICOUNT:   1627683   EXECUTIONS:     30711   #BYTES: 252   %:  1.63   cumltv%:  41.2  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15a53 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 529,32
XDIS 0000000000415a53: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 0000000000415a57: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 0000000000415a5b: BASE 488D0483                 lea rax, ptr [rbx+rax*4]
XDIS 0000000000415a5f: BASE 8990000F0100             mov dword ptr [rax+0x10f00], edx
XDIS 0000000000415a65: BASE 48F7D2                   not rdx
XDIS 0000000000415a68: BASE 8988040F0100             mov dword ptr [rax+0x10f04], ecx
XDIS 0000000000415a6e: BASE 4D8D0C12                 lea r9, ptr [r10+rdx*1]
XDIS 0000000000415a72: BASE 8B942484000000           mov edx, dword ptr [rsp+0x84]
XDIS 0000000000415a79: BASE 89B8080F0100             mov dword ptr [rax+0x10f08], edi
XDIS 0000000000415a7f: BASE 4489800C0F0100           mov dword ptr [rax+0x10f0c], r8d
XDIS 0000000000415a86: BASE 4C8B8424C0000000         mov r8, qword ptr [rsp+0xc0]
XDIS 0000000000415a8e: BASE 4489B0E40E0100           mov dword ptr [rax+0x10ee4], r14d
XDIS 0000000000415a95: BASE 8B80F40E0100             mov eax, dword ptr [rax+0x10ef4]
XDIS 0000000000415a9b: BASE 450FB658FF               movzx r11d, byte ptr [r8-0x1]
XDIS 0000000000415aa0: BASE 89C7                     mov edi, eax
XDIS 0000000000415aa2: BASE 898424A8000000           mov dword ptr [rsp+0xa8], eax
XDIS 0000000000415aa9: BASE 410FB601                 movzx eax, byte ptr [r9]
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:    15   PC: 000000000040d210   ICOUNT:   1598945   EXECUTIONS:     84155   #BYTES: 67   %:   1.6   cumltv%:  42.8  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d210 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 464,466
XDIS 000000000040d210: BASE 4157                     push r15
XDIS 000000000040d212: BASE 4156                     push r14
XDIS 000000000040d214: BASE 4155                     push r13
XDIS 000000000040d216: BASE 4154                     push r12
XDIS 000000000040d218: BASE 4531E4                   xor r12d, r12d
XDIS 000000000040d21b: BASE 55                       push rbp
XDIS 000000000040d21c: BASE 53                       push rbx
XDIS 000000000040d21d: BASE 448B6C2438               mov r13d, dword ptr [rsp+0x38]
XDIS 000000000040d222: BASE 897424EC                 mov dword ptr [rsp-0x14], esi
XDIS 000000000040d226: BASE 4C89CE                   mov rsi, r9
XDIS 000000000040d229: BASE 448B742440               mov r14d, dword ptr [rsp+0x40]
XDIS 000000000040d22e: BASE 438D442D00               lea eax, ptr [r13+r13*1]
XDIS 000000000040d233: BASE 488D048504000000         lea rax, ptr [rax*4+0x4]
XDIS 000000000040d23b: BASE 4D8D3C01                 lea r15, ptr [r9+rax*1]
XDIS 000000000040d23f: BASE 498D4401FC               lea rax, ptr [r9+rax*1-0x4]
XDIS 000000000040d244: BASE 4C897C24F0               mov qword ptr [rsp-0x10], r15
XDIS 000000000040d249: BASE 4531FF                   xor r15d, r15d
XDIS 000000000040d24c: BASE 48894424F8               mov qword ptr [rsp-0x8], rax
XDIS 000000000040d251: BASE EB1F                     jmp 0x40d272

BLOCK:    16   PC: 00000000004160ba   ICOUNT:   1568928   EXECUTIONS:    130744   #BYTES: 67   %:  1.57   cumltv%:  44.4  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:    17   PC: 000000000040d2f6   ICOUNT:   1350150   EXECUTIONS:    450050   #BYTES:  7   %:  1.35   cumltv%:  45.7  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:    18   PC: 0000000000414ea9   ICOUNT:   1292688   EXECUTIONS:    215448   #BYTES: 26   %:  1.29   cumltv%:    47  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 14ea9 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 312,314
XDIS 0000000000414ea9: BASE 458B848EE4020000         mov r8d, dword ptr [r14+rcx*4+0x2e4]
XDIS 0000000000414eb1: BASE 898C24C0000000           mov dword ptr [rsp+0xc0], ecx
XDIS 0000000000414eb8: BASE 49F7D0                   not r8
XDIS 0000000000414ebb: BASE 4D01E8                   add r8, r13
XDIS 0000000000414ebe: BASE 413838                   cmp byte ptr [r8], dil
XDIS 0000000000414ec1: BASE 75CD                     jnz 0x414e90

BLOCK:    19   PC: 0000000000415ea3   ICOUNT:   1228440   EXECUTIONS:    122844   #BYTES: 52   %:  1.23   cumltv%:  48.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15ea3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 678,626
XDIS 0000000000415ea3: BASE 488B842490000000         mov rax, qword ptr [rsp+0x90]
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     32460944  32.460  32.460         60219            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     21580533  21.580  54.041            16            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:     12642176  12.642  66.683         84155            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:     10724963  10.725  77.407         35879            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      9760655   9.761  87.168         84573            40f400 lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      8229780   8.230  95.398         60218            4107d0 encode_symbol    IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 32695 EMIT# 1
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)  32.460%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      3746275
*stack-write                                                     2738559
*mem-read-1                                                      1744870
*mem-read-2                                                       514016
*mem-read-4                                                      3652986
*mem-read-8                                                      2211575
*mem-write-1                                                       95882
*mem-write-2                                                        3394
*mem-write-4                                                     1905976
*mem-write-8                                                     1415234
*isa-ext-BASE                                                   32460944
*isa-set-CMOV                                                     217378
*isa-set-FAT_NOP                                                   13575
*isa-set-I186                                                    1723299
*isa-set-I386                                                    1726328
*isa-set-I86                                                    28780364
*category-BINARY                                                 7763590
*category-CALL                                                     85628
*category-CMOV                                                    217378
*category-COND_BR                                                3436801
*category-DATAXFER                                              11848479
*category-LOGICAL                                                3189740
*category-MISC                                                   2805770
*category-NOP                                                        275
*category-POP                                                     361314
*category-PUSH                                                    361314
*category-RET                                                      60219
*category-SHIFT                                                  1966259
*category-UNCOND_BR                                               350602
*category-WIDENOP                                                  13575
*ilen-1                                                           301370
*ilen-2                                                          6688170
*ilen-3                                                          8192487
*ilen-4                                                          5212602
*ilen-5                                                          1995702
*ilen-6                                                          3209210
*ilen-7                                                          3335708
*ilen-8                                                          2907456
*ilen-9                                                           273492
*ilen-11                                                          304148
*ilen-12                                                           40599
*nop-ilen-1                                                          275
*nop-ilen-3                                                         6454
*nop-ilen-4                                                         7121
*gpr64                                                           8172332
*legacy-prefixes-0                                              17573181
*legacy-prefixes-1                                              14887328
*legacy-prefixes-2                                                   435
*legacy-prefixes-and-escapes-0                                  14479504
*legacy-prefixes-and-escapes-1                                  17467967
*legacy-prefixes-and-escapes-2                                    513473
*66_prefix                                                        273845
*rex_prefix                                                     14614353
*rexw_prefix                                                     7303857
*rexr_prefix                                                     4425145
*rexx_prefix                                                      163561
*rexb_prefix                                                     5210409
*loadop                                                          2887191
*one-memops                                                     11251018
*two-memops                                                         1055
*cond-branch-forward                                             2301278
*cond-branch-backward                                            1135523
*base_only                                                       1544905
*base_disp                                                       7863530
*base_index                                                       509591
*base_index_disp                                                 1334047
*scale_1                                                        11042226
*scale_2                                                         1003788
*scale_4                                                         1950447
*scale_8                                                           61382
*memdisp8                                                        3466646
*memdisp32                                                       7196239
ADD                                                              3627441
AND                                                              1414070
CALL_NEAR                                                          85628
CMOVB                                                               3394
CMOVBE                                                            165980
CMOVNB                                                              3159
CMOVNBE                                                            10475
CMOVNZ                                                             23973
CMOVZ                                                              10397
CMP                                                              3471637
JB                                                                189926
JBE                                                               443176
JMP                                                               350602
JNB                                                               329657
JNBE                                                              736986
JNZ                                                               774857
JS                                                                 44401
JZ                                                                917798
LEA                                                              2805770
MOV                                                             10122151
MOVZX                                                            1726328
NEG                                                               168280
NOP                                                                13850
NOT                                                               664969
OR                                                                  4464
POP                                                               361314
PUSH                                                              361314
RET_NEAR                                                           60219
SAR                                                               187032
SBB                                                                75170
SHL                                                               720617
SHR                                                              1058610
SUB                                                               421062
TEST                                                              238081
XOR                                                               868156
*total                                                          32460944
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)  21.580%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       421676
*stack-write                                                      240988
*mem-read-1                                                       197156
*mem-read-2                                                       580093
*mem-read-4                                                      2392500
*mem-read-8                                                      3438909
*mem-write-1                                                      205088
*mem-write-2                                                      580093
*mem-write-4                                                      682631
*mem-write-8                                                     1527906
*isa-ext-BASE                                                   21580533
*isa-set-FAT_NOP                                                   52854
*isa-set-I186                                                    1365561
*isa-set-I386                                                    1228646
*isa-set-I86                                                    18933472
*category-BINARY                                                 5299565
*category-CALL                                                    120438
*category-COND_BR                                                2409567
*category-DATAXFER                                               9760837
*category-LOGICAL                                                 205416
*category-MISC                                                    863299
*category-POP                                                         96
*category-PUSH                                                        96
*category-RET                                                         16
*category-SHIFT                                                  1399621
*category-UNCOND_BR                                              1468728
*category-WIDENOP                                                  52854
*ilen-1                                                               80
*ilen-2                                                          4020785
*ilen-3                                                          6285087
*ilen-4                                                          5679548
*ilen-5                                                          2500497
*ilen-6                                                          1659335
*ilen-7                                                           734630
*ilen-8                                                           700571
*nop-ilen-6                                                        52854
*gpr64                                                           6323876
*legacy-prefixes-0                                              13117784
*legacy-prefixes-1                                               8462749
*legacy-prefixes-and-escapes-0                                  10647002
*legacy-prefixes-and-escapes-1                                  10618853
*legacy-prefixes-and-escapes-2                                    314678
*66_prefix                                                        894771
*rex_prefix                                                      7567978
*rexw_prefix                                                     6203230
*rexr_prefix                                                      579454
*rexb_prefix                                                     1638600
*loadop                                                          2792762
*one-memops                                                      9310304
*cond-branch-forward                                             1787167
*cond-branch-backward                                             622400
*index_disp                                                       614154
*base_only                                                       1961530
*base_disp                                                       4804900
*base_index                                                        68460
*base_index_disp                                                 1861260
*scale_1                                                         7751043
*scale_4                                                         1228313
*scale_8                                                         1194247
*memdisp8                                                        6889128
*memdisp32                                                       1254485
ADD                                                              1476486
AND                                                                68471
CALL_NEAR                                                         120438
CMP                                                              2340797
IMUL                                                              580093
JB                                                                     5
JBE                                                               188914
JMP                                                              1468728
JNB                                                               674388
JNBE                                                             1288558
JNZ                                                                68756
JZ                                                                188946
LEA                                                               863299
MOV                                                              8532191
MOVZX                                                            1228646
NOP                                                                52854
POP                                                                   96
PUSH                                                                  96
RET_NEAR                                                              16
SHL                                                               136915
SHR                                                              1262706
SUB                                                               902189
TEST                                                               68765
XOR                                                                68180
*total                                                          21580533
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)  12.642%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1748011
*stack-write                                                      987169
*mem-read-1                                                      1419626
*mem-read-4                                                       676050
*mem-read-8                                                      1071961
*mem-write-4                                                      516489
*mem-write-8                                                      869401
*isa-ext-BASE                                                   12642176
*isa-set-CMOV                                                     325096
*isa-set-I386                                                     970213
*isa-set-I86                                                    11346867
*category-BINARY                                                 3504493
*category-CMOV                                                    325096
*category-COND_BR                                                1848744
*category-DATAXFER                                               4611729
*category-LOGICAL                                                 414376
*category-MISC                                                    579616
*category-POP                                                     504930
*category-PUSH                                                    504930
*category-RET                                                      84155
*category-UNCOND_BR                                               264107
*ilen-1                                                           420775
*ilen-2                                                          3300839
*ilen-3                                                          4100416
*ilen-4                                                          1548328
*ilen-5                                                          2494294
*ilen-6                                                           693369
*ilen-8                                                            84155
*gpr64                                                           2811824
*legacy-prefixes-0                                               4699533
*legacy-prefixes-1                                               7942643
*legacy-prefixes-and-escapes-0                                   4207450
*legacy-prefixes-and-escapes-1                                   7139417
*legacy-prefixes-and-escapes-2                                   1295309
*rex_prefix                                                      7942643
*rexw_prefix                                                     1717809
*rexr_prefix                                                     3084179
*rexx_prefix                                                     1178685
*rexb_prefix                                                     4747698
*loadop                                                          1676167
*one-memops                                                      4519277
*cond-branch-forward                                             1236783
*cond-branch-backward                                             611961
*base_only                                                       1458486
*base_disp                                                       1641165
*base_index                                                      1419626
*scale_1                                                         4852190
*scale_4                                                          246703
*memdisp8                                                        1889923
*memdisp32                                                         84155
ADD                                                               809396
CMOVB                                                             162548
CMOVBE                                                            162548
CMP                                                              1927774
JB                                                                161911
JMP                                                               264107
JNB                                                               344506
JNZ                                                               899463
JZ                                                                442864
LEA                                                               579616
MOV                                                              3641516
MOVZX                                                             970213
POP                                                               504930
PUSH                                                              504930
RET_NEAR                                                           84155
SUB                                                               767323
TEST                                                              246066
XOR                                                               168310
*total                                                          12642176
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  10.725%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       645307
*stack-write                                                      388997
*mem-read-1                                                      1651462
*mem-read-4                                                       220431
*mem-read-8                                                       424876
*mem-write-4                                                      173723
*mem-write-8                                                      388997
*isa-ext-BASE                                                   10724963
*isa-set-CMOV                                                     250638
*isa-set-I386                                                    1651462
*isa-set-I86                                                     8822863
*category-BINARY                                                 3504692
*category-CMOV                                                    250638
*category-COND_BR                                                1927047
*category-DATAXFER                                               3959878
*category-LOGICAL                                                 209602
*category-MISC                                                    314213
*category-POP                                                     215274
*category-PUSH                                                    215274
*category-RET                                                      35879
*category-UNCOND_BR                                                92466
*ilen-1                                                           179395
*ilen-2                                                          3179087
*ilen-3                                                          4203045
*ilen-4                                                           559179
*ilen-5                                                          2142424
*ilen-6                                                           425954
*ilen-8                                                            35879
*gpr64                                                           1342845
*legacy-prefixes-0                                               4244524
*legacy-prefixes-1                                               6480439
*legacy-prefixes-and-escapes-0                                   3968939
*legacy-prefixes-and-escapes-1                                   4853924
*legacy-prefixes-and-escapes-2                                   1902100
*rex_prefix                                                      6480439
*rexw_prefix                                                      876418
*rexr_prefix                                                     3750173
*rexx_prefix                                                     1812660
*rexb_prefix                                                     3814818
*loadop                                                           466427
*one-memops                                                      2859489
*cond-branch-forward                                              400904
*cond-branch-backward                                            1526143
*base_only                                                        640150
*base_disp                                                        567877
*base_index                                                      1651462
*scale_1                                                         3012504
*scale_4                                                          161198
*memdisp8                                                         685013
*memdisp32                                                         35879
ADD                                                               974404
CMOVB                                                             125319
CMOVBE                                                            125319
CMP                                                              2039841
JB                                                                101965
JMP                                                                92466
JNB                                                               137741
JNZ                                                              1424178
JZ                                                                263163
LEA                                                               314213
MOV                                                              2308416
MOVZX                                                            1651462
POP                                                               215274
PUSH                                                              215274
RET_NEAR                                                           35879
SUB                                                               490447
TEST                                                              137844
XOR                                                                71758
*total                                                          10724963
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   9.761%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       507438
*stack-write                                                      938173
*mem-read-1                                                       820350
*mem-read-4                                                      1597845
*mem-read-8                                                       930303
*mem-write-4                                                      769445
*mem-write-8                                                      591593
*isa-ext-BASE                                                    9760655
*isa-set-CMOV                                                      29128
*isa-set-I186                                                     282429
*isa-set-I386                                                     663894
*isa-set-I86                                                     8785204
*category-BINARY                                                 2157340
*category-CALL                                                     84573
*category-CMOV                                                     29128
*category-COND_BR                                                 888868
*category-DATAXFER                                               4375860
*category-LOGICAL                                                 636441
*category-MISC                                                    293444
*category-POP                                                     422865
*category-PUSH                                                    422865
*category-RET                                                      84573
*category-SHIFT                                                   282429
*category-UNCOND_BR                                                82269
*ilen-1                                                           422865
*ilen-2                                                          1536518
*ilen-3                                                          3871450
*ilen-4                                                          2265607
*ilen-5                                                           703400
*ilen-6                                                           622523
*ilen-7                                                           277309
*ilen-10                                                           60983
*gpr64                                                           3030127
*legacy-prefixes-0                                               5057274
*legacy-prefixes-1                                               4703381
*legacy-prefixes-and-escapes-0                                   4101187
*legacy-prefixes-and-escapes-1                                   5389311
*legacy-prefixes-and-escapes-2                                    270157
*rex_prefix                                                      4703381
*rexw_prefix                                                     2015251
*rexr_prefix                                                     2325189
*rexx_prefix                                                      377255
*rexb_prefix                                                     2823230
*loadop                                                          1923865
*one-memops                                                      4709536
*cond-branch-forward                                              752000
*cond-branch-backward                                             136868
*index_disp                                                       169146
*base_only                                                       1682338
*base_disp                                                       2311651
*base_index                                                       500302
*base_index_disp                                                   46099
*scale_1                                                         4410969
*scale_4                                                          592011
*memdisp8                                                        2397893
*memdisp32                                                        253719
ADD                                                               643888
AND                                                               169146
CALL_NEAR                                                          84573
CMOVBE                                                             29128
CMP                                                               849976
JB                                                                 84573
JBE                                                                84573
JMP                                                                82269
JNB                                                                75531
JNZ                                                               256347
JZ                                                                387844
LEA                                                               293444
MOV                                                              3711966
MOVZX                                                             663894
POP                                                               422865
PUSH                                                              422865
RET_NEAR                                                           84573
SAR                                                                84155
SHL                                                               198274
SUB                                                               663476
TEST                                                               68020
XOR                                                               399275
*total                                                           9760655
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   8.230%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       422199
*stack-write                                                      362328
*mem-read-1                                                       121570
*mem-read-4                                                       552238
*mem-read-8                                                       542544
*mem-write-4                                                      768031
*mem-write-8                                                     1080140
*isa-ext-BASE                                                    8229780
*isa-set-CMOV                                                       7478
*isa-set-FAT_NOP                                                     860
*isa-set-I186                                                     513556
*isa-set-I386                                                     176848
*isa-set-I86                                                     7531038
*category-BINARY                                                  979504
*category-CALL                                                       347
*category-CMOV                                                      7478
*category-COND_BR                                                 261972
*category-DATAXFER                                               3334803
*category-LOGICAL                                                 758949
*category-MISC                                                   1305036
*category-POP                                                     361308
*category-PUSH                                                    361308
*category-RET                                                      60218
*category-SETCC                                                      374
*category-SHIFT                                                   732535
*category-UNCOND_BR                                                65088
*category-WIDENOP                                                    860
*ilen-1                                                           301090
