# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21660
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21660 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21660 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10539804   EXECUTIONS:    159694   #BYTES: 278   %:  10.5   cumltv%:  10.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-RET                                                      77834
*category-SETCC                                                    77335
*category-SHIFT                                                   232005
*ilen-1                                                            77834
*ilen-2                                                           155668
*ilen-3                                                           464509
*ilen-4                                                           232005
*ilen-5                                                           154670
*ilen-8                                                            77335
*gpr64                                                            773849
*legacy-prefixes-0                                                466006
*legacy-prefixes-1                                                696015
*legacy-prefixes-and-escapes-0                                    388671
*legacy-prefixes-and-escapes-1                                    773350
*rex_prefix                                                       696015
*rexw_prefix                                                      696015
*loadop                                                           155169
*one-memops                                                       155169
*cond-branch-forward                                               77834
*base_only                                                         77834
*base_index                                                        77335
*scale_1                                                          155169
*scale_8                                                          154670
*memdisp8                                                          77335
*memdisp32                                                         77335
CMP                                                                77834
JZ                                                                 77834
LEA                                                               154670
MOV                                                               154670
MOVSXD                                                            154670
RET_NEAR                                                           77834
SETNZ                                                              77335
SHL                                                               154670
SHR                                                                77335
SUB                                                                77335
TEST                                                               77335
XOR                                                                  499
*total                                                           1162021
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.997%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       249403
*iprel-read                                                       249403
*mem-read-8                                                       498806
*isa-ext-BASE                                                     997612
*isa-set-I86                                                      997612
*category-COND_BR                                                 249403
*category-DATAXFER                                                249403
*category-LOGICAL                                                 249403
*category-RET                                                     249403
*ilen-1                                                           249403
*ilen-2                                                           249403
*ilen-3                                                           249403
*ilen-7                                                           249403
*gpr64                                                            748209
*legacy-prefixes-0                                                498806
*legacy-prefixes-1                                                498806
*legacy-prefixes-and-escapes-0                                    498806
*legacy-prefixes-and-escapes-1                                    498806
*rex_prefix                                                       498806
*rexw_prefix                                                      498806
*loadop                                                           249403
*one-memops                                                       498806
*cond-branch-forward                                              249403
*base_only                                                        249403
*base_disp                                                        249403
*scale_1                                                          498806
*memdisp32                                                        249403
JZ                                                                249403
MOV                                                               249403
RET_NEAR                                                          249403
TEST                                                              249403
*total                                                            997612
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.957%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       159694
*mem-read-1                                                       159694
*mem-read-8                                                       319388
*isa-ext-BASE                                                     638776
*isa-ext-LONGMODE                                                 319388
*isa-set-I386                                                     159694
*isa-set-I86                                                      479082
*isa-set-LONGMODE                                                 319388
*category-DATAXFER                                                638776
*category-MISC                                                    159694
*category-RET                                                     159694
*ilen-1                                                           159694
*ilen-3                                                           319388
*ilen-4                                                           479082
*gpr64                                                            798470
*legacy-prefixes-0                                                319388
*legacy-prefixes-1                                                638776
*legacy-prefixes-and-escapes-0                                    159694
*legacy-prefixes-and-escapes-1                                    798470
*rex_prefix                                                       638776
*rexw_prefix                                                      638776
*loadop                                                           159694
*one-memops                                                       479082
*base_only                                                        159694
*base_index                                                       319388
*scale_1                                                          319388
*scale_2                                                          159694
*scale_8                                                          159694
LEA                                                               159694
MOV                                                               159694
MOVSXD                                                            319388
MOVZX                                                             159694
RET_NEAR                                                          159694
*total                                                            958164
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.870%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       290373
*mem-read-4                                                       290373
*mem-read-8                                                       290373
*isa-ext-BASE                                                     580746
*isa-ext-LONGMODE                                                 290373
*isa-set-I86                                                      580746
*isa-set-LONGMODE                                                 290373
*category-DATAXFER                                                580746
*category-RET                                                     290373
*ilen-1                                                           290373
*ilen-3                                                           290373
*ilen-7                                                           290373
*gpr64                                                            580746
*legacy-prefixes-0                                                580746
*legacy-prefixes-1                                                290373
*legacy-prefixes-and-escapes-0                                    580746
*legacy-prefixes-and-escapes-1                                    290373
*rex_prefix                                                       290373
*rexw_prefix                                                      290373
*loadop                                                           290373
*one-memops                                                       580746
*base_only                                                        290373
*base_index_disp                                                  290373
*scale_1                                                          290373
*scale_4                                                          290373
*memdisp32                                                        290373
MOV                                                               290373
MOVSXD                                                            290373
RET_NEAR                                                          290373
*total                                                            871119
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.840%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        82414
*stack-write                                                       56030
*mem-read-2                                                       100484
*mem-read-4                                                        88591
*mem-read-8                                                        42654
*mem-write-2                                                       62038
*mem-write-4                                                       49007
*mem-write-8                                                       25928
*isa-ext-BASE                                                     783060
*isa-ext-LONGMODE                                                  57885
*isa-set-CMOV                                                       1397
*isa-set-FAT_NOP                                                    1664
*isa-set-I386                                                      73462
*isa-set-I86                                                      706537
*isa-set-LONGMODE                                                  57885
*category-BINARY                                                  270037
*category-CMOV                                                      1397
*category-COND_BR                                                 110180
*category-CONVERT                                                   1397
*category-DATAXFER                                                306085
*category-LOGICAL                                                  31974
*category-MISC                                                     81783
*category-POP                                                       8382
*category-PUSH                                                      8382
*category-RET                                                       1397
*category-SHIFT                                                     3061
*category-UNCOND_BR                                                15206
*category-WIDENOP                                                   1664
*ilen-1                                                             6985
*ilen-2                                                           137978
*ilen-3                                                           229734
*ilen-4                                                           188399
*ilen-5                                                            81901
*ilen-6                                                            24245
*ilen-7                                                            63454
*ilen-8                                                            60925
*ilen-9                                                            20302
*ilen-10                                                           22583
*ilen-12                                                            4439
*nop-ilen-4                                                         1664
*gpr64                                                            322377
*legacy-prefixes-0                                                260349
*legacy-prefixes-1                                                534917
*legacy-prefixes-2                                                 45679
*legacy-prefixes-and-escapes-0                                    227472
*legacy-prefixes-and-escapes-1                                    514121
*legacy-prefixes-and-escapes-2                                     99352
*66_prefix                                                         69023
*rex_prefix                                                       557252
*rexw_prefix                                                      304216
*rexr_prefix                                                      179824
*rexx_prefix                                                       16995
*rexb_prefix                                                      247836
*loadop                                                           131843
*one-memops                                                       311103
*cond-branch-forward                                               56045
*cond-branch-backward                                              54135
*base_only                                                         22600
*base_disp                                                        202714
*base_index                                                         2794
*base_index_disp                                                   82995
*scale_1                                                          285521
*scale_2                                                           63206
*scale_4                                                           44159
*memdisp8                                                         161884
*memdisp32                                                        171703
*convert_i32_1                                                      1397
ADD                                                               135590
AND                                                                 1397
CDQE                                                                1397
CMOVZ                                                               1397
CMP                                                                88233
JMP                                                                15206
JNZ                                                                54135
JZ                                                                 56045
LEA                                                                81783
MOV                                                               176135
MOVSXD                                                             56488
MOVZX                                                              73462
NOP                                                                 1664
POP                                                                 8382
PUSH                                                                8382
RET_NEAR                                                            1397
SHL                                                                 3061
SUB                                                                46214
TEST                                                               23344
XOR                                                                 7233
*total                                                            840945
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.765%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        32794
*stack-write                                                         880
*mem-read-4                                                        32266
*mem-read-8                                                       110234
*mem-write-4                                                       32266
*mem-write-8                                                         704
*isa-ext-BASE                                                     765892
*isa-set-I186                                                      77616
*isa-set-I86                                                      688276
*category-BINARY                                                  187850
*category-CALL                                                       352
*category-COND_BR                                                 155232
*category-DATAXFER                                                188202
*category-LOGICAL                                                  77792
*category-MISC                                                       176
*category-NOP                                                        176
*category-POP                                                        352
*category-PUSH                                                       352
*category-RET                                                        176
*category-SHIFT                                                   155232
*ilen-1                                                             1056
*ilen-2                                                           155408
*ilen-3                                                           233552
*ilen-4                                                           297732
*ilen-5                                                              528
*ilen-7                                                            77616
*nop-ilen-1                                                          176
*gpr64                                                            577866
*legacy-prefixes-0                                                189258
*legacy-prefixes-1                                                576634
*legacy-prefixes-and-escapes-0                                    189258
*legacy-prefixes-and-escapes-1                                    576634
*rex_prefix                                                       576634
*rexw_prefix                                                      576634
*loadop                                                           111114
*one-memops                                                       143204
*cond-branch-forward                                               77616
*cond-branch-backward                                              77616
*base_only                                                          1232
*base_disp                                                         32266
*base_index                                                       109706
*scale_1                                                           33674
*scale_4                                                           32090
*scale_8                                                           77616
*memdisp8                                                          32442
ADD                                                               110058
CALL_NEAR                                                            352
CMP                                                                77616
JNZ                                                                77616
JZ                                                                 77616
LEA                                                                  176
MOV                                                               188202
NOP                                                                  176
POP                                                                  352
PUSH                                                                 352
RET_NEAR                                                             176
SHL                                                                77616
SHR                                                                77616
SUB                                                                  176
TEST                                                               77616
XOR                                                                  176
*total                                                            765892
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.762%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1996
*stack-write                                                       93824
*iprel-read                                                          318
*mem-read-4                                                        88957
*mem-read-8                                                        80329
*mem-write-4                                                       10805
*mem-write-8                                                       93824
*isa-ext-AVX                                                         680
*isa-ext-BASE                                                     762414
*isa-set-AVX                                                         680
*isa-set-FAT_NOP                                                     789
*isa-set-I86                                                      761625
*category-AVX                                                        499
*category-BINARY                                                   11803
*category-CALL                                                     92327
*category-COND_BR                                                 157165
*category-DATAXFER                                                278215
*category-LOGICAL                                                 206276
*category-LOGICAL_FP                                                 181
*category-MISC                                                      6997
*category-POP                                                       1497
*category-PUSH                                                      1497
*category-RET                                                        499
*category-UNCOND_BR                                                 5349
*category-WIDENOP                                                    789
*ilen-1                                                             2495
*ilen-2                                                           282323
*ilen-3                                                           250989
*ilen-4                                                            96996
*ilen-5                                                           120606
*ilen-6                                                             8578
*ilen-8                                                             1105
*ilen-10                                                               2
*nop-ilen-8                                                          787
*nop-ilen-10                                                           2
*scalar-simd                                                         499
*avx-scalar                                                          499
*avx128                                                              181
*gpr64                                                            353806
*legacy-prefixes-0                                                503110
*legacy-prefixes-1                                                259984
*legacy-prefixes-and-escapes-0                                    493745
*legacy-prefixes-and-escapes-1                                    269347
*legacy-prefixes-and-escapes-2                                         2
*66_prefix                                                             2
*rex_prefix                                                       259982
*rexw_prefix                                                      257986
*rexr_prefix                                                         499
*rexb_prefix                                                        1996
*loadop                                                           107732
*one-memops                                                       263899
*cond-branch-forward                                               19340
*cond-branch-backward                                             137825
*base_only                                                         96319
*base_disp                                                        166791
*base_index_disp                                                     789
*scale_1                                                          270896
*memdisp8                                                         173470
*memdisp32                                                          1107
*elements_fp_single_1                                                499
*elements_i1_128                                                     181
ADD                                                                11304
CALL_NEAR                                                          92327
JBE                                                                  181
JMP                                                                 5349
JNBE                                                                 318
JNZ                                                                 1803
JZ                                                                154863
LEA                                                                 6997
MOV                                                               278215
NOP                                                                  789
POP                                                                 1497
PUSH                                                                1497
RET_NEAR                                                             499
SUB                                                                  499
TEST                                                              156666
VUCOMISS                                                             499
VXORPS                                                               181
XOR                                                                49610
*total                                                            763094
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.450%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        42431
*stack-write                                                        6910
*mem-read-2                                                        11830
*mem-read-4                                                        28715
*mem-read-8                                                       113473
*mem-write-4                                                        6990
*mem-write-8                                                       42431
*isa-ext-BASE                                                     434564
*isa-ext-LONGMODE                                                  16105
*isa-set-FAT_NOP                                                    3260
*isa-set-I186                                                      35521
*isa-set-I386                                                      15285
*isa-set-I86                                                      380498
*isa-set-LONGMODE                                                  16105
*category-BINARY                                                   68531
*category-COND_BR                                                  59591
*category-DATAXFER                                                161263
*category-LOGICAL                                                  53011
*category-MISC                                                      6950
*category-POP                                                       6910
*category-PUSH                                                      6910
*category-RET                                                      35521
*category-SETCC                                                     3455
*category-SHIFT                                                    39191
*category-UNCOND_BR                                                 6076
*category-WIDENOP                                                   3260
*ilen-1                                                            49341
*ilen-2                                                            30277
*ilen-3                                                           117307
*ilen-4                                                            57426
*ilen-5                                                              749
*ilen-6                                                            52211
*ilen-7                                                           115463
*ilen-8                                                            12355
*ilen-9                                                            15540
*nop-ilen-3                                                         3260
*gpr64                                                            285737
*legacy-prefixes-0                                                139548
*legacy-prefixes-1                                                311121
*legacy-prefixes-and-escapes-0                                     84077
*legacy-prefixes-and-escapes-1                                    351307
*legacy-prefixes-and-escapes-2                                     15285
*rex_prefix                                                       311121
*rexw_prefix                                                      236396
*rexr_prefix                                                      230505
*rexx_prefix                                                       31390
*rexb_prefix                                                      149898
*loadop                                                            65211
*one-memops                                                       206699
*cond-branch-forward                                               43600
*cond-branch-backward                                              15991
*base_only                                                         59591
*base_disp                                                        115463
*base_index                                                         7205
*base_index_disp                                                   24440
*scale_1                                                          178549
*scale_2                                                           11830
*scale_4                                                           23270
*memdisp8                                                           3495
*memdisp32                                                        143358
ADD                                                                12610
AND                                                                 3670
CMP                                                                20400
JB                                                                  3495
JMP                                                                 6076
JNB                                                                  215
JNLE                                                                4080
JNZ                                                                 4746
JZ                                                                 47055
LEA                                                                 6950
MOV                                                               133328
MOVSXD                                                             16105
MOVZX                                                              11830
NOP                                                                 3260
POP                                                                 6910
PUSH                                                                6910
RET_NEAR                                                           35521
SAR                                                                39191
SETZ                                                                3455
SUB                                                                35521
TEST                                                               38976
XOR                                                                10365
*total                                                            450669
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.432%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1780
*stack-read                                                        26627
*stack-write                                                       38959
*iprel-read                                                         6726
*mem-read-1                                                         3159
*mem-read-4                                                        12296
*mem-read-8                                                        68189
*mem-write-4                                                       12566
*mem-write-8                                                       65584
*isa-ext-BASE                                                     429505
*isa-ext-LONGMODE                                                   2876
*isa-set-CMOV                                                       1511
*isa-set-FAT_NOP                                                     178
*isa-set-I186                                                      15223
*isa-set-I386                                                       3763
*isa-set-I486REAL                                                   1068
*isa-set-I86                                                      407762
*isa-set-LONGMODE                                                   2876
*category-BINARY                                                   88977
*category-CALL                                                       178
*category-CMOV                                                      1511
*category-COND_BR                                                  80956
*category-CONVERT                                                   1438
*category-DATAXFER                                                131083
*category-LOGICAL                                                  41183
*category-MISC                                                     22494
*category-POP                                                      16428
*category-PUSH                                                     16428
*category-RET                                                       2738
*category-SEMAPHORE                                                 1068
*category-SETCC                                                     2680
*category-SHIFT                                                    17126
*category-UNCOND_BR                                                 7915
*category-WIDENOP                                                    178
*ilen-1                                                            13690
*ilen-2                                                            74721
*ilen-3                                                            71989
*ilen-4                                                           119622
*ilen-5                                                            54306
*ilen-6                                                            64227
*ilen-7                                                            23585
*ilen-8                                                             6674
*ilen-9                                                             3567
*nop-ilen-6                                                          178
*gpr64                                                            255055
*legacy-prefixes-0                                                170719
*legacy-prefixes-1                                                261662
*legacy-prefixes-and-escapes-0                                    110804
*legacy-prefixes-and-escapes-1                                    317854
*legacy-prefixes-and-escapes-2                                      3723
*segment_prefix                                                      867
*66_prefix                                                           178
*rex_prefix                                                       260617
*rexw_prefix                                                      219283
*rexr_prefix                                                       40349
*rexx_prefix                                                        4244
*rexb_prefix                                                       91583
*loadop                                                            65671
*one-memops                                                       154234
*cond-branch-forward                                               67901
*cond-branch-backward                                              13055
*disp_only                                                           867
*base_only                                                         39830
*base_disp                                                        105569
*base_index                                                         2380
*base_index_disp                                                    5588
*scale_1                                                          168634
*scale_4                                                            2278
*scale_8                                                            5816
*memdisp8                                                         112847
*memdisp32                                                         18413
*convert_i32_1                                                      1438
ADD                                                                23293
AND                                                                 9148
CALL_NEAR                                                            178
CDQE                                                                1438
CMOVNB                                                              1511
CMP                                                                54790
CMPXCHG                                                             1068
DEC                                                                  714
JB                                                                   976
JBE                                                                10764
JMP                                                                 7915
JNB                                                                 1305
JNBE                                                               15145
JNZ                                                                23867
JZ                                                                 28899
LEA                                                                22494
MOV                                                               126782
MOVSXD                                                              1438
MOVZX                                                               1083
NEG                                                                 1049
NOP                                                                  178
NOT                                                                  166
OR                                                                  7189
POP                                                                16428
PUSH                                                               16428
RET_NEAR                                                            2738
SAR                                                                 1438
SETNBE                                                               631
SETNZ                                                               1418
SETZ                                                                 631
SHL                                                                 3183
SHR                                                                12505
SUB                                                                 9131
TEST                                                               22900
XCHG                                                                1780
XOR                                                                 1780
*total                                                            432381
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.408%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       135973
*mem-read-4                                                       135973
*mem-read-8                                                       135973
*isa-ext-BASE                                                     271946
*isa-ext-LONGMODE                                                 135973
*isa-set-I86                                                      271946
*isa-set-LONGMODE                                                 135973
*category-DATAXFER                                                271946
*category-RET                                                     135973
*ilen-1                                                           135973
*ilen-3                                                           135973
*ilen-7                                                           135973
*gpr64                                                            271946
*legacy-prefixes-0                                                271946
*legacy-prefixes-1                                                135973
*legacy-prefixes-and-escapes-0                                    271946
*legacy-prefixes-and-escapes-1                                    135973
*rex_prefix                                                       135973
*rexw_prefix                                                      135973
*loadop                                                           135973
*one-memops                                                       271946
*base_only                                                        135973
*base_index_disp                                                  135973
*scale_1                                                          135973
*scale_4                                                          135973
*memdisp32                                                        135973
MOV                                                               135973
MOVSXD                                                            135973
RET_NEAR                                                          135973
*total                                                            407919
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0
