# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27456
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27456 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27456 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9309564   EXECUTIONS:    141054   #BYTES: 278   %:   9.3   cumltv%:   9.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*mem-read-2                                                       188739
*mem-read-4                                                       927566
*mem-read-8                                                       188739
*mem-write-4                                                      350056
*isa-ext-BASE                                                    2460942
*isa-ext-LONGMODE                                                 777542
*isa-set-I386                                                     238747
*isa-set-I86                                                     2222195
*isa-set-LONGMODE                                                 777542
*category-BINARY                                                  471780
*category-COND_BR                                                 288755
*category-CONVERT                                                  50008
*category-DATAXFER                                               1625537
*category-LOGICAL                                                 413633
*category-MISC                                                    150024
*category-RET                                                     188739
*category-SETCC                                                    50008
*ilen-1                                                           188739
*ilen-2                                                           324910
*ilen-3                                                           877558
*ilen-4                                                           278340
*ilen-5                                                           263893
*ilen-6                                                           577510
*ilen-7                                                           188739
*ilen-8                                                           538795
*gpr64                                                            966281
*legacy-prefixes-0                                               2060878
*legacy-prefixes-1                                               1177606
*legacy-prefixes-and-escapes-0                                   1583384
*legacy-prefixes-and-escapes-1                                   1655100
*rex_prefix                                                      1177606
*rexw_prefix                                                      777542
*rexr_prefix                                                      200032
*rexx_prefix                                                      200032
*rexb_prefix                                                      400064
*loadop                                                           599218
*one-memops                                                      1455068
*cond-branch-forward                                              260455
*cond-branch-backward                                              28300
*index_disp                                                       188739
*base_only                                                        188739
*base_disp                                                        438779
*base_index_disp                                                  638811
*scale_1                                                          777542
*scale_2                                                          188739
*scale_4                                                          638811
*memdisp8                                                         600096
*memdisp32                                                        816257
*convert_i32_1                                                     50008
ADD                                                               250040
CDQE                                                               50008
CMP                                                                21708
JLE                                                                21708
JNZ                                                                78308
JZ                                                                188739
LEA                                                               150024
MOV                                                               709264
MOVSXD                                                            727534
MOVZX                                                             188739
RET_NEAR                                                          188739
SETZ                                                               50008
SUB                                                               200032
TEST                                                              317055
XOR                                                                96578
*total                                                           3238484
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.583%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       141664
*mem-read-2                                                       549044
*mem-read-4                                                       192096
*mem-read-8                                                       141664
*isa-ext-BASE                                                    2240540
*isa-ext-LONGMODE                                                 345354
*isa-set-I386                                                     587390
*isa-set-I86                                                     1653150
*isa-set-LONGMODE                                                 345354
*category-BINARY                                                  304062
*category-COND_BR                                                 295168
*category-DATAXFER                                                791326
*category-LOGICAL                                                 708320
*category-MISC                                                    153504
*category-RET                                                     141664
*category-SETCC                                                   191850
*ilen-2                                                          1053674
*ilen-3                                                           740648
*ilen-4                                                            50432
*ilen-6                                                            50432
*ilen-7                                                           141664
*ilen-8                                                           345354
*ilen-9                                                           203690
*gpr64                                                            487018
*legacy-prefixes-0                                               2036850
*legacy-prefixes-1                                                549044
*legacy-prefixes-and-escapes-0                                   1449460
*legacy-prefixes-and-escapes-1                                   1136434
*66_prefix                                                        203690
*rex_prefix                                                       345354
*rexw_prefix                                                      345354
*loadop                                                           487018
*one-memops                                                       882804
*cond-branch-forward                                              295168
*index_disp                                                       141664
*base_only                                                        141664
*base_disp                                                         50432
*base_index_disp                                                  549044
*scale_1                                                          345600
*scale_2                                                          549044
*scale_4                                                          141664
*memdisp8                                                         153504
*memdisp32                                                        741140
AND                                                               141664
CMP                                                               203690
JBE                                                               153504
JZ                                                                141664
LEA                                                               153504
MOV                                                                50432
MOVSXD                                                            345354
MOVZX                                                             395540
RET_NEAR                                                          141664
SETNBE                                                             50186
SETZ                                                              141664
SUB                                                               100372
TEST                                                              283328
XOR                                                               283328
*total                                                           2585894
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.521%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24456
*stack-write                                                        3110
*mem-read-4                                                        22590
*mem-read-8                                                       298136
*mem-write-4                                                       22590
*mem-write-8                                                        2488
*isa-ext-BASE                                                    2523850
*isa-set-I186                                                     274302
*isa-set-I86                                                     2249548
*category-BINARY                                                  572438
*category-CALL                                                      1244
*category-COND_BR                                                 548604
*category-DATAXFER                                                573682
*category-LOGICAL                                                 274924
*category-MISC                                                       622
*category-NOP                                                        622
*category-POP                                                       1244
*category-PUSH                                                      1244
*category-RET                                                        622
*category-SHIFT                                                   548604
*ilen-1                                                             3732
*ilen-2                                                           549226
*ilen-3                                                           825394
*ilen-4                                                           869330
*ilen-5                                                             1866
*ilen-7                                                           274302
*nop-ilen-1                                                          622
*gpr64                                                           1950790
*legacy-prefixes-0                                                577414
*legacy-prefixes-1                                               1946436
*legacy-prefixes-and-escapes-0                                    577414
*legacy-prefixes-and-escapes-1                                   1946436
*rex_prefix                                                      1946436
*rexw_prefix                                                     1946436
*loadop                                                           301246
*one-memops                                                       323214
*cond-branch-forward                                              274302
*cond-branch-backward                                             274302
*base_only                                                          4354
*base_disp                                                         22590
*base_index                                                       296270
*scale_1                                                           27566
*scale_4                                                           21968
*scale_8                                                          274302
*memdisp8                                                          23212
ADD                                                               297514
CALL_NEAR                                                           1244
CMP                                                               274302
JNZ                                                               274302
JZ                                                                274302
LEA                                                                  622
MOV                                                               573682
NOP                                                                  622
POP                                                                 1244
PUSH                                                                1244
RET_NEAR                                                             622
SHL                                                               274302
SHR                                                               274302
SUB                                                                  622
TEST                                                              274302
XOR                                                                  622
*total                                                           2523850
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   2.494%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       395088
*stack-write                                                      323583
*mem-read-2                                                       395088
*mem-read-4                                                       691404
*mem-read-8                                                        98772
*mem-write-4                                                      274197
*mem-write-8                                                       49386
*isa-ext-BASE                                                    2249637
*isa-ext-LONGMODE                                                 246930
*isa-set-I186                                                      98772
*isa-set-I386                                                     444474
*isa-set-I86                                                     1706391
*isa-set-LONGMODE                                                 246930
*category-BINARY                                                  444474
*category-COND_BR                                                 197544
*category-CONVERT                                                 148158
*category-DATAXFER                                               1261917
*category-LOGICAL                                                 197544
*category-MISC                                                     49386
*category-PUSH                                                     49386
*category-RET                                                      49386
*category-SETCC                                                    49386
*category-SHIFT                                                    49386
*ilen-1                                                           148158
*ilen-2                                                           592632
*ilen-3                                                           246930
*ilen-4                                                           521127
*ilen-6                                                           197544
*ilen-7                                                           197544
*ilen-8                                                           592632
*gpr64                                                            642018
*legacy-prefixes-0                                               2002707
*legacy-prefixes-1                                                493860
*legacy-prefixes-and-escapes-0                                   1558233
*legacy-prefixes-and-escapes-1                                    938334
*rex_prefix                                                       493860
*rexw_prefix                                                      493860
*loadop                                                           395088
*one-memops                                                      1508847
*cond-branch-forward                                              197544
*base_only                                                        148158
*base_disp                                                        395088
*base_index_disp                                                  965601
*scale_1                                                          543246
*scale_2                                                          395088
*scale_4                                                          570513
*memdisp8                                                         570513
*memdisp32                                                        790176
*convert_i32_1                                                    148158
ADD                                                               246930
AND                                                                49386
CDQE                                                              148158
CMP                                                               197544
JLE                                                                49386
JNL                                                               148158
LEAVE                                                              49386
MOV                                                               768057
MOVSXD                                                             98772
MOVZX                                                             395088
OR                                                                 49386
PUSH                                                               49386
RET_NEAR                                                           49386
SETZ                                                               49386
SHL                                                                49386
TEST                                                               49386
XOR                                                                49386
*total                                                           2496567
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.346%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        66126
*stack-write                                                      326676
*mem-read-4                                                         1866
*mem-read-8                                                       100954
*mem-write-1                                                         622
*mem-write-4                                                        1866
*mem-write-8                                                      347953
*isa-ext-AVX                                                        3110
*isa-ext-BASE                                                    2300386
*isa-ext-LONGMODE                                                  44849
*isa-set-AVX                                                        3110
*isa-set-FAT_NOP                                                     625
*isa-set-I186                                                      96338
*isa-set-I386                                                      88826
*isa-set-I86                                                     2114597
*isa-set-LONGMODE                                                  44849
*category-AVX                                                        622
*category-BINARY                                                  456358
*category-CALL                                                    298488
*category-COND_BR                                                 335207
*category-CONVERT                                                  34227
*category-DATAXFER                                                782492
*category-LOGICAL                                                 206739
*category-MISC                                                     38560
*category-POP                                                       3732
*category-PUSH                                                      3732
*category-RET                                                        622
*category-SETCC                                                    18527
*category-SHIFT                                                   136833
*category-STRINGOP                                                  4354
*category-UNCOND_BR                                                27227
*category-WIDENOP                                                    625
*ilen-1                                                            36715
*ilen-2                                                           617211
*ilen-3                                                           913708
*ilen-4                                                           179059
*ilen-5                                                           400064
*ilen-6                                                           164894
*ilen-8                                                            36694
*nop-ilen-4                                                            3
*nop-ilen-5                                                          622
*scalar-simd                                                        3110
*avx-scalar                                                         3110
*gpr64                                                           1001581
*legacy-prefixes-0                                               1407904
*legacy-prefixes-1                                                936087
*legacy-prefixes-2                                                  4354
*legacy-prefixes-and-escapes-0                                   1226968
*legacy-prefixes-and-escapes-1                                   1079707
*legacy-prefixes-and-escapes-2                                     41670
*rep_prefix                                                         4354
*rex_prefix                                                       940441
*rexw_prefix                                                      695007
*rexr_prefix                                                      444723
*rexb_prefix                                                      109220
*loadop                                                           389004
*one-memops                                                       413751
*cond-branch-forward                                               62156
*cond-branch-backward                                             273051
*base_only                                                        311550
*base_disp                                                         42917
*base_index                                                        36694
*base_index_disp                                                   22590
*scale_1                                                          393649
*scale_8                                                           58662
*memdisp8                                                          66751
*memdisp32                                                         36694
*elements_fp_single_1                                                622
*convert_i32_1                                                     34227
*dataxfer_fp_single_1                                               1866
ADD                                                               127992
CALL_NEAR                                                         298488
CDQ                                                                33605
CMP                                                               255579
IMUL                                                                1244
JLE                                                                67832
JMP                                                                27227
JNLE                                                               66439
JNZ                                                                97719
JZ                                                                103217
LEA                                                                38560
MOV                                                               703437
MOVSXD                                                             40495
MOVZX                                                              36694
NOP                                                                  625
OR                                                                 40135
POP                                                                 3732
PUSH                                                                3732
REP_STOSQ                                                           4354
RET_NEAR                                                             622
SAR                                                                  622
SETZ                                                               18527
SHL                                                                95716
SHR                                                                40495
SUB                                                                71543
TEST                                                               98155
VCVTSI2SS                                                            622
VDIVSS                                                               622
VMOVSS                                                              1866
XOR                                                                68449
*total                                                           2348345
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.867%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       126864
*mem-read-8                                                       250613
*isa-ext-BASE                                                    1621197
*isa-ext-LONGMODE                                                 247498
*isa-set-I186                                                     247498
*isa-set-I386                                                     123749
*isa-set-I86                                                     1249950
*isa-set-LONGMODE                                                 247498
*category-BINARY                                                  250613
*category-COND_BR                                                 126864
*category-DATAXFER                                                494996
*category-LOGICAL                                                 126864
*category-MISC                                                    247498
*category-RET                                                     126864
*category-SETCC                                                   123749
*category-SHIFT                                                   371247
*ilen-1                                                           126864
*ilen-2                                                           253728
*ilen-3                                                           745609
*ilen-4                                                           371247
*ilen-5                                                           247498
*ilen-8                                                           123749
*gpr64                                                           1240605
*legacy-prefixes-0                                                754954
*legacy-prefixes-1                                               1113741
*legacy-prefixes-and-escapes-0                                    631205
*legacy-prefixes-and-escapes-1                                   1237490
*rex_prefix                                                      1113741
*rexw_prefix                                                     1113741
*loadop                                                           250613
*one-memops                                                       250613
*cond-branch-forward                                              126864
*base_only                                                        126864
*base_index                                                       123749
*scale_1                                                          250613
*scale_8                                                          247498
*memdisp8                                                         123749
*memdisp32                                                        123749
CMP                                                               126864
JZ                                                                126864
LEA                                                               247498
MOV                                                               247498
MOVSXD                                                            247498
RET_NEAR                                                          126864
SETNZ                                                             123749
SHL                                                               247498
SHR                                                               123749
SUB                                                               123749
TEST                                                              123749
XOR                                                                 3115
*total                                                           1868695
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.527%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        12456
*stack-write                                                      222154
*iprel-read                                                         1768
*mem-read-4                                                       189002
*mem-read-8                                                       142434
*mem-write-4                                                       60370
*mem-write-8                                                      222154
*isa-ext-AVX                                                        4462
*isa-ext-BASE                                                    1524082
*isa-set-AVX                                                        4462
*isa-set-FAT_NOP                                                   13334
*isa-set-I86                                                     1510748
*category-AVX                                                       3115
*category-BINARY                                                   66599
*category-CALL                                                    212809
*category-COND_BR                                                 263071
*category-DATAXFER                                                534265
*category-LOGICAL                                                 331551
*category-LOGICAL_FP                                                1347
*category-MISC                                                     41415
*category-POP                                                       9342
*category-PUSH                                                      9345
*category-RET                                                       3114
*category-UNCOND_BR                                                39237
*category-WIDENOP                                                  13334
*ilen-1                                                            15572
*ilen-2                                                           464699
*ilen-3                                                           485226
*ilen-4                                                           237571
*ilen-5                                                           269084
*ilen-6                                                            41290
*ilen-8                                                            15015
*ilen-10                                                              87
*nop-ilen-8                                                        13247
*nop-ilen-10                                                          87
*scalar-simd                                                        3115
*avx-scalar                                                         3115
*avx128                                                             1347
*gpr64                                                            761249
*legacy-prefixes-0                                                989359
*legacy-prefixes-1                                                539185
*legacy-prefixes-and-escapes-0                                    934822
*legacy-prefixes-and-escapes-1                                    593635
*legacy-prefixes-and-escapes-2                                        87
*66_prefix                                                            87
*rex_prefix                                                       539098
*rexw_prefix                                                      526639
*rexr_prefix                                                        3115
*rexb_prefix                                                       12459
*loadop                                                           310082
*one-memops                                                       566924
*cond-branch-forward                                               18795
*cond-branch-backward                                             244276
*base_only                                                        237725
*base_disp                                                        315865
*base_index_disp                                                   13334
*scale_1                                                          608339
*memdisp8                                                         355512
*memdisp32                                                         15102
*elements_fp_single_1                                               3115
*elements_i1_128                                                    1347
ADD                                                                63484
CALL_NEAR                                                         212809
JBE                                                                 1347
JMP                                                                39237
JNBE                                                                1768
JNZ                                                                 4528
JZ                                                                255428
LEA                                                                41415
MOV                                                               534265
NOP                                                                13334
POP                                                                 9342
PUSH                                                                9345
RET_NEAR                                                            3114
SUB                                                                 3115
TEST                                                              259956
VUCOMISS                                                            3115
VXORPS                                                              1347
XOR                                                                71595
*total                                                           1528544
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   1.068%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5589
*mem-read-8                                                         5589
*mem-read-16                                                      337824
*mem-write-16                                                     337824
*isa-ext-BASE                                                     393093
*isa-ext-SSE2                                                     675648
*isa-set-I86                                                      393093
*isa-set-SSE2                                                     675648
*category-BINARY                                                  213624
*category-COND_BR                                                 106812
*category-DATAXFER                                                698004
*category-LOGICAL                                                  11178
*category-MISC                                                     27945
*category-RET                                                       5589
*category-UNCOND_BR                                                 5589
*ilen-1                                                             5589
*ilen-2                                                            90045
*ilen-3                                                           140346
*ilen-4                                                           129168
*ilen-5                                                            90045
*ilen-6                                                           563247
*ilen-7                                                            50301
*sse-packed                                                       675648
*gpr64                                                            280692
*legacy-prefixes-0                                                117990
*legacy-prefixes-1                                                657639
*legacy-prefixes-2                                                293112
*legacy-prefixes-and-escapes-0                                    101223
*legacy-prefixes-and-escapes-1                                    291870
*legacy-prefixes-and-escapes-2                                    382536
*legacy-prefixes-and-escapes-3                                    293112
*66_prefix                                                        293112
*rex_prefix                                                       950751
*rexw_prefix                                                      275103
*rexr_prefix                                                      686826
*rexx_prefix                                                      219834
*rexb_prefix                                                       27945
*loadop                                                             5589
*one-memops                                                       681237
*cond-branch-forward                                               16767
*cond-branch-backward                                              90045
*base_only                                                         90045
*base_disp                                                        253368
*base_index                                                       293112
*base_index_disp                                                   44712
*scale_1                                                          709182
*memdisp8                                                         320436
*dataxfer_i32_4                                                   675648
ADD                                                                84456
AND                                                                11178
CMP                                                               106812
JB                                                                  5589
JBE                                                                16767
JMP                                                                 5589
JNBE                                                                5589
JNZ                                                                73278
JZ                                                                  5589
LEA                                                                27945
MOV                                                                22356
MOVDQA                                                            293112
MOVDQU                                                            382536
RET_NEAR                                                            5589
SUB                                                                22356
*total                                                           1068741
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.037%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       107149
*stack-write                                                       75173
*mem-read-2                                                       121905
*mem-read-4                                                       110432
*mem-read-8                                                        57663
*mem-write-2                                                       73951
*mem-write-4                                                       61527
*mem-write-8                                                       36255
*isa-ext-BASE                                                     967053
*isa-ext-LONGMODE                                                  71101
*isa-set-CMOV                                                       2062
*isa-set-FAT_NOP                                                    2331
*isa-set-I386                                                      89048
*isa-set-I86                                                      873612
*isa-set-LONGMODE                                                  71101
*category-BINARY                                                  328347
*category-CMOV                                                      2062
*category-COND_BR                                                 133591
*category-CONVERT                                                   2062
*category-DATAXFER                                                379906
*category-LOGICAL                                                  38369
*category-MISC                                                    101354
*category-POP                                                      12372
*category-PUSH                                                     12372
*category-RET                                                       2062
*category-SHIFT                                                     4393
*category-UNCOND_BR                                                18933
*category-WIDENOP                                                   2331
*ilen-1                                                            10310
*ilen-2                                                           172750
*ilen-3                                                           276176
*ilen-4                                                           229718
*ilen-5                                                           106054
*ilen-6                                                            32256
*ilen-7                                                            77681
*ilen-8                                                            75681
*ilen-9                                                            24671
*ilen-10                                                           28070
*ilen-12                                                            4787
*nop-ilen-4                                                         2331
*gpr64                                                            402241
*legacy-prefixes-0                                                327561
*legacy-prefixes-1                                                653728
*legacy-prefixes-2                                                 56865
