# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23693
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23693 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23693 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9853866   EXECUTIONS:    149301   #BYTES: 278   %:  9.84   cumltv%:  9.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*rex_prefix                                                       601929
*rexw_prefix                                                      601929
*loadop                                                           134334
*one-memops                                                       134334
*cond-branch-forward                                               67453
*base_only                                                         67453
*base_index                                                        66881
*scale_1                                                          134334
*scale_8                                                          133762
*memdisp8                                                          66881
*memdisp32                                                         66881
CMP                                                                67453
JZ                                                                 67453
LEA                                                               133762
MOV                                                               133762
MOVSXD                                                            133762
RET_NEAR                                                           67453
SETNZ                                                              66881
SHL                                                               133762
SHR                                                                66881
SUB                                                                66881
TEST                                                               66881
XOR                                                                  572
*total                                                           1005503
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.987%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       246962
*iprel-read                                                       246962
*mem-read-8                                                       493924
*isa-ext-BASE                                                     987848
*isa-set-I86                                                      987848
*category-COND_BR                                                 246962
*category-DATAXFER                                                246962
*category-LOGICAL                                                 246962
*category-RET                                                     246962
*ilen-1                                                           246962
*ilen-2                                                           246962
*ilen-3                                                           246962
*ilen-7                                                           246962
*gpr64                                                            740886
*legacy-prefixes-0                                                493924
*legacy-prefixes-1                                                493924
*legacy-prefixes-and-escapes-0                                    493924
*legacy-prefixes-and-escapes-1                                    493924
*rex_prefix                                                       493924
*rexw_prefix                                                      493924
*loadop                                                           246962
*one-memops                                                       493924
*cond-branch-forward                                              246962
*base_only                                                        246962
*base_disp                                                        246962
*scale_1                                                          493924
*memdisp32                                                        246962
JZ                                                                246962
MOV                                                               246962
RET_NEAR                                                          246962
TEST                                                              246962
*total                                                            987848
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.967%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        40120
*stack-write                                                        1115
*mem-read-4                                                        39451
*mem-read-8                                                       138240
*mem-write-4                                                       39451
*mem-write-8                                                         892
*isa-ext-BASE                                                     967557
*isa-set-I186                                                      98343
*isa-set-I86                                                      869214
*category-BINARY                                                  236583
*category-CALL                                                       446
*category-COND_BR                                                 196686
*category-DATAXFER                                                237029
*category-LOGICAL                                                  98566
*category-MISC                                                       223
*category-NOP                                                        223
*category-POP                                                        446
*category-PUSH                                                       446
*category-RET                                                        223
*category-SHIFT                                                   196686
*ilen-1                                                             1338
*ilen-2                                                           196909
*ilen-3                                                           295921
*ilen-4                                                           374377
*ilen-5                                                              669
*ilen-7                                                            98343
*nop-ilen-1                                                          223
*gpr64                                                            730751
*legacy-prefixes-0                                                238367
*legacy-prefixes-1                                                729190
*legacy-prefixes-and-escapes-0                                    238367
*legacy-prefixes-and-escapes-1                                    729190
*rex_prefix                                                       729190
*rexw_prefix                                                      729190
*loadop                                                           139355
*one-memops                                                       178583
*cond-branch-forward                                               98343
*cond-branch-backward                                              98343
*base_only                                                          1561
*base_disp                                                         39451
*base_index                                                       137571
*scale_1                                                           41235
*scale_4                                                           39228
*scale_8                                                           98343
*memdisp8                                                          39674
ADD                                                               138017
CALL_NEAR                                                            446
CMP                                                                98343
JNZ                                                                98343
JZ                                                                 98343
LEA                                                                  223
MOV                                                               237029
NOP                                                                  223
POP                                                                  446
PUSH                                                                 446
RET_NEAR                                                             223
SHL                                                                98343
SHR                                                                98343
SUB                                                                  223
TEST                                                               98343
XOR                                                                  223
*total                                                            967557
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.895%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       149301
*mem-read-1                                                       149301
*mem-read-8                                                       298602
*isa-ext-BASE                                                     597204
*isa-ext-LONGMODE                                                 298602
*isa-set-I386                                                     149301
*isa-set-I86                                                      447903
*isa-set-LONGMODE                                                 298602
*category-DATAXFER                                                597204
*category-MISC                                                    149301
*category-RET                                                     149301
*ilen-1                                                           149301
*ilen-3                                                           298602
*ilen-4                                                           447903
*gpr64                                                            746505
*legacy-prefixes-0                                                298602
*legacy-prefixes-1                                                597204
*legacy-prefixes-and-escapes-0                                    149301
*legacy-prefixes-and-escapes-1                                    746505
*rex_prefix                                                       597204
*rexw_prefix                                                      597204
*loadop                                                           149301
*one-memops                                                       447903
*base_only                                                        149301
*base_index                                                       298602
*scale_1                                                          298602
*scale_2                                                          149301
*scale_8                                                          149301
LEA                                                               149301
MOV                                                               149301
MOVSXD                                                            298602
MOVZX                                                             149301
RET_NEAR                                                          149301
*total                                                            895806
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.714%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       238217
*mem-read-4                                                       238217
*mem-read-8                                                       238217
*isa-ext-BASE                                                     476434
*isa-ext-LONGMODE                                                 238217
*isa-set-I86                                                      476434
*isa-set-LONGMODE                                                 238217
*category-DATAXFER                                                476434
*category-RET                                                     238217
*ilen-1                                                           238217
*ilen-3                                                           238217
*ilen-7                                                           238217
*gpr64                                                            476434
*legacy-prefixes-0                                                476434
*legacy-prefixes-1                                                238217
*legacy-prefixes-and-escapes-0                                    476434
*legacy-prefixes-and-escapes-1                                    238217
*rex_prefix                                                       238217
*rexw_prefix                                                      238217
*loadop                                                           238217
*one-memops                                                       476434
*base_only                                                        238217
*base_index_disp                                                  238217
*scale_1                                                          238217
*scale_4                                                          238217
*memdisp32                                                        238217
MOV                                                               238217
MOVSXD                                                            238217
RET_NEAR                                                          238217
*total                                                            714651
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.682%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2288
*stack-write                                                       86481
*iprel-read                                                          359
*mem-read-4                                                        80178
*mem-read-8                                                        70313
*mem-write-4                                                       12366
*mem-write-8                                                       86481
*isa-ext-AVX                                                         785
*isa-ext-BASE                                                     681823
*isa-set-AVX                                                         785
*isa-set-FAT_NOP                                                    1756
*isa-set-I86                                                      680067
*category-AVX                                                        572
*category-BINARY                                                   13510
*category-CALL                                                     84765
*category-COND_BR                                                 136622
*category-DATAXFER                                                247323
*category-LOGICAL                                                 178139
*category-LOGICAL_FP                                                 213
*category-MISC                                                      8370
*category-POP                                                       1716
*category-PUSH                                                      1716
*category-RET                                                        572
*category-UNCOND_BR                                                 7334
*category-WIDENOP                                                   1756
*ilen-1                                                             2860
*ilen-2                                                           240234
*ilen-3                                                           223103
*ilen-4                                                            89759
*ilen-5                                                           110249
*ilen-6                                                            14288
*ilen-8                                                             2114
*ilen-10                                                               1
*nop-ilen-8                                                         1755
*nop-ilen-10                                                           1
*scalar-simd                                                         572
*avx-scalar                                                          572
*avx128                                                              213
*gpr64                                                            320242
*legacy-prefixes-0                                                448846
*legacy-prefixes-1                                                233762
*legacy-prefixes-and-escapes-0                                    432803
*legacy-prefixes-and-escapes-1                                    249804
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                       233761
*rexw_prefix                                                      231473
*rexr_prefix                                                         572
*rexb_prefix                                                        2288
*loadop                                                           103250
*one-memops                                                       238728
*cond-branch-forward                                               11431
*cond-branch-backward                                             125191
*base_only                                                         89341
*base_disp                                                        147631
*base_index_disp                                                    1756
*scale_1                                                          247098
*memdisp8                                                         155642
*memdisp32                                                          2115
*elements_fp_single_1                                                572
*elements_i1_128                                                     213
ADD                                                                12938
CALL_NEAR                                                          84765
JBE                                                                  213
JMP                                                                 7334
JNBE                                                                 359
JNZ                                                                 1361
JZ                                                                134689
LEA                                                                 8370
MOV                                                               247323
NOP                                                                 1756
POP                                                                 1716
PUSH                                                                1716
RET_NEAR                                                             572
SUB                                                                  572
TEST                                                              136050
VUCOMISS                                                             572
VXORPS                                                               213
XOR                                                                42089
*total                                                            682608
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.505%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         2230
*stack-read                                                        31889
*stack-write                                                       44214
*iprel-read                                                         8077
*mem-read-1                                                         3987
*mem-read-4                                                        14974
*mem-read-8                                                        81261
*mem-write-4                                                       14369
*mem-write-8                                                       74234
*isa-ext-BASE                                                     501825
*isa-ext-LONGMODE                                                   3514
*isa-set-CMOV                                                       1691
*isa-set-FAT_NOP                                                     223
*isa-set-I186                                                      16371
*isa-set-I386                                                       3738
*isa-set-I486REAL                                                   1376
*isa-set-I86                                                      478426
*isa-set-LONGMODE                                                   3514
*category-BINARY                                                  105194
*category-CALL                                                       223
*category-CMOV                                                      1691
*category-COND_BR                                                  98403
*category-CONVERT                                                   1757
*category-DATAXFER                                                148025
*category-LOGICAL                                                  50567
*category-MISC                                                     24845
*category-POP                                                      19494
*category-PUSH                                                     19494
*category-RET                                                       3249
*category-SEMAPHORE                                                 1376
*category-SETCC                                                     2714
*category-SHIFT                                                    18598
*category-UNCOND_BR                                                 9486
*category-WIDENOP                                                    223
*ilen-1                                                            16245
*ilen-2                                                            90748
*ilen-3                                                            80373
*ilen-4                                                           140583
*ilen-5                                                            61484
*ilen-6                                                            78346
*ilen-7                                                            26607
*ilen-8                                                             7018
*ilen-9                                                             3935
*nop-ilen-6                                                          223
*gpr64                                                            294611
*legacy-prefixes-0                                                203493
*legacy-prefixes-1                                                301846
*legacy-prefixes-and-escapes-0                                    131126
*legacy-prefixes-and-escapes-1                                    369861
*legacy-prefixes-and-escapes-2                                      4352
*segment_prefix                                                     1132
*66_prefix                                                           223
*rex_prefix                                                       300491
*rexw_prefix                                                      252151
*rexr_prefix                                                       46203
*rexx_prefix                                                        5108
*rexb_prefix                                                      107386
*loadop                                                            78666
*one-memops                                                       179401
*cond-branch-forward                                               81602
*cond-branch-backward                                              16801
*disp_only                                                          1132
*base_only                                                         47399
*base_disp                                                        121660
*base_index                                                         2766
*base_index_disp                                                    6444
*scale_1                                                          195490
*scale_4                                                            2411
*scale_8                                                            6345
*memdisp8                                                         129490
*memdisp32                                                         20916
*convert_i32_1                                                      1757
ADD                                                                29169
AND                                                                10947
CALL_NEAR                                                            223
CDQE                                                                1757
CMOVNB                                                              1691
CMP                                                                63848
CMPXCHG                                                             1376
DEC                                                                  901
JB                                                                  1297
JBE                                                                12571
JMP                                                                 9486
JNB                                                                 2040
JNBE                                                               17363
JNZ                                                                28677
JZ                                                                 36455
LEA                                                                24845
MOV                                                               143014
MOVSXD                                                              1757
MOVZX                                                               1024
NEG                                                                 1335
NOP                                                                  223
NOT                                                                  158
OR                                                                  8304
POP                                                                19494
PUSH                                                               19494
RET_NEAR                                                            3249
SAR                                                                 1757
SETNBE                                                               628
SETNZ                                                               1458
SETZ                                                                 628
SHL                                                                 3271
SHR                                                                13570
SUB                                                                 9941
TEST                                                               28928
XCHG                                                                2230
XOR                                                                 2230
*total                                                            505339
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.485%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          570
*mem-read-8                                                       148472
*isa-ext-BASE                                                     485862
*isa-set-I186                                                       1710
*isa-set-I86                                                      484152
*category-BINARY                                                  185163
*category-COND_BR                                                 184147
*category-DATAXFER                                                 75723
*category-LOGICAL                                                   1276
*category-MISC                                                     36827
*category-RET                                                        570
*category-SHIFT                                                     1710
*category-UNCOND_BR                                                  446
*ilen-2                                                           184159
*ilen-3                                                            75364
*ilen-4                                                           222560
*ilen-6                                                             1710
*ilen-7                                                             2069
*gpr64                                                            300563
*legacy-prefixes-0                                                185869
*legacy-prefixes-1                                                299993
*legacy-prefixes-and-escapes-0                                    184159
*legacy-prefixes-and-escapes-1                                    301703
*rex_prefix                                                       299993
*rexw_prefix                                                      299993
*rexr_prefix                                                        1710
*rexb_prefix                                                       37508
*loadop                                                           146403
*one-memops                                                       148472
*cond-branch-forward                                              147085
*cond-branch-backward                                              37062
*base_only                                                           570
*base_disp                                                        147902
*scale_1                                                          185299
*memdisp8                                                         182660
*memdisp32                                                          2069
CMP                                                               147320
JLE                                                                  570
JMP                                                                  446
JNZ                                                                37186
JZ                                                                146391
LEA                                                                36827
MOV                                                                75723
RET_NEAR                                                             570
SAR                                                                 1710
SUB                                                                37843
TEST                                                                 570
XOR                                                                  706
*total                                                            485862
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.485%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       161784
*mem-read-4                                                       161784
*mem-read-8                                                       161784
*isa-ext-BASE                                                     323568
*isa-ext-LONGMODE                                                 161784
*isa-set-I86                                                      323568
*isa-set-LONGMODE                                                 161784
*category-DATAXFER                                                323568
*category-RET                                                     161784
*ilen-1                                                           161784
*ilen-3                                                           161784
*ilen-7                                                           161784
*gpr64                                                            323568
*legacy-prefixes-0                                                323568
*legacy-prefixes-1                                                161784
*legacy-prefixes-and-escapes-0                                    323568
*legacy-prefixes-and-escapes-1                                    161784
*rex_prefix                                                       161784
*rexw_prefix                                                      161784
*loadop                                                           161784
*one-memops                                                       323568
*base_only                                                        161784
*base_index_disp                                                  161784
*scale_1                                                          161784
*scale_4                                                          161784
*memdisp32                                                        161784
MOV                                                               161784
MOVSXD                                                            161784
RET_NEAR                                                          161784
*total                                                            485352
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         2230
*stack-read                                                      7975505
*stack-write                                                     6817376
*iprel-read                                                       311101
*mem-read-1                                                       308530
*mem-read-2                                                      6253292
*mem-read-4                                                     12826419
*mem-read-8                                                      6192378
*mem-read-16                                                      235582
*mem-write-1                                                        1433
*mem-write-2                                                      955666
*mem-write-4                                                     3503366
*mem-write-8                                                     4917595
*mem-write-16                                                     235582
*isa-ext-AVX                                                      115542
*isa-ext-BASE                                                   92354529
*isa-ext-LONGMODE                                                7160259
*isa-ext-SSE                                                      210480
*isa-ext-SSE2                                                     254381
*isa-ext-SSE3                                                       6303
*isa-set-AVX                                                      115542
*isa-set-CMOV                                                     216696
*isa-set-FAT_NOP                                                  187288
*isa-set-I186                                                    4976250
*isa-set-I386                                                    8431725
*isa-set-I486REAL                                                   3067
*isa-set-I86                                                    78539503
*isa-set-LONGMODE                                                7160259
*isa-set-SSE                                                      210480
*isa-set-SSE2                                                     254381
*isa-set-SSE3                                                       6303
*category-AVX                                                      38558
*category-BINARY                                                19510420
*category-CALL                                                   2475776
*category-CMOV                                                    216696
*category-COND_BR                                               10809820
*category-CONVERT                                                 653919
*category-DATAXFER                                              37070663
*category-LOGICAL                                               10155586
*category-LOGICAL_FP                                                1008
*category-MISC                                                   5643934
*category-NOP                                                       4007
*category-POP                                                    1652764
*category-PUSH                                                   1703017
*category-RET                                                    2475774
*category-SEMAPHORE                                                 3067
*category-SETCC                                                  1734542
*category-SHIFT                                                  5126536
*category-SSE                                                       6303
*category-STRINGOP                                                 12705
*category-UNCOND_BR                                               619111
*category-WIDENOP                                                 187288
*ilen-1                                                          3695923
*ilen-2                                                         21284010
*ilen-3                                                         33034529
*ilen-4                                                         12431520
*ilen-5                                                          7083797
*ilen-6                                                          7245033
*ilen-7                                                          4998016
*ilen-8                                                          7352757
*ilen-9                                                          2685698
*ilen-10                                                          270976
*ilen-12                                                           19235
*nop-ilen-1                                                         3883
*nop-ilen-2                                                          124
*nop-ilen-3                                                        19202
*nop-ilen-4                                                         2772
*nop-ilen-5                                                        12400
*nop-ilen-6                                                        63005
*nop-ilen-7                                                        88153
*nop-ilen-8                                                         1755
*nop-ilen-10                                                           1
*scalar-simd                                                      114534
*sse-packed                                                       471164
*avx-scalar                                                       114534
*avx128                                                             1008
*gpr64                                                          31255255
*legacy-prefixes-0                                              54790875
*legacy-prefixes-1                                              44435220
*legacy-prefixes-2                                                875399
*legacy-prefixes-and-escapes-0                                  44540390
*legacy-prefixes-and-escapes-1                                  51631181
*legacy-prefixes-and-escapes-2                                   3824667
*legacy-prefixes-and-escapes-3                                    105256
*segment_prefix                                                     2823
*rep_prefix                                                        12705
*66_prefix                                                       2296976
*rex_prefix                                                     43873514
*rexw_prefix                                                    22897141
*rexr_prefix                                                    15959103
*rexx_prefix                                                     3245487
*rexb_prefix                                                    15844709
*loadop                                                         14986784
*one-memops                                                     34442205
*cond-branch-forward                                             6644084
*cond-branch-backward                                            4165736
*disp_only                                                          1132
*index_disp                                                       633654
*base_only                                                       9635115
*base_disp                                                      12682516
*base_index                                                       804472
*base_index_disp                                                10685316
*scale_1                                                        27471927
*scale_2                                                         5473618
*scale_4                                                         6358667
*scale_8                                                          732253
*memdisp8                                                       10996787
*memdisp32                                                      17057155
*elements_fp_single_1                                              38558
*elements_i1_128                                                    1008
*elements_i64_2                                                     6303
*convert_i32_1                                                    618413
*convert_fp_single_1                                               35506
*dataxfer_i32_4                                                   254381
*dataxfer_fp_single_1                                               3279
*dataxfer_fp_single_4                                             210480
ADD                                                              6459081
AND                                                              1589542
CALL_NEAR                                                        2475776
CDQ                                                               225266
CDQE                                                              355956
CMOVL                                                                223
CMOVLE                                                              1267
CMOVNB                                                              1691
CMOVNLE                                                              549
CMOVNZ                                                                25
CMOVZ                                                             212941
CMP                                                              8981655
CMPXCHG                                                             3067
DEC                                                                 2592
DIV                                                                 1591
IDIV                                                              189762
IMUL                                                              820078
JB                                                                 47625
JBE                                                               330931
JL                                                                239918
JLE                                                              1230172
JMP                                                               619111
JNB                                                                16783
