# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22006
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22006 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22006 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8666724   EXECUTIONS:    131314   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-RET                                                        113
*category-SETCC                                                     3401
*category-SHIFT                                                    56877
*category-STRINGOP                                                   791
*category-UNCOND_BR                                                 8136
*category-WIDENOP                                                    113
*ilen-1                                                            19916
*ilen-2                                                           419883
*ilen-3                                                           545473
*ilen-4                                                            49993
*ilen-5                                                           227178
*ilen-6                                                            91760
*ilen-8                                                             6789
*nop-ilen-5                                                          113
*scalar-simd                                                         565
*avx-scalar                                                          565
*gpr64                                                            538938
*legacy-prefixes-0                                                879302
*legacy-prefixes-1                                                480899
*legacy-prefixes-2                                                   791
*legacy-prefixes-and-escapes-0                                    784593
*legacy-prefixes-and-escapes-1                                    568706
*legacy-prefixes-and-escapes-2                                      7693
*rep_prefix                                                          791
*rex_prefix                                                       481690
*rexw_prefix                                                      344885
*rexr_prefix                                                      299491
*rexb_prefix                                                       48656
*loadop                                                           225133
*one-memops                                                       229664
*cond-branch-forward                                               44754
*cond-branch-backward                                             168628
*base_only                                                        194957
*base_disp                                                          7919
*base_index                                                         6789
*base_index_disp                                                   19999
*scale_1                                                          210117
*scale_8                                                           26675
*memdisp8                                                          28144
*memdisp32                                                          6789
*elements_fp_single_1                                                113
*convert_i32_1                                                     19464
*dataxfer_fp_single_1                                                339
ADD                                                                69418
CALL_NEAR                                                         192584
CDQ                                                                19351
CMP                                                               162954
IMUL                                                                 226
JLE                                                                38815
JMP                                                                 8136
JNLE                                                               38341
JNZ                                                                66453
JZ                                                                 69773
LEA                                                                 7128
MOV                                                               459919
MOVSXD                                                             23287
MOVZX                                                               6789
NOP                                                                  113
OR                                                                 23274
POP                                                                  678
PUSH                                                                 678
REP_STOSQ                                                            791
RET_NEAR                                                             113
SAR                                                                  113
SETZ                                                                3401
SHL                                                                33477
SHR                                                                23287
SUB                                                                26366
TEST                                                               53829
VCVTSI2SS                                                            113
VDIVSS                                                               113
VMOVSS                                                               339
XOR                                                                31133
*total                                                           1360992
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.837%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       209398
*iprel-read                                                       209398
*mem-read-8                                                       418796
*isa-ext-BASE                                                     837592
*isa-set-I86                                                      837592
*category-COND_BR                                                 209398
*category-DATAXFER                                                209398
*category-LOGICAL                                                 209398
*category-RET                                                     209398
*ilen-1                                                           209398
*ilen-2                                                           209398
*ilen-3                                                           209398
*ilen-7                                                           209398
*gpr64                                                            628194
*legacy-prefixes-0                                                418796
*legacy-prefixes-1                                                418796
*legacy-prefixes-and-escapes-0                                    418796
*legacy-prefixes-and-escapes-1                                    418796
*rex_prefix                                                       418796
*rexw_prefix                                                      418796
*loadop                                                           209398
*one-memops                                                       418796
*cond-branch-forward                                              209398
*base_only                                                        209398
*base_disp                                                        209398
*scale_1                                                          418796
*memdisp32                                                        209398
JZ                                                                209398
MOV                                                               209398
RET_NEAR                                                          209398
TEST                                                              209398
*total                                                            837592
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.817%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        86820
*stack-write                                                       60852
*mem-read-2                                                        96951
*mem-read-4                                                        87277
*mem-read-8                                                        47091
*mem-write-2                                                       58682
*mem-write-4                                                       49194
*mem-write-8                                                       29713
*isa-ext-BASE                                                     761423
*isa-ext-LONGMODE                                                  56676
*isa-set-CMOV                                                       1708
*isa-set-FAT_NOP                                                    1884
*isa-set-I386                                                      70963
*isa-set-I86                                                      686868
*isa-set-LONGMODE                                                  56676
*category-BINARY                                                  257517
*category-CMOV                                                      1708
*category-COND_BR                                                 103652
*category-CONVERT                                                   1708
*category-DATAXFER                                                304208
*category-LOGICAL                                                  30661
*category-MISC                                                     77170
*category-POP                                                      10248
*category-PUSH                                                     10248
*category-RET                                                       1708
*category-SHIFT                                                     3592
*category-UNCOND_BR                                                13795
*category-WIDENOP                                                   1884
*ilen-1                                                             8540
*ilen-2                                                           134378
*ilen-3                                                           217027
*ilen-4                                                           180442
*ilen-5                                                            82894
*ilen-6                                                            26270
*ilen-7                                                            61949
*ilen-8                                                            60848
*ilen-9                                                            19763
*ilen-10                                                           22247
*ilen-12                                                            3741
*nop-ilen-4                                                         1884
*gpr64                                                            317179
*legacy-prefixes-0                                                256986
*legacy-prefixes-1                                                515687
*legacy-prefixes-2                                                 45426
*legacy-prefixes-and-escapes-0                                    223990
*legacy-prefixes-and-escapes-1                                    496551
*legacy-prefixes-and-escapes-2                                     97558
*66_prefix                                                         67222
*rex_prefix                                                       539317
*rexw_prefix                                                      294975
*rexr_prefix                                                      170505
*rexx_prefix                                                       15415
*rexb_prefix                                                      241052
*loadop                                                           133409
*one-memops                                                       313967
*cond-branch-forward                                               53146
*cond-branch-backward                                              50506
*base_only                                                         25945
*base_disp                                                        202443
*base_index                                                         3416
*base_index_disp                                                   82163
*scale_1                                                          285962
*scale_2                                                           63332
*scale_4                                                           41843
*memdisp8                                                         160507
*memdisp32                                                        168548
*convert_i32_1                                                      1708
ADD                                                               127839
AND                                                                 1708
CDQE                                                                1708
CMOVZ                                                               1708
CMP                                                                83564
JMP                                                                13795
JNZ                                                                50506
JZ                                                                 53146
LEA                                                                77170
MOV                                                               178277
MOVSXD                                                             54968
MOVZX                                                              70963
NOP                                                                 1884
POP                                                                10248
PUSH                                                               10248
RET_NEAR                                                            1708
SHL                                                                 3592
SUB                                                                46114
TEST                                                               21796
XOR                                                                 7157
*total                                                            818099
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.787%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       131314
*mem-read-1                                                       131314
*mem-read-8                                                       262628
*isa-ext-BASE                                                     525256
*isa-ext-LONGMODE                                                 262628
*isa-set-I386                                                     131314
*isa-set-I86                                                      393942
*isa-set-LONGMODE                                                 262628
*category-DATAXFER                                                525256
*category-MISC                                                    131314
*category-RET                                                     131314
*ilen-1                                                           131314
*ilen-3                                                           262628
*ilen-4                                                           393942
*gpr64                                                            656570
*legacy-prefixes-0                                                262628
*legacy-prefixes-1                                                525256
*legacy-prefixes-and-escapes-0                                    131314
*legacy-prefixes-and-escapes-1                                    656570
*rex_prefix                                                       525256
*rexw_prefix                                                      525256
*loadop                                                           131314
*one-memops                                                       393942
*base_only                                                        131314
*base_index                                                       262628
*scale_1                                                          262628
*scale_2                                                          131314
*scale_8                                                          131314
LEA                                                               131314
MOV                                                               131314
MOVSXD                                                            262628
MOVZX                                                             131314
RET_NEAR                                                          131314
*total                                                            787884
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.767%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        31745
*stack-write                                                         885
*mem-read-4                                                        31214
*mem-read-8                                                       109625
*mem-write-4                                                       31214
*mem-write-8                                                         708
*isa-ext-BASE                                                     767773
*isa-set-I186                                                      78057
*isa-set-I86                                                      689716
*category-BINARY                                                  187682
*category-CALL                                                       354
*category-COND_BR                                                 156114
*category-DATAXFER                                                188036
*category-LOGICAL                                                  78234
*category-MISC                                                       177
*category-NOP                                                        177
*category-POP                                                        354
*category-PUSH                                                       354
*category-RET                                                        177
*category-SHIFT                                                   156114
*ilen-1                                                             1062
*ilen-2                                                           156291
*ilen-3                                                           234879
*ilen-4                                                           296953
*ilen-5                                                              531
*ilen-7                                                            78057
*nop-ilen-1                                                          177
*gpr64                                                            579914
*legacy-prefixes-0                                                189098
*legacy-prefixes-1                                                578675
*legacy-prefixes-and-escapes-0                                    189098
*legacy-prefixes-and-escapes-1                                    578675
*rex_prefix                                                       578675
*rexw_prefix                                                      578675
*loadop                                                           110510
*one-memops                                                       141547
*cond-branch-forward                                               78057
*cond-branch-backward                                              78057
*base_only                                                          1239
*base_disp                                                         31214
*base_index                                                       109094
*scale_1                                                           32630
*scale_4                                                           31037
*scale_8                                                           78057
*memdisp8                                                          31391
ADD                                                               109448
CALL_NEAR                                                            354
CMP                                                                78057
JNZ                                                                78057
JZ                                                                 78057
LEA                                                                  177
MOV                                                               188036
NOP                                                                  177
POP                                                                  354
PUSH                                                                 354
RET_NEAR                                                             177
SHL                                                                78057
SHR                                                                78057
SUB                                                                  177
TEST                                                               78057
XOR                                                                  177
*total                                                            767773
#
# $dynamic-counts-for-function: Playout::mc_owner(FastState&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ea0, 0x0004065d0)   0.709%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        12121
*stack-write                                                      114705
*iprel-read                                                           64
*mem-read-4                                                         1155
*mem-read-8                                                        17097
*mem-write-1                                                         128
*mem-write-4                                                        1028
*mem-write-8                                                      116354
*isa-ext-AVX                                                         517
*isa-ext-BASE                                                     695530
*isa-ext-LONGMODE                                                  13965
*isa-set-AVX                                                         517
*isa-set-FAT_NOP                                                      64
*isa-set-I186                                                      18878
*isa-set-I386                                                       5809
*isa-set-I86                                                      670779
*isa-set-LONGMODE                                                  13965
*category-AVX                                                        129
*category-BINARY                                                  122925
*category-CALL                                                    100080
*category-COND_BR                                                 111754
*category-CONVERT                                                     66
*category-DATAXFER                                                174873
*category-LOGICAL                                                  50849
*category-MISC                                                    109723
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SETCC                                                     1982
*category-SHIFT                                                    31947
*category-STRINGOP                                                   896
*category-UNCOND_BR                                                 4711
*category-WIDENOP                                                     64
*ilen-1                                                                5
*ilen-2                                                           166206
*ilen-3                                                           206956
*ilen-4                                                            50625
*ilen-5                                                           131065
*ilen-6                                                            41908
*ilen-7                                                             2888
*ilen-8                                                           109527
*ilen-9                                                              448
*ilen-12                                                             384
*nop-ilen-5                                                           64
*scalar-simd                                                         517
*avx-scalar                                                          517
*gpr64                                                            281392
*legacy-prefixes-0                                                390132
*legacy-prefixes-1                                                318984
*legacy-prefixes-2                                                   896
*legacy-prefixes-and-escapes-0                                    346374
*legacy-prefixes-and-escapes-1                                    358851
*legacy-prefixes-and-escapes-2                                      4787
*rep_prefix                                                          896
*rex_prefix                                                       319880
*rexw_prefix                                                      181299
*rexr_prefix                                                       76099
*rexb_prefix                                                       73335
*loadop                                                           116353
*one-memops                                                       122638
*cond-branch-forward                                               48404
*cond-branch-backward                                              63350
*base_only                                                        100989
*base_disp                                                          6607
*base_index                                                         1909
*base_index_disp                                                   13133
*scale_1                                                          217383
*scale_8                                                           14978
*memdisp8                                                          14493
*memdisp32                                                        112988
*elements_fp_single_1                                                129
*convert_i32_1                                                        66
*dataxfer_fp_single_1                                                322
ADD                                                                35967
AND                                                                    1
CALL_NEAR                                                         100080
CMP                                                                83002
IMUL                                                                  64
JLE                                                                11392
JMP                                                                 4711
JNLE                                                               22425
JNZ                                                                37517
JZ                                                                 40420
LEA                                                               109723
MOV                                                               157655
MOVSXD                                                             13069
MOVZX                                                               3827
NOP                                                                   64
OR                                                                 13060
POP                                                                    6
PUSH                                                                   6
REP_STOSQ                                                            896
RET_NEAR                                                               1
SAR                                                                   64
SETNBE                                                                64
SETZ                                                                1918
SHL                                                                18814
SHR                                                                13069
SUB                                                                 3892
TEST                                                               30670
VCVTSI2SS                                                             66
VDIVSS                                                                65
VMOVSS                                                               322
VUCOMISS                                                              64
XOR                                                                 7118
*total                                                            710012
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.671%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       223931
*mem-read-4                                                       223931
*mem-read-8                                                       223931
*isa-ext-BASE                                                     447862
*isa-ext-LONGMODE                                                 223931
*isa-set-I86                                                      447862
*isa-set-LONGMODE                                                 223931
*category-DATAXFER                                                447862
*category-RET                                                     223931
*ilen-1                                                           223931
*ilen-3                                                           223931
*ilen-7                                                           223931
*gpr64                                                            447862
*legacy-prefixes-0                                                447862
*legacy-prefixes-1                                                223931
*legacy-prefixes-and-escapes-0                                    447862
*legacy-prefixes-and-escapes-1                                    223931
*rex_prefix                                                       223931
*rexw_prefix                                                      223931
*loadop                                                           223931
*one-memops                                                       447862
*base_only                                                        223931
*base_index_disp                                                  223931
*scale_1                                                          223931
*scale_4                                                          223931
*memdisp32                                                        223931
MOV                                                               223931
MOVSXD                                                            223931
RET_NEAR                                                          223931
*total                                                            671793
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.595%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        39952
*mem-read-8                                                        79595
*isa-ext-BASE                                                     516595
*isa-ext-LONGMODE                                                  79286
*isa-set-I186                                                      79286
*isa-set-I386                                                      39643
*isa-set-I86                                                      397666
*isa-set-LONGMODE                                                  79286
*category-BINARY                                                   79595
*category-COND_BR                                                  39952
*category-DATAXFER                                                158572
*category-LOGICAL                                                  39952
*category-MISC                                                     79286
*category-RET                                                      39952
*category-SETCC                                                    39643
*category-SHIFT                                                   118929
*ilen-1                                                            39952
*ilen-2                                                            79904
*ilen-3                                                           238167
*ilen-4                                                           118929
*ilen-5                                                            79286
*ilen-8                                                            39643
*gpr64                                                            396739
*legacy-prefixes-0                                                239094
*legacy-prefixes-1                                                356787
*legacy-prefixes-and-escapes-0                                    199451
*legacy-prefixes-and-escapes-1                                    396430
*rex_prefix                                                       356787
*rexw_prefix                                                      356787
*loadop                                                            79595
*one-memops                                                        79595
*cond-branch-forward                                               39952
*base_only                                                         39952
*base_index                                                        39643
*scale_1                                                           79595
*scale_8                                                           79286
*memdisp8                                                          39643
*memdisp32                                                         39643
CMP                                                                39952
JZ                                                                 39952
LEA                                                                79286
MOV                                                                79286
MOVSXD                                                             79286
RET_NEAR                                                           39952
SETNZ                                                              39643
SHL                                                                79286
SHR                                                                39643
SUB                                                                39643
TEST                                                               39643
XOR                                                                  309
*total                                                            595881
#
# $dynamic-counts-for-function: std::vector<KoState, std::allocator<KoState> >::_M_insert_aux(__gnu_cxx::__normal_iterator<KoState*, std::vector<KoState, std::allocator<KoState> > >, KoState const&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00040ffa0, 0x000412960)   0.441%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        11840
*stack-write                                                       29288
*mem-read-4                                                        21384
*mem-read-8                                                        83800
*mem-write-4                                                       21384
*mem-write-8                                                      112904
*isa-ext-AVX                                                        3888
*isa-ext-BASE                                                     437992
*isa-set-AVX                                                        3888
*isa-set-FAT_NOP                                                       8
*isa-set-I186                                                      11704
*isa-set-I86                                                      426280
*category-BINARY                                                   40896
*category-CALL                                                     29160
*category-COND_BR                                                  27248
*category-DATAXFER                                                247200
*category-LOGICAL                                                  36936
*category-MISC                                                     44736
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                          8
*category-SHIFT                                                    11680
*category-UNCOND_BR                                                 3912
*category-WIDENOP                                                      8
*ilen-1                                                               40
*ilen-2                                                            15600
*ilen-3                                                            87592
*ilen-4                                                            17568
*ilen-5                                                            85664
*ilen-6                                                            31168
*ilen-7                                                           171040
*ilen-8                                                             9864
*ilen-9                                                            13560
*ilen-10                                                            3904
*ilen-11                                                            1984
*ilen-12                                                            3896
*nop-ilen-6                                                            8
*scalar-simd                                                        3888
*avx-scalar                                                         3888
*gpr64                                                            332952
*legacy-prefixes-0                                                101192
*legacy-prefixes-1                                                340688
*legacy-prefixes-and-escapes-0                                     89472
*legacy-prefixes-and-escapes-1                                    352384
*legacy-prefixes-and-escapes-2                                        24
*66_prefix                                                             8
*rex_prefix                                                       340680
*rexw_prefix                                                      303688
*rexr_prefix                                                       89456
*rexx_prefix                                                       42600
*rexb_prefix                                                      171080
*loadop                                                            40944
*one-memops                                                       239480
*cond-branch-forward                                               21424
*cond-branch-backward                                               5824
*base_only                                                         29304
*base_disp                                                        165640
*base_index                                                         5808
*base_index_disp                                                   38728
*scale_1                                                          276440
*scale_8                                                            7776
*memdisp8                                                          46768
*memdisp32                                                        202328
*dataxfer_fp_single_1                                               3888
ADD                                                                17488
AND                                                                    8
CALL_NEAR                                                          29160
CMP                                                                 7808
IMUL                                                                  40
JBE                                                                    8
JMP                                                                 3912
JNBE                                                                3896
JNZ                                                                 5864
JZ                                                                 17480
LEA                                                                44736
MOV                                                               243312
NOP                                                                    8
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                               8
SAR                                                                11680
SUB                                                                15560
TEST                                                               19432
VMOVSS                                                              3888
XOR                                                                17496
*total                                                            441880
#
# $dynamic-counts-for-function: malloc  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8bea80, 0x7fb50e8bed00)   0.440%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        32205
*stack-write                                                       32205
*iprel-read                                                        42940
*mem-read-4                                                        42940
*mem-read-8                                                        85880
*mem-write-4                                                       21470
*mem-write-8                                                       32205
*isa-ext-BASE                                                     440135
*isa-set-I486REAL                                                  10735
*isa-set-I86                                                      429400
*category-BINARY                                                   64410
*category-CALL                                                     10735
*category-COND_BR                                                 107350
*category-DATAXFER                                                118085
*category-LOGICAL                                                  64410
*category-MISC                                                     10735
*category-POP                                                      21470
*category-PUSH                                                     21470
*category-RET                                                      10735
*category-SEMAPHORE                                                10735
*ilen-1                                                            53675
*ilen-2                                                            96615
*ilen-3                                                           118085
*ilen-4                                                            42940
*ilen-5                                                            21470
