# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28827
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28827 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28827 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7547298   EXECUTIONS:    114353   #BYTES: 278   %:  7.54   cumltv%:  7.54  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-1                                                659535
*legacy-prefixes-and-escapes-0                                    277264
*legacy-prefixes-and-escapes-1                                    685478
*rex_prefix                                                       659535
*rexw_prefix                                                      554637
*rexr_prefix                                                      138043
*rexb_prefix                                                      115331
*loadop                                                           255042
*one-memops                                                       540173
*cond-branch-forward                                               41855
*cond-branch-backward                                                 54
*base_only                                                        288354
*base_disp                                                        251819
*scale_1                                                          557136
*memdisp8                                                         260691
*memdisp32                                                          8091
ADD                                                                   54
AND                                                                 8872
CALL_NEAR                                                         138771
CMP                                                                 8980
JMP                                                                17016
JNLE                                                                 888
JNZ                                                                 8092
JZ                                                                 32929
LEA                                                                16963
MOV                                                               546380
POP                                                                53226
PUSH                                                               53232
RET_NEAR                                                            8871
SETZ                                                                8871
SUB                                                                 8872
TEST                                                               41800
XOR                                                                 8925
*total                                                            962742
#
# $dynamic-counts-for-function: FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041db80, 0x00041dc40)   0.883%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        62984
*stack-write                                                       51644
*mem-read-2                                                       103288
*mem-read-4                                                        65084
*mem-read-8                                                        39365
*mem-write-2                                                       51644
*mem-write-4                                                       20152
*mem-write-8                                                       31492
*isa-ext-BASE                                                     832505
*isa-ext-LONGMODE                                                  51644
*isa-set-I386                                                      75263
*isa-set-I86                                                      757242
*isa-set-LONGMODE                                                  51644
*category-BINARY                                                  279327
*category-COND_BR                                                 118828
*category-DATAXFER                                                233662
*category-LOGICAL                                                  47238
*category-MISC                                                    110519
*category-POP                                                      31492
*category-PUSH                                                     31492
*category-RET                                                       7873
*category-SHIFT                                                     7873
*category-UNCOND_BR                                                15845
*ilen-1                                                            39365
*ilen-2                                                           197657
*ilen-3                                                           241329
*ilen-4                                                           199963
*ilen-5                                                            31690
*ilen-6                                                            15746
*ilen-7                                                            55111
*ilen-8                                                            83136
*ilen-10                                                           20152
*gpr64                                                            398987
*legacy-prefixes-0                                                298639
*legacy-prefixes-1                                                525993
*legacy-prefixes-2                                                 59517
*legacy-prefixes-and-escapes-0                                    298639
*legacy-prefixes-and-escapes-1                                    450730
*legacy-prefixes-and-escapes-2                                    134780
*66_prefix                                                         59517
*rex_prefix                                                       585510
*rexw_prefix                                                      328130
*rexr_prefix                                                      204698
*rexx_prefix                                                       20152
*rexb_prefix                                                      328237
*loadop                                                           156093
*one-memops                                                       259381
*cond-branch-forward                                               65084
*cond-branch-backward                                              53744
*base_only                                                         70857
*base_disp                                                        116728
*base_index_disp                                                   71796
*scale_1                                                          274386
*scale_2                                                           51644
*scale_4                                                           43870
*memdisp8                                                         109152
*memdisp32                                                        158399
ADD                                                               132474
AND                                                                 7873
CMP                                                                87336
JMP                                                                15845
JNZ                                                                53744
JZ                                                                 65084
LEA                                                               110519
MOV                                                               106755
MOVSXD                                                             51644
MOVZX                                                              75263
POP                                                                31492
PUSH                                                               31492
RET_NEAR                                                            7873
SHL                                                                 7873
SUB                                                                59517
TEST                                                               31492
XOR                                                                 7873
*total                                                            884149
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.813%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       203511
*iprel-read                                                       203511
*mem-read-8                                                       407022
*isa-ext-BASE                                                     814044
*isa-set-I86                                                      814044
*category-COND_BR                                                 203511
*category-DATAXFER                                                203511
*category-LOGICAL                                                 203511
*category-RET                                                     203511
*ilen-1                                                           203511
*ilen-2                                                           203511
*ilen-3                                                           203511
*ilen-7                                                           203511
*gpr64                                                            610533
*legacy-prefixes-0                                                407022
*legacy-prefixes-1                                                407022
*legacy-prefixes-and-escapes-0                                    407022
*legacy-prefixes-and-escapes-1                                    407022
*rex_prefix                                                       407022
*rexw_prefix                                                      407022
*loadop                                                           203511
*one-memops                                                       407022
*cond-branch-forward                                              203511
*base_only                                                        203511
*base_disp                                                        203511
*scale_1                                                          407022
*memdisp32                                                        203511
JZ                                                                203511
MOV                                                               203511
RET_NEAR                                                          203511
TEST                                                              203511
*total                                                            814044
#
# $dynamic-counts-for-function: FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f700, 0x00041f9b0)   0.756%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        46275
*stack-write                                                       37020
*mem-read-2                                                        98996
*mem-read-4                                                        94756
*mem-read-8                                                        46275
*mem-write-2                                                       50375
*mem-write-8                                                       37020
*isa-ext-BASE                                                     632059
*isa-ext-LONGMODE                                                 124867
*isa-set-I386                                                      81565
*isa-set-I86                                                      550494
*isa-set-LONGMODE                                                 124867
*category-BINARY                                                  137984
*category-COND_BR                                                 111536
*category-DATAXFER                                                285651
*category-MISC                                                    121029
*category-POP                                                      37020
*category-PUSH                                                     37020
*category-RET                                                       9255
*category-UNCOND_BR                                                17431
*ilen-1                                                            46275
*ilen-2                                                           102432
*ilen-3                                                           169650
*ilen-4                                                           106595
*ilen-5                                                             8176
*ilen-6                                                           106357
*ilen-7                                                            56633
*ilen-8                                                            36782
*ilen-9                                                           124026
*gpr64                                                            241106
*legacy-prefixes-0                                                264105
*legacy-prefixes-1                                                456880
*legacy-prefixes-2                                                 35941
*legacy-prefixes-and-escapes-0                                    143552
*legacy-prefixes-and-escapes-1                                    519319
*legacy-prefixes-and-escapes-2                                     94055
*66_prefix                                                         50375
*rex_prefix                                                       478387
*rexw_prefix                                                      157811
*rexr_prefix                                                      225407
*rexx_prefix                                                      141130
*rexb_prefix                                                      151681
*loadop                                                           158462
*one-memops                                                       309991
*cond-branch-forward                                               57736
*cond-branch-backward                                              53800
*base_only                                                         83295
*base_disp                                                        129594
*base_index_disp                                                   97102
*scale_1                                                          300974
*scale_2                                                           72310
*scale_4                                                           57736
*memdisp32                                                        226696
ADD                                                                26448
CMP                                                               111536
JMP                                                                17431
JNZ                                                                14434
JZ                                                                 97102
LEA                                                               121029
MOV                                                                79219
MOVSXD                                                            124867
MOVZX                                                              81565
POP                                                                37020
PUSH                                                               37020
RET_NEAR                                                            9255
*total                                                            756926
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.685%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       114352
*mem-read-1                                                       114352
*mem-read-8                                                       228704
*isa-ext-BASE                                                     457408
*isa-ext-LONGMODE                                                 228704
*isa-set-I386                                                     114352
*isa-set-I86                                                      343056
*isa-set-LONGMODE                                                 228704
*category-DATAXFER                                                457408
*category-MISC                                                    114352
*category-RET                                                     114352
*ilen-1                                                           114352
*ilen-3                                                           228704
*ilen-4                                                           343056
*gpr64                                                            571760
*legacy-prefixes-0                                                228704
*legacy-prefixes-1                                                457408
*legacy-prefixes-and-escapes-0                                    114352
*legacy-prefixes-and-escapes-1                                    571760
*rex_prefix                                                       457408
*rexw_prefix                                                      457408
*loadop                                                           114352
*one-memops                                                       343056
*base_only                                                        114352
*base_index                                                       228704
*scale_1                                                          228704
*scale_2                                                          114352
*scale_8                                                          114352
LEA                                                               114352
MOV                                                               114352
MOVSXD                                                            228704
MOVZX                                                             114352
RET_NEAR                                                          114352
*total                                                            686112
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.472%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       157381
*mem-read-4                                                       157381
*mem-read-8                                                       157381
*isa-ext-BASE                                                     314762
*isa-ext-LONGMODE                                                 157381
*isa-set-I86                                                      314762
*isa-set-LONGMODE                                                 157381
*category-DATAXFER                                                314762
*category-RET                                                     157381
*ilen-1                                                           157381
*ilen-3                                                           157381
*ilen-7                                                           157381
*gpr64                                                            314762
*legacy-prefixes-0                                                314762
*legacy-prefixes-1                                                157381
*legacy-prefixes-and-escapes-0                                    314762
*legacy-prefixes-and-escapes-1                                    157381
*rex_prefix                                                       157381
*rexw_prefix                                                      157381
*loadop                                                           157381
*one-memops                                                       314762
*base_only                                                        157381
*base_index_disp                                                  157381
*scale_1                                                          157381
*scale_4                                                          157381
*memdisp32                                                        157381
MOV                                                               157381
MOVSXD                                                            157381
RET_NEAR                                                          157381
*total                                                            472143
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.388%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       129581
*mem-read-4                                                       129581
*mem-read-8                                                       129581
*isa-ext-BASE                                                     259162
*isa-ext-LONGMODE                                                 129581
*isa-set-I86                                                      259162
*isa-set-LONGMODE                                                 129581
*category-DATAXFER                                                259162
*category-RET                                                     129581
*ilen-1                                                           129581
*ilen-3                                                           129581
*ilen-7                                                           129581
*gpr64                                                            259162
*legacy-prefixes-0                                                259162
*legacy-prefixes-1                                                129581
*legacy-prefixes-and-escapes-0                                    259162
*legacy-prefixes-and-escapes-1                                    129581
*rex_prefix                                                       129581
*rexw_prefix                                                      129581
*loadop                                                           129581
*one-memops                                                       259162
*base_only                                                        129581
*base_index_disp                                                  129581
*scale_1                                                          129581
*scale_4                                                          129581
*memdisp32                                                        129581
MOV                                                               129581
MOVSXD                                                            129581
RET_NEAR                                                          129581
*total                                                            388743
#
# $dynamic-counts-for-function: FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cea0, 0x00041cec0)   0.379%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        63180
*mem-read-4                                                        63180
*mem-read-8                                                        63180
*isa-ext-BASE                                                     379080
*isa-set-I86                                                      379080
*category-BINARY                                                  189540
*category-DATAXFER                                                 63180
*category-MISC                                                     63180
*category-RET                                                      63180
*ilen-1                                                            63180
*ilen-3                                                           189540
*ilen-4                                                            63180
*ilen-6                                                            63180
*gpr64                                                             63180
*legacy-prefixes-0                                                379080
*legacy-prefixes-and-escapes-0                                    315900
*legacy-prefixes-and-escapes-1                                     63180
*loadop                                                            63180
*one-memops                                                       126360
*base_only                                                         63180
*base_disp                                                         63180
*scale_1                                                          189540
*memdisp8                                                          63180
*memdisp32                                                         63180
ADD                                                               126360
IMUL                                                               63180
LEA                                                                63180
MOV                                                                63180
RET_NEAR                                                           63180
*total                                                            379080
#
# $dynamic-counts-for-function: __nss_hosts_lookup  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e976ac0, 0x7fb50e991cc0)   0.359%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3528
*iprel-read                                                         3120
*mem-read-4                                                         3771
*mem-read-8                                                         6705
*mem-read-16                                                      105326
*mem-write-4                                                         243
*mem-write-8                                                          57
*mem-write-16                                                     105326
*isa-ext-BASE                                                     145264
*isa-ext-LONGMODE                                                   3528
*isa-ext-SSE                                                      192336
*isa-ext-SSE2                                                      15950
*isa-ext-SSE3                                                       2366
*isa-set-I186                                                        918
*isa-set-I86                                                      144346
*isa-set-LONGMODE                                                   3528
*isa-set-SSE                                                      192336
*isa-set-SSE2                                                      15950
*isa-set-SSE3                                                       2366
*category-BINARY                                                   48902
*category-COND_BR                                                  28202
*category-DATAXFER                                                226220
*category-LOGICAL                                                   8442
*category-MISC                                                     34218
*category-NOP                                                        918
*category-RET                                                       3528
*category-SHIFT                                                     3120
*category-SSE                                                       2366
*category-UNCOND_BR                                                 3528
*ilen-1                                                             3528
*ilen-2                                                            21812
*ilen-3                                                            41098
*ilen-4                                                           240174
*ilen-5                                                             5500
*ilen-6                                                            11092
*ilen-7                                                            36240
*nop-ilen-2                                                          918
*sse-packed                                                       210652
*gpr64                                                            119186
*legacy-prefixes-0                                                235932
*legacy-prefixes-1                                                123512
*legacy-prefixes-and-escapes-0                                     24652
*legacy-prefixes-and-escapes-1                                    324328
*legacy-prefixes-and-escapes-2                                     10464
*66_prefix                                                          8262
*rex_prefix                                                       115250
*rexw_prefix                                                      112130
*rexr_prefix                                                       16008
*rexb_prefix                                                       26328
*loadop                                                             6812
*one-memops                                                       221428
*cond-branch-forward                                               15722
*cond-branch-backward                                              12480
*base_only                                                         19762
*base_disp                                                        198138
*base_index                                                         3528
*scale_1                                                          252118
*scale_4                                                            3528
*memdisp8                                                         214836
*memdisp32                                                         13992
*elements_i64_2                                                     2366
*dataxfer_i32_4                                                    15950
*dataxfer_fp_single_4                                             192336
ADD                                                                12482
AND                                                                 6240
CMP                                                                10176
JB                                                                  3528
JMP                                                                 3528
JNB                                                                16926
JNBE                                                                2202
JZ                                                                  5546
LDDQU                                                               2366
LEA                                                                34218
MOV                                                                14406
MOVAPS                                                            192336
MOVDQA                                                              7344
MOVDQU                                                              8606
MOVSXD                                                              3528
NOP                                                                  918
RET_NEAR                                                            3528
SHL                                                                 2202
SHR                                                                  918
SUB                                                                26244
XOR                                                                 2202
*total                                                            359444
#
# $dynamic-counts-for-function: TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000434fa0, 0x000435030)   0.354%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        53226
*stack-write                                                       88710
*mem-read-8                                                        88710
*mem-write-4                                                       17742
*mem-write-8                                                       88710
*isa-ext-AVX                                                       17742
*isa-ext-BASE                                                     337098
*isa-set-AVX                                                       17742
*isa-set-I186                                                      17742
*isa-set-I86                                                      319356
*category-BINARY                                                   53226
*category-CALL                                                     35484
*category-CONVERT                                                   8871
*category-DATAXFER                                                124194
*category-LOGICAL                                                   8871
*category-MISC                                                      8871
*category-POP                                                      44355
*category-PUSH                                                     44355
*category-RET                                                       8871
*category-SHIFT                                                    17742
*ilen-1                                                            44355
*ilen-2                                                            70968
*ilen-3                                                           115323
*ilen-4                                                            79839
*ilen-5                                                            44355
*scalar-simd                                                       17742
*avx-scalar                                                        17742
*gpr64                                                            310485
*legacy-prefixes-0                                                115323
*legacy-prefixes-1                                                239517
*legacy-prefixes-and-escapes-0                                    115323
*legacy-prefixes-and-escapes-1                                    239517
*rex_prefix                                                       239517
*rexw_prefix                                                      177420
*rexr_prefix                                                       35484
*rexb_prefix                                                       97581
*loadop                                                           159678
*one-memops                                                       195162
*base_only                                                        159678
*base_disp                                                         35484
*scale_1                                                          204033
*memdisp8                                                          44355
*convert_i32_1                                                      8871
*dataxfer_fp_single_1                                               8871
ADD                                                                26613
CALL_NEAR                                                          35484
DIV                                                                 8871
LEA                                                                 8871
MOV                                                               115323
POP                                                                44355
PUSH                                                               44355
RET_NEAR                                                            8871
SAR                                                                 8871
SHL                                                                 8871
SUB                                                                17742
VCVTSI2SS                                                           8871
VMOVSS                                                              8871
XOR                                                                 8871
*total                                                            354840
#
# $dynamic-counts-for-function: TTable::sync(unsigned long long, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435030, 0x0004350e0)   0.319%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        44360
*stack-write                                                       62140
*mem-read-4                                                         8908
*mem-read-8                                                        80122
*mem-write-8                                                       62140
*isa-ext-AVX                                                         274
*isa-ext-BASE                                                     319298
*isa-set-AVX                                                         274
*isa-set-I186                                                      17744
*isa-set-I86                                                      301554
*category-BINARY                                                   61866
*category-CALL                                                     26652
*category-COND_BR                                                  17506
*category-CONVERT                                                    137
*category-DATAXFER                                                 97938
*category-LOGICAL                                                   8872
*category-MISC                                                      8872
*category-POP                                                      35488
*category-PUSH                                                     35488
*category-RET                                                       8872
*category-SHIFT                                                    17744
*category-UNCOND_BR                                                  137
*ilen-1                                                            44360
*ilen-2                                                            70875
*ilen-3                                                           115408
*ilen-4                                                            62140
*ilen-5                                                            26652
*ilen-6                                                              137
*scalar-simd                                                         274
*avx-scalar                                                          274
*gpr64                                                            266506
*legacy-prefixes-0                                                106810
*legacy-prefixes-1                                                212762
*legacy-prefixes-and-escapes-0                                    106810
*legacy-prefixes-and-escapes-1                                    212762
*rex_prefix                                                       212762
*rexw_prefix                                                      160006
*rexr_prefix                                                       26414
*rexb_prefix                                                       61866
*loadop                                                           133116
*one-memops                                                       151170
*cond-branch-forward                                                8872
*cond-branch-backward                                               8634
*base_only                                                        133390
*base_disp                                                         17506
*base_index_disp                                                     274
*scale_1                                                          160042
*memdisp8                                                          26652
*convert_fp_single_1                                                 137
*dataxfer_fp_single_1                                                137
ADD                                                                17744
CALL_NEAR                                                          26652
CMP                                                                17506
DIV                                                                 8872
JLE                                                                 8634
JMP                                                                  137
JZ                                                                  8872
LEA                                                                 8872
MOV                                                                97801
POP                                                                35488
PUSH                                                               35488
RET_NEAR                                                            8872
SAR                                                                 8872
SHL                                                                 8872
SUB                                                                17744
VCVTTSS2SI                                                           137
VMOVSS                                                               137
XOR                                                                 8872
*total                                                            319572
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.311%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        30156
*stack-write                                                        4458
*mem-read-2                                                         7699
*mem-read-4                                                        18071
*mem-read-8                                                        81552
*mem-write-4                                                        4262
*mem-write-8                                                       30156
*isa-ext-BASE                                                     301439
*isa-ext-LONGMODE                                                  10101
*isa-set-FAT_NOP                                                    1943
*isa-set-I186                                                      25698
*isa-set-I386                                                       9928
*isa-set-I86                                                      263870
*isa-set-LONGMODE                                                  10101
*category-BINARY                                                   46762
*category-COND_BR                                                  41115
*category-DATAXFER                                                111791
*category-LOGICAL                                                  36937
*category-MISC                                                      4360
*category-POP                                                       4458
*category-PUSH                                                      4458
*category-RET                                                      25698
*category-SETCC                                                     2229
*category-SHIFT                                                    28021
*category-UNCOND_BR                                                 3768
*category-WIDENOP                                                   1943
*ilen-1                                                            34614
*ilen-2                                                            19437
*ilen-3                                                            80627
*ilen-4                                                            39636
*ilen-5                                                              344
*ilen-6                                                            36356
*ilen-7                                                            82628
*ilen-8                                                             7763
*ilen-9                                                            10135
*nop-ilen-3                                                         1943
*gpr64                                                            203568
*legacy-prefixes-0                                                 95130
