# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25591
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25591 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25591 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10856076   EXECUTIONS:    164486   #BYTES: 278   %:  10.8   cumltv%:  10.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
PUSH                                                                1570
RET_NEAR                                                             314
SAR                                                               215952
SUB                                                               194943
TEST                                                              162278
XOR                                                                  314
*total                                                           2468156
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.146%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        40458
*stack-write                                                      341138
*mem-read-4                                                          471
*mem-read-8                                                        49402
*mem-write-1                                                         157
*mem-write-4                                                         471
*mem-write-8                                                      346629
*isa-ext-AVX                                                         785
*isa-ext-BASE                                                    2111935
*isa-ext-LONGMODE                                                  34967
*isa-set-AVX                                                         785
*isa-set-FAT_NOP                                                     157
*isa-set-I186                                                      48149
*isa-set-I386                                                      51487
*isa-set-I86                                                     2012142
*isa-set-LONGMODE                                                  34967
*category-AVX                                                        157
*category-BINARY                                                  432468
*category-CALL                                                    310409
*category-COND_BR                                                 349651
*category-CONVERT                                                  37520
*category-DATAXFER                                                740009
*category-LOGICAL                                                 165239
*category-MISC                                                      9886
*category-POP                                                        942
*category-PUSH                                                       942
*category-RET                                                        157
*category-SETCC                                                     4709
*category-SHIFT                                                    82017
*category-STRINGOP                                                  1099
*category-UNCOND_BR                                                12325
*category-WIDENOP                                                    157
*ilen-1                                                            38148
*ilen-2                                                           641995
*ilen-3                                                           867408
*ilen-4                                                            70904
*ilen-5                                                           359968
*ilen-6                                                           159849
*ilen-8                                                             9415
*nop-ilen-5                                                          157
*scalar-simd                                                         785
*avx-scalar                                                          785
*gpr64                                                            841943
*legacy-prefixes-0                                               1407198
*legacy-prefixes-1                                                739390
*legacy-prefixes-2                                                  1099
*legacy-prefixes-and-escapes-0                                   1243268
*legacy-prefixes-and-escapes-1                                    893748
*legacy-prefixes-and-escapes-2                                     10671
*rep_prefix                                                         1099
*rex_prefix                                                       740489
*rexw_prefix                                                      529493
*rexr_prefix                                                      460457
*rexb_prefix                                                       88541
*loadop                                                           357143
*one-memops                                                       363422
*cond-branch-forward                                               60143
*cond-branch-backward                                             289508
*base_only                                                        313706
*base_disp                                                         10985
*base_index                                                         9415
*base_index_disp                                                   29316
*scale_1                                                          334734
*scale_8                                                           38574
*memdisp8                                                          40615
*memdisp32                                                          9415
*elements_fp_single_1                                                157
*convert_i32_1                                                     37520
*dataxfer_fp_single_1                                                471
ADD                                                               106909
CALL_NEAR                                                         310409
CDQ                                                                37363
CMP                                                               278153
IMUL                                                                 314
JLE                                                                74883
JMP                                                                12325
JNLE                                                               74093
JNZ                                                                93842
JZ                                                                106833
LEA                                                                 9886
MOV                                                               696255
MOVSXD                                                             33868
MOVZX                                                               9415
NOP                                                                  157
OR                                                                 33865
POP                                                                  942
PUSH                                                                 942
REP_STOSQ                                                           1099
RET_NEAR                                                             157
SAR                                                                  157
SETZ                                                                4709
SHL                                                                47992
SHR                                                                33868
SUB                                                                47092
TEST                                                               76207
VCVTSI2SS                                                            157
VDIVSS                                                               157
VMOVSS                                                               471
XOR                                                                55167
*total                                                           2147687
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.995%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       248915
*iprel-read                                                       248915
*mem-read-8                                                       497830
*isa-ext-BASE                                                     995660
*isa-set-I86                                                      995660
*category-COND_BR                                                 248915
*category-DATAXFER                                                248915
*category-LOGICAL                                                 248915
*category-RET                                                     248915
*ilen-1                                                           248915
*ilen-2                                                           248915
*ilen-3                                                           248915
*ilen-7                                                           248915
*gpr64                                                            746745
*legacy-prefixes-0                                                497830
*legacy-prefixes-1                                                497830
*legacy-prefixes-and-escapes-0                                    497830
*legacy-prefixes-and-escapes-1                                    497830
*rex_prefix                                                       497830
*rexw_prefix                                                      497830
*loadop                                                           248915
*one-memops                                                       497830
*cond-branch-forward                                              248915
*base_only                                                        248915
*base_disp                                                        248915
*scale_1                                                          497830
*memdisp32                                                        248915
JZ                                                                248915
MOV                                                               248915
RET_NEAR                                                          248915
TEST                                                              248915
*total                                                            995660
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.986%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       164485
*mem-read-1                                                       164485
*mem-read-8                                                       328970
*isa-ext-BASE                                                     657940
*isa-ext-LONGMODE                                                 328970
*isa-set-I386                                                     164485
*isa-set-I86                                                      493455
*isa-set-LONGMODE                                                 328970
*category-DATAXFER                                                657940
*category-MISC                                                    164485
*category-RET                                                     164485
*ilen-1                                                           164485
*ilen-3                                                           328970
*ilen-4                                                           493455
*gpr64                                                            822425
*legacy-prefixes-0                                                328970
*legacy-prefixes-1                                                657940
*legacy-prefixes-and-escapes-0                                    164485
*legacy-prefixes-and-escapes-1                                    822425
*rex_prefix                                                       657940
*rexw_prefix                                                      657940
*loadop                                                           164485
*one-memops                                                       493455
*base_only                                                        164485
*base_index                                                       328970
*scale_1                                                          328970
*scale_2                                                          164485
*scale_8                                                          164485
LEA                                                               164485
MOV                                                               164485
MOVSXD                                                            328970
MOVZX                                                             164485
RET_NEAR                                                          164485
*total                                                            986910
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.949%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       316646
*mem-read-4                                                       316646
*mem-read-8                                                       316646
*isa-ext-BASE                                                     633292
*isa-ext-LONGMODE                                                 316646
*isa-set-I86                                                      633292
*isa-set-LONGMODE                                                 316646
*category-DATAXFER                                                633292
*category-RET                                                     316646
*ilen-1                                                           316646
*ilen-3                                                           316646
*ilen-7                                                           316646
*gpr64                                                            633292
*legacy-prefixes-0                                                633292
*legacy-prefixes-1                                                316646
*legacy-prefixes-and-escapes-0                                    633292
*legacy-prefixes-and-escapes-1                                    316646
*rex_prefix                                                       316646
*rexw_prefix                                                      316646
*loadop                                                           316646
*one-memops                                                       633292
*base_only                                                        316646
*base_index_disp                                                  316646
*scale_1                                                          316646
*scale_4                                                          316646
*memdisp32                                                        316646
MOV                                                               316646
MOVSXD                                                            316646
RET_NEAR                                                          316646
*total                                                            949938
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   0.806%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        53988
*mem-read-8                                                       107662
*isa-ext-BASE                                                     699018
*isa-ext-LONGMODE                                                 107348
*isa-set-I186                                                     107348
*isa-set-I386                                                      53674
*isa-set-I86                                                      537996
*isa-set-LONGMODE                                                 107348
*category-BINARY                                                  107662
*category-COND_BR                                                  53988
*category-DATAXFER                                                214696
*category-LOGICAL                                                  53988
*category-MISC                                                    107348
*category-RET                                                      53988
*category-SETCC                                                    53674
*category-SHIFT                                                   161022
*ilen-1                                                            53988
*ilen-2                                                           107976
*ilen-3                                                           322358
*ilen-4                                                           161022
*ilen-5                                                           107348
*ilen-8                                                            53674
*gpr64                                                            537054
*legacy-prefixes-0                                                323300
*legacy-prefixes-1                                                483066
*legacy-prefixes-and-escapes-0                                    269626
*legacy-prefixes-and-escapes-1                                    536740
*rex_prefix                                                       483066
*rexw_prefix                                                      483066
*loadop                                                           107662
*one-memops                                                       107662
*cond-branch-forward                                               53988
*base_only                                                         53988
*base_index                                                        53674
*scale_1                                                          107662
*scale_8                                                          107348
*memdisp8                                                          53674
*memdisp32                                                         53674
CMP                                                                53988
JZ                                                                 53988
LEA                                                               107348
MOV                                                               107348
MOVSXD                                                            107348
RET_NEAR                                                           53988
SETNZ                                                              53674
SHL                                                               107348
SHR                                                                53674
SUB                                                                53674
TEST                                                               53674
XOR                                                                  314
*total                                                            806366
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.684%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        29787
*stack-write                                                         785
*mem-read-4                                                        29316
*mem-read-8                                                        98867
*mem-write-4                                                       29316
*mem-write-8                                                         628
*isa-ext-BASE                                                     684277
*isa-set-I186                                                      69237
*isa-set-I86                                                      615040
*category-BINARY                                                  168104
*category-CALL                                                       314
*category-COND_BR                                                 138474
*category-DATAXFER                                                168418
*category-LOGICAL                                                  69394
*category-MISC                                                       157
*category-NOP                                                        157
*category-POP                                                        314
*category-PUSH                                                       314
*category-RET                                                        157
*category-SHIFT                                                   138474
*ilen-1                                                              942
*ilen-2                                                           138631
*ilen-3                                                           208339
*ilen-4                                                           266657
*ilen-5                                                              471
*ilen-7                                                            69237
*nop-ilen-1                                                          157
*gpr64                                                            516016
*legacy-prefixes-0                                                169360
*legacy-prefixes-1                                                514917
*legacy-prefixes-and-escapes-0                                    169360
*legacy-prefixes-and-escapes-1                                    514917
*rex_prefix                                                       514917
*rexw_prefix                                                      514917
*loadop                                                            99652
*one-memops                                                       128811
*cond-branch-forward                                               69237
*cond-branch-backward                                              69237
*base_only                                                          1099
*base_disp                                                         29316
*base_index                                                        98396
*scale_1                                                           30572
*scale_4                                                           29159
*scale_8                                                           69237
*memdisp8                                                          29473
ADD                                                                98710
CALL_NEAR                                                            314
CMP                                                                69237
JNZ                                                                69237
JZ                                                                 69237
LEA                                                                  157
MOV                                                               168418
NOP                                                                  157
POP                                                                  314
PUSH                                                                 314
RET_NEAR                                                             157
SHL                                                                69237
SHR                                                                69237
SUB                                                                  157
TEST                                                               69237
XOR                                                                  157
*total                                                            684277
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.668%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        64751
*stack-write                                                       43413
*mem-read-2                                                        80099
*mem-read-4                                                        70310
*mem-read-8                                                        33297
*mem-write-2                                                       49675
*mem-write-4                                                       38643
*mem-write-8                                                       19945
*isa-ext-BASE                                                     622777
*isa-ext-LONGMODE                                                  45917
*isa-set-CMOV                                                       1066
*isa-set-FAT_NOP                                                    1225
*isa-set-I386                                                      58642
*isa-set-I86                                                      561844
*isa-set-LONGMODE                                                  45917
*category-BINARY                                                  215645
*category-CMOV                                                      1066
*category-COND_BR                                                  88191
*category-CONVERT                                                   1066
*category-DATAXFER                                                242576
*category-LOGICAL                                                  25647
*category-MISC                                                     65058
*category-POP                                                       6396
*category-PUSH                                                      6396
*category-RET                                                       1066
*category-SHIFT                                                     2291
*category-UNCOND_BR                                                12071
*category-WIDENOP                                                   1225
*ilen-1                                                             5330
*ilen-2                                                           109576
*ilen-3                                                           183868
*ilen-4                                                           150156
*ilen-5                                                            64162
*ilen-6                                                            19000
*ilen-7                                                            50461
*ilen-8                                                            48443
*ilen-9                                                            16241
*ilen-10                                                           17820
*ilen-12                                                            3637
*nop-ilen-4                                                         1225
*gpr64                                                            255951
*legacy-prefixes-0                                                205999
*legacy-prefixes-1                                                426502
*legacy-prefixes-2                                                 36193
*legacy-prefixes-and-escapes-0                                    180119
*legacy-prefixes-and-escapes-1                                    409428
*legacy-prefixes-and-escapes-2                                     79147
*66_prefix                                                         55005
*rex_prefix                                                       443883
*rexw_prefix                                                      242093
*rexr_prefix                                                      144326
*rexx_prefix                                                       13556
*rexb_prefix                                                      197161
*loadop                                                           104241
*one-memops                                                       245931
*cond-branch-forward                                               44905
*cond-branch-backward                                              43286
*base_only                                                         17495
*base_disp                                                        160594
*base_index                                                         2132
*base_index_disp                                                   65710
*scale_1                                                          226055
*scale_2                                                           50022
*scale_4                                                           34912
*memdisp8                                                         127729
*memdisp32                                                        136602
*convert_i32_1                                                      1066
ADD                                                               108385
AND                                                                 1066
CDQE                                                                1066
CMOVZ                                                               1066
CMP                                                                70445
JMP                                                                12071
JNZ                                                                43286
JZ                                                                 44905
LEA                                                                65058
MOV                                                               139083
MOVSXD                                                             44851
MOVZX                                                              58642
NOP                                                                 1225
POP                                                                 6396
PUSH                                                                6396
RET_NEAR                                                            1066
SHL                                                                 2291
SUB                                                                36815
TEST                                                               18812
XOR                                                                 5769
*total                                                            668694
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.526%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1256
*stack-write                                                       64496
*iprel-read                                                          152
*mem-read-4                                                        61084
*mem-read-8                                                        55558
*mem-write-4                                                        6944
*mem-write-8                                                       64496
*isa-ext-AVX                                                         476
*isa-ext-BASE                                                     526378
*isa-set-AVX                                                         476
*isa-set-FAT_NOP                                                     891
*isa-set-I86                                                      525487
*category-AVX                                                        314
*category-BINARY                                                    7572
*category-CALL                                                     63554
*category-COND_BR                                                 108918
*category-DATAXFER                                                200478
*category-LOGICAL                                                 134900
*category-LOGICAL_FP                                                 162
*category-MISC                                                      4626
*category-POP                                                        942
*category-PUSH                                                       942
*category-RET                                                        314
*category-UNCOND_BR                                                 3241
*category-WIDENOP                                                    891
*ilen-1                                                             1570
*ilen-2                                                           182755
*ilen-3                                                           173414
*ilen-4                                                            66510
*ilen-5                                                            91306
*ilen-6                                                            10256
*ilen-8                                                             1039
*ilen-10                                                               4
*nop-ilen-8                                                          887
*nop-ilen-10                                                           4
*scalar-simd                                                         314
*avx-scalar                                                          314
*avx128                                                              162
*gpr64                                                            243792
*legacy-prefixes-0                                                347554
*legacy-prefixes-1                                                179300
*legacy-prefixes-and-escapes-0                                    336411
*legacy-prefixes-and-escapes-1                                    190439
*legacy-prefixes-and-escapes-2                                         4
*66_prefix                                                             4
*rex_prefix                                                       179296
*rexw_prefix                                                      178040
*rexr_prefix                                                         314
*rexb_prefix                                                        1256
*loadop                                                            73739
*one-memops                                                       182029
*cond-branch-forward                                               16878
*cond-branch-backward                                              92040
*base_only                                                         66066
*base_disp                                                        115072
*base_index_disp                                                     891
*scale_1                                                          186655
*memdisp8                                                         119546
*memdisp32                                                          1043
*elements_fp_single_1                                                314
*elements_i1_128                                                     162
ADD                                                                 7258
CALL_NEAR                                                          63554
JBE                                                                  162
JMP                                                                 3241
JNBE                                                                 152
JNZ                                                                 1500
JZ                                                                107104
LEA                                                                 4626
MOV                                                               200478
NOP                                                                  891
POP                                                                  942
PUSH                                                                 942
RET_NEAR                                                             314
SUB                                                                  314
TEST                                                              108604
VUCOMISS                                                             314
VXORPS                                                               162
XOR                                                                26296
*total                                                            526854
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.442%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        42485
*stack-write                                                        6242
*mem-read-2                                                        10957
*mem-read-4                                                        26322
*mem-read-8                                                       114971
*mem-write-4                                                        6500
*mem-write-8                                                       42485
*isa-ext-BASE                                                     427616
*isa-ext-LONGMODE                                                  14786
*isa-set-FAT_NOP                                                    2983
*isa-set-I186                                                      36243
*isa-set-I386                                                      14078
*isa-set-I86                                                      374312
*isa-set-LONGMODE                                                  14786
*category-BINARY                                                   66509
*category-COND_BR                                                  58330
*category-DATAXFER                                                159023
*category-LOGICAL                                                  52084
*category-MISC                                                      6371
*category-POP                                                       6242
*category-PUSH                                                      6242
*category-RET                                                      36243
*category-SETCC                                                     3121
*category-SHIFT                                                    39600
*category-UNCOND_BR                                                 5654
*category-WIDENOP                                                   2983
*ilen-1                                                            48727
*ilen-2                                                            27598
*ilen-3                                                           114784
*ilen-4                                                            56415
*ilen-5                                                              814
*ilen-6                                                            51579
*ilen-7                                                           116871
*ilen-8                                                            11263
*ilen-9                                                            14351
*nop-ilen-3                                                         2983
*gpr64                                                            287486
*legacy-prefixes-0                                                135095
*legacy-prefixes-1                                                307307
*legacy-prefixes-and-escapes-0                                     80533
*legacy-prefixes-and-escapes-1                                    347791
*legacy-prefixes-and-escapes-2                                     14078
*rex_prefix                                                       307307
*rexw_prefix                                                      238759
*rexr_prefix                                                      229757
*rexx_prefix                                                       28864
*rexb_prefix                                                      148413
*loadop                                                            63246
*one-memops                                                       204218
*cond-branch-forward                                               43709
*cond-branch-backward                                              14621
*base_only                                                         58210
*base_disp                                                        116871
*base_index                                                         6644
*base_index_disp                                                   22493
*scale_1                                                          178331
*scale_2                                                           10957
*scale_4                                                           21301
*memdisp8                                                           3250
*memdisp32                                                        142485
ADD                                                                11536
AND                                                                 3357
CMP                                                                18730
JB                                                                  3250
JMP                                                                 5654
JNB                                                                  144
JNLE                                                                3800
JNZ                                                                 4214
JZ                                                                 46922
LEA                                                                 6371
MOV                                                               133280
MOVSXD                                                             14786
MOVZX                                                              10957
NOP                                                                 2983
POP                                                                 6242
PUSH                                                                6242
RET_NEAR                                                           36243
SAR                                                                39600
SETZ                                                                3121
SUB                                                                36243
TEST                                                               39364
XOR                                                                 9363
*total                                                            442402
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1590
*stack-read                                                      8128868
*stack-write                                                     6821550
*iprel-read                                                       307053
*mem-read-1                                                       327178
*mem-read-2                                                      6369623
*mem-read-4                                                     13153176
*mem-read-8                                                      6084192
*mem-read-16                                                      147395
*mem-write-1                                                         995
*mem-write-2                                                      991027
*mem-write-4                                                     3514405
*mem-write-8                                                     4920144
*mem-write-16                                                     147395
*isa-ext-AVX                                                      117752
*isa-ext-BASE                                                   92510281
*isa-ext-LONGMODE                                                7178728
