New message #2500: 23 headers (17 Received:), 53 body lines
0fd985618269572621bec8b8c7f267fa:
  NOT SPAM[     0]: 
  ...replaced by 5c215f2105315c3920a1fe2dc2047a6e
0fd8a466db879ec852ae3049ac8ee8d9:
  NOT SPAM[     0]: 
  ...replaced by 9df678f46727caa0cf7c21eda9c01678
0fd702f5e1704ad07d651e73f76133bb:
  SPAM[  5834]: DATE_IN_FUTURE_96_XX,LOTS_OF_STUFF,MISSING_OUTLOOK_NAME,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by e653a7f7ed152fbc03cb78428fefe9b6
0fc17455b53dfc5c0b44bea24f0ead58:
  NOT SPAM[     0]: 
  ...replaced by f932338a3e15bf7be1cdd6872d1fd986
0fc118990cc0c58e8a47d4b5307a7b97:
  SPAM[  7208]: BILL_1618,BLANK_LINES_80_90,CLICK_BELOW,DATE_IN_PAST_03_06,HTML_20_30,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_IMAGE_ONLY_06,HTML_MESSAGE,HTML_TITLE_UNTITLED,HTML_WEB_BUGS,MIME_HTML_ONLY,NORMAL_HTTP_TO_IP,NO_REAL_NAME,SECTION_301
  ...replaced by 78aeb81cdb29c22997e30a5369fbea8f
0fba96212e4d4ddbfb068ee0b626e84c:
  NOT SPAM[     0]: 
  ...replaced by 09c259ec995bf31ba4fae6c13ebe2eed
0fb9d899810d519dcc6ea161dc8c9875:
  NOT SPAM[     0]: 
  ...replaced by 7db555c24e4644b58774ae84de3ce513
0fad724b956564ffaad3f5741cfcf9fb:
  SPAM[  5734]: DATE_IN_FUTURE_96_XX,LOTS_OF_STUFF,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by fd502240fe052c7008d71ec73698b0a9
0fab23aac9c8a5f01251e8c2d735a121:
  NOT SPAM[  2655]: CASHCASHCASH,DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 69430a2c0784161d28b6a183786d8652
0faa8b1f692d0446d73682d8f9fbc335:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 70a4812f5b49a6228371f1f9e275f38b
0f9d9a14ba9363142296e218b9e1a944:
  NOT SPAM[     0]: 
  ...replaced by 06a80c2ab17eee4a1ab79a8cd1424464
0f9b1d389f1c421e83ccca5b36bbd4fd:
  SPAM[ 36697]: AS_SEEN_ON,BANG_EXERCISE,BANG_GUARANTEE,BANG_OPRAH,CLICK_BELOW_CAPS,FORGED_YAHOO_RCVD_SMTP,FOR_FREE,FROM_ENDS_IN_NUMS,HAIR_LOSS,HG_HORMONE,HTML_40_50,HTML_COMMENT_RATIO,HTML_EVENT_UNSAFE,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LOSE_POUNDS,MAILTO_TO_REMOVE,MANY_EXCLAMATIONS,MIME_HTML_ONLY,NORMAL_HTTP_TO_IP,OBFUSCATING_COMMENT,OPT_IN_CAPS,PRIORITY_NO_NAME,REMOVE_PAGE,REVERSE_AGING,USERNAME_IN_SUBJECT,VERY_SUSP_RECIPS,WEIRD_PORT
  ...replaced by f15593962aa4ed1cfa5da43defe8cf60
0f928cc5177359f1a6a8cad4df71e911:
  NOT SPAM[  2354]: DATE_IN_PAST_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME
  ...replaced by 87865e383b3188cf737bd081c54ae26a
0f8f1e696f8b47e3d48202a4aa862705:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by f51fb1752e3cacf05b0865b9f21ab076
0f4f2ca821394e2f8c87031be92be0ec:
  NOT SPAM[     0]: 
  ...replaced by cf591455d82b2eb180b8adbbdc83721c
0f4c30935d18e239c53c29ac0d570d64:
  SPAM[ 11612]: ADVERT_CODE,EXCUSE_10,EXCUSE_14,EXCUSE_15,HTML_40_50,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_FONT_FACE_BAD,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,MIME_HTML_ONLY,MSGID_FROM_MTA_SHORT,NO_REAL_NAME,OFFERS_ETC,RCVD_FAKE_HELO_DOTCOM,REMOVE_PAGE,REMOVE_REMOVAL_1WORD,UNSUB_SCRIPT
  ...replaced by fc17a7c435df627dfbfc86e42a12fe1b
0f49d5058ed9fadac0eb0501fc2339c5:
  SPAM[  9671]: CASHCASHCASH,CLICK_BELOW_CAPS,EXCUSE_11,EXCUSE_14,EXCUSE_15,HTML_60_70,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_IMAGE_ONLY_12,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,LOTS_OF_STUFF,MARKETING_PARTNERS,MIME_HEADER_CTYPE_ONLY,MIME_HTML_NO_CHARSET,MIME_HTML_ONLY,NORMAL_HTTP_TO_IP,OFFERS_ETC,VACATION_SCAM
  ...replaced by ae0a95d3010709b9a1aae28845944432
0f4679732da3dc23b9f38d5d76223a7f:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 2d41bb879d415e164ffe577c1fbf4d9e
0f3d5a85d569f849c6745288019096ca:
  SPAM[ 27634]: CLICK_BELOW,FORGED_YAHOO_RCVD_SMTP,FROM_ENDS_IN_NUMS,HAIR_LOSS,HG_HORMONE,HTML_60_70,HTML_EVENT_UNSAFE,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LOSE_POUNDS,MAILTO_TO_REMOVE,MANY_EXCLAMATIONS,MIME_HTML_ONLY,MSGID_FROM_MTA_HEADER,NORMAL_HTTP_TO_IP,NO_REAL_NAME,OBFUSCATING_COMMENT,OPT_IN_CAPS,PRIORITY_NO_NAME,RAVAGESOFAGING,REMOVE_PAGE,REVERSE_AGING,VERY_SUSP_RECIPS,WEIRD_PORT
  ...replaced by 27f87274121bcaa127ed579ba433a8be
0f38bbc53b6e99003de9ac86cc395f7f:
  NOT SPAM[  3486]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME
  ...replaced by 5e24903ffcd5957252d959eee80a7096
0f34018dbb9dcf25f53db6303f71f92a:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by c32019a1a7779c466d3632d74c388dfa
0f3273ad3af7fc9c5b96e6ca9048b0e8:
  SPAM[  9397]: BTAMAIL_URL,EXCUSE_10,EXCUSE_14,EXCUSE_15,HTML_40_50,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_MESSAGE,HTML_MIME_NO_HTML_TAG,HTML_TAG_BALANCE_BODY,HTML_TAG_EXISTS_TBODY,LOW_PRICE,MIME_HTML_ONLY,NO_REAL_NAME,OFFERS_ETC,RCVD_FAKE_HELO_DOTCOM
  ...replaced by 995a3d6e49777a484bda548ea80edbfd
0f31e1af01481919dae965f01ffb423e:
  NOT SPAM[-12960]: FROM_HAS_MIXED_NUMS,HTML_70_80,HTML_FONTCOLOR_RED,HTML_FONT_FACE_BAD,HTML_MESSAGE,HTML_RELAYING_FRAME,HTML_TAG_BALANCE_BODY,HTML_TAG_BALANCE_HTML,HTML_TAG_EXISTS_TBODY,HTTP_WITH_EMAIL_IN_URL,MIME_HTML_ONLY,USER_IN_DEF_WHITELIST
  ...replaced by cac39354fcfa719420a6999191e079d1
0f3022792a085c9151bf847e25592e6c:
  NOT SPAM[   385]: DATE_IN_PAST_12_24
  ...replaced by 7d70c5edb875602387d9fb134b48414c
0f2dee3805f8066aace42937a16b1eea:
  SPAM[ 17735]: ACCEPT_CREDIT_CARDS,BAD_CREDIT,DATE_IN_FUTURE_06_12,HTML_40_50,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,HTML_TAG_BALANCE_HTML,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES
  ...replaced by a17c0de59f6fe5d0abbd0f51a283a730
0f28946c1c0a7bdca40bed6b21c7f3cd:
  NOT SPAM[   116]: LINES_OF_YELLING,LINES_OF_YELLING_2
  ...replaced by 7c146cc86535a7b2ef621623055849b2
0f287ca1cca3342524ac9ff99fe5ede1:
  SPAM[  8056]: HTML_FONTCOLOR_UNSAFE,HTML_IMAGE_ONLY_02,HTML_MESSAGE,MIME_HTML_ONLY,TO_ADDRESS_EQ_REAL,X_LIST_UNSUBSCRIBE,X_X_PRESENT
  ...replaced by 3ce1f1a5255c467b750452d7a07b9dfc
0f1db67c24f473435ab30a74aa693dfa:
  NOT SPAM[     0]: 
  ...replaced by 718a1b0765d34bb3a13e84fb0bc73bdc
0f1c728fc73633bef574348b4b0d9fa9:
  NOT SPAM[     0]: 
  ...replaced by 384abd89164e2d818e3044b132ea8520
0f1aad5a4479531d6ec9a0fa1ed0c3e2:
  SPAM[  9705]: CLICK_BELOW,EXCUSE_3,EXCUSE_REMOVE,HTML_MESSAGE,LINES_OF_YELLING,LINES_OF_YELLING_2,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MAILTO_TO_SPAM_ADDR,MSGID_FROM_MTA_HEADER,NORMAL_HTTP_TO_IP,VERY_SUSP_RECIPS,X_PRECEDENCE_REF
  ...replaced by a2c3a09e0506f651dcb53fa812f4e135
0f1a401ab670b30ac701f0aa4b327f6f:
  NOT SPAM[     0]: 
  ...replaced by 1605689536c0afa20c80c81725326d46
0f16a2f6bc3a43020c008b182555df0b:
  SPAM[ 17713]: DATE_IN_PAST_96_XX,DEAR_SOMETHING,FROM_ENDS_IN_NUMS,LINES_OF_YELLING,LINES_OF_YELLING_2,MAILTO_TO_SPAM_ADDR,MILLION_USD,MIME_MISSING_BOUNDARY,NIGERIAN_BODY1,NIGERIAN_BODY2,NIGERIAN_BODY3,NIGERIAN_BODY4,NIGERIAN_SUBJECT2,RATWARE_OE_MALFORMED,SUBJ_ALL_CAPS,UPPERCASE_75_100,URGENT_BIZ,US_DOLLARS_3
  ...replaced by 4222c821f2549b7b6b07b1b42b63b2a1
0f11c066af81487e24c94012176a529a:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 7ee2ea9ca34148be0d116fc1c090f306
0f0d8b7e4a554b8135f2ab088dea6d26:
  NOT SPAM[     0]: 
  ...replaced by e6c1a56261a149a7086c6663022f8508
0f07147f0412596e6bf42c2b41b090b6:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by b2845e49fad41a218c01cf7972010d4f
0f0634dc9c99b58eb7da8c2573218a5b:
  NOT SPAM[  3329]: BIZ_TLD,CLICK_BELOW_CAPS,DATE_IN_PAST_03_06,HTML_50_60,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_MESSAGE,LOW_PRICE,MIME_HTML_ONLY
  ...replaced by a1faf7554cd6c382d93593197d6badad
0f05a86acf187e74951a8b516bfe7e71:
  NOT SPAM[-13280]: CLICK_BELOW,FREE_TRIAL,FROM_HAS_MIXED_NUMS,HTML_60_70,HTML_FONT_FACE_BAD,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_RELAYING_FRAME,HTML_TAG_EXISTS_TBODY,MIME_HTML_ONLY,USER_IN_DEF_WHITELIST
  ...replaced by 190ce47dc955d908e9cf2aa3978e6230
0ef8777f18c090d324c9da7955ddfc14:
  NOT SPAM[     0]: 
  ...replaced by dce15d308953e4b356dcb8b36bd3e632
0ee77378cc66d606d9df55150795bdaf:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by e43ecf0eb3c2210b5aefd356b4ad4d7a
0ee3ddcc38456813e7dd2fbc50f81945:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by d0ba179398a8f07f76ae7028e7e87eec
0ee2d04ec27a8aa4d6e22113a4ac1ebf:
  NOT SPAM[   869]: FROM_ENDS_IN_NUMS
  ...replaced by 3bf8b514f295eb69675e02fde33f1746
0edf0b3985a16cab036371b6c57a5baf:
  NOT SPAM[     0]: 
  ...replaced by 8932899f9c72aa8053a07c82538f30dd
0ecf8aa627f566f1676e9e507d7c3be6:
  NOT SPAM[  3341]: BIZ_TLD,CLICK_BELOW_CAPS,HTML_40_50,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_MESSAGE,LOW_PRICE,MIME_HTML_ONLY
  ...replaced by 6c3d6064c404bd394c6d22ae1f87cfc0
0eb1b0a60ddfb2d5d14ab2a3339b5dd5:
  SPAM[  8922]: ADVERT_CODE,CLICK_BELOW,FREE_QUOTE_INSTANT,MORTGAGE_PITCH,NORMAL_HTTP_TO_IP,NO_OBLIGATION,NO_REAL_NAME,REMOVE_PAGE,REMOVE_REMOVAL_1WORD
  ...replaced by 3e526e83bf7495a01f39e7d1fc50ffaa
0eafbe07ea869a91396a7bfe114045b0:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 849727f9d51be86525fa7f42dc240d36
0eaf61519351f719474471fcf9df114a:
  NOT SPAM[     0]: 
  ...replaced by dd299567b5a80c8c13b522c948fbe04d
0eab7ad68d6c88028b65d9bcfbd50afc:
  NOT SPAM[     0]: 
  ...replaced by 45ee6bc818e8daa289bc2bd3bdf25bc0
0eaa4544e4513b0c1a4152946db182fa:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 486cdf50d5ed651b2ebb9efec9e83453
0ea98d2e53610c139853c643a7a39b16:
  NOT SPAM[     0]: 
  ...replaced by 4b737074b2bfe2a3bce1bab32d66e3db
0ea3892e10d8cd1b7e9d40b7b763df25:
  NOT SPAM[  2755]: DATE_IN_FUTURE_96_XX,MISSING_OUTLOOK_NAME,NO_REAL_NAME
  ...replaced by 180eda77285444b1724823913f75855f
0e7f54de9434ce6dccba067641023252:
  NOT SPAM[     0]: 
  ...replaced by a019bbaef277ea783654da296b0957d4
0e7591aea5f9d5d56baa0edaafd76123:
  NOT SPAM[     0]: 
  ...replaced by 2b3db8f790fac91e6b4a34fc79c6370f
0e713389297e620bf18c5ceb0a06b51b:
  NOT SPAM[     0]: 
  ...replaced by d2d5db0da0faa0397f0705a69f98b8b2
0e6a8e2c3927a178d4c6ccf1074a7482:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 10aaadff20f4d7878fb1f357726817d9
0e571fb858ecb512b18ae7c3a8398860:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by e44ca4d79e639265d7a5e474702176aa
0e56553738414979526c4c7f85e6a2cf:
  SPAM[ 10283]: ADDR_NUMS_AT_BIGSITE,BTAMAIL_URL,CLICK_BELOW_CAPS,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,FROM_WEBMAIL_END_NUMS6,HTML_60_70,HTML_FONTCOLOR_BLUE,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LINES_OF_YELLING,LINES_OF_YELLING_2,MIME_HTML_ONLY,NORMAL_HTTP_TO_IP,NO_REAL_NAME,TARGETED
  ...replaced by e040359a3963b0c320a31e496f945bbe
0e536e8b1a918434a491401cdc28cc98:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 578998883ece273a568baa7c53664add
0e52a36e483d10f0acb5ef516f8354e1:
  SPAM[ 42123]: BTAMAIL_URL,CLICK_BELOW,CONFIRMED_FORGED,DATE_IN_PAST_03_06,FORGED_AOL_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MIME_ODD_CASE,MISSING_MIMEOLE,MLM,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,NO_REAL_NAME,RATWARE_RCVD_LC_ESMTP,RCVD_FAKE_HELO_DOTCOM,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,WITH_LC_SMTP
  ...replaced by 8eb14107944a62abb3ca9197adae9d9d
0e4fb8d03f382b170dd28876fd7c27e0:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 772c3ad371dfb83a289e22628a841e20
0e4d6cffcd5dd167ecbc350943ca7d07:
  NOT SPAM[     0]: 
  ...replaced by af6df24c207da65e5d50ac2ac2e7c301
0e4ba2c7c511eb71e207796b768c260a:
  NOT SPAM[  2238]: DATE_IN_FUTURE_12_24,NO_REAL_NAME
  ...replaced by dcc7d82d0405c9428e03a86e63c5eee2
0e4a92e48e857381a4f785a61e74c54a:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 63a38fcb21f8fcc3e4a1f9c0c4ee1055
0e48466b054c5486499cab32ff3cfce9:
  NOT SPAM[     0]: 
  ...replaced by a05d317bd7e36969c6314ce68738f30e
0e43584435d28b89fe4c88ef0bc8e15e:
  NOT SPAM[     0]: 
  ...replaced by e63763352d55f25603adeb80df15b493
0e415abd20b8ca8801a6554927cbfeb1:
  NOT SPAM[     0]: 
  ...replaced by 590ba304b6f8a8273a9798c1e182c117
0e4106656bf71a90873bb8d993aed309:
  SPAM[ 20513]: BANG_QUOTE,CLICK_BELOW_CAPS,DATE_IN_FUTURE_24_48,EXCUSE_3,FAKED_UNDISC_RECIPS,FREE_QUOTE_INSTANT,HTML_60_70,HTML_FONTCOLOR_BLUE,HTML_FONT_BIG,HTML_FONT_INVISIBLE,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_HTML,HTML_TAG_BALANCE_TABLE,MISSING_MIMEOLE,NORMAL_HTTP_TO_IP,NO_REAL_NAME,SAVE_ON_INSURANCE,SAVINGS,TO_HAS_SPACES,US_DOLLARS_3
  ...replaced by db2a6f6c0ac0f4fad3d32f69e1f11e86
0e319d989478e281bd069afcb97b5268:
  SPAM[ 23275]: COMPLETELY_FREE,EARN_MONEY,HTML_40_50,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_FONT_INVISIBLE,HTML_MESSAGE,HTML_SHOUTING4,HTML_TAG_BALANCE_A,HTML_TAG_EXISTS_TBODY,INVALID_MSGID,MIME_HTML_ONLY,MISSING_MIMEOLE,MONEY_MAKING,MSGID_NO_HOST,MSGID_OUTLOOK_INVALID,MSGID_SPAM_1,MSGID_SPAM_ZEROES,NO_REAL_NAME,PRIORITY_NO_NAME,RISK_FREE
  ...replaced by 5af5efc5bef57c4893601177ceb22912
0e3028f277115dedb96c3f2146424d45:
  NOT SPAM[     0]: 
  ...replaced by ea8dcb8889214eb84efa0c2437595e42
0e0a6660221a8c75a5eeedd965ff2bba:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by c0dbf68673066c1095b74499d791170d
0dff56ef5527fba71ede8f3308fb3778:
  NOT SPAM[     0]: 
  ...replaced by 491b778ed7a82eeb873c3138bf3a2f50
0df2bcbc079879c9dad4f2521827ee03:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 22b0e6b41f232d94e71db7743127d127
0defa79498c7fb1852dd3a303d58b9f2:
  SPAM[ 31598]: AS_SEEN_ON,BANG_GUARANTEE,CASHCASHCASH,COPY_ACCURATELY,DONT_DELETE,EARN_MONEY,EXCUSE_14,FINANCIAL,FOR_FREE,INITIAL_INVEST,INVALUABLE_MARKETING,JODY,MANY_EXCLAMATIONS,MLM,MONEY_MAKING,NO_REAL_NAME,ORDER_REPORT,RISK_FREE,SUBJ_AS_SEEN,WORK_AT_HOME
  ...replaced by 9d09b195904262403b3658ebbee4deb0
0dec1451e62b924491ad78181c251e01:
  NOT SPAM[     0]: 
  ...replaced by 4d24aef2156d3968fc35f586751d226a
0de4214173521e50760dcef3481acdf5:
  NOT SPAM[     0]: 
  ...replaced by f7eb6ccd106eca3dd84149fbb46b0617
0dd35745d0275ee728a3189764c7a403:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by c560e5f9e3a8b4c487abcd78d2145145
0dccc33629d571673fea3bbfab7dcce5:
  SPAM[ 41368]: ALL_NATURAL,BANG_GUARANTEE,BTAMAIL_URL,CLICK_BELOW,DATE_IN_FUTURE_12_24,EXCUSE_23,EXCUSE_24,GUARANTEE,HTML_60_70,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_SHOUTING5,HTML_TABLE_THICK_BORD,INVALID_DATE_TZ_ABSURD,LINES_OF_YELLING,LINES_OF_YELLING_2,LOSE_POUNDS,MAILTO_TO_REMOVE,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,OFFERS_ETC,PLING_PLING,RECEIVE_EMAIL,SUBJ_GUARANTEED,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,VERY_SUSP_RECIPS
  ...replaced by bfb7662e54777b75f1c9dd94a8e0ac4c
0dca6988d1493562fe698a5005ea96c0:
  NOT SPAM[     0]: 
  ...replaced by c75757cc69299270372bed2753b6a7e3
0dc852d11394807573b3165bcc335a7c:
  NOT SPAM[  1916]: FROM_ENDS_IN_NUMS,MSGID_FROM_MTA_HEADER,NO_REAL_NAME
  ...replaced by 3bc4f606d0f80031e1e53b3a6084e9fb
0dba2167f5f8f089274153a57f445892:
  SPAM[ 13375]: FROM_ILLEGAL_CHARS,MAILTO_TO_SPAM_ADDR,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,NO_REAL_NAME,RATWARE_HASH_2,RATWARE_HASH_2_V2,VERY_SUSP_RECIPS
  ...replaced by b640528fa7e2dfd44293d69880cbcbe9
0db96882032b628b7178630b94f9b271:
  SPAM[  6287]: BAD_CREDIT,BLANK_LINES_80_90,BUGGY_CGI,LINES_OF_YELLING,LOTS_OF_STUFF,SUBJ_ALL_CAPS,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by c7cd2ce706cf2aa12a89a857c662c05c
0db5a832c746b216a4a8a5188875f171:
  NOT SPAM[  4839]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT,X_PRIORITY_HIGH
  ...replaced by e03e1fbfe740c89e0dcaa24e35f65ed6
0db5741fcbbdd1d15c11cb6ade2b73a7:
  NOT SPAM[     0]: 
  ...replaced by 7cf1305f3234ded8aace9ac99c8b5be4
0da7549861b104c0b7030dff482262b8:
  NOT SPAM[  1746]: FOR_FREE,MAILTO_TO_SPAM_ADDR
  ...replaced by 4466a1b69a5a5b6b3e7c88209669958c
0da73c03aeb6d8e3450d0a5c1d729f44:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 417ae926683c043bed8be9a70ee3a6a3
0da6e907e2058c8eae6c62c9d7af1d14:
  SPAM[ 18911]: DATE_IN_FUTURE_06_12,FORGED_OUTLOOK_TAGS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_20_30,HTML_FONT_BIG,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by c82cc00d0dd6dbab80e6022a072bca72
0d83bd6c4b89ee32d58eba06b4a275ca:
  NOT SPAM[     0]: 
  ...replaced by 837735856153b75f24a5253078700c50
0d78c3f2809caf78e9be769956eb3b19:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 0258e830c29c3cac41f1f863dbe42bce
0d75fd1a12cba55fa2d723e8de1f8e49:
  NOT SPAM[     0]: 
  ...replaced by ff63d9868c71dbe8b0773cfd2df6f76a
0d72da47ed69ae8f531b7ee097bcfe2f:
  SPAM[ 34148]: BTAMAIL_URL,CLICK_BELOW_CAPS,DATE_IN_FUTURE_24_48,EXCUSE_16,EXCUSE_22,EXCUSE_23,EXCUSE_24,EXCUSE_3,FRONTPAGE,HTML_70_80,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_IMAGE_ONLY_08,HTML_IMAGE_RATIO_10,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,INCREASE_SEX,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,OFFERS_ETC,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,VERY_SUSP_RECIPS
  ...replaced by 43c625fff5ac03394642740bcf00abe8
0d70c94439237ec5e79d6e57ace98b5b:
  NOT SPAM[     0]: 
  ...replaced by 2b66c83a8a83ca393d54e696ae3a1aec
0d6d271943a97876aa390f839bcb474d:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 375c311554fdb06671cbf831a6d29a46
0d621721e9bb10b9dd5e1d57389c764f:
  NOT SPAM[     0]: 
  ...replaced by 1a7651d6fcf6a850eaed54a8be77fe8b
0d545e4b22139290b847db358d5b5aaa:
  NOT SPAM[     0]: 
  ...replaced by a667bc3a94dbe2fa33c370bfa869b38f
0d423f99575f8a74fba29b9472522364:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 5c5c7871de0be5030e0417ee77ec58a6
0d2e9ec784e7b24f7237b1aec5a7b40f:
  NOT SPAM[     0]: 
  ...replaced by 8ae7d8adb7aa3bc918f35d429ae7465d
0d2c8c9dceb209968aff90a887d70839:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 83a2d72facde99071c879faf5b33e982
0d2211ca8a2789dbe030c755d75b28ce:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by cf4eb7a638df3f74d330b1a53c48ac3f
0d1b6e6c31d9e701a438c51300818f35:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 4eb528e389aeee45ef8b20effd236993
0d143952c9052e560265dcff626573a2:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 6b0dc22bcf596582276b4d4eda9679a7
0d1359be7affce1fe675729c5a1549c5:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by aaa0028bfca64518e24cbc1dec2d9cd9
0d0f5ef6e4f5daf0789b481cc2a407d7:
  NOT SPAM[     0]: 
  ...replaced by e98e30fde01a59589f52fe9b342050ba
0d0c93deb429c6df3442e5765104797f:
