New message #800: 16 headers (9 Received:), 135 body lines
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  4.40275E+07  8.80549E+07  1.32082E+08  1.76110E+08  2.20137E+08  
4.40275E+07  8.80549E+07  1.32082E+08  1.76110E+08  2.20137E+08  2.64165E+08  
Count:       Count:       Count:       Count:       Count:       Count:       
8643         1            1            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  5.44832E+23  1.08966E+24  1.63449E+24  2.17933E+24  2.72416E+24  
5.44832E+23  1.08966E+24  1.63449E+24  2.17933E+24  2.72416E+24  3.26899E+24  
Count:       Count:       Count:       Count:       Count:       Count:       
8585         28           16           7            3            5            

Calculated tolerances:
Maximum abstol: 2.64165e+08
Minimum abstol: 9.14600e-21
# of abstol errors: 8611
Maximum reltol: 3.26899e+24
Minimum reltol: 1.09084e-05
# of reltol errors: 8611
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(1, 1): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one008, two009)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
458023       0            0            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
450572       0            0            0            0            0            

Calculated tolerances:
Maximum abstol: 0.00000e+00
# of abstol errors: 0
Maximum reltol: 0.00000e+00
# of reltol errors: 0
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(1, 2): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one010, two011)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  4.76285E+07  9.52570E+07  1.42885E+08  1.90514E+08  2.38142E+08  
4.76285E+07  9.52570E+07  1.42885E+08  1.90514E+08  2.38142E+08  2.85771E+08  
Count:       Count:       Count:       Count:       Count:       Count:       
8607         2            1            1            1            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  7.72253E+23  1.54451E+24  2.31676E+24  3.08901E+24  3.86126E+24  
7.72253E+23  1.54451E+24  2.31676E+24  3.08901E+24  3.86126E+24  4.63352E+24  
Count:       Count:       Count:       Count:       Count:       Count:       
8575         22           9            1            4            1            

Calculated tolerances:
Maximum abstol: 2.85771e+08
Minimum abstol: 1.12410e-20
# of abstol errors: 8600
Maximum reltol: 4.63352e+24
Minimum reltol: 1.67602e-05
# of reltol errors: 8600
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(1, 3): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one012, two013)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  3.87402E+07  7.74804E+07  1.16221E+08  1.54961E+08  1.93701E+08  
3.87402E+07  7.74804E+07  1.16221E+08  1.54961E+08  1.93701E+08  2.32441E+08  
Count:       Count:       Count:       Count:       Count:       Count:       
8846         1            1            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  6.26807E+23  1.25361E+24  1.88042E+24  2.50723E+24  3.13404E+24  
6.26807E+23  1.25361E+24  1.88042E+24  2.50723E+24  3.13404E+24  3.76084E+24  
Count:       Count:       Count:       Count:       Count:       Count:       
8779         29           16           10           7            1            

Calculated tolerances:
Maximum abstol: 2.32441e+08
Minimum abstol: 3.65430e-20
# of abstol errors: 8826
Maximum reltol: 3.76084e+24
Minimum reltol: 3.55980e-05
# of reltol errors: 8826
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(2, 2): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one014, two015)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
435159       0            0            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
427828       0            0            0            0            0            

Calculated tolerances:
Maximum abstol: 0.00000e+00
# of abstol errors: 0
Maximum reltol: 0.00000e+00
# of reltol errors: 0
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(2, 3): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one016, two017)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  4.18316E+07  8.36633E+07  1.25495E+08  1.67327E+08  2.09158E+08  
4.18316E+07  8.36633E+07  1.25495E+08  1.67327E+08  2.09158E+08  2.50990E+08  
Count:       Count:       Count:       Count:       Count:       Count:       
8800         1            1            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  5.94541E+23  1.18908E+24  1.78362E+24  2.37816E+24  2.97270E+24  
5.94541E+23  1.18908E+24  1.78362E+24  2.37816E+24  2.97270E+24  3.56724E+24  
Count:       Count:       Count:       Count:       Count:       Count:       
8752         28           10           5            5            1            

Calculated tolerances:
Maximum abstol: 2.50990e+08
Minimum abstol: 3.35030e-20
# of abstol errors: 8786
Maximum reltol: 3.56724e+24
Minimum reltol: 5.75781e-04
# of reltol errors: 8786
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed
(3, 3): spec_diff(--lines, 10, --quiet, --calctol, --histogram, -m, --cw, one018, two019)
Absolute differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
437722       0            0            0            0            0            

Relative differences:
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
      *                                                                       
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  
Count:       Count:       Count:       Count:       Count:       Count:       
430258       0            0            0            0            0            

Calculated tolerances:
Maximum abstol: 0.00000e+00
# of abstol errors: 0
Maximum reltol: 0.00000e+00
# of reltol errors: 0
# of obiwan errors: 0
# of skiptol errors: 0
specdiff run completed

mbox0: r/2kwzSqt9eop9f9TdYnXi56/EUd8VpU6rpq0/hnH45bDFriTiSVPvLDvapnrsYrZQKnhJsLC8wE86Gq1ntsZA

mbox1: sjkKM4bIvP7nNGqMV96WPmUiyybai7UnnVqy7gW1yt1eyFHjuCScePkOwnqJF2+vaOg2HwEfQFKrWMTdhyRe5Q

mbox2: dWshe3Aa1EULre4CT5O/ErYFrk+o/EOoebA1kTVjQVQQH2EjT5fHcYnwjj2MdBmZu5y3Ce4Ei4QQZo/SNrry9g

mbox3: 8f4jdv6GIf0lX3DcdwRdEm6/aZwnmGX6n86GzCvmkwTKFXQjwlwVHc8jy8XlcyiIPr3yXTkgVOiP3cRYvyYQPg

two003.mis:
0001:  From foofie@baz.autoparts.org Mon Aug 25 08:31:47 1997
       From el_cider@autoparts.quux.fish.gibbon.org Thu Mar 5 14:15:45 1998
            ^
0002:  Received: from monkey.foo.teletubbies.net (foo.net [559.302.465.48]) by autoparts.teletubbies.xyzzy.net (8.8.8/v1.0-cgb) with SMTP id RAA23880; Tue, 23 Dec 1997 17:06:05 -0500 (EST)
       Received: from bar.xyzzy.bar.org (quux.com [755.545.79.759]) by Godzilla.wubble.gibbon.baz.org (8.8.8/8.8.8) with ESMTP id LAA25370 for <george@quux.fish.org>; Thu, 7 May 1998 11:37:00 -0400
                      ^
0003:  Received: from monkey.quux.edu (wubble.edu) by monkey.org with ESMTP (630.491.65.596/16.2) id AA081216703; Fri, 27 Feb 1998 11:11:43 -0800
       Received: from monkey.wubble.quux.com (foo.wubble.com [82.39.327.338]) by teletubbies.baz.com (8.8.6/8.8.5) with ESMTP id UAA08671 for <yoshi@whale.wubble.monkey.bar.org>; Mon, 10 Aug 1998 20:05:02 GMT
                             ^
0004:  Received: from bar.monkey.com ([552.321.571.396]) by wubble.Godzilla.gibbon.org with SMTP (274.222.25.261/16.2) id AA230904636; Tue, 25 Nov 1997 13:50:36 -0800
       Received: from Godzilla.whale.foo.autoparts.com (fish.wubble.com [506.538.706.536]) by foo.whale.xyzzy.gibbon.com (8.8.8/8.8.8) with SMTP id PAA01554 for <flopsy@monkey.org>; Wed, 17 Jun 1998 15:27:59 +0100 (BST)
                      ^
0005:  Received: by teletubbies.quux.com (472.565.150.143/16.2) id AA129334225; Wed, 3 Jun 1998 13:03:45 -0700
       Received: by wubble.Godzilla.autoparts.com with SMTP (Microsoft Exchange Server Internet Mail Connector Version 539.623.545.276) id <ralph@teletubbies.quux.whale.teletubbies.com>; Wed, 1 Oct 1997 13:13:19 -0500
                    ^
0006:  Received: from gibbon.net (xyzzy.bar.net [695.159.527.221]) by monkey.net (8.8.5/v1.0-cgb) with SMTP id QAA01547; Thu, 4 Dec 1997 16:52:24 -0500 (EST)
       Received: from autoparts.xyzzy.monkey.org (monkey.monkey.monkey.com [112.326.501.113]) by autoparts.foo.monkey.fish.org (8.8.8/8.8.8) with ESMTP id UAA13946 for <flopsy@wubble.Godzilla.quux.org>; Mon, 30 Mar 1998 20:19:51 -0500
                      ^
0007:  Received: by teletubbies.wubble.baz.org (476.484.573.598/16.2) id AA238706597; Wed, 30 Jul 1997 16:49:57 -0700
       Received: by Godzilla.quux.Godzilla.baz.org (708.682.57.484/16.2) id AA202403588; Mon, 23 Jun 1997 09:33:08 -0700
                    ^
0008:  Received: from xyzzy.Godzilla.wubble.baz.org (gibbon.quux.teletubbies.foo.com [123.59.112.22]) by wubble.baz.fish.org (8.8.8/8.8.8) with ESMTP id NAA28113 for <boopsie@wubble.org>; Tue, 31 Mar 1998 13:48:30 -0500
       Received: (from ralph@localhost) by teletubbies.fish.org (8.8.8/8.8.8) id FAA05454 for gpcopc-out; Sat, 16 May 1998 05:02:05 -0400
                 ^
0009:  Received: from bar.foo.whale.wubble.org (Godzilla.com [529.539.608.180]) by foo.baz.fish.org (8.8.8/8.8.8) with ESMTP id MAA06042 for <barrel@baz.whale.org>; Tue, 19 May 1998 12:35:47 -0400
       Received: from xyzzy.foo.foo.org (quux.teletubbies.wubble.org) by monkey.bar.foo.org with ESMTP (509.133.178.321/16.2) id AA020908619; Tue, 8 Jul 1997 09:16:59 -0700
                      ^
0010:  Received: by baz.quux.com (5.x/SMI-SVR4) id AA28378; Sat, 14 Mar 1998 20:16:54 -0600
       Content-Md5: 4M0mvyvUDa28fMUAD8xwPA==
       ^
'two003' long


two005.mis:
0001:  From foofie@baz.autoparts.org Mon Aug 25 08:31:47 1997
       From boopsie@monkey.org Thu Apr 9 12:41:49 1998
            ^
0002:  Received: from monkey.foo.teletubbies.net (foo.net [559.302.465.48]) by autoparts.teletubbies.xyzzy.net (8.8.8/v1.0-cgb) with SMTP id RAA23880; Tue, 23 Dec 1997 17:06:05 -0500 (EST)
       Received: by foo.xyzzy.com (44.128.607.767/15.5+IOS 3.22) id AA12572; Thu, 19 Feb 1998 13:56:24 -0700
                 ^
0003:  Received: from monkey.quux.edu (wubble.edu) by monkey.org with ESMTP (630.491.65.596/16.2) id AA081216703; Fri, 27 Feb 1998 11:11:43 -0800
       X-Ms-Attachment: glpsubmt.doc 0 00-00-1980 00:00
       ^
0004:  Received: from bar.monkey.com ([552.321.571.396]) by wubble.Godzilla.gibbon.org with SMTP (274.222.25.261/16.2) id AA230904636; Tue, 25 Nov 1997 13:50:36 -0800
       X-Envelope-Sender-Is: barney@autoparts.Godzilla.baz.quux.de (at relayer baz.bar.xyzzy.baz.de)
       ^
0005:  Received: by teletubbies.quux.com (472.565.150.143/16.2) id AA129334225; Wed, 3 Jun 1998 13:03:45 -0700
       Comments: Authenticated sender is <mopsy@autoparts.foo.teletubbies.Godzilla.com>
       ^
0006:  Received: from gibbon.net (xyzzy.bar.net [695.159.527.221]) by monkey.net (8.8.5/v1.0-cgb) with SMTP id QAA01547; Thu, 4 Dec 1997 16:52:24 -0500 (EST)
       Precedence: bulk
       ^
0007:  Received: by teletubbies.wubble.baz.org (476.484.573.598/16.2) id AA238706597; Wed, 30 Jul 1997 16:49:57 -0700
       Content-MD5: wdV/PtahpX3JeMFyfTmlhw==
       ^
0008:  Received: from xyzzy.Godzilla.wubble.baz.org (gibbon.quux.teletubbies.foo.com [123.59.112.22]) by wubble.baz.fish.org (8.8.8/8.8.8) with ESMTP id NAA28113 for <boopsie@wubble.org>; Tue, 31 Mar 1998 13:48:30 -0500
       CC: yoshi@teletubbies.com
       ^
0009:  Received: from bar.foo.whale.wubble.org (Godzilla.com [529.539.608.180]) by foo.baz.fish.org (8.8.8/8.8.8) with ESMTP id MAA06042 for <barrel@baz.whale.org>; Tue, 19 May 1998 12:35:47 -0400
       X-MS-Attachment: OPC~Minutes.htm 0 00-00-1980 00:00
       ^
0010:  Received: by baz.quux.com (5.x/SMI-SVR4) id AA28378; Sat, 14 Mar 1998 20:16:54 -0600
       Content-Md5: md91t8/1YqgN3vWThMwWgQ==
       ^
'two005' short


two007.mis:
0001:  From foofie@baz.autoparts.org Mon Aug 25 08:31:47 1997
       From foofie@monkey.gibbon.org Mon Dec 15 07:13:48 1997
                   ^
0002:  Received: from monkey.foo.teletubbies.net (foo.net [559.302.465.48]) by autoparts.teletubbies.xyzzy.net (8.8.8/v1.0-cgb) with SMTP id RAA23880; Tue, 23 Dec 1997 17:06:05 -0500 (EST)
       Received: from fish.baz.com (xyzzy.bar.foo.wubble.com [527.326.579.578]) by bar.gibbon.org (8.9.0/8.9.0) with ESMTP id RAA26387 for <barney@teletubbies.whale.gibbon.org>; Fri, 14 Aug 1998 17:18:02 -0400
                      ^
0003:  Received: from monkey.quux.edu (wubble.edu) by monkey.org with ESMTP (630.491.65.596/16.2) id AA081216703; Fri, 27 Feb 1998 11:11:43 -0800
       Received: from xyzzy.net by wubble.autoparts.com with ESMTP (230.563.295.721/16.2) id AA174123386; Thu, 7 May 1998 08:03:06 -0700
                      ^
0004:  Received: from bar.monkey.com ([552.321.571.396]) by wubble.Godzilla.gibbon.org with SMTP (274.222.25.261/16.2) id AA230904636; Tue, 25 Nov 1997 13:50:36 -0800
       X-Openmail-Hops: 1
       ^
0005:  Received: by teletubbies.quux.com (472.565.150.143/16.2) id AA129334225; Wed, 3 Jun 1998 13:03:45 -0700
       X-Incognito-Sn: 368
       ^
0006:  Received: from gibbon.net (xyzzy.bar.net [695.159.527.221]) by monkey.net (8.8.5/v1.0-cgb) with SMTP id QAA01547; Thu, 4 Dec 1997 16:52:24 -0500 (EST)
       X-Ibm-Spook-Fodder: This header is not IBM CONFIDENTIAL
       ^
0007:  Received: by teletubbies.wubble.baz.org (476.484.573.598/16.2) id AA238706597; Wed, 30 Jul 1997 16:49:57 -0700
       Message-Id: <george@baz.autoparts.xyzzy.whale.com>
       ^
0008:  Received: from xyzzy.Godzilla.wubble.baz.org (gibbon.quux.teletubbies.foo.com [123.59.112.22]) by wubble.baz.fish.org (8.8.8/8.8.8) with ESMTP id NAA28113 for <boopsie@wubble.org>; Tue, 31 Mar 1998 13:48:30 -0500
       From: george@gibbon.bar.monkey.com
       ^
0009:  Received: from bar.foo.whale.wubble.org (Godzilla.com [529.539.608.180]) by foo.baz.fish.org (8.8.8/8.8.8) with ESMTP id MAA06042 for <barrel@baz.whale.org>; Tue, 19 May 1998 12:35:47 -0400
       To: barney@Godzilla.teletubbies.teletubbies.com
       ^
0010:  Received: by baz.quux.com (5.x/SMI-SVR4) id AA28378; Sat, 14 Mar 1998 20:16:54 -0600
       Date: Wed, 16 Jul 1997 14:39:18 -0700 (PDT)
       ^
'two007' short


two011.mis:
0001:  From el_cider@autoparts.quux.fish.gibbon.org Thu Mar 5 14:15:45 1998
       From boopsie@monkey.org Thu Apr 9 12:41:49 1998
            ^
0002:  Received: from bar.xyzzy.bar.org (quux.com [755.545.79.759]) by Godzilla.wubble.gibbon.baz.org (8.8.8/8.8.8) with ESMTP id LAA25370 for <george@quux.fish.org>; Thu, 7 May 1998 11:37:00 -0400
       Received: by foo.xyzzy.com (44.128.607.767/15.5+IOS 3.22) id AA12572; Thu, 19 Feb 1998 13:56:24 -0700
                 ^
0003:  Received: from monkey.wubble.quux.com (foo.wubble.com [82.39.327.338]) by teletubbies.baz.com (8.8.6/8.8.5) with ESMTP id UAA08671 for <yoshi@whale.wubble.monkey.bar.org>; Mon, 10 Aug 1998 20:05:02 GMT
       X-Ms-Attachment: glpsubmt.doc 0 00-00-1980 00:00
       ^
0004:  Received: from Godzilla.whale.foo.autoparts.com (fish.wubble.com [506.538.706.536]) by foo.whale.xyzzy.gibbon.com (8.8.8/8.8.8) with SMTP id PAA01554 for <flopsy@monkey.org>; Wed, 17 Jun 1998 15:27:59 +0100 (BST)
       X-Envelope-Sender-Is: barney@autoparts.Godzilla.baz.quux.de (at relayer baz.bar.xyzzy.baz.de)
       ^
0005:  Received: by wubble.Godzilla.autoparts.com with SMTP (Microsoft Exchange Server Internet Mail Connector Version 539.623.545.276) id <ralph@teletubbies.quux.whale.teletubbies.com>; Wed, 1 Oct 1997 13:13:19 -0500
       Comments: Authenticated sender is <mopsy@autoparts.foo.teletubbies.Godzilla.com>
       ^
0006:  Received: from autoparts.xyzzy.monkey.org (monkey.monkey.monkey.com [112.326.501.113]) by autoparts.foo.monkey.fish.org (8.8.8/8.8.8) with ESMTP id UAA13946 for <flopsy@wubble.Godzilla.quux.org>; Mon, 30 Mar 1998 20:19:51 -0500
       Precedence: bulk
       ^
0007:  Received: by Godzilla.quux.Godzilla.baz.org (708.682.57.484/16.2) id AA202403588; Mon, 23 Jun 1997 09:33:08 -0700
       Content-MD5: wdV/PtahpX3JeMFyfTmlhw==
       ^
0008:  Received: (from ralph@localhost) by teletubbies.fish.org (8.8.8/8.8.8) id FAA05454 for gpcopc-out; Sat, 16 May 1998 05:02:05 -0400
       CC: yoshi@teletubbies.com
       ^
0009:  Received: from xyzzy.foo.foo.org (quux.teletubbies.wubble.org) by monkey.bar.foo.org with ESMTP (509.133.178.321/16.2) id AA020908619; Tue, 8 Jul 1997 09:16:59 -0700
       X-MS-Attachment: OPC~Minutes.htm 0 00-00-1980 00:00
       ^
0010:  Content-Md5: 4M0mvyvUDa28fMUAD8xwPA==
       Content-Md5: md91t8/1YqgN3vWThMwWgQ==
                   ^
'two011' short


two013.mis:
0001:  From el_cider@autoparts.quux.fish.gibbon.org Thu Mar 5 14:15:45 1998
       From foofie@monkey.gibbon.org Mon Dec 15 07:13:48 1997
            ^
0002:  Received: from bar.xyzzy.bar.org (quux.com [755.545.79.759]) by Godzilla.wubble.gibbon.baz.org (8.8.8/8.8.8) with ESMTP id LAA25370 for <george@quux.fish.org>; Thu, 7 May 1998 11:37:00 -0400
       Received: from fish.baz.com (xyzzy.bar.foo.wubble.com [527.326.579.578]) by bar.gibbon.org (8.9.0/8.9.0) with ESMTP id RAA26387 for <barney@teletubbies.whale.gibbon.org>; Fri, 14 Aug 1998 17:18:02 -0400
                      ^
0003:  Received: from monkey.wubble.quux.com (foo.wubble.com [82.39.327.338]) by teletubbies.baz.com (8.8.6/8.8.5) with ESMTP id UAA08671 for <yoshi@whale.wubble.monkey.bar.org>; Mon, 10 Aug 1998 20:05:02 GMT
       Received: from xyzzy.net by wubble.autoparts.com with ESMTP (230.563.295.721/16.2) id AA174123386; Thu, 7 May 1998 08:03:06 -0700
                      ^
0004:  Received: from Godzilla.whale.foo.autoparts.com (fish.wubble.com [506.538.706.536]) by foo.whale.xyzzy.gibbon.com (8.8.8/8.8.8) with SMTP id PAA01554 for <flopsy@monkey.org>; Wed, 17 Jun 1998 15:27:59 +0100 (BST)
       X-Openmail-Hops: 1
       ^
0005:  Received: by wubble.Godzilla.autoparts.com with SMTP (Microsoft Exchange Server Internet Mail Connector Version 539.623.545.276) id <ralph@teletubbies.quux.whale.teletubbies.com>; Wed, 1 Oct 1997 13:13:19 -0500
       X-Incognito-Sn: 368
       ^
0006:  Received: from autoparts.xyzzy.monkey.org (monkey.monkey.monkey.com [112.326.501.113]) by autoparts.foo.monkey.fish.org (8.8.8/8.8.8) with ESMTP id UAA13946 for <flopsy@wubble.Godzilla.quux.org>; Mon, 30 Mar 1998 20:19:51 -0500
       X-Ibm-Spook-Fodder: This header is not IBM CONFIDENTIAL
       ^
0007:  Received: by Godzilla.quux.Godzilla.baz.org (708.682.57.484/16.2) id AA202403588; Mon, 23 Jun 1997 09:33:08 -0700
       Message-Id: <george@baz.autoparts.xyzzy.whale.com>
       ^
0008:  Received: (from ralph@localhost) by teletubbies.fish.org (8.8.8/8.8.8) id FAA05454 for gpcopc-out; Sat, 16 May 1998 05:02:05 -0400
       From: george@gibbon.bar.monkey.com
       ^
0009:  Received: from xyzzy.foo.foo.org (quux.teletubbies.wubble.org) by monkey.bar.foo.org with ESMTP (509.133.178.321/16.2) id AA020908619; Tue, 8 Jul 1997 09:16:59 -0700
       To: barney@Godzilla.teletubbies.teletubbies.com
       ^
0010:  Content-Md5: 4M0mvyvUDa28fMUAD8xwPA==
       Date: Wed, 16 Jul 1997 14:39:18 -0700 (PDT)
       ^
'two013' short


two017.mis:
0001:  From boopsie@monkey.org Thu Apr 9 12:41:49 1998
       From foofie@monkey.gibbon.org Mon Dec 15 07:13:48 1997
            ^
0002:  Received: by foo.xyzzy.com (44.128.607.767/15.5+IOS 3.22) id AA12572; Thu, 19 Feb 1998 13:56:24 -0700
       Received: from fish.baz.com (xyzzy.bar.foo.wubble.com [527.326.579.578]) by bar.gibbon.org (8.9.0/8.9.0) with ESMTP id RAA26387 for <barney@teletubbies.whale.gibbon.org>; Fri, 14 Aug 1998 17:18:02 -0400
                 ^
0003:  X-Ms-Attachment: glpsubmt.doc 0 00-00-1980 00:00
       Received: from xyzzy.net by wubble.autoparts.com with ESMTP (230.563.295.721/16.2) id AA174123386; Thu, 7 May 1998 08:03:06 -0700
       ^
0004:  X-Envelope-Sender-Is: barney@autoparts.Godzilla.baz.quux.de (at relayer baz.bar.xyzzy.baz.de)
       X-Openmail-Hops: 1
         ^
0005:  Comments: Authenticated sender is <mopsy@autoparts.foo.teletubbies.Godzilla.com>
       X-Incognito-Sn: 368
       ^
0006:  Precedence: bulk
       X-Ibm-Spook-Fodder: This header is not IBM CONFIDENTIAL
       ^
0007:  Content-MD5: wdV/PtahpX3JeMFyfTmlhw==
       Message-Id: <george@baz.autoparts.xyzzy.whale.com>
       ^
0008:  CC: yoshi@teletubbies.com
       From: george@gibbon.bar.monkey.com
       ^
0009:  X-MS-Attachment: OPC~Minutes.htm 0 00-00-1980 00:00
       To: barney@Godzilla.teletubbies.teletubbies.com
       ^
0010:  Content-Md5: md91t8/1YqgN3vWThMwWgQ==
       Date: Wed, 16 Jul 1997 14:39:18 -0700 (PDT)
       ^
'two017' long


 Performance counter stats for './perlbench_s_base.refspeed.gcc48-64bit-m64 -I./lib diffmail.pl 4 800 10 17 19 300':

   732,536,945,682      instructions              #    1.57  insns per cycle          (13.16%)
   467,086,259,599      cycles                                                        (13.16%)
   732,334,735,595      instructions:u                                                (13.16%)
       240,352,035      instructions:k                                                (13.16%)
     5,377,248,476      L1-dcache-load-misses     #    2.37% of all L1-dcache hits    (13.17%)
     1,158,996,617      L1-dcache-store-misses                                        (13.17%)
     6,847,415,773      L1-icache-load-misses                                         (13.17%)
