# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22010
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22010 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22010 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  23356590   EXECUTIONS:   4671318   #BYTES: 18   %:  23.4   cumltv%:  23.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
ADD                                                               951871
AND                                                               400857
CALL_NEAR                                                          15229
CMOVB                                                                822
CMOVBE                                                             40170
CMOVNB                                                               822
CMOVNBE                                                             2263
CMOVNZ                                                              5256
CMOVZ                                                               2263
CMP                                                               814364
JB                                                                 34935
JBE                                                                81287
JMP                                                                80844
JNB                                                                82882
JNBE                                                              145676
JNZ                                                               290696
JS                                                                 13167
JZ                                                                162345
LEA                                                               669724
MOV                                                              2152274
MOVZX                                                             520072
NEG                                                                93088
NOP                                                                 2473
NOT                                                               101387
OR                                                                  4464
POP                                                                35628
PUSH                                                               35628
RET_NEAR                                                            5938
SAR                                                                36264
SBB                                                                14927
SHL                                                               163518
SHR                                                               340629
SUB                                                               120812
TEST                                                               40458
XOR                                                               224016
*total                                                           7687049
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.354%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        41828
*stack-write                                                       23955
*mem-read-1                                                        34112
*mem-read-2                                                       108618
*mem-read-4                                                       498135
*mem-read-8                                                       698256
*mem-write-1                                                       42166
*mem-write-2                                                      108618
*mem-write-4                                                      159564
*mem-write-8                                                      307387
*isa-ext-BASE                                                    4354162
*isa-set-FAT_NOP                                                    5274
*isa-set-I186                                                     259447
*isa-set-I386                                                     231308
*isa-set-I86                                                     3858133
*category-BINARY                                                 1095610
*category-CALL                                                     11876
*category-COND_BR                                                 514491
*category-DATAXFER                                               1897704
*category-LOGICAL                                                  42291
*category-MISC                                                    177402
*category-POP                                                        174
*category-PUSH                                                       174
*category-RET                                                         29
*category-SHIFT                                                   296290
*category-UNCOND_BR                                               312847
*category-WIDENOP                                                   5274
*ilen-1                                                              145
*ilen-2                                                           878381
*ilen-3                                                          1217125
*ilen-4                                                          1201837
*ilen-5                                                           430417
*ilen-6                                                           348295
*ilen-7                                                           157402
*ilen-8                                                           120560
*nop-ilen-6                                                         5274
*gpr64                                                           1233617
*legacy-prefixes-0                                               2714042
*legacy-prefixes-1                                               1640120
*legacy-prefixes-and-escapes-0                                   2242358
*legacy-prefixes-and-escapes-1                                   2054801
*legacy-prefixes-and-escapes-2                                     57003
*66_prefix                                                        165621
*rex_prefix                                                      1474499
*rexw_prefix                                                     1221364
*rexr_prefix                                                       97793
*rexb_prefix                                                      309447
*loadop                                                           587637
*one-memops                                                      1878285
*cond-branch-forward                                              360891
*cond-branch-backward                                             153600
*index_disp                                                       145462
*base_only                                                        375528
*base_disp                                                        938402
*base_index                                                        14072
*base_index_disp                                                  404821
*scale_1                                                         1510678
*scale_4                                                          290929
*scale_8                                                          254080
*memdisp8                                                        1406037
*memdisp32                                                        260050
ADD                                                               320277
AND                                                                14096
CALL_NEAR                                                          11876
CMP                                                               500338
IMUL                                                              108618
JB                                                                     5
JBE                                                                25978
JMP                                                               312847
JNB                                                               151429
JNBE                                                              296918
JNZ                                                                14126
JZ                                                                 26035
LEA                                                               177402
MOV                                                              1666396
MOVZX                                                             231308
NOP                                                                 5274
POP                                                                  174
PUSH                                                                 174
RET_NEAR                                                              29
SHL                                                                28139
SHR                                                               268151
SUB                                                               166377
TEST                                                               14148
XOR                                                                14047
*total                                                           4354162
#
# $dynamic-counts-for-function: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d210, 0x00040d380)   3.742%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       336849
*stack-write                                                      161323
*mem-read-1                                                       570338
*mem-read-4                                                       162715
*mem-read-8                                                       174134
*mem-write-4                                                      116443
*mem-write-8                                                      139758
*isa-ext-BASE                                                    3742240
*isa-set-CMOV                                                      97688
*isa-set-I386                                                     366415
*isa-set-I86                                                     3278137
*category-BINARY                                                 1241975
*category-CMOV                                                     97688
*category-COND_BR                                                 667020
*category-DATAXFER                                               1351480
*category-LOGICAL                                                  75661
*category-MISC                                                    106454
*category-POP                                                      59442
*category-PUSH                                                     59442
*category-RET                                                       9907
*category-UNCOND_BR                                                73171
*ilen-1                                                            49535
*ilen-2                                                          1093216
*ilen-3                                                          1272406
*ilen-4                                                           510279
*ilen-5                                                           666711
*ilen-6                                                           140186
*ilen-8                                                             9907
*gpr64                                                            503472
*legacy-prefixes-0                                               1553409
*legacy-prefixes-1                                               2188831
*legacy-prefixes-and-escapes-0                                   1441791
*legacy-prefixes-and-escapes-1                                   1836346
*legacy-prefixes-and-escapes-2                                    464103
*rex_prefix                                                      2188831
*rexw_prefix                                                      374681
*rexr_prefix                                                      769314
*rexx_prefix                                                      482557
*rexb_prefix                                                     1314944
*loadop                                                           382582
*one-memops                                                      1148826
*cond-branch-forward                                              414253
*cond-branch-backward                                             252767
*base_only                                                        209107
*base_disp                                                        369381
*base_index                                                       570338
*scale_1                                                         1196529
*scale_4                                                           58751
*memdisp8                                                         407177
*memdisp32                                                          9907
ADD                                                               319077
CMOVB                                                              48844
CMOVBE                                                             48844
CMP                                                               708861
JB                                                                 45940
JMP                                                                73171
JNB                                                                91077
JNZ                                                               410750
JZ                                                                119253
LEA                                                               106454
MOV                                                               985065
MOVZX                                                             366415
POP                                                                59442
PUSH                                                               59442
RET_NEAR                                                            9907
SUB                                                               214037
TEST                                                               55847
XOR                                                                19814
*total                                                           3742240
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   1.672%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        45022
*stack-write                                                       39410
*mem-read-1                                                        12018
*mem-read-4                                                        62425
*mem-read-8                                                        56893
*mem-write-4                                                      189381
*mem-write-8                                                      178761
*isa-ext-BASE                                                    1671899
*isa-set-CMOV                                                       5393
*isa-set-FAT_NOP                                                     737
*isa-set-I186                                                      79630
*isa-set-I386                                                      13221
*isa-set-I86                                                     1572918
*category-BINARY                                                  266089
*category-CALL                                                       326
*category-CMOV                                                      5393
*category-COND_BR                                                  92716
*category-DATAXFER                                                614645
*category-LOGICAL                                                 198131
*category-MISC                                                    263936
*category-POP                                                      35628
*category-PUSH                                                     35628
*category-RET                                                       5938
*category-SETCC                                                      183
*category-SHIFT                                                   140215
*category-UNCOND_BR                                                12334
*category-WIDENOP                                                    737
*ilen-1                                                            29690
*ilen-2                                                           272125
*ilen-3                                                           555363
*ilen-4                                                           429460
*ilen-5                                                            84270
*ilen-6                                                            86401
*ilen-7                                                            62596
*ilen-8                                                           151994
*nop-ilen-6                                                          737
*gpr64                                                            512791
*legacy-prefixes-0                                                789791
*legacy-prefixes-1                                                882108
*legacy-prefixes-and-escapes-0                                    749551
*legacy-prefixes-and-escapes-1                                    909891
*legacy-prefixes-and-escapes-2                                     12457
*66_prefix                                                           737
*rex_prefix                                                       881371
*rexw_prefix                                                      435271
*rexr_prefix                                                      334211
*rexx_prefix                                                       81078
*rexb_prefix                                                      360066
*loadop                                                           110909
*one-memops                                                       480940
*cond-branch-forward                                               48593
*cond-branch-backward                                              44123
*base_only                                                         85452
*base_disp                                                        174843
*base_index                                                         2521
*base_index_disp                                                  218124
*scale_1                                                          375211
*scale_2                                                          143525
*scale_4                                                          117522
*scale_8                                                          108618
*memdisp8                                                         280496
*memdisp32                                                        239539
ADD                                                               141996
AND                                                               142565
CALL_NEAR                                                            326
CMOVBE                                                              4584
CMOVNBE                                                              809
CMP                                                                56207
JBE                                                                14370
JMP                                                                12334
JNBE                                                               21625
JNZ                                                                50069
JZ                                                                  6652
LEA                                                               263936
MOV                                                               601607
MOVZX                                                              13038
NOP                                                                  737
NOT                                                                 3848
OR                                                                  4577
POP                                                                35628
PUSH                                                               35628
RET_NEAR                                                            5938
SAR                                                                 1020
SBB                                                                 4918
SETNZ                                                                183
SHL                                                                18470
SHR                                                               120725
SUB                                                                62968
TEST                                                               42090
XOR                                                                 5051
*total                                                           1671899
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      5123517
*stack-write                                                     3786965
*iprel-read                                                          293
*mem-read-1                                                     13251744
*mem-read-2                                                       283421
*mem-read-4                                                      6397377
*mem-read-8                                                      5307557
*mem-read-16                                                       36900
*mem-write-1                                                       64571
*mem-write-2                                                      109440
*mem-write-4                                                     3452525
*mem-write-8                                                     3478725
*mem-write-16                                                      36900
*isa-ext-BASE                                                   99927558
*isa-ext-LONGMODE                                                    128
*isa-ext-SSE2                                                      73800
*isa-set-CMOV                                                    1613945
*isa-set-FAT_NOP                                                   13952
*isa-set-I186                                                    1434143
*isa-set-I386                                                   13477066
*isa-set-I86                                                    83388452
*isa-set-LONGMODE                                                    128
*isa-set-SSE2                                                      73800
*category-BINARY                                                30101572
*category-CALL                                                    266579
*category-CMOV                                                   1613945
*category-COND_BR                                               15822556
*category-DATAXFER                                              39231140
*category-LOGICAL                                                3792623
*category-MISC                                                   3101880
*category-NOP                                                        138
*category-POP                                                    1541030
*category-PUSH                                                   1541100
*category-RET                                                     266579
*category-SETCC                                                     2847
*category-SHIFT                                                  1655564
*category-UNCOND_BR                                              1049981
*category-WIDENOP                                                  13952
*ilen-1                                                          1332454
*ilen-2                                                         27520786
*ilen-3                                                         37447027
*ilen-4                                                          9928841
*ilen-5                                                         16462099
*ilen-6                                                          3959074
*ilen-7                                                          1451477
*ilen-8                                                          1791639
*ilen-9                                                            54562
*ilen-10                                                            3625
*ilen-11                                                           36920
*ilen-12                                                           12982
*nop-ilen-1                                                          138
*nop-ilen-3                                                         3843
*nop-ilen-4                                                         3418
*nop-ilen-6                                                         6011
*nop-ilen-7                                                          326
*nop-ilen-9                                                           28
*nop-ilen-10                                                         326
*sse-packed                                                        73800
*gpr64                                                          14044739
*legacy-prefixes-0                                              46236139
*legacy-prefixes-1                                              53728938
*legacy-prefixes-2                                                 36409
*legacy-prefixes-and-escapes-0                                  42478257
*legacy-prefixes-and-escapes-1                                  43538304
*legacy-prefixes-and-escapes-2                                  13948609
*legacy-prefixes-and-escapes-3                                     36316
*66_prefix                                                        261202
*rex_prefix                                                     53540554
*rexw_prefix                                                    10429416
*rexr_prefix                                                    29001792
*rexx_prefix                                                    13193627
*rexb_prefix                                                    29343448
*loadop                                                          6071998
*one-memops                                                     32202649
*two-memops                                                        15370
*cond-branch-forward                                             4325477
*cond-branch-backward                                           11497079
*index_disp                                                       830125
*base_only                                                       5947964
*base_disp                                                      11550699
*base_index                                                     12658296
*base_index_disp                                                 1230935
*scale_1                                                        31036145
*scale_2                                                          455121
*scale_4                                                         3205372
*scale_8                                                          623226
*memdisp8                                                       12017611
*memdisp32                                                       3192545
*dataxfer_i32_4                                                    73800
ADD                                                              9721827
AND                                                              1043544
CALL_NEAR                                                         266579
CMOVB                                                             772447
CMOVBE                                                            830057
CMOVNB                                                               822
CMOVNBE                                                             3072
CMOVNZ                                                              5284
CMOVZ                                                               2263
CMP                                                             16298262
IMUL                                                              108654
JB                                                                760961
JBE                                                               349890
JLE                                                                   16
JMP                                                              1049981
JNB                                                              1079243
JNBE                                                              529349
JNL                                                                   28
JNLE                                                                 156
JNZ                                                             10571500
JS                                                                 13167
JZ                                                               2518246
LEA                                                              3101845
LEAVE                                                                 35
MOV                                                             25682993
MOVDQA                                                             36316
MOVDQU                                                             37484
MOVSXD                                                               128
MOVZX                                                           13474219
NEG                                                               107758
NOP                                                                14090
NOT                                                               109446
OR                                                                  9041
POP                                                              1541030
PUSH                                                             1541100
RET_NEAR                                                          266579
SAR                                                                47191
SBB                                                                19845
SETNBE                                                              2608
SETNL                                                                 56
SETNZ                                                                183
SHL                                                               676069
SHR                                                               932304
SUB                                                              3845226
TEST                                                              916850
XOR                                                              1713742
*total                                                         100001486

# END_GLOBAL_DYNAMIC_STATS
