# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20333
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20333 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20333 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11938080   EXECUTIONS:    180880   #BYTES: 278   %:  11.9   cumltv%:  11.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
AND                                                                93027
CDQE                                                              279081
CMP                                                               372108
JLE                                                                93027
JNL                                                               279081
LEAVE                                                              93027
MOV                                                              1425042
MOVSXD                                                            186054
MOVZX                                                             744216
OR                                                                 93027
PUSH                                                               93027
RET_NEAR                                                           93027
SETZ                                                               93027
SHL                                                                93027
TEST                                                               93027
XOR                                                                93027
*total                                                           4680987
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   3.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2388
*stack-write                                                        1990
*mem-read-1                                                        84544
*mem-read-4                                                       316823
*mem-read-8                                                        87330
*mem-write-8                                                        1990
*isa-ext-BASE                                                    3964317
*isa-set-CMOV                                                      63191
*isa-set-FAT_NOP                                                    1694
*isa-set-I186                                                     485911
*isa-set-I386                                                     232279
*isa-set-I86                                                     3181242
*category-BINARY                                                 1351836
*category-CMOV                                                     63191
*category-COND_BR                                                 423118
*category-CONVERT                                                 232279
*category-DATAXFER                                               1125731
*category-LOGICAL                                                 254428
*category-MISC                                                    169088
*category-POP                                                       1990
*category-PUSH                                                      1990
*category-RET                                                        398
*category-SHIFT                                                   338176
*category-UNCOND_BR                                                  398
*category-WIDENOP                                                   1694
*ilen-1                                                           234269
*ilen-2                                                          1081301
*ilen-3                                                          1673639
*ilen-4                                                           401367
*ilen-5                                                            85340
*ilen-6                                                           488401
*nop-ilen-6                                                         1694
*gpr64                                                            176354
*legacy-prefixes-0                                               2686769
*legacy-prefixes-1                                               1277548
*legacy-prefixes-and-escapes-0                                   2433535
*legacy-prefixes-and-escapes-1                                   1381353
*legacy-prefixes-and-escapes-2                                    149429
*66_prefix                                                          1694
*rex_prefix                                                      1275854
*rexw_prefix                                                      171976
*rexr_prefix                                                      613089
*rexb_prefix                                                      577823
*loadop                                                            90616
*one-memops                                                       492381
*cond-branch-forward                                              338574
*cond-branch-backward                                              84544
*base_only                                                          4776
*base_disp                                                        485911
*base_index_disp                                                    1694
*scale_1                                                          661469
*memdisp8                                                         572149
*memdisp32                                                         84544
*convert_i32_1                                                    232279
ADD                                                                84544
CDQ                                                               232279
CMOVZ                                                              63191
CMP                                                               232279
IDIV                                                              232279
IMUL                                                              485911
JLE                                                               169088
JMP                                                                  398
JNZ                                                                84942
JZ                                                                169088
LEA                                                               169088
MOV                                                              1125731
NOP                                                                 1694
POP                                                                 1990
PUSH                                                                1990
RET_NEAR                                                             398
SAR                                                               338176
SUB                                                               316823
TEST                                                              254030
XOR                                                                  398
*total                                                           3964317
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   3.906%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       598855
*stack-write                                                      449897
*mem-read-2                                                       213229
*mem-read-4                                                      1133439
*mem-read-8                                                       213229
*mem-write-4                                                      449897
*isa-ext-BASE                                                    2969696
*isa-ext-LONGMODE                                                 940626
*isa-set-I386                                                     277500
*isa-set-I86                                                     2692196
*isa-set-LONGMODE                                                 940626
*category-BINARY                                                  623434
*category-COND_BR                                                 341771
*category-CONVERT                                                  64271
*category-DATAXFER                                               1924004
*category-LOGICAL                                                 486529
*category-MISC                                                    192813
*category-RET                                                     213229
*category-SETCC                                                    64271
*ilen-1                                                           213229
*ilen-2                                                           401842
*ilen-3                                                          1069168
*ilen-4                                                           340631
*ilen-5                                                           325555
*ilen-6                                                           683542
*ilen-7                                                           213229
*ilen-8                                                           663126
*gpr64                                                           1153855
*legacy-prefixes-0                                               2455528
*legacy-prefixes-1                                               1454794
*legacy-prefixes-and-escapes-0                                   1900528
*legacy-prefixes-and-escapes-1                                   2009794
*rex_prefix                                                      1454794
*rexw_prefix                                                      940626
*rexr_prefix                                                      257084
*rexx_prefix                                                      257084
*rexb_prefix                                                      514168
*loadop                                                           728537
*one-memops                                                      1752710
*cond-branch-forward                                              322495
*cond-branch-backward                                              19276
*index_disp                                                       213229
*base_only                                                        213229
*base_disp                                                        534584
*base_index_disp                                                  791668
*scale_1                                                          940626
*scale_2                                                          213229
*scale_4                                                          791668
*memdisp8                                                         771252
*memdisp32                                                        961042
*convert_i32_1                                                     64271
ADD                                                               321355
CDQE                                                               64271
CMP                                                                44995
JLE                                                                44995
JNZ                                                                83547
JZ                                                                213229
LEA                                                               192813
MOV                                                               834420
MOVSXD                                                            876355
MOVZX                                                             213229
RET_NEAR                                                          213229
SETZ                                                               64271
SUB                                                               257084
TEST                                                              361047
XOR                                                               125482
*total                                                           3910322
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.004%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       151802
*mem-read-2                                                       670340
*mem-read-4                                                       216286
*mem-read-8                                                       151802
*isa-ext-BASE                                                    2596276
*isa-ext-LONGMODE                                                 411071
*isa-set-I386                                                     691371
*isa-set-I86                                                     1904905
*isa-set-LONGMODE                                                 411071
*category-BINARY                                                  387767
*category-COND_BR                                                 346822
*category-DATAXFER                                                950875
*category-LOGICAL                                                 759010
*category-MISC                                                    195020
*category-RET                                                     151802
*category-SETCC                                                   216051
*ilen-2                                                          1170081
*ilen-3                                                           886156
*ilen-4                                                            64484
*ilen-6                                                            64484
*ilen-7                                                           151802
*ilen-8                                                           411071
*ilen-9                                                           259269
*gpr64                                                            562873
*legacy-prefixes-0                                               2337007
*legacy-prefixes-1                                                670340
*legacy-prefixes-and-escapes-0                                   1645636
*legacy-prefixes-and-escapes-1                                   1361711
*66_prefix                                                        259269
*rex_prefix                                                       411071
*rexw_prefix                                                      411071
*loadop                                                           562873
*one-memops                                                      1038428
*cond-branch-forward                                              346822
*index_disp                                                       151802
*base_only                                                        151802
*base_disp                                                         64484
*base_index_disp                                                  670340
*scale_1                                                          411306
*scale_2                                                          670340
*scale_4                                                          151802
*memdisp8                                                         195020
*memdisp32                                                        886626
AND                                                               151802
CMP                                                               259269
JBE                                                               195020
JZ                                                                151802
LEA                                                               195020
MOV                                                                64484
MOVSXD                                                            411071
MOVZX                                                             475320
RET_NEAR                                                          151802
SETNBE                                                             64249
SETZ                                                              151802
SUB                                                               128498
TEST                                                              303604
XOR                                                               303604
*total                                                           3007347
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.037%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        35250
*stack-write                                                      325398
*mem-read-4                                                          432
*mem-read-8                                                        43407
*mem-write-1                                                         144
*mem-write-4                                                         432
*mem-write-8                                                      330409
*isa-ext-AVX                                                         720
*isa-ext-BASE                                                    2008152
*isa-ext-LONGMODE                                                  30239
*isa-set-AVX                                                         720
*isa-set-FAT_NOP                                                     144
*isa-set-I186                                                      42262
*isa-set-I386                                                      50704
*isa-set-I86                                                     1915042
*isa-set-LONGMODE                                                  30239
*category-AVX                                                        144
*category-BINARY                                                  422207
*category-CALL                                                    299025
*category-COND_BR                                                 338589
*category-CONVERT                                                  37961
*category-DATAXFER                                                691163
*category-LOGICAL                                                 151935
*category-MISC                                                      9021
*category-POP                                                        864
*category-PUSH                                                       864
*category-RET                                                        144
*category-SETCC                                                     4298
*category-SHIFT                                                    71493
*category-STRINGOP                                                  1008
*category-UNCOND_BR                                                10251
*category-WIDENOP                                                    144
*ilen-1                                                            38537
*ilen-2                                                           602596
*ilen-3                                                           826389
*ilen-4                                                            63040
*ilen-5                                                           342576
*ilen-6                                                           157384
*ilen-8                                                             8589
*nop-ilen-5                                                          144
*scalar-simd                                                         720
*avx-scalar                                                          720
*gpr64                                                            791470
*legacy-prefixes-0                                               1347985
*legacy-prefixes-1                                                690118
*legacy-prefixes-2                                                  1008
*legacy-prefixes-and-escapes-0                                   1186879
*legacy-prefixes-and-escapes-1                                    842491
*legacy-prefixes-and-escapes-2                                      9741
*rep_prefix                                                         1008
*rex_prefix                                                       691126
*rexw_prefix                                                      490573
*rexr_prefix                                                      434816
*rexb_prefix                                                       88284
*loadop                                                           340006
*one-memops                                                       345744
*cond-branch-forward                                               57758
*cond-branch-backward                                             280831
*base_only                                                        302049
*base_disp                                                         10029
*base_index                                                         8589
*base_index_disp                                                   25077
*scale_1                                                          321243
*scale_8                                                           33522
*memdisp8                                                          35394
*memdisp32                                                          8589
*elements_fp_single_1                                                144
*convert_i32_1                                                     37961
*dataxfer_fp_single_1                                                432
ADD                                                               101558
CALL_NEAR                                                         299025
CDQ                                                                37817
CMP                                                               273667
IMUL                                                                 288
JLE                                                                75778
JMP                                                                10251
JNLE                                                               75077
JNZ                                                                84239
JZ                                                                103495
LEA                                                                 9021
MOV                                                               652911
MOVSXD                                                             29231
MOVZX                                                               8589
NOP                                                                  144
OR                                                                 29224
POP                                                                  864
PUSH                                                                 864
REP_STOSQ                                                           1008
RET_NEAR                                                             144
SAR                                                                  144
SETZ                                                                4298
SHL                                                                42118
SHR                                                                29231
SUB                                                                46694
TEST                                                               69220
VCVTSI2SS                                                            144
VDIVSS                                                               144
VMOVSS                                                               432
XOR                                                                53491
*total                                                           2039111
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.319%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       440225
*mem-read-4                                                       440225
*mem-read-8                                                       440225
*isa-ext-BASE                                                     880450
*isa-ext-LONGMODE                                                 440225
*isa-set-I86                                                      880450
*isa-set-LONGMODE                                                 440225
*category-DATAXFER                                                880450
*category-RET                                                     440225
*ilen-1                                                           440225
*ilen-3                                                           440225
*ilen-7                                                           440225
*gpr64                                                            880450
*legacy-prefixes-0                                                880450
*legacy-prefixes-1                                                440225
*legacy-prefixes-and-escapes-0                                    880450
*legacy-prefixes-and-escapes-1                                    440225
*rex_prefix                                                       440225
*rexw_prefix                                                      440225
*loadop                                                           440225
*one-memops                                                       880450
*base_only                                                        440225
*base_index_disp                                                  440225
*scale_1                                                          440225
*scale_4                                                          440225
*memdisp32                                                        440225
MOV                                                               440225
MOVSXD                                                            440225
RET_NEAR                                                          440225
*total                                                           1320675
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.259%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        84333
*mem-read-8                                                       168269
*isa-ext-BASE                                                    1092756
*isa-ext-LONGMODE                                                 167872
*isa-set-I186                                                     167872
*isa-set-I386                                                      83936
*isa-set-I86                                                      840948
*isa-set-LONGMODE                                                 167872
*category-BINARY                                                  168269
*category-COND_BR                                                  84333
*category-DATAXFER                                                335744
*category-LOGICAL                                                  84333
*category-MISC                                                    167872
*category-RET                                                      84333
*category-SETCC                                                    83936
*category-SHIFT                                                   251808
*ilen-1                                                            84333
*ilen-2                                                           168666
*ilen-3                                                           504013
*ilen-4                                                           251808
*ilen-5                                                           167872
*ilen-8                                                            83936
*gpr64                                                            839757
*legacy-prefixes-0                                                505204
*legacy-prefixes-1                                                755424
*legacy-prefixes-and-escapes-0                                    421268
*legacy-prefixes-and-escapes-1                                    839360
*rex_prefix                                                       755424
*rexw_prefix                                                      755424
*loadop                                                           168269
*one-memops                                                       168269
*cond-branch-forward                                               84333
*base_only                                                         84333
*base_index                                                        83936
*scale_1                                                          168269
*scale_8                                                          167872
*memdisp8                                                          83936
*memdisp32                                                         83936
CMP                                                                84333
JZ                                                                 84333
LEA                                                               167872
MOV                                                               167872
MOVSXD                                                            167872
RET_NEAR                                                           84333
SETNZ                                                              83936
SHL                                                               167872
SHR                                                                83936
SUB                                                                83936
TEST                                                               83936
XOR                                                                  397
*total                                                           1260628
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.084%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       180880
*mem-read-1                                                       180880
*mem-read-8                                                       361760
*isa-ext-BASE                                                     723520
*isa-ext-LONGMODE                                                 361760
*isa-set-I386                                                     180880
*isa-set-I86                                                      542640
*isa-set-LONGMODE                                                 361760
*category-DATAXFER                                                723520
*category-MISC                                                    180880
*category-RET                                                     180880
*ilen-1                                                           180880
*ilen-3                                                           361760
*ilen-4                                                           542640
*gpr64                                                            904400
*legacy-prefixes-0                                                361760
*legacy-prefixes-1                                                723520
*legacy-prefixes-and-escapes-0                                    180880
*legacy-prefixes-and-escapes-1                                    904400
*rex_prefix                                                       723520
*rexw_prefix                                                      723520
*loadop                                                           180880
*one-memops                                                       542640
*base_only                                                        180880
*base_index                                                       361760
*scale_1                                                          361760
*scale_2                                                          180880
*scale_8                                                          180880
LEA                                                               180880
MOV                                                               180880
MOVSXD                                                            361760
MOVZX                                                             180880
RET_NEAR                                                          180880
*total                                                           1085280
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.902%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       225769
*iprel-read                                                       225769
*mem-read-8                                                       451538
*isa-ext-BASE                                                     903076
*isa-set-I86                                                      903076
*category-COND_BR                                                 225769
*category-DATAXFER                                                225769
*category-LOGICAL                                                 225769
*category-RET                                                     225769
*ilen-1                                                           225769
*ilen-2                                                           225769
*ilen-3                                                           225769
*ilen-7                                                           225769
*gpr64                                                            677307
*legacy-prefixes-0                                                451538
*legacy-prefixes-1                                                451538
*legacy-prefixes-and-escapes-0                                    451538
*legacy-prefixes-and-escapes-1                                    451538
*rex_prefix                                                       451538
*rexw_prefix                                                      451538
*loadop                                                           225769
*one-memops                                                       451538
*cond-branch-forward                                              225769
*base_only                                                        225769
*base_disp                                                        225769
*scale_1                                                          451538
*memdisp32                                                        225769
JZ                                                                225769
MOV                                                               225769
RET_NEAR                                                          225769
TEST                                                              225769
*total                                                            903076
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.894%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        92797
*stack-write                                                       64517
*mem-read-2                                                       106309
*mem-read-4                                                        95048
*mem-read-8                                                        49731
*mem-write-2                                                       64711
*mem-write-4                                                       53311
*mem-write-8                                                       31051
*isa-ext-BASE                                                     832953
*isa-ext-LONGMODE                                                  61853
*isa-set-CMOV                                                       1758
*isa-set-FAT_NOP                                                    1963
*isa-set-I386                                                      77772
*isa-set-I86                                                      751460
*isa-set-LONGMODE                                                  61853
*category-BINARY                                                  283307
*category-CMOV                                                      1758
*category-COND_BR                                                 114511
*category-CONVERT                                                   1758
*category-DATAXFER                                                330514
*category-LOGICAL                                                  33661
*category-MISC                                                     85303
*category-POP                                                      10548
*category-PUSH                                                     10548
*category-RET                                                       1758
*category-SHIFT                                                     3721
*category-UNCOND_BR                                                15456
*category-WIDENOP                                                   1963
*ilen-1                                                             8790
*ilen-2                                                           146997
*ilen-3                                                           239372
*ilen-4                                                           198273
*ilen-5                                                            89660
*ilen-6                                                            27880
*ilen-7                                                            67677
*ilen-8                                                            66017
*ilen-9                                                            21603
*ilen-10                                                           24266
*ilen-12                                                            4271
*nop-ilen-4                                                         1963
*gpr64                                                            345835
*legacy-prefixes-0                                                279932
*legacy-prefixes-1                                                565489
*legacy-prefixes-2                                                 49385
*legacy-prefixes-and-escapes-0                                    244158
*legacy-prefixes-and-escapes-1                                    544241
*legacy-prefixes-and-escapes-2                                    106407
*66_prefix                                                         73501
*rex_prefix                                                       590758
*rexw_prefix                                                      322981
*rexr_prefix                                                      187762
*rexx_prefix                                                       17234
*rexb_prefix                                                      263656
*loadop                                                           144271
*one-memops                                                       339721
*cond-branch-forward                                               58561
*cond-branch-backward                                              55950
*base_only                                                         27125
*base_disp                                                        219650
*base_index                                                         3516
*base_index_disp                                                   89430
*scale_1                                                          310183
*scale_2                                                           68680
*scale_4                                                           46161
*memdisp8                                                         174720
*memdisp32                                                        183834
*convert_i32_1                                                      1758
ADD                                                               141150
AND                                                                 1758
CDQE                                                                1758
CMOVZ                                                               1758
CMP                                                                92153
JMP                                                                15456
JNZ                                                                55950
JZ                                                                 58561
LEA                                                                85303
MOV                                                               192647
MOVSXD                                                             60095
MOVZX                                                              77772
NOP                                                                 1963
POP                                                                10548
PUSH                                                               10548
RET_NEAR                                                            1758
SHL                                                                 3721
SUB                                                                50004
TEST                                                               24116
XOR                                                                 7787
*total                                                            894806
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.811%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1588
*stack-write                                                       97693
*iprel-read                                                          258
*mem-read-4                                                        93323
*mem-read-8                                                        86318
*mem-write-4                                                        8732
*mem-write-8                                                       97693
*isa-ext-AVX                                                         536
*isa-ext-BASE                                                     811465
*isa-set-AVX                                                         536
*isa-set-FAT_NOP                                                    1166
*isa-set-I86                                                      810299
*category-AVX                                                        397
*category-BINARY                                                    9526
*category-CALL                                                     96502
*category-COND_BR                                                 169857
*category-DATAXFER                                                296363
*category-LOGICAL                                                 224186
*category-LOGICAL_FP                                                 139
*category-MISC                                                      5886
*category-POP                                                       1191
*category-PUSH                                                      1191
*category-RET                                                        397
*category-UNCOND_BR                                                 5200
*category-WIDENOP                                                   1166
*ilen-1                                                             1985
*ilen-2                                                           298218
*ilen-3                                                           267550
*ilen-4                                                           100023
*ilen-5                                                           126187
*ilen-6                                                            16614
*ilen-8                                                             1421
*ilen-10                                                               3
*nop-ilen-8                                                         1163
