# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11441694   EXECUTIONS:    173359   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
MOVSXD                                                            423688
MOVZX                                                             489354
RET_NEAR                                                          159207
SETNBE                                                             65666
SETZ                                                              159207
SUB                                                               131332
TEST                                                              318414
XOR                                                               318414
*total                                                           3111701
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   1.752%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1240
*stack-read                                                       110081
*stack-write                                                      107647
*iprel-read                                                        14248
*mem-read-1                                                        24770
*mem-read-4                                                        23388
*mem-read-8                                                       398137
*mem-write-4                                                       29263
*mem-write-8                                                      316806
*isa-ext-BASE                                                    1749468
*isa-ext-LONGMODE                                                   4616
*isa-set-CMOV                                                       3538
*isa-set-FAT_NOP                                                     124
*isa-set-I186                                                      33214
*isa-set-I386                                                       6886
*isa-set-I486REAL                                                   2006
*isa-set-I86                                                     1703700
*isa-set-LONGMODE                                                   4616
*category-BINARY                                                  322056
*category-CALL                                                       124
*category-CMOV                                                      3538
*category-COND_BR                                                 330636
*category-CONVERT                                                   2308
*category-DATAXFER                                                651332
*category-LOGICAL                                                 232681
*category-MISC                                                     62272
*category-POP                                                      33540
*category-PUSH                                                     33540
*category-RET                                                       5590
*category-SEMAPHORE                                                 2006
*category-SETCC                                                     4603
*category-SHIFT                                                    36217
*category-UNCOND_BR                                                33517
*category-WIDENOP                                                    124
*ilen-1                                                            27950
*ilen-2                                                           230798
*ilen-3                                                           289819
*ilen-4                                                           684525
*ilen-5                                                           146736
*ilen-6                                                           245887
*ilen-7                                                            66565
*ilen-8                                                            55150
*ilen-9                                                             6654
*nop-ilen-6                                                          124
*gpr64                                                           1175297
*legacy-prefixes-0                                                545942
*legacy-prefixes-1                                               1208142
*legacy-prefixes-and-escapes-0                                    328214
*legacy-prefixes-and-escapes-1                                   1418875
*legacy-prefixes-and-escapes-2                                      6995
*segment_prefix                                                      869
*66_prefix                                                           124
*rex_prefix                                                      1207149
*rexw_prefix                                                     1102503
*rexr_prefix                                                      210887
*rexx_prefix                                                       63220
*rexb_prefix                                                      340604
*loadop                                                           254522
*one-memops                                                       761563
*cond-branch-forward                                              286693
*cond-branch-backward                                              43943
*disp_only                                                           869
*base_only                                                         95826
*base_disp                                                        595065
*base_index                                                        40990
*base_index_disp                                                   28813
*scale_1                                                          809005
*scale_4                                                            3599
*scale_8                                                           11231
*memdisp8                                                         625205
*memdisp32                                                         37927
*convert_i32_1                                                      2308
ADD                                                                64652
AND                                                                90327
CALL_NEAR                                                            124
CDQE                                                                2308
CMOVBE                                                                 1
CMOVNB                                                              3537
CMP                                                               217417
CMPXCHG                                                             2006
DEC                                                                 1595
JB                                                                  3230
JBE                                                                57966
JMP                                                                33517
JNB                                                                 3031
JNBE                                                               30723
JNZ                                                               125928
JZ                                                                109758
LEA                                                                62272
MOV                                                               645501
MOVSXD                                                              2308
MOVZX                                                               2283
NEG                                                                 1929
NOP                                                                  124
NOT                                                                  298
OR                                                                 32783
POP                                                                33540
PUSH                                                               33540
RET_NEAR                                                            5590
SAR                                                                 2308
SETNBE                                                               993
SETNZ                                                               2617
SETZ                                                                 993
SHL                                                                 5507
SHR                                                                28402
SUB                                                                36463
TEST                                                              108033
XCHG                                                                1240
XOR                                                                 1240
*total                                                           1754084
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.620%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        27111
*stack-write                                                      258963
*mem-read-4                                                          343
*mem-read-8                                                        33652
*mem-write-1                                                         114
*mem-write-4                                                         343
*mem-write-8                                                      262968
*isa-ext-AVX                                                         570
*isa-ext-BASE                                                    1598181
*isa-ext-LONGMODE                                                  23103
*isa-set-AVX                                                         570
*isa-set-FAT_NOP                                                     114
*isa-set-I186                                                      32752
*isa-set-I386                                                      40695
*isa-set-I86                                                     1524620
*isa-set-LONGMODE                                                  23103
*category-AVX                                                        114
*category-BINARY                                                  338010
*category-CALL                                                    238957
*category-COND_BR                                                 270628
*category-CONVERT                                                  30477
*category-DATAXFER                                                547987
*category-LOGICAL                                                 119585
*category-MISC                                                      7227
*category-POP                                                        684
*category-PUSH                                                       690
*category-RET                                                        114
*category-SETCC                                                     3448
*category-SHIFT                                                    55057
*category-STRINGOP                                                   798
*category-UNCOND_BR                                                 7964
*category-WIDENOP                                                    114
*ilen-1                                                            30935
*ilen-2                                                           478197
*ilen-3                                                           657338
*ilen-4                                                            49374
*ilen-5                                                           272726
*ilen-6                                                           126400
*ilen-8                                                             6884
*nop-ilen-5                                                          114
*scalar-simd                                                         570
*avx-scalar                                                          570
*gpr64                                                            627292
*legacy-prefixes-0                                               1075247
*legacy-prefixes-1                                                545809
*legacy-prefixes-2                                                   798
*legacy-prefixes-and-escapes-0                                    945856
*legacy-prefixes-and-escapes-1                                    668201
*legacy-prefixes-and-escapes-2                                      7797
*rep_prefix                                                          798
*rex_prefix                                                       546607
*rexw_prefix                                                      386847
*rexr_prefix                                                      345621
*rexb_prefix                                                       70798
*loadop                                                           270648
*one-memops                                                       275241
*cond-branch-forward                                               47300
*cond-branch-backward                                             223328
*base_only                                                        241357
*base_disp                                                          8029
*base_index                                                         6884
*base_index_disp                                                   18971
*scale_1                                                          256727
*scale_8                                                           25741
*memdisp8                                                          27228
*memdisp32                                                          6884
*elements_fp_single_1                                                114
*convert_i32_1                                                     30477
*dataxfer_fp_single_1                                                342
ADD                                                                80910
CALL_NEAR                                                         238957
CDQ                                                                30363
CMP                                                               219393
IMUL                                                                 230
JLE                                                                60840
JMP                                                                 7964
JNLE                                                               60211
JNZ                                                                65855
JZ                                                                 83722
LEA                                                                 7227
MOV                                                               518456
MOVSXD                                                             22305
MOVZX                                                               6884
NOP                                                                  114
OR                                                                 22293
POP                                                                  684
PUSH                                                                 690
REP_STOSQ                                                            798
RET_NEAR                                                             114
SAR                                                                  115
SETZ                                                                3448
SHL                                                                32637
SHR                                                                22305
SUB                                                                37477
TEST                                                               54683
VCVTSI2SS                                                            114
VDIVSS                                                               114
VMOVSS                                                               342
XOR                                                                42609
*total                                                           1621854
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.136%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       378985
*mem-read-4                                                       378985
*mem-read-8                                                       378985
*isa-ext-BASE                                                     757970
*isa-ext-LONGMODE                                                 378985
*isa-set-I86                                                      757970
*isa-set-LONGMODE                                                 378985
*category-DATAXFER                                                757970
*category-RET                                                     378985
*ilen-1                                                           378985
*ilen-3                                                           378985
*ilen-7                                                           378985
*gpr64                                                            757970
*legacy-prefixes-0                                                757970
*legacy-prefixes-1                                                378985
*legacy-prefixes-and-escapes-0                                    757970
*legacy-prefixes-and-escapes-1                                    378985
*rex_prefix                                                       378985
*rexw_prefix                                                      378985
*loadop                                                           378985
*one-memops                                                       757970
*base_only                                                        378985
*base_index_disp                                                  378985
*scale_1                                                          378985
*scale_4                                                          378985
*memdisp32                                                        378985
MOV                                                               378985
MOVSXD                                                            378985
RET_NEAR                                                          378985
*total                                                           1136955
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   1.093%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          780
*stack-write                                                         650
*mem-read-1                                                        25900
*mem-read-4                                                        83609
*mem-read-8                                                        26810
*mem-write-8                                                         650
*isa-ext-BASE                                                    1093916
*isa-set-CMOV                                                       5909
*isa-set-FAT_NOP                                                     625
*isa-set-I186                                                     135409
*isa-set-I386                                                      57709
*isa-set-I86                                                      894264
*category-BINARY                                                  360336
*category-CMOV                                                      5909
*category-COND_BR                                                 129630
*category-CONVERT                                                  57709
*category-DATAXFER                                                304787
*category-LOGICAL                                                  77960
*category-MISC                                                     51800
*category-POP                                                        650
*category-PUSH                                                       650
*category-RET                                                        130
*category-SHIFT                                                   103600
*category-UNCOND_BR                                                  130
*category-WIDENOP                                                    625
*ilen-1                                                            58359
*ilen-2                                                           317879
*ilen-3                                                           445715
*ilen-4                                                           109509
*ilen-5                                                            26160
*ilen-6                                                           136294
*nop-ilen-6                                                          625
*gpr64                                                             54245
*legacy-prefixes-0                                                755915
*legacy-prefixes-1                                                338001
*legacy-prefixes-and-escapes-0                                    678345
*legacy-prefixes-and-escapes-1                                    383137
*legacy-prefixes-and-escapes-2                                     32434
*66_prefix                                                           625
*rex_prefix                                                       337376
*rexw_prefix                                                       52815
*rexr_prefix                                                      147487
*rexb_prefix                                                      163859
*loadop                                                            27955
*one-memops                                                       137594
*cond-branch-forward                                              103730
*cond-branch-backward                                              25900
*base_only                                                          1560
*base_disp                                                        135409
*base_index_disp                                                     625
*scale_1                                                          189394
*memdisp8                                                         161934
*memdisp32                                                         25900
*convert_i32_1                                                     57709
ADD                                                                25900
CDQ                                                                57709
CMOVZ                                                               5909
CMP                                                                57709
IDIV                                                               57709
IMUL                                                              135409
JLE                                                                51800
JMP                                                                  130
JNZ                                                                26030
JZ                                                                 51800
LEA                                                                51800
MOV                                                               304787
NOP                                                                  625
POP                                                                  650
PUSH                                                                 650
RET_NEAR                                                             130
SAR                                                               103600
SUB                                                                83609
TEST                                                               77830
XOR                                                                  130
*total                                                           1093916
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.039%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       173360
*mem-read-1                                                       173360
*mem-read-8                                                       346720
*isa-ext-BASE                                                     693440
*isa-ext-LONGMODE                                                 346720
*isa-set-I386                                                     173360
*isa-set-I86                                                      520080
*isa-set-LONGMODE                                                 346720
*category-DATAXFER                                                693440
*category-MISC                                                    173360
*category-RET                                                     173360
*ilen-1                                                           173360
*ilen-3                                                           346720
*ilen-4                                                           520080
*gpr64                                                            866800
*legacy-prefixes-0                                                346720
*legacy-prefixes-1                                                693440
*legacy-prefixes-and-escapes-0                                    173360
*legacy-prefixes-and-escapes-1                                    866800
*rex_prefix                                                       693440
*rexw_prefix                                                      693440
*loadop                                                           173360
*one-memops                                                       520080
*base_only                                                        173360
*base_index                                                       346720
*scale_1                                                          346720
*scale_2                                                          173360
*scale_8                                                          173360
LEA                                                               173360
MOV                                                               173360
MOVSXD                                                            346720
MOVZX                                                             173360
RET_NEAR                                                          173360
*total                                                           1040160
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.955%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       239010
*iprel-read                                                       239010
*mem-read-8                                                       478020
*isa-ext-BASE                                                     956040
*isa-set-I86                                                      956040
*category-COND_BR                                                 239010
*category-DATAXFER                                                239010
*category-LOGICAL                                                 239010
*category-RET                                                     239010
*ilen-1                                                           239010
*ilen-2                                                           239010
*ilen-3                                                           239010
*ilen-7                                                           239010
*gpr64                                                            717030
*legacy-prefixes-0                                                478020
*legacy-prefixes-1                                                478020
*legacy-prefixes-and-escapes-0                                    478020
*legacy-prefixes-and-escapes-1                                    478020
*rex_prefix                                                       478020
*rexw_prefix                                                      478020
*loadop                                                           239010
*one-memops                                                       478020
*cond-branch-forward                                              239010
*base_only                                                        239010
*base_disp                                                        239010
*scale_1                                                          478020
*memdisp32                                                        239010
JZ                                                                239010
MOV                                                               239010
RET_NEAR                                                          239010
TEST                                                              239010
*total                                                            956040
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.927%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        90460
*stack-write                                                       60624
*mem-read-2                                                       111300
*mem-read-4                                                        97728
*mem-read-8                                                        46662
*mem-write-2                                                       68984
*mem-write-4                                                       53759
*mem-write-8                                                       27976
*isa-ext-BASE                                                     864577
*isa-ext-LONGMODE                                                  63825
*isa-set-CMOV                                                       1503
*isa-set-FAT_NOP                                                    1702
*isa-set-I386                                                      81532
*isa-set-I86                                                      779840
*isa-set-LONGMODE                                                  63825
*category-BINARY                                                  299198
*category-CMOV                                                      1503
*category-COND_BR                                                 122200
*category-CONVERT                                                   1503
*category-DATAXFER                                                337627
*category-LOGICAL                                                  35686
*category-MISC                                                     89728
*category-POP                                                       9018
*category-PUSH                                                      9018
*category-RET                                                       1503
*category-SHIFT                                                     3205
*category-UNCOND_BR                                                16511
*category-WIDENOP                                                   1702
*ilen-1                                                             7515
*ilen-2                                                           151913
*ilen-3                                                           255114
*ilen-4                                                           208283
*ilen-5                                                            88917
*ilen-6                                                            26599
*ilen-7                                                            70162
*ilen-8                                                            67517
*ilen-9                                                            22614
*ilen-10                                                           24735
*ilen-12                                                            5033
*nop-ilen-4                                                         1702
*gpr64                                                            355515
*legacy-prefixes-0                                                285913
*legacy-prefixes-1                                                592134
*legacy-prefixes-2                                                 50355
*legacy-prefixes-and-escapes-0                                    249934
*legacy-prefixes-and-escapes-1                                    568310
*legacy-prefixes-and-escapes-2                                    110158
*66_prefix                                                         76499
*rex_prefix                                                       616345
*rexw_prefix                                                      335976
*rexr_prefix                                                      200662
*rexx_prefix                                                       18723
*rexb_prefix                                                      273927
*loadop                                                           145134
*one-memops                                                       342458
*cond-branch-forward                                               62294
*cond-branch-backward                                              59906
*base_only                                                         24572
*base_disp                                                        223513
*base_index                                                         3006
*base_index_disp                                                   91367
*scale_1                                                          314368
*scale_2                                                           69638
*scale_4                                                           48180
*memdisp8                                                         176960
*memdisp32                                                        190061
*convert_i32_1                                                      1503
ADD                                                               150296
AND                                                                 1503
CDQE                                                                1503
CMOVZ                                                               1503
CMP                                                                97559
JMP                                                                16511
JNZ                                                                59906
JZ                                                                 62294
LEA                                                                89728
MOV                                                               193773
MOVSXD                                                             62322
MOVZX                                                              81532
NOP                                                                 1702
POP                                                                 9018
PUSH                                                                9018
RET_NEAR                                                            1503
SHL                                                                 3205
SUB                                                                51343
TEST                                                               26144
XOR                                                                 8039
*total                                                            928402
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   0.877%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4590
*mem-read-8                                                         4590
*mem-read-16                                                      277444
*mem-write-16                                                     277444
*isa-ext-BASE                                                     322833
*isa-ext-SSE2                                                     554888
*isa-set-I86                                                      322833
*isa-set-SSE2                                                     554888
*category-BINARY                                                  175442
*category-COND_BR                                                  87721
*category-DATAXFER                                                573248
*category-LOGICAL                                                   9180
*category-MISC                                                     22950
*category-RET                                                       4590
*category-UNCOND_BR                                                 4590
*ilen-1                                                             4590
*ilen-2                                                            73951
*ilen-3                                                           115261
*ilen-4                                                           106081
*ilen-5                                                            73951
*ilen-6                                                           462577
*ilen-7                                                            41310
*sse-packed                                                       554888
*gpr64                                                            230522
*legacy-prefixes-0                                                 96901
*legacy-prefixes-1                                                540096
*legacy-prefixes-2                                                240724
*legacy-prefixes-and-escapes-0                                     83131
*legacy-prefixes-and-escapes-1                                    239702
*legacy-prefixes-and-escapes-2                                    314164
*legacy-prefixes-and-escapes-3                                    240724
*66_prefix                                                        240724
*rex_prefix                                                       780820
*rexw_prefix                                                      225932
*rexr_prefix                                                      564068
*rexx_prefix                                                      180543
*rexb_prefix                                                       22950
*loadop                                                             4590
*one-memops                                                       559478
*cond-branch-forward                                               13770
*cond-branch-backward                                              73951
*base_only                                                         73951
*base_disp                                                        208083
*base_index                                                       240724
*base_index_disp                                                   36720
*scale_1                                                          582428
*memdisp8                                                         263163
*dataxfer_i32_4                                                   554888
ADD                                                                69361
AND                                                                 9180
CMP                                                                87721
JB                                                                  4590
JBE                                                                13770
JMP                                                                 4590
JNBE                                                                4590
JNZ                                                                60181
JZ                                                                  4590
LEA                                                                22950
MOV                                                                18360
MOVDQA                                                            240724
MOVDQU                                                            314164
RET_NEAR                                                            4590
SUB                                                                18360
*total                                                            877721
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   0.625%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24448
*stack-write                                                         725
*mem-read-4                                                        24013
*mem-read-8                                                        88248
*mem-write-4                                                       24013
*mem-write-8                                                         580
*isa-ext-BASE                                                     625851
*isa-set-I186                                                      63945
*isa-set-I86                                                      561906
*category-BINARY                                                  152193
*category-CALL                                                       290
*category-COND_BR                                                 127890
*category-DATAXFER                                                152483
*category-LOGICAL                                                  64090
*category-MISC                                                       145
*category-NOP                                                        145
*category-POP                                                        290
*category-PUSH                                                       290
*category-RET                                                        145
*category-SHIFT                                                   127890
*ilen-1                                                              870
*ilen-2                                                           128035
*ilen-3                                                           192415
*ilen-4                                                           240151
*ilen-5                                                              435
*ilen-7                                                            63945
*nop-ilen-1                                                          145
*gpr64                                                            473513
*legacy-prefixes-0                                                153353
*legacy-prefixes-1                                                472498
*legacy-prefixes-and-escapes-0                                    153353
*legacy-prefixes-and-escapes-1                                    472498
*rex_prefix                                                       472498
*rexw_prefix                                                      472498
*loadop                                                            88973
*one-memops                                                       112841
*cond-branch-forward                                               63945
*cond-branch-backward                                              63945
*base_only                                                          1015
*base_disp                                                         24013
*base_index                                                        87813
*scale_1                                                           25173
*scale_4                                                           23868
*scale_8                                                           63945
*memdisp8                                                          24158
ADD                                                                88103
CALL_NEAR                                                            290
CMP                                                                63945
