# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
*loadop                                                              782
*one-memops                                                         2036
*cond-branch-forward                                                 615
*cond-branch-backward                                                392
*disp_only                                                             2
*index_disp                                                            5
*base_only                                                           781
*base_disp                                                          1093
*base_index                                                          117
*base_index_disp                                                      38
*scale_1                                                            2226
*scale_2                                                              17
*scale_4                                                              35
*scale_8                                                             135
*memdisp8                                                            796
*memdisp32                                                           666
ADD                                                                  442
AND                                                                   54
CALL_NEAR                                                            158
CMOVBE                                                               104
CMOVNBE                                                                4
CMOVNZ                                                                 2
CMOVZ                                                                  2
CMP                                                                  603
IMUL                                                                   1
INC                                                                    1
JB                                                                    17
JBE                                                                  125
JLE                                                                    2
JMP                                                                   87
JNB                                                                   40
JNBE                                                                  51
JNLE                                                                   1
JNZ                                                                  321
JS                                                                     4
JZ                                                                   446
LEA                                                                  377
MOV                                                                 1690
MOVSXD                                                                13
MOVZX                                                                175
MUL                                                                    2
NEG                                                                    8
NOP                                                                   19
NOT                                                                    3
OR                                                                    39
POP                                                                  126
PUSH                                                                 126
RDTSC                                                                 19
RET_NEAR                                                              31
SAR                                                                    5
SBB                                                                    1
SETNZ                                                                 10
SETZ                                                                   6
SHL                                                                   69
SHR                                                                   17
SUB                                                                  241
SYSCALL                                                                1
TEST                                                                 510
XOR                                                                   66
*total                                                              6019
#
# $dynamic-counts-for-function: _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b253fb10, 0x7fe9b253fb12)   2.242%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          174
*stack-write                                                         207
*iprel-read                                                            7
*mem-read-1                                                           40
*mem-read-2                                                           78
*mem-read-4                                                          203
*mem-read-8                                                          358
*mem-write-4                                                          52
*mem-write-8                                                         265
*isa-ext-BASE                                                       2238
*isa-set-CMOV                                                         34
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                          3
*isa-set-I386                                                         82
*isa-set-I86                                                        2115
*category-BINARY                                                     248
*category-CALL                                                        76
*category-CMOV                                                        34
*category-COND_BR                                                    311
*category-DATAXFER                                                   835
*category-LOGICAL                                                    402
*category-MISC                                                        75
*category-POP                                                         98
*category-PUSH                                                        98
*category-RET                                                         38
*category-SETCC                                                        4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   12
*category-WIDENOP                                                      4
*ilen-1                                                              166
*ilen-2                                                              552
*ilen-3                                                              720
*ilen-4                                                              464
*ilen-5                                                              131
*ilen-6                                                              110
*ilen-7                                                               66
*ilen-8                                                               27
*ilen-9                                                                2
*nop-ilen-5                                                            2
*nop-ilen-9                                                            2
*gpr64                                                              1089
*legacy-prefixes-0                                                  1210
*legacy-prefixes-1                                                  1028
*legacy-prefixes-and-escapes-0                                      1083
*legacy-prefixes-and-escapes-1                                      1110
*legacy-prefixes-and-escapes-2                                        45
*66_prefix                                                            20
*rex_prefix                                                         1008
*rexw_prefix                                                         779
*rexr_prefix                                                         193
*rexb_prefix                                                         185
*loadop                                                              397
*one-memops                                                          998
*cond-branch-forward                                                 189
*cond-branch-backward                                                122
*base_only                                                           407
*base_disp                                                           554
*base_index                                                           33
*base_index_disp                                                       4
*scale_1                                                            1010
*scale_2                                                              30
*scale_8                                                              33
*memdisp8                                                            505
*memdisp32                                                            65
ADD                                                                  151
AND                                                                   69
CALL_NEAR                                                             76
CMOVB                                                                 33
CMOVZ                                                                  1
CMP                                                                   64
JBE                                                                    3
JMP                                                                   12
JNZ                                                                  182
JS                                                                     2
JZ                                                                   124
LEA                                                                   75
MOV                                                                  757
MOVZX                                                                 78
NOP                                                                    4
OR                                                                     7
POP                                                                   98
PUSH                                                                  98
RET_NEAR                                                              38
SETNZ                                                                  4
SHL                                                                    3
SUB                                                                   33
TEST                                                                 285
XOR                                                                   41
*total                                                              2238
#
# $dynamic-counts-for-function: _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b25433b0, 0x7fe9b2543497)   1.864%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          71
*iprel-read                                                           34
*iprel-write                                                          19
*mem-read-1                                                          155
*mem-read-2                                                            2
*mem-read-4                                                           49
*mem-read-8                                                          217
*mem-write-2                                                           1
*mem-write-4                                                           5
*mem-write-8                                                          85
*isa-ext-BASE                                                       1831
*isa-ext-LONGMODE                                                     30
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                          6
*isa-set-I386                                                        106
*isa-set-I86                                                        1705
*isa-set-LONGMODE                                                     30
*category-BINARY                                                     563
*category-CALL                                                        22
*category-COND_BR                                                    445
*category-CONVERT                                                      1
*category-DATAXFER                                                   391
*category-LOGICAL                                                    153
*category-MISC                                                       166
*category-NOP                                                          4
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         16
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   37
*category-WIDENOP                                                     14
*ilen-1                                                               30
*ilen-2                                                              515
*ilen-3                                                              524
*ilen-4                                                              477
*ilen-5                                                              106
*ilen-6                                                              135
*ilen-7                                                               57
*ilen-8                                                                4
*ilen-10                                                              11
*ilen-11                                                               2
*nop-ilen-1                                                            3
*nop-ilen-2                                                            1
*nop-ilen-4                                                            1
*nop-ilen-5                                                            3
*nop-ilen-6                                                            1
*nop-ilen-10                                                           9
*gpr64                                                               765
*legacy-prefixes-0                                                  1082
*legacy-prefixes-1                                                   778
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       845
*legacy-prefixes-and-escapes-1                                      1003
*legacy-prefixes-and-escapes-2                                        13
*66_prefix                                                            12
*rex_prefix                                                          768
*rexw_prefix                                                         670
*rexr_prefix                                                          93
*rexx_prefix                                                           6
*rexb_prefix                                                          93
*loadop                                                              201
*one-memops                                                          527
*cond-branch-forward                                                 272
*cond-branch-backward                                                173
*base_only                                                           262
*base_disp                                                           231
*base_index                                                           18
*base_index_disp                                                      16
*scale_1                                                             650
*scale_2                                                              12
*scale_4                                                              19
*scale_8                                                              12
*memdisp8                                                            307
*memdisp32                                                            74
*convert_i32_1                                                         1
ADD                                                                  228
AND                                                                    2
CALL_NEAR                                                             22
CDQE                                                                   1
CMP                                                                  299
JB                                                                     2
JBE                                                                   58
JLE                                                                    6
JMP                                                                   37
JNB                                                                    2
JNBE                                                                  75
JNLE                                                                   4
JNS                                                                    6
JNZ                                                                  211
JS                                                                     1
JZ                                                                    80
LEA                                                                  166
MOV                                                                  256
MOVSX                                                                104
MOVSXD                                                                29
MOVZX                                                                  2
NEG                                                                    2
NOP                                                                   18
NOT                                                                    1
OR                                                                     1
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              16
SAR                                                                    7
SHR                                                                    6
SUB                                                                   34
TEST                                                                 139
XOR                                                                   10
*total                                                              1861
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fe99d17b440, 0x7fe99d17b4b5)   0.903%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          38
*mem-read-1                                                           54
*mem-read-8                                                           30
*mem-write-1                                                           4
*mem-write-4                                                           6
*mem-write-8                                                          28
*isa-ext-BASE                                                        901
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         21
*isa-set-I386                                                         12
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         849
*category-BINARY                                                     222
*category-CALL                                                         4
*category-COND_BR                                                    234
*category-DATAXFER                                                   138
*category-LOGICAL                                                     52
*category-MISC                                                       101
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SHIFT                                                       75
*category-UNCOND_BR                                                    9
*category-WIDENOP                                                     12
*ilen-1                                                               30
*ilen-2                                                              269
*ilen-3                                                              353
*ilen-4                                                              124
*ilen-5                                                               32
*ilen-6                                                               59
*ilen-7                                                               24
*ilen-8                                                               10
*nop-ilen-7                                                            4
*nop-ilen-8                                                            8
*gpr64                                                               356
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                   471
*legacy-prefixes-and-escapes-0                                       354
*legacy-prefixes-and-escapes-1                                       535
*legacy-prefixes-and-escapes-2                                        12
*rex_prefix                                                          471
*rexw_prefix                                                         298
*rexr_prefix                                                         217
*rexx_prefix                                                          14
*rexb_prefix                                                         248
*loadop                                                              124
*one-memops                                                          134
*cond-branch-forward                                                 165
*cond-branch-backward                                                 69
*base_only                                                           112
*base_disp                                                            14
*base_index_disp                                                       8
*scale_1                                                             170
*scale_2                                                               4
*scale_8                                                              54
*memdisp8                                                             22
*memdisp32                                                            22
ADD                                                                   53
AND                                                                   11
CALL_NEAR                                                              4
CMP                                                                  151
CPUID                                                                  7
IMUL                                                                  10
JBE                                                                    2
JMP                                                                    9
JNB                                                                  100
JNBE                                                                   8
JNZ                                                                   67
JS                                                                     4
JZ                                                                    53
LEA                                                                   94
MOV                                                                  116
MOVZX                                                                 12
NOP                                                                   12
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SAR                                                                    4
SHR                                                                   71
SUB                                                                    8
TEST                                                                  25
XCHG                                                                  10
XOR                                                                   16
*total                                                               901
#
# $dynamic-counts-for-function: __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b2546c70, 0x7fe9b2546d7c)   0.801%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          53
*iprel-read                                                           59
*iprel-write                                                          79
*mem-read-8                                                          134
*mem-write-8                                                         132
*isa-ext-BASE                                                        800
*isa-set-CMOV                                                          3
*isa-set-I86                                                         797
*category-BINARY                                                     160
*category-CALL                                                         3
*category-CMOV                                                         3
*category-COND_BR                                                     78
*category-DATAXFER                                                   293
*category-LOGICAL                                                     60
*category-MISC                                                        55
*category-POP                                                         50
*category-PUSH                                                        50
*category-RET                                                         25
*category-UNCOND_BR                                                   23
*ilen-1                                                              125
*ilen-2                                                               75
*ilen-3                                                              313
*ilen-4                                                               78
*ilen-5                                                               39
*ilen-6                                                               31
*ilen-7                                                              136
*ilen-8                                                                3
*gpr64                                                               684
*legacy-prefixes-0                                                   238
*legacy-prefixes-1                                                   562
*legacy-prefixes-and-escapes-0                                       210
*legacy-prefixes-and-escapes-1                                       587
*legacy-prefixes-and-escapes-2                                         3
*rex_prefix                                                          562
*rexw_prefix                                                         556
*rexr_prefix                                                           3
*rexb_prefix                                                           6
*loadop                                                              134
*one-memops                                                          266
*cond-branch-forward                                                  78
*base_only                                                           128
*base_disp                                                           138
*scale_1                                                             321
*memdisp8                                                             29
*memdisp32                                                           139
ADD                                                                   31
AND                                                                   29
CALL_NEAR                                                              3
CMOVZ                                                                  3
CMP                                                                   53
JB                                                                    22
JMP                                                                   23
JNB                                                                   25
JZ                                                                    31
LEA                                                                   55
MOV                                                                  293
NEG                                                                   51
POP                                                                   50
PUSH                                                                  50
RET_NEAR                                                              25
SUB                                                                   25
TEST                                                                  25
XOR                                                                    6
*total                                                               800
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                         6638
*stack-write                                                        7074
*iprel-read                                                          860
*iprel-write                                                         325
*mem-read-1                                                         6577
*mem-read-2                                                          401
*mem-read-4                                                         4056
*mem-read-8                                                        13736
*mem-read-16                                                          45
*mem-write-1                                                        2310
*mem-write-2                                                          32
*mem-write-4                                                        1194
*mem-write-8                                                        9115
*isa-ext-BASE                                                      99065
*isa-ext-LONGMODE                                                    503
*isa-ext-SSE2                                                        255
*isa-ext-XSAVE                                                         1
*isa-set-CMOV                                                        318
*isa-set-FAT_NOP                                                     475
*isa-set-I186                                                       2002
*isa-set-I386                                                       3357
*isa-set-I486REAL                                                     19
*isa-set-I86                                                       92875
*isa-set-LONGMODE                                                    503
*isa-set-PENTIUMREAL                                                  19
*isa-set-SSE2                                                        255
*isa-set-XSAVE                                                         1
*category-BINARY                                                   24092
*category-BITBYTE                                                    103
*category-CALL                                                       779
*category-CMOV                                                       318
*category-COND_BR                                                  17360
*category-CONVERT                                                      4
*category-DATAXFER                                                 31817
*category-LOGICAL                                                  10625
*category-MISC                                                      2667
*category-NOP                                                         12
*category-POP                                                       2066
*category-PUSH                                                      2082
*category-RET                                                        775
*category-ROTATE                                                      13
*category-SEMAPHORE                                                    3
*category-SETCC                                                      454
*category-SHIFT                                                     2781
*category-SSE                                                        141
*category-STRINGOP                                                  2514
*category-SYSCALL                                                     40
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                  683
*category-WIDENOP                                                    475
*category-XSAVE                                                        1
*ilen-1                                                             2509
*ilen-2                                                            25782
*ilen-3                                                            31274
*ilen-4                                                            18370
*ilen-5                                                             6344
*ilen-6                                                             7710
*ilen-7                                                             5719
*ilen-8                                                             1304
*ilen-9                                                              434
*ilen-10                                                              66
*ilen-11                                                             300
*ilen-12                                                               8
*ilen-15                                                               4
*nop-ilen-1                                                            5
*nop-ilen-2                                                            7
*nop-ilen-3                                                           15
*nop-ilen-4                                                           19
*nop-ilen-5                                                          186
*nop-ilen-6                                                          107
*nop-ilen-7                                                           12
*nop-ilen-8                                                           98
*nop-ilen-9                                                            8
*nop-ilen-10                                                          22
*nop-ilen-12                                                           4
*nop-ilen-15                                                           4
*sse-packed                                                          255
*gpr64                                                             56979
*legacy-prefixes-0                                                 42103
*legacy-prefixes-1                                                 57367
*legacy-prefixes-2                                                   354
*legacy-prefixes-and-escapes-0                                     33170
*legacy-prefixes-and-escapes-1                                     64754
*legacy-prefixes-and-escapes-2                                      1892
*legacy-prefixes-and-escapes-3                                         8
*segment_prefix                                                       38
*rep_prefix                                                         2514
*66_prefix                                                           529
*rex_prefix                                                        54994
*rexw_prefix                                                       48902
*rexr_prefix                                                        8827
*rexx_prefix                                                         198
*rexb_prefix                                                       13212
*loadop                                                            16191
*one-memops                                                        37652
*two-memops                                                           40
*cond-branch-forward                                               11321
*cond-branch-backward                                               6039
*disp_only                                                            34
*index_disp                                                            5
*base_only                                                         18091
*base_disp                                                         18098
*base_index                                                          801
*base_index_disp                                                     663
*scale_1                                                           38368
*scale_2                                                             628
*scale_4                                                             334
*scale_8                                                            1013
*memdisp8                                                          12916
*memdisp32                                                          7404
*elements_i1_128                                                      46
*elements_i8_16                                                       62
*elements_i32_1                                                       38
*elements_i32_4                                                       41
*convert_i32_1                                                         3
*convert_i64_1                                                         1
*dataxfer_i32_1                                                        9
*dataxfer_i32_4                                                       59
ADD                                                                10175
AND                                                                 1529
BSF                                                                    9
BSR                                                                    2
BT                                                                    92
CALL_NEAR                                                            779
CDQE                                                                   3
CMOVB                                                                 91
CMOVBE                                                               106
CMOVNBE                                                                5
CMOVNZ                                                                21
CMOVZ                                                                 95
CMP                                                                 9764
CMPXCHG                                                                3
CPUID                                                                 16
CQO                                                                    1
DEC                                                                   50
DIV                                                                   92
IDIV                                                                   1
IMUL                                                                  22
INC                                                                 2924
JB                                                                    58
JBE                                                                  238
JLE                                                                   20
JMP                                                                  683
JNB                                                                  418
JNBE                                                                1664
JNLE                                                                 105
JNS                                                                   11
JNZ                                                                 8388
JS                                                                    15
JZ                                                                  6443
LEA                                                                 2651
MOV                                                                28792
MOVD                                                                   9
MOVDQA                                                                31
MOVDQU                                                                28
MOVSX                                                                104
MOVSXD                                                               147
MOVZX                                                               2696
MUL                                                                    4
NEG                                                                   92
NOP                                                                  487
NOT                                                                    8
OR                                                                   336
PCMPEQB                                                               62
PMINUB                                                                14
PMOVMSKB                                                              38
POP                                                                 2066
POR                                                                   24
PSHUFD                                                                 9
PUNPCKLBW                                                              9
PUNPCKLWD                                                              9
PUSH                                                                2082
PXOR                                                                  22
RDTSC                                                                 19
REP_STOSB                                                           2202
REP_STOSQ                                                            312
RET_NEAR                                                             775
ROL                                                                   12
ROR                                                                    1
SAR                                                                  106
SBB                                                                    4
SETBE                                                                 85
SETNZ                                                                 19
SETZ                                                                 350
SHL                                                                 1404
SHR                                                                 1271
SUB                                                                  964
SYSCALL                                                               40
TEST                                                                7537
XCHG                                                                  10
XGETBV                                                                 1
XOR                                                                 1169
*total                                                             99824

# END_GLOBAL_DYNAMIC_STATS
