# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24263
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24263 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24263 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7846938   EXECUTIONS:    118893   #BYTES: 278   %:  7.84   cumltv%:  7.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*base_index                                                        11202
*base_index_disp                                                   24877
*scale_1                                                          712448
*scale_4                                                           12166
*scale_8                                                           22592
*memdisp8                                                         464158
*memdisp32                                                         79626
*convert_i32_1                                                      4894
ADD                                                               156301
AND                                                                41859
CALL_NEAR                                                            845
CDQE                                                                4894
CMOVBE                                                                 2
CMOVNB                                                              5737
CMP                                                               231706
CMPXCHG                                                             5589
DEC                                                                 3816
JB                                                                  3819
JBE                                                                45125
JMP                                                                35918
JNB                                                                 5742
JNBE                                                               60902
JNZ                                                               113353
JZ                                                                182898
LEA                                                                94329
MOV                                                               524567
MOVSXD                                                              4894
MOVZX                                                               4220
NEG                                                                 5361
NOP                                                                  845
NOT                                                                 1246
OR                                                                 29129
POP                                                                71664
PUSH                                                               71658
RET_NEAR                                                           11944
SAR                                                                 4894
SETNBE                                                              3928
SETNZ                                                               5765
SETZ                                                                3928
SHL                                                                14411
SHR                                                                46747
SUB                                                                39586
TEST                                                              137454
XCHG                                                                8450
XOR                                                                 8450
*total                                                           1991976
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   1.777%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         9457
*mem-read-1                                                          135
*mem-read-2                                                           94
*mem-read-4                                                           42
*mem-read-8                                                         9461
*mem-read-16                                                      561059
*mem-write-1                                                         135
*mem-write-2                                                          94
*mem-write-4                                                          42
*mem-write-8                                                           4
*mem-write-16                                                     561059
*isa-ext-BASE                                                     656412
*isa-ext-SSE2                                                    1122118
*isa-set-I186                                                          4
*isa-set-I386                                                        235
*isa-set-I86                                                      656173
*isa-set-SSE2                                                    1122118
*category-BINARY                                                  355511
*category-COND_BR                                                 178327
*category-DATAXFER                                               1160144
*category-LOGICAL                                                  19106
*category-MISC                                                     46577
*category-RET                                                       9457
*category-SETCC                                                        6
*category-SHIFT                                                        4
*category-UNCOND_BR                                                 9398
*ilen-1                                                             9457
*ilen-2                                                           150047
*ilen-3                                                           234618
*ilen-4                                                           214957
*ilen-5                                                           149868
*ilen-6                                                           935877
*ilen-7                                                            83706
*sse-packed                                                      1122118
*gpr64                                                            467718
*legacy-prefixes-0                                                198047
*legacy-prefixes-1                                               1093843
*legacy-prefixes-2                                                486640
*legacy-prefixes-and-escapes-0                                    169369
*legacy-prefixes-and-escapes-1                                    487039
*legacy-prefixes-and-escapes-2                                    635482
*legacy-prefixes-and-escapes-3                                    486640
*66_prefix                                                        486734
*rex_prefix                                                      1580389
*rexw_prefix                                                      458261
*rexr_prefix                                                     1140697
*rexx_prefix                                                      364980
*rexb_prefix                                                       46423
*loadop                                                             9457
*one-memops                                                      1132125
*cond-branch-forward                                               28517
*cond-branch-backward                                             149810
*base_only                                                        150027
*base_disp                                                        420772
*base_index                                                       486682
*base_index_disp                                                   74644
*scale_1                                                         1178702
*memdisp8                                                         532536
*dataxfer_i32_4                                                  1122118
ADD                                                               140248
AND                                                                18558
CMP                                                               177791
JB                                                                  9457
JBE                                                                28055
JMP                                                                 9398
JNB                                                                    2
JNBE                                                                9330
JNZ                                                               121950
JZ                                                                  9533
LEA                                                                46577
MOV                                                                37797
MOVDQA                                                            486640
MOVDQU                                                            635478
MOVZX                                                                229
OR                                                                     2
RET_NEAR                                                            9457
SETNB                                                                  4
SETNBE                                                                 2
SHL                                                                    2
SHR                                                                    2
SUB                                                                37472
TEST                                                                 542
XOR                                                                    4
*total                                                           1778530
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.700%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       152703
*stack-write                                                       91928
*mem-read-2                                                       206257
*mem-read-4                                                       178460
*mem-read-8                                                        73017
*mem-write-2                                                      132254
*mem-write-4                                                       93350
*mem-write-8                                                       39873
*isa-ext-BASE                                                    1586109
*isa-ext-LONGMODE                                                 115904
*isa-set-CMOV                                                       1866
*isa-set-FAT_NOP                                                    2169
*isa-set-I386                                                     152861
*isa-set-I86                                                     1429213
*isa-set-LONGMODE                                                 115904
*category-BINARY                                                  561432
*category-CMOV                                                      1866
*category-COND_BR                                                 231678
*category-CONVERT                                                   1866
*category-DATAXFER                                                609897
*category-LOGICAL                                                  69447
*category-MISC                                                    165285
*category-POP                                                      11196
*category-PUSH                                                     11196
*category-RET                                                       1866
*category-SHIFT                                                     4035
*category-UNCOND_BR                                                30080
*category-WIDENOP                                                   2169
*ilen-1                                                             9330
*ilen-2                                                           273176
*ilen-3                                                           488726
*ilen-4                                                           388289
*ilen-5                                                           150004
*ilen-6                                                            43080
*ilen-7                                                           128744
*ilen-8                                                           124107
*ilen-9                                                            43161
*ilen-10                                                           42119
*ilen-12                                                           11277
*nop-ilen-4                                                         2169
*gpr64                                                            642651
*legacy-prefixes-0                                                504515
*legacy-prefixes-1                                               1108486
*legacy-prefixes-2                                                 89012
*legacy-prefixes-and-escapes-0                                    443352
*legacy-prefixes-and-escapes-1                                   1055175
*legacy-prefixes-and-escapes-2                                    203486
*66_prefix                                                        141584
*rex_prefix                                                      1144926
*rexw_prefix                                                      618393
*rexr_prefix                                                      395118
*rexx_prefix                                                       34655
*rexb_prefix                                                      504803
*loadop                                                           253642
*one-memops                                                       602234
*cond-branch-forward                                              119159
*cond-branch-backward                                             112519
*base_only                                                         35535
*base_disp                                                        401515
*base_index                                                         3732
*base_index_disp                                                  161452
*scale_1                                                          558506
*scale_2                                                          123065
*scale_4                                                           85948
*memdisp8                                                         306925
*memdisp32                                                        349408
*convert_i32_1                                                      1866
ADD                                                               287774
AND                                                                 1866
CDQE                                                                1866
CMOVZ                                                               1866
CMP                                                               180972
JMP                                                                30080
JNZ                                                               112519
JZ                                                                119159
LEA                                                               165285
MOV                                                               342998
MOVSXD                                                            114038
MOVZX                                                             152861
NOP                                                                 2169
POP                                                                11196
PUSH                                                               11196
RET_NEAR                                                            1866
SHL                                                                 4035
SUB                                                                92686
TEST                                                               52572
XOR                                                                15009
*total                                                           1702013
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.637%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       260360
*stack-write                                                      206679
*mem-read-2                                                       260360
*mem-read-4                                                       455630
*mem-read-8                                                        65090
*mem-write-4                                                      174134
*mem-write-8                                                       32545
*isa-ext-BASE                                                    1475934
*isa-ext-LONGMODE                                                 162725
*isa-set-I186                                                      65090
*isa-set-I386                                                     292905
*isa-set-I86                                                     1117939
*isa-set-LONGMODE                                                 162725
*category-BINARY                                                  292905
*category-COND_BR                                                 130180
*category-CONVERT                                                  97635
*category-DATAXFER                                                825034
*category-LOGICAL                                                 130180
*category-MISC                                                     32545
*category-PUSH                                                     32545
*category-RET                                                      32545
*category-SETCC                                                    32545
*category-SHIFT                                                    32545
*ilen-1                                                            97635
*ilen-2                                                           390540
*ilen-3                                                           162725
*ilen-4                                                           336859
*ilen-6                                                           130180
*ilen-7                                                           130180
*ilen-8                                                           390540
*gpr64                                                            423085
*legacy-prefixes-0                                               1313209
*legacy-prefixes-1                                                325450
*legacy-prefixes-and-escapes-0                                   1020304
*legacy-prefixes-and-escapes-1                                    618355
*rex_prefix                                                       325450
*rexw_prefix                                                      325450
*loadop                                                           260360
*one-memops                                                       987759
*cond-branch-forward                                              130180
*base_only                                                         97635
*base_disp                                                        260360
*base_index_disp                                                  629764
*scale_1                                                          357995
*scale_2                                                          260360
*scale_4                                                          369404
*memdisp8                                                         369404
*memdisp32                                                        520720
*convert_i32_1                                                     97635
ADD                                                               162725
AND                                                                32545
CDQE                                                               97635
CMP                                                               130180
JLE                                                                32545
JNL                                                                97635
LEAVE                                                              32545
MOV                                                               499584
MOVSXD                                                             65090
MOVZX                                                             260360
OR                                                                 32545
PUSH                                                               32545
RET_NEAR                                                           32545
SETZ                                                               32545
SHL                                                                32545
TEST                                                               32545
XOR                                                                32545
*total                                                           1638659
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   1.413%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5276
*mem-read-8                                                       428450
*isa-ext-BASE                                                    1414848
*isa-set-I186                                                      15828
*isa-set-I86                                                     1399020
*category-BINARY                                                  527531
*category-COND_BR                                                 517883
*category-DATAXFER                                                227867
*category-LOGICAL                                                  12445
*category-MISC                                                    103646
*category-RET                                                       5276
*category-SHIFT                                                    15828
*category-UNCOND_BR                                                 4372
*ilen-2                                                           518872
*ilen-3                                                           223120
*ilen-4                                                           636453
*ilen-6                                                            15828
*ilen-7                                                            20575
*gpr64                                                            885424
*legacy-prefixes-0                                                534700
*legacy-prefixes-1                                                880148
*legacy-prefixes-and-escapes-0                                    518872
*legacy-prefixes-and-escapes-1                                    895976
*rex_prefix                                                       880148
*rexw_prefix                                                      880148
*rexr_prefix                                                       15828
*rexb_prefix                                                      111861
*loadop                                                           407875
*one-memops                                                       428450
*cond-branch-forward                                              410394
*cond-branch-backward                                             107489
*base_only                                                          5276
*base_disp                                                        423174
*scale_1                                                          532096
*memdisp8                                                         506245
*memdisp32                                                         20575
CMP                                                               414237
JLE                                                                 5276
JMP                                                                 4372
JNZ                                                               108393
JZ                                                                404214
LEA                                                               103646
MOV                                                               227867
RET_NEAR                                                            5276
SAR                                                                15828
SUB                                                               113294
TEST                                                                5276
XOR                                                                 7169
*total                                                           1414848
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.239%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        87499
*mem-read-8                                                       168416
*isa-ext-BASE                                                    1078249
*isa-ext-LONGMODE                                                 161834
*isa-set-I186                                                     161834
*isa-set-I386                                                      80917
*isa-set-I86                                                      835498
*isa-set-LONGMODE                                                 161834
*category-BINARY                                                  168416
*category-COND_BR                                                  87499
*category-DATAXFER                                                323668
*category-LOGICAL                                                  87499
*category-MISC                                                    161834
*category-RET                                                      87499
*category-SETCC                                                    80917
*category-SHIFT                                                   242751
*ilen-1                                                            87499
*ilen-2                                                           174998
*ilen-3                                                           492084
*ilen-4                                                           242751
*ilen-5                                                           161834
*ilen-8                                                            80917
*gpr64                                                            815752
*legacy-prefixes-0                                                511830
*legacy-prefixes-1                                                728253
*legacy-prefixes-and-escapes-0                                    430913
*legacy-prefixes-and-escapes-1                                    809170
*rex_prefix                                                       728253
*rexw_prefix                                                      728253
*loadop                                                           168416
*one-memops                                                       168416
*cond-branch-forward                                               87499
*base_only                                                         87499
*base_index                                                        80917
*scale_1                                                          168416
*scale_8                                                          161834
*memdisp8                                                          80917
*memdisp32                                                         80917
CMP                                                                87499
JZ                                                                 87499
LEA                                                               161834
MOV                                                               161834
MOVSXD                                                            161834
RET_NEAR                                                           87499
SETNZ                                                              80917
SHL                                                               161834
SHR                                                                80917
SUB                                                                80917
TEST                                                               80917
XOR                                                                 6582
*total                                                           1240083
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   1.174%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        26328
*stack-write                                                      178115
*iprel-read                                                         3495
*mem-read-4                                                       138153
*mem-read-8                                                       120409
*mem-write-4                                                       47159
*mem-write-8                                                      178115
*isa-ext-AVX                                                        9669
*isa-ext-BASE                                                    1165764
*isa-set-AVX                                                        9669
*isa-set-FAT_NOP                                                    9483
*isa-set-I86                                                     1156281
*category-AVX                                                       6582
*category-BINARY                                                   60323
*category-CALL                                                    158369
*category-COND_BR                                                 194744
*category-DATAXFER                                                403095
*category-LOGICAL                                                 232261
*category-LOGICAL_FP                                                3087
*category-MISC                                                     32144
*category-POP                                                      19746
*category-PUSH                                                     19746
*category-RET                                                       6582
*category-UNCOND_BR                                                29271
*category-WIDENOP                                                   9483
*ilen-1                                                            32910
*ilen-2                                                           341519
*ilen-3                                                           372859
*ilen-4                                                           186140
*ilen-5                                                           203561
*ilen-6                                                            25466
*ilen-8                                                            12148
*ilen-10                                                             830
*nop-ilen-8                                                         8653
*nop-ilen-10                                                         830
*scalar-simd                                                        6582
*avx-scalar                                                         6582
*avx128                                                             3087
*gpr64                                                            609446
*legacy-prefixes-0                                                743272
*legacy-prefixes-1                                                432161
*legacy-prefixes-and-escapes-0                                    709153
*legacy-prefixes-and-escapes-1                                    465450
*legacy-prefixes-and-escapes-2                                       830
*66_prefix                                                           830
*rex_prefix                                                       431331
*rexw_prefix                                                      405003
*rexr_prefix                                                        6582
*rexb_prefix                                                       26328
*loadop                                                           264580
*one-memops                                                       446160
*cond-branch-forward                                               30973
*cond-branch-backward                                             163771
*base_only                                                        211025
*base_disp                                                        225652
*base_index_disp                                                    9483
*scale_1                                                          478304
*memdisp8                                                         254301
*memdisp32                                                         12978
*elements_fp_single_1                                               6582
*elements_i1_128                                                    3087
ADD                                                                53741
CALL_NEAR                                                         158369
JBE                                                                 3087
JMP                                                                29271
JNBE                                                                3495
JNZ                                                                 6707
JZ                                                                181455
LEA                                                                32144
MOV                                                               403095
NOP                                                                 9483
POP                                                                19746
PUSH                                                               19746
RET_NEAR                                                            6582
SUB                                                                 6582
TEST                                                              188162
VUCOMISS                                                            6582
VXORPS                                                              3087
XOR                                                                44099
*total                                                           1175433
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   0.987%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       189342
*stack-write                                                      110724
*mem-read-2                                                        68709
*mem-read-4                                                       160512
*mem-read-8                                                       165867
*mem-write-2                                                       33189
*mem-write-4                                                       56228
*mem-write-8                                                      110266
*isa-ext-BASE                                                     939240
*isa-ext-LONGMODE                                                  48646
*isa-set-I186                                                      16822
*isa-set-I386                                                      91746
*isa-set-I86                                                      830672
*isa-set-LONGMODE                                                  48646
*category-BINARY                                                  203880
*category-CALL                                                     17936
*category-COND_BR                                                  90164
*category-CONVERT                                                   5304
*category-DATAXFER                                                488938
*category-LOGICAL                                                  44537
*category-MISC                                                     50011
*category-POP                                                      31824
*category-PUSH                                                     31824
*category-RET                                                       5304
*category-SETCC                                                     5304
*category-UNCOND_BR                                                12860
*ilen-1                                                            26520
*ilen-2                                                           109264
*ilen-3                                                           176412
*ilen-4                                                           169755
*ilen-5                                                           158966
*ilen-6                                                            89960
*ilen-7                                                           129420
*ilen-8                                                            74986
*ilen-9                                                            52148
*ilen-10                                                             455
*gpr64                                                            473196
*legacy-prefixes-0                                                390402
*legacy-prefixes-1                                                574903
*legacy-prefixes-2                                                 22581
*legacy-prefixes-and-escapes-0                                    274619
*legacy-prefixes-and-escapes-1                                    652648
*legacy-prefixes-and-escapes-2                                     60619
*66_prefix                                                         48413
*rex_prefix                                                       571652
*rexw_prefix                                                      386308
*rexr_prefix                                                      137382
*rexb_prefix                                                      199775
*loadop                                                           240496
*one-memops                                                       561695
*cond-branch-forward                                               57151
*cond-branch-backward                                              33013
*index_disp                                                         5304
*base_only                                                        109924
*base_disp                                                        343508
*base_index                                                        21671
*base_index_disp                                                   81288
*scale_1                                                          496774
*scale_2                                                           55565
*scale_4                                                           43000
*scale_8                                                           16367
*memdisp8                                                         206167
*memdisp32                                                        251818
*convert_i32_1                                                      5304
ADD                                                                64900
AND                                                                 5304
CALL_NEAR                                                          17936
CDQE                                                                5304
CMP                                                                89879
IMUL                                                               16822
JB                                                                  6873
JMP                                                                12860
JNZ                                                                30022
JZ                                                                 53269
LEA                                                                50011
MOV                                                               359154
MOVSXD                                                             43342
MOVZX                                                              86442
POP                                                                31824
PUSH                                                               31824
RET_NEAR                                                            5304
SETZ                                                                5304
SUB                                                                32279
TEST                                                                5589
XOR                                                                33644
*total                                                            987886
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.842%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       210725
*iprel-read                                                       210725
*mem-read-8                                                       421450
*isa-ext-BASE                                                     842900
*isa-set-I86                                                      842900
*category-COND_BR                                                 210725
*category-DATAXFER                                                210725
*category-LOGICAL                                                 210725
*category-RET                                                     210725
*ilen-1                                                           210725
*ilen-2                                                           210725
*ilen-3                                                           210725
*ilen-7                                                           210725
*gpr64                                                            632175
*legacy-prefixes-0                                                421450
*legacy-prefixes-1                                                421450
*legacy-prefixes-and-escapes-0                                    421450
*legacy-prefixes-and-escapes-1                                    421450
*rex_prefix                                                       421450
*rexw_prefix                                                      421450
*loadop                                                           210725
*one-memops                                                       421450
*cond-branch-forward                                              210725
*base_only                                                        210725
*base_disp                                                        210725
*scale_1                                                          421450
*memdisp32                                                        210725
JZ                                                                210725
MOV                                                               210725
RET_NEAR                                                          210725
TEST                                                              210725
*total                                                            842900
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.792%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       171508
*stack-write                                                      175290
*mem-read-4                                                          996
*mem-read-8                                                       170623
*mem-write-4                                                         934
*mem-write-8                                                      273135
