# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20678
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20678 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20678 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7829448   EXECUTIONS:    118628   #BYTES: 278   %:  7.82   cumltv%:  7.82  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XOR                                                               105174
*total                                                           3376253
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   2.665%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       135914
*mem-read-2                                                       591762
*mem-read-4                                                       192476
*mem-read-8                                                       135914
*isa-ext-BASE                                                    2304254
*isa-ext-LONGMODE                                                 363838
*isa-set-I386                                                     612522
*isa-set-I86                                                     1691732
*isa-set-LONGMODE                                                 363838
*category-BINARY                                                  340694
*category-COND_BR                                                 307453
*category-DATAXFER                                                840623
*category-LOGICAL                                                 679570
*category-MISC                                                    171539
*category-RET                                                     135914
*category-SETCC                                                   192299
*ilen-2                                                          1043408
*ilen-3                                                           783884
*ilen-4                                                            56562
*ilen-6                                                            56562
*ilen-7                                                           135914
*ilen-8                                                           363838
*ilen-9                                                           227924
*gpr64                                                            499752
*legacy-prefixes-0                                               2076330
*legacy-prefixes-1                                                591762
*legacy-prefixes-and-escapes-0                                   1463808
*legacy-prefixes-and-escapes-1                                   1204284
*66_prefix                                                        227924
*rex_prefix                                                       363838
*rexw_prefix                                                      363838
*loadop                                                           499752
*one-memops                                                       920152
*cond-branch-forward                                              307453
*index_disp                                                       135914
*base_only                                                        135914
*base_disp                                                         56562
*base_index_disp                                                  591762
*scale_1                                                          364015
*scale_2                                                          591762
*scale_4                                                          135914
*memdisp8                                                         171539
*memdisp32                                                        784238
AND                                                               135914
CMP                                                               227924
JBE                                                               171539
JZ                                                                135914
LEA                                                               171539
MOV                                                                56562
MOVSXD                                                            363838
MOVZX                                                             420223
RET_NEAR                                                          135914
SETNBE                                                             56385
SETZ                                                              135914
SUB                                                               112770
TEST                                                              271828
XOR                                                               271828
*total                                                           2668092
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   2.658%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       182042
*mem-read-8                                                       357756
*isa-ext-BASE                                                    2309594
*isa-ext-LONGMODE                                                 351428
*isa-set-I186                                                     351428
*isa-set-I386                                                     175714
*isa-set-I86                                                     1782452
*isa-set-LONGMODE                                                 351428
*category-BINARY                                                  357756
*category-COND_BR                                                 182042
*category-DATAXFER                                                702856
*category-LOGICAL                                                 182042
*category-MISC                                                    351428
*category-RET                                                     182042
*category-SETCC                                                   175714
*category-SHIFT                                                   527142
*ilen-1                                                           182042
*ilen-2                                                           364084
*ilen-3                                                          1060612
*ilen-4                                                           527142
*ilen-5                                                           351428
*ilen-8                                                           175714
*gpr64                                                           1763468
*legacy-prefixes-0                                               1079596
*legacy-prefixes-1                                               1581426
*legacy-prefixes-and-escapes-0                                    903882
*legacy-prefixes-and-escapes-1                                   1757140
*rex_prefix                                                      1581426
*rexw_prefix                                                     1581426
*loadop                                                           357756
*one-memops                                                       357756
*cond-branch-forward                                              182042
*base_only                                                        182042
*base_index                                                       175714
*scale_1                                                          357756
*scale_8                                                          351428
*memdisp8                                                         175714
*memdisp32                                                        175714
CMP                                                               182042
JZ                                                                182042
LEA                                                               351428
MOV                                                               351428
MOVSXD                                                            351428
RET_NEAR                                                          182042
SETNZ                                                             175714
SHL                                                               351428
SHR                                                               175714
SUB                                                               175714
TEST                                                              175714
XOR                                                                 6328
*total                                                           2661022
#
# $dynamic-counts-for-function: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043cd30, 0x00043cd90)   2.566%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        22903
*stack-write                                                        3170
*mem-read-4                                                        21001
*mem-read-8                                                       301863
*mem-write-4                                                       21001
*mem-write-8                                                        2536
*isa-ext-BASE                                                    2568492
*isa-set-I186                                                     279594
*isa-set-I86                                                     2288898
*category-BINARY                                                  581457
*category-CALL                                                      1268
*category-COND_BR                                                 559188
*category-DATAXFER                                                582725
*category-LOGICAL                                                 280228
*category-MISC                                                       634
*category-NOP                                                        634
*category-POP                                                       1268
*category-PUSH                                                      1268
*category-RET                                                        634
*category-SHIFT                                                   559188
*ilen-1                                                             3804
*ilen-2                                                           559822
*ilen-3                                                           841318
*ilen-4                                                           882052
*ilen-5                                                             1902
*ilen-7                                                           279594
*nop-ilen-1                                                          634
*gpr64                                                           1986401
*legacy-prefixes-0                                                586529
*legacy-prefixes-1                                               1981963
*legacy-prefixes-and-escapes-0                                    586529
*legacy-prefixes-and-escapes-1                                   1981963
*rex_prefix                                                      1981963
*rexw_prefix                                                     1981963
*loadop                                                           305033
*one-memops                                                       325400
*cond-branch-forward                                              279594
*cond-branch-backward                                             279594
*base_only                                                          4438
*base_disp                                                         21001
*base_index                                                       299961
*scale_1                                                           26073
*scale_4                                                           20367
*scale_8                                                          279594
*memdisp8                                                          21635
ADD                                                               301229
CALL_NEAR                                                           1268
CMP                                                               279594
JNZ                                                               279594
JZ                                                                279594
LEA                                                                  634
MOV                                                               582725
NOP                                                                  634
POP                                                                 1268
PUSH                                                                1268
RET_NEAR                                                             634
SHL                                                               279594
SHR                                                               279594
SUB                                                                  634
TEST                                                              279594
XOR                                                                  634
*total                                                           2568492
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   2.276%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        25312
*stack-write                                                      337062
*iprel-read                                                         3273
*mem-read-4                                                       280763
*mem-read-8                                                       213682
*mem-write-4                                                       95448
*mem-write-8                                                      337062
*isa-ext-AVX                                                        9383
*isa-ext-BASE                                                    2268998
*isa-set-AVX                                                        9383
*isa-set-FAT_NOP                                                   22692
*isa-set-I86                                                     2246306
*category-AVX                                                       6328
*category-BINARY                                                  108104
*category-CALL                                                    318078
*category-COND_BR                                                 383068
*category-DATAXFER                                                794920
*category-LOGICAL                                                 471336
*category-LOGICAL_FP                                                3055
*category-MISC                                                     64854
*category-POP                                                      18984
*category-PUSH                                                     18984
*category-RET                                                       6328
*category-UNCOND_BR                                                61650
*category-WIDENOP                                                  22692
*ilen-1                                                            31640
*ilen-2                                                           666090
*ilen-3                                                           720130
*ilen-4                                                           361110
*ilen-5                                                           407811
*ilen-6                                                            65635
*ilen-8                                                            25774
*ilen-10                                                             191
*nop-ilen-8                                                        22501
*nop-ilen-10                                                         191
*scalar-simd                                                        6328
*avx-scalar                                                         6328
*avx128                                                             3055
*gpr64                                                           1147358
*legacy-prefixes-0                                               1467894
*legacy-prefixes-1                                                810487
*legacy-prefixes-and-escapes-0                                   1379758
*legacy-prefixes-and-escapes-1                                    898432
*legacy-prefixes-and-escapes-2                                       191
*66_prefix                                                           191
*rex_prefix                                                       810296
*rexw_prefix                                                      784984
*rexr_prefix                                                        6328
*rexb_prefix                                                       25312
*loadop                                                           483787
*one-memops                                                       854199
*cond-branch-forward                                               32840
*cond-branch-backward                                             350228
*base_only                                                        368702
*base_disp                                                        462805
*base_index_disp                                                   22692
*scale_1                                                          919053
*memdisp8                                                         524386
*memdisp32                                                         25965
*elements_fp_single_1                                               6328
*elements_i1_128                                                    3055
ADD                                                               101776
CALL_NEAR                                                         318078
JBE                                                                 3055
JMP                                                                61650
JNBE                                                                3273
JNZ                                                                 7955
JZ                                                                368785
LEA                                                                64854
MOV                                                               794920
NOP                                                                22692
POP                                                                18984
PUSH                                                               18984
RET_NEAR                                                            6328
SUB                                                                 6328
TEST                                                              376740
VUCOMISS                                                            6328
VXORPS                                                              3055
XOR                                                                94596
*total                                                           2278381
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.249%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        64332
*stack-write                                                      310142
*mem-read-4                                                         1903
*mem-read-8                                                        98784
*mem-write-1                                                         634
*mem-write-4                                                        1903
*mem-write-8                                                      331103
*isa-ext-AVX                                                        3170
*isa-ext-BASE                                                    2204704
*isa-ext-LONGMODE                                                  43368
*isa-set-AVX                                                        3170
*isa-set-FAT_NOP                                                     634
*isa-set-I186                                                      94483
*isa-set-I386                                                      83437
*isa-set-I86                                                     2026150
*isa-set-LONGMODE                                                  43368
*category-AVX                                                        634
*category-BINARY                                                  424161
*category-CALL                                                    283426
*category-COND_BR                                                 315301
*category-CONVERT                                                  29153
*category-DATAXFER                                                764829
*category-LOGICAL                                                 203912
*category-MISC                                                     38258
*category-POP                                                       3804
*category-PUSH                                                      3810
*category-RET                                                        634
*category-SETCC                                                    18563
*category-SHIFT                                                   133413
*category-STRINGOP                                                  4438
*category-UNCOND_BR                                                26272
*category-WIDENOP                                                    634
*ilen-1                                                            31691
*ilen-2                                                           602358
*ilen-3                                                           868220
*ilen-4                                                           176707
*ilen-5                                                           382847
*ilen-6                                                           153064
*ilen-8                                                            36355
*nop-ilen-5                                                          634
*scalar-simd                                                        3170
*avx-scalar                                                         3170
*gpr64                                                            962310
*legacy-prefixes-0                                               1343339
*legacy-prefixes-1                                                903465
*legacy-prefixes-2                                                  4438
*legacy-prefixes-and-escapes-0                                   1174249
*legacy-prefixes-and-escapes-1                                   1035565
*legacy-prefixes-and-escapes-2                                     41428
*rep_prefix                                                         4438
*rex_prefix                                                       907903
*rexw_prefix                                                      670636
*rexr_prefix                                                      430135
*rexb_prefix                                                       99474
*loadop                                                           371894
*one-memops                                                       396802
*cond-branch-forward                                               66652
*cond-branch-backward                                             248649
*base_only                                                        296746
*base_disp                                                         42700
*base_index                                                        36355
*base_index_disp                                                   21001
*scale_1                                                          378338
*scale_8                                                           56722
*memdisp8                                                          64969
*memdisp32                                                         36355
*elements_fp_single_1                                                634
*convert_i32_1                                                     29153
*dataxfer_fp_single_1                                               1902
ADD                                                               123606
CALL_NEAR                                                         283426
CDQ                                                                28519
CMP                                                               233141
IMUL                                                                1270
JLE                                                                57672
JMP                                                                26272
JNLE                                                               56360
JNZ                                                                97260
JZ                                                                104009
LEA                                                                38258
MOV                                                               687642
MOVSXD                                                             38930
MOVZX                                                              36355
NOP                                                                  634
OR                                                                 38159
POP                                                                 3804
PUSH                                                                3810
REP_STOSQ                                                           4438
RET_NEAR                                                             634
SAR                                                                  635
SETZ                                                               18563
SHL                                                                93848
SHR                                                                38930
SUB                                                                66144
TEST                                                              100723
VCVTSI2SS                                                            634
VDIVSS                                                               634
VMOVSS                                                              1902
XOR                                                                65030
*total                                                           2251242
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   1.958%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       310512
*stack-write                                                      251857
*mem-read-2                                                       310512
*mem-read-4                                                       543396
*mem-read-8                                                        77628
*mem-write-4                                                      213043
*mem-write-8                                                       38814
*isa-ext-BASE                                                    1765603
*isa-ext-LONGMODE                                                 194070
*isa-set-I186                                                      77628
*isa-set-I386                                                     349326
*isa-set-I86                                                     1338649
*isa-set-LONGMODE                                                 194070
*category-BINARY                                                  349326
*category-COND_BR                                                 155256
*category-CONVERT                                                 116442
*category-DATAXFER                                                989323
*category-LOGICAL                                                 155256
*category-MISC                                                     38814
*category-PUSH                                                     38814
*category-RET                                                      38814
*category-SETCC                                                    38814
*category-SHIFT                                                    38814
*ilen-1                                                           116442
*ilen-2                                                           465768
*ilen-3                                                           194070
*ilen-4                                                           407113
*ilen-6                                                           155256
*ilen-7                                                           155256
*ilen-8                                                           465768
*gpr64                                                            504582
*legacy-prefixes-0                                               1571533
*legacy-prefixes-1                                                388140
*legacy-prefixes-and-escapes-0                                   1222207
*legacy-prefixes-and-escapes-1                                    737466
*rex_prefix                                                       388140
*rexw_prefix                                                      388140
*loadop                                                           310512
*one-memops                                                      1183393
*cond-branch-forward                                              155256
*base_only                                                        116442
*base_disp                                                        310512
*base_index_disp                                                  756439
*scale_1                                                          426954
*scale_2                                                          310512
*scale_4                                                          445927
*memdisp8                                                         445927
*memdisp32                                                        621024
*convert_i32_1                                                    116442
ADD                                                               194070
AND                                                                38814
CDQE                                                              116442
CMP                                                               155256
JLE                                                                38814
JNL                                                               116442
LEAVE                                                              38814
MOV                                                               601183
MOVSXD                                                             77628
MOVZX                                                             310512
OR                                                                 38814
PUSH                                                               38814
RET_NEAR                                                           38814
SETZ                                                               38814
SHL                                                                38814
TEST                                                               38814
XOR                                                                38814
*total                                                           1959673
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   1.601%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       147466
*stack-write                                                       91762
*mem-read-2                                                       193057
*mem-read-4                                                       168626
*mem-read-8                                                        72315
*mem-write-2                                                      122604
*mem-write-4                                                       89111
*mem-write-8                                                       40779
*isa-ext-BASE                                                    1493859
*isa-ext-LONGMODE                                                 109167
*isa-set-CMOV                                                       2011
*isa-set-FAT_NOP                                                    2304
*isa-set-I386                                                     142687
*isa-set-I86                                                     1346857
*isa-set-LONGMODE                                                 109167
*category-BINARY                                                  525516
*category-CMOV                                                      2011
*category-COND_BR                                                 216624
*category-CONVERT                                                   2011
*category-DATAXFER                                                575887
*category-LOGICAL                                                  64217
*category-MISC                                                    155561
*category-POP                                                      12066
*category-PUSH                                                     12066
*category-RET                                                       2011
*category-SHIFT                                                     4315
*category-UNCOND_BR                                                28437
*category-WIDENOP                                                   2304
*ilen-1                                                            10055
*ilen-2                                                           259458
*ilen-3                                                           454491
*ilen-4                                                           363711
*ilen-5                                                           144997
*ilen-6                                                            42177
*ilen-7                                                           120913
*ilen-8                                                           116715
*ilen-9                                                            40139
*ilen-10                                                           40342
*ilen-12                                                           10028
*nop-ilen-4                                                         2304
*gpr64                                                            608132
*legacy-prefixes-0                                                481281
*legacy-prefixes-1                                               1037242
*legacy-prefixes-2                                                 84503
*legacy-prefixes-and-escapes-0                                    422574
*legacy-prefixes-and-escapes-1                                    989582
*legacy-prefixes-and-escapes-2                                    190870
*66_prefix                                                        132659
*rex_prefix                                                      1073589
*rexw_prefix                                                      581989
*rexr_prefix                                                      364087
*rexx_prefix                                                       32298
*rexb_prefix                                                      473758
*loadop                                                           242542
*one-memops                                                       573916
*cond-branch-forward                                              111227
*cond-branch-backward                                             105397
*base_only                                                         36171
*base_disp                                                        380485
*base_index                                                         4022
*base_index_disp                                                  153238
*scale_1                                                          531155
*scale_2                                                          116918
*scale_4                                                           81404
*memdisp8                                                         294333
*memdisp32                                                        328137
*convert_i32_1                                                      2011
ADD                                                               267374
AND                                                                 2011
CDQE                                                                2011
CMOVZ                                                               2011
CMP                                                               170479
JMP                                                                28437
JNZ                                                               105397
JZ                                                                111227
LEA                                                               155561
MOV                                                               326044
MOVSXD                                                            107156
MOVZX                                                             142687
NOP                                                                 2304
POP                                                                12066
PUSH                                                               12066
RET_NEAR                                                            2011
SHL                                                                 4315
SUB                                                                87663
TEST                                                               48156
XOR                                                                14050
*total                                                           1603026
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   1.283%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6152
*mem-read-8                                                       386447
*isa-ext-BASE                                                    1283978
*isa-set-I186                                                      18456
*isa-set-I86                                                     1265522
*category-BINARY                                                  474360
*category-COND_BR                                                 463931
*category-DATAXFER                                                209541
*category-LOGICAL                                                  14123
*category-MISC                                                     93138
*category-RET                                                       6152
*category-SHIFT                                                    18456
*category-UNCOND_BR                                                 4277
*ilen-2                                                           463875
*ilen-3                                                           204732
*ilen-4                                                           573650
*ilen-6                                                            18456
*ilen-7                                                            23265
*gpr64                                                            807799
*legacy-prefixes-0                                                482331
*legacy-prefixes-1                                                801647
*legacy-prefixes-and-escapes-0                                    463875
*legacy-prefixes-and-escapes-1                                    820103
*rex_prefix                                                       801647
*rexw_prefix                                                      801647
*rexr_prefix                                                       18456
*rexb_prefix                                                      100349
*loadop                                                           363182
*one-memops                                                       386447
*cond-branch-forward                                              367859
*cond-branch-backward                                              96072
*base_only                                                          6152
*base_disp                                                        380295
*scale_1                                                          479585
*memdisp8                                                         450168
*memdisp32                                                         23265
CMP                                                               370793
JLE                                                                 6152
JMP                                                                 4277
JNZ                                                                97947
JZ                                                                359832
LEA                                                                93138
MOV                                                               209541
RET_NEAR                                                            6152
SAR                                                                18456
SUB                                                               103567
TEST                                                                6152
XOR                                                                 7971
*total                                                           1283978
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   1.214%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        66362
*stack-write                                                      101147
*iprel-read                                                        20014
*mem-read-1                                                         7671
*mem-read-4                                                        40995
*mem-read-8                                                       163491
*mem-write-4                                                       34999
*mem-write-8                                                      153477
*isa-ext-BASE                                                    1208514
*isa-ext-LONGMODE                                                   7092
*isa-set-CMOV                                                       4005
*isa-set-I186                                                      39432
*isa-set-I386                                                      12032
*isa-set-I486REAL                                                   4334
*isa-set-I86                                                     1148711
*isa-set-LONGMODE                                                   7092
*category-BINARY                                                  273464
*category-CMOV                                                      4005
*category-COND_BR                                                 254112
*category-CONVERT                                                   3546
*category-DATAXFER                                                332314
*category-LOGICAL                                                 124193
*category-MISC                                                     52947
*category-POP                                                      44700
*category-PUSH                                                     44700
*category-RET                                                       7450
*category-SEMAPHORE                                                 4334
*category-SETCC                                                     9434
*category-SHIFT                                                    45079
*category-UNCOND_BR                                                15328
*ilen-1                                                            37250
*ilen-2                                                           271083
