# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26375
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26375 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26375 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10970982   EXECUTIONS:    166227   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*memdisp32                                                       1127968
*convert_i32_1                                                     76622
ADD                                                               383110
CDQE                                                               76622
CMP                                                                55604
JLE                                                                55604
JNZ                                                                97640
JZ                                                                248286
LEA                                                               229866
MOV                                                               980045
MOVSXD                                                           1032926
MOVZX                                                             248286
RET_NEAR                                                          248286
SETZ                                                               76622
SUB                                                               306488
TEST                                                              422548
XOR                                                               150521
*total                                                           4612454
#
# $dynamic-counts-for-function: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041dae0, 0x00041db80)   3.521%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       174004
*mem-read-2                                                       795122
*mem-read-4                                                       251318
*mem-read-8                                                       174004
*isa-ext-BASE                                                    3040004
*isa-ext-LONGMODE                                                 484563
*isa-set-I386                                                     812985
*isa-set-I86                                                     2227019
*isa-set-LONGMODE                                                 484563
*category-BINARY                                                  464977
*category-COND_BR                                                 407354
*category-DATAXFER                                               1123649
*category-LOGICAL                                                 870020
*category-MISC                                                    233350
*category-RET                                                     174004
*category-SETCC                                                   251213
*ilen-2                                                          1354583
*ilen-3                                                          1046230
*ilen-4                                                            77314
*ilen-6                                                            77314
*ilen-7                                                           174004
*ilen-8                                                           484563
*ilen-9                                                           310559
*gpr64                                                            658567
*legacy-prefixes-0                                               2729445
*legacy-prefixes-1                                                795122
*legacy-prefixes-and-escapes-0                                   1916460
*legacy-prefixes-and-escapes-1                                   1608107
*66_prefix                                                        310559
*rex_prefix                                                       484563
*rexw_prefix                                                      484563
*loadop                                                           658567
*one-memops                                                      1220444
*cond-branch-forward                                              407354
*index_disp                                                       174004
*base_only                                                        174004
*base_disp                                                         77314
*base_index_disp                                                  795122
*scale_1                                                          484668
*scale_2                                                          795122
*scale_4                                                          174004
*memdisp8                                                         233350
*memdisp32                                                       1046440
AND                                                               174004
CMP                                                               310559
JBE                                                               233350
JZ                                                                174004
LEA                                                               233350
MOV                                                                77314
MOVSXD                                                            484563
MOVZX                                                             561772
RET_NEAR                                                          174004
SETNBE                                                             77209
SETZ                                                              174004
SUB                                                               154418
TEST                                                              348008
XOR                                                               348008
*total                                                           3524567
#
# $dynamic-counts-for-function: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004252d0, 0x0004253d0)   3.492%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       554312
*stack-write                                                      446431
*mem-read-2                                                       554312
*mem-read-4                                                       970046
*mem-read-8                                                       138578
*mem-write-4                                                      377142
*mem-write-8                                                       69289
*isa-ext-BASE                                                    3148702
*isa-ext-LONGMODE                                                 346445
*isa-set-I186                                                     138578
*isa-set-I386                                                     623601
*isa-set-I86                                                     2386523
*isa-set-LONGMODE                                                 346445
*category-BINARY                                                  623601
*category-COND_BR                                                 277156
*category-CONVERT                                                 207867
*category-DATAXFER                                               1762922
*category-LOGICAL                                                 277156
*category-MISC                                                     69289
*category-PUSH                                                     69289
*category-RET                                                      69289
*category-SETCC                                                    69289
*category-SHIFT                                                    69289
*ilen-1                                                           207867
*ilen-2                                                           831468
*ilen-3                                                           346445
*ilen-4                                                           723587
*ilen-6                                                           277156
*ilen-7                                                           277156
*ilen-8                                                           831468
*gpr64                                                            900757
*legacy-prefixes-0                                               2802257
*legacy-prefixes-1                                                692890
*legacy-prefixes-and-escapes-0                                   2178656
*legacy-prefixes-and-escapes-1                                   1316491
*rex_prefix                                                       692890
*rexw_prefix                                                      692890
*loadop                                                           554312
*one-memops                                                      2109367
*cond-branch-forward                                              277156
*base_only                                                        207867
*base_disp                                                        554312
*base_index_disp                                                 1347188
*scale_1                                                          762179
*scale_2                                                          554312
*scale_4                                                          792876
*memdisp8                                                         792876
*memdisp32                                                       1108624
*convert_i32_1                                                    207867
ADD                                                               346445
AND                                                                69289
CDQE                                                              207867
CMP                                                               277156
JLE                                                                69289
JNL                                                               207867
LEAVE                                                              69289
MOV                                                              1070032
MOVSXD                                                            138578
MOVZX                                                             554312
OR                                                                 69289
PUSH                                                               69289
RET_NEAR                                                           69289
SETZ                                                               69289
SHL                                                                69289
TEST                                                               69289
XOR                                                                69289
*total                                                           3495147
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   3.449%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2274
*stack-write                                                        1895
*mem-read-1                                                        72817
*mem-read-4                                                       277084
*mem-read-8                                                        75470
*mem-write-8                                                        1895
*isa-ext-BASE                                                    3452891
*isa-set-CMOV                                                      58633
*isa-set-FAT_NOP                                                    1392
*isa-set-I186                                                     422718
*isa-set-I386                                                     204267
*isa-set-I86                                                     2765881
*category-BINARY                                                 1181153
*category-CMOV                                                     58633
*category-COND_BR                                                 364464
*category-CONVERT                                                 204267
*category-DATAXFER                                                982323
*category-LOGICAL                                                 219209
*category-MISC                                                    145634
*category-POP                                                       1895
*category-PUSH                                                      1895
*category-RET                                                        379
*category-SHIFT                                                   291268
*category-UNCOND_BR                                                  379
*category-WIDENOP                                                   1392
*ilen-1                                                           206162
*ilen-2                                                           935848
*ilen-3                                                          1462537
*ilen-4                                                           349901
*ilen-5                                                            73575
*ilen-6                                                           424868
*nop-ilen-6                                                         1392
*gpr64                                                            152332
*legacy-prefixes-0                                               2335452
*legacy-prefixes-1                                               1117439
*legacy-prefixes-and-escapes-0                                   2117380
*legacy-prefixes-and-escapes-1                                   1202669
*legacy-prefixes-and-escapes-2                                    132842
*66_prefix                                                          1392
*rex_prefix                                                      1116047
*rexw_prefix                                                      148163
*rexr_prefix                                                      540742
*rexb_prefix                                                      502109
*loadop                                                            78378
*one-memops                                                       428658
*cond-branch-forward                                              291647
*cond-branch-backward                                              72817
*base_only                                                          4548
*base_disp                                                        422718
*base_index_disp                                                    1392
*scale_1                                                          574292
*memdisp8                                                         496927
*memdisp32                                                         72817
*convert_i32_1                                                    204267
ADD                                                                72817
CDQ                                                               204267
CMOVZ                                                              58633
CMP                                                               204267
IDIV                                                              204267
IMUL                                                              422718
JLE                                                               145634
JMP                                                                  379
JNZ                                                                73196
JZ                                                                145634
LEA                                                               145634
MOV                                                               982323
NOP                                                                 1392
POP                                                                 1895
PUSH                                                                1895
RET_NEAR                                                             379
SAR                                                               291268
SUB                                                               277084
TEST                                                              218830
XOR                                                                  379
*total                                                           3452891
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   2.034%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        37646
*stack-write                                                      324409
*mem-read-4                                                          432
*mem-read-8                                                        45840
*mem-write-1                                                         144
*mem-write-4                                                         432
*mem-write-8                                                      329435
*isa-ext-AVX                                                         720
*isa-ext-BASE                                                    2002895
*isa-ext-LONGMODE                                                  32620
*isa-set-AVX                                                         720
*isa-set-FAT_NOP                                                     144
*isa-set-I186                                                      44702
*isa-set-I386                                                      50267
*isa-set-I86                                                     1907782
*isa-set-LONGMODE                                                  32620
*category-AVX                                                        144
*category-BINARY                                                  417290
*category-CALL                                                    295677
*category-COND_BR                                                 334639
*category-CONVERT                                                  37465
*category-DATAXFER                                                693158
*category-LOGICAL                                                 153931
*category-MISC                                                      9058
*category-POP                                                        864
*category-PUSH                                                       864
*category-RET                                                        144
*category-SETCC                                                     4320
*category-SHIFT                                                    76314
*category-STRINGOP                                                  1008
*category-UNCOND_BR                                                11215
*category-WIDENOP                                                    144
*ilen-1                                                            38041
*ilen-2                                                           602029
*ilen-3                                                           825791
*ilen-4                                                            65554
*ilen-5                                                           341661
*ilen-6                                                           154533
*ilen-8                                                             8626
*nop-ilen-5                                                          144
*scalar-simd                                                         720
*avx-scalar                                                          720
*gpr64                                                            796864
*legacy-prefixes-0                                               1337301
*legacy-prefixes-1                                                697926
*legacy-prefixes-2                                                  1008
*legacy-prefixes-and-escapes-0                                   1179024
*legacy-prefixes-and-escapes-1                                    847433
*legacy-prefixes-and-escapes-2                                      9778
*rep_prefix                                                         1008
*rex_prefix                                                       698934
*rexw_prefix                                                      499315
*rexr_prefix                                                      433849
*rexb_prefix                                                       87313
*loadop                                                           339069
*one-memops                                                       344829
*cond-branch-forward                                               53989
*cond-branch-backward                                             280650
*base_only                                                        298701
*base_disp                                                         10066
*base_index                                                         8626
*base_index_disp                                                   27436
*scale_1                                                          317969
*scale_8                                                           35918
*memdisp8                                                          37790
*memdisp32                                                          8626
*elements_fp_single_1                                                144
*convert_i32_1                                                     37465
*dataxfer_fp_single_1                                                432
ADD                                                               101098
CALL_NEAR                                                         295677
CDQ                                                                37321
CMP                                                               269669
IMUL                                                                 288
JLE                                                                74786
JMP                                                                11215
JNLE                                                               73978
JNZ                                                                86620
JZ                                                                 99255
LEA                                                                 9058
MOV                                                               652488
MOVSXD                                                             31612
MOVZX                                                               8626
NOP                                                                  144
OR                                                                 31598
POP                                                                  864
PUSH                                                                 864
REP_STOSQ                                                           1008
RET_NEAR                                                             144
SAR                                                                  144
SETZ                                                                4320
SHL                                                                44558
SHR                                                                31612
SUB                                                                46235
TEST                                                               69290
VCVTSI2SS                                                            144
VDIVSS                                                               144
VMOVSS                                                               432
XOR                                                                53043
*total                                                           2036235
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.087%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        72817
*mem-read-8                                                       145255
*isa-ext-BASE                                                     943210
*isa-ext-LONGMODE                                                 144876
*isa-set-I186                                                     144876
*isa-set-I386                                                      72438
*isa-set-I86                                                      725896
*isa-set-LONGMODE                                                 144876
*category-BINARY                                                  145255
*category-COND_BR                                                  72817
*category-DATAXFER                                                289752
*category-LOGICAL                                                  72817
*category-MISC                                                    144876
*category-RET                                                      72817
*category-SETCC                                                    72438
*category-SHIFT                                                   217314
*ilen-1                                                            72817
*ilen-2                                                           145634
*ilen-3                                                           435007
*ilen-4                                                           217314
*ilen-5                                                           144876
*ilen-8                                                            72438
*gpr64                                                            724759
*legacy-prefixes-0                                                436144
*legacy-prefixes-1                                                651942
*legacy-prefixes-and-escapes-0                                    363706
*legacy-prefixes-and-escapes-1                                    724380
*rex_prefix                                                       651942
*rexw_prefix                                                      651942
*loadop                                                           145255
*one-memops                                                       145255
*cond-branch-forward                                               72817
*base_only                                                         72817
*base_index                                                        72438
*scale_1                                                          145255
*scale_8                                                          144876
*memdisp8                                                          72438
*memdisp32                                                         72438
CMP                                                                72817
JZ                                                                 72817
LEA                                                               144876
MOV                                                               144876
MOVSXD                                                            144876
RET_NEAR                                                           72817
SETNZ                                                              72438
SHL                                                               144876
SHR                                                                72438
SUB                                                                72438
TEST                                                               72438
XOR                                                                  379
*total                                                           1088086
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.001%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       334130
*mem-read-4                                                       334130
*mem-read-8                                                       334130
*isa-ext-BASE                                                     668260
*isa-ext-LONGMODE                                                 334130
*isa-set-I86                                                      668260
*isa-set-LONGMODE                                                 334130
*category-DATAXFER                                                668260
*category-RET                                                     334130
*ilen-1                                                           334130
*ilen-3                                                           334130
*ilen-7                                                           334130
*gpr64                                                            668260
*legacy-prefixes-0                                                668260
*legacy-prefixes-1                                                334130
*legacy-prefixes-and-escapes-0                                    668260
*legacy-prefixes-and-escapes-1                                    334130
*rex_prefix                                                       334130
*rexw_prefix                                                      334130
*loadop                                                           334130
*one-memops                                                       668260
*base_only                                                        334130
*base_index_disp                                                  334130
*scale_1                                                          334130
*scale_4                                                          334130
*memdisp32                                                        334130
MOV                                                               334130
MOVSXD                                                            334130
RET_NEAR                                                          334130
*total                                                           1002390
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.996%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       166227
*mem-read-1                                                       166227
*mem-read-8                                                       332454
*isa-ext-BASE                                                     664908
*isa-ext-LONGMODE                                                 332454
*isa-set-I386                                                     166227
*isa-set-I86                                                      498681
*isa-set-LONGMODE                                                 332454
*category-DATAXFER                                                664908
*category-MISC                                                    166227
*category-RET                                                     166227
*ilen-1                                                           166227
*ilen-3                                                           332454
*ilen-4                                                           498681
*gpr64                                                            831135
*legacy-prefixes-0                                                332454
*legacy-prefixes-1                                                664908
*legacy-prefixes-and-escapes-0                                    166227
*legacy-prefixes-and-escapes-1                                    831135
*rex_prefix                                                       664908
*rexw_prefix                                                      664908
*loadop                                                           166227
*one-memops                                                       498681
*base_only                                                        166227
*base_index                                                       332454
*scale_1                                                          332454
*scale_2                                                          166227
*scale_8                                                          166227
LEA                                                               166227
MOV                                                               166227
MOVSXD                                                            332454
MOVZX                                                             166227
RET_NEAR                                                          166227
*total                                                            997362
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.975%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       244036
*iprel-read                                                       244036
*mem-read-8                                                       488072
*isa-ext-BASE                                                     976144
*isa-set-I86                                                      976144
*category-COND_BR                                                 244036
*category-DATAXFER                                                244036
*category-LOGICAL                                                 244036
*category-RET                                                     244036
*ilen-1                                                           244036
*ilen-2                                                           244036
*ilen-3                                                           244036
*ilen-7                                                           244036
*gpr64                                                            732108
*legacy-prefixes-0                                                488072
*legacy-prefixes-1                                                488072
*legacy-prefixes-and-escapes-0                                    488072
*legacy-prefixes-and-escapes-1                                    488072
*rex_prefix                                                       488072
*rexw_prefix                                                      488072
*loadop                                                           244036
*one-memops                                                       488072
*cond-branch-forward                                              244036
*base_only                                                        244036
*base_disp                                                        244036
*scale_1                                                          488072
*memdisp32                                                        244036
JZ                                                                244036
MOV                                                               244036
RET_NEAR                                                          244036
TEST                                                              244036
*total                                                            976144
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.738%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        75510
*stack-write                                                       52297
*mem-read-2                                                        87867
*mem-read-4                                                        78344
*mem-read-8                                                        40233
*mem-write-2                                                       53627
*mem-write-4                                                       43757
*mem-write-8                                                       24939
*isa-ext-BASE                                                     688200
*isa-ext-LONGMODE                                                  50951
*isa-set-CMOV                                                       1402
*isa-set-FAT_NOP                                                    1558
*isa-set-I386                                                      64234
*isa-set-I86                                                      621006
*isa-set-LONGMODE                                                  50951
*category-BINARY                                                  235121
*category-CMOV                                                      1402
*category-COND_BR                                                  95435
*category-CONVERT                                                   1402
*category-DATAXFER                                                271471
*category-LOGICAL                                                  27799
*category-MISC                                                     70834
*category-POP                                                       8412
*category-PUSH                                                      8412
*category-RET                                                       1402
*category-SHIFT                                                     2960
*category-UNCOND_BR                                                12943
*category-WIDENOP                                                   1558
*ilen-1                                                             7010
*ilen-2                                                           121761
*ilen-3                                                           198727
*ilen-4                                                           164185
*ilen-5                                                            73456
*ilen-6                                                            22616
*ilen-7                                                            55794
*ilen-8                                                            54168
*ilen-9                                                            17801
*ilen-10                                                           20036
*ilen-12                                                            3597
*nop-ilen-4                                                         1558
*gpr64                                                            285239
*legacy-prefixes-0                                                231100
*legacy-prefixes-1                                                467410
*legacy-prefixes-2                                                 40641
*legacy-prefixes-and-escapes-0                                    201703
*legacy-prefixes-and-escapes-1                                    449805
*legacy-prefixes-and-escapes-2                                     87643
*66_prefix                                                         60637
*rex_prefix                                                       488055
*rexw_prefix                                                      267013
*rexr_prefix                                                      155253
*rexx_prefix                                                       14428
*rexb_prefix                                                      217485
*loadop                                                           118489
*one-memops                                                       278737
*cond-branch-forward                                               48703
*cond-branch-backward                                              46732
*base_only                                                         21823
*base_disp                                                        180475
*base_index                                                         2804
*base_index_disp                                                   73635
*scale_1                                                          254878
*scale_2                                                           56403
*scale_4                                                           38290
*memdisp8                                                         144035
*memdisp32                                                        151396
*convert_i32_1                                                      1402
ADD                                                               116965
AND                                                                 1402
CDQE                                                                1402
CMOVZ                                                               1402
CMP                                                                76841
JMP                                                                12943
JNZ                                                                46732
JZ                                                                 48703
LEA                                                                70834
MOV                                                               157688
MOVSXD                                                             49549
MOVZX                                                              64234
NOP                                                                 1558
POP                                                                 8412
PUSH                                                                8412
RET_NEAR                                                            1402
SHL                                                                 2960
SUB                                                                41315
TEST                                                               19996
XOR                                                                 6401
*total                                                            739151
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.703%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1516
*stack-write                                                       85535
*iprel-read                                                          148
*mem-read-4                                                        81104
*mem-read-8                                                        74712
*mem-write-4                                                        8139
*mem-write-8                                                       85535
*isa-ext-AVX                                                         610
*isa-ext-BASE                                                     703446
*isa-set-AVX                                                         610
*isa-set-FAT_NOP                                                    1040
*isa-set-I86                                                      702406
*category-AVX                                                        379
*category-BINARY                                                    8897
*category-CALL                                                     84398
*category-COND_BR                                                 146771
*category-DATAXFER                                                275957
*category-LOGICAL                                                 174800
*category-LOGICAL_FP                                                 231
*category-MISC                                                      5601
*category-POP                                                       1137
*category-PUSH                                                      1137
*category-RET                                                        379
*category-UNCOND_BR                                                 3329
*category-WIDENOP                                                   1040
*ilen-1                                                             1895
*ilen-2                                                           238553
*ilen-3                                                           232306
*ilen-4                                                            87777
*ilen-5                                                           128877
*ilen-6                                                            13460
*ilen-8                                                             1188
