# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23955
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23955 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23955 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12733776   EXECUTIONS:    192936   #BYTES: 278   %:  12.7   cumltv%:  12.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-and-escapes-0                                   1293657
*legacy-prefixes-and-escapes-1                                    978627
*66_prefix                                                        167541
*rex_prefix                                                       298523
*rexw_prefix                                                      298523
*loadop                                                           429505
*one-memops                                                       769729
*cond-branch-forward                                              256994
*index_disp                                                       130982
*base_only                                                        130982
*base_disp                                                         41701
*base_index_disp                                                  466064
*scale_1                                                          298695
*scale_2                                                          466064
*scale_4                                                          130982
*memdisp8                                                         126012
*memdisp32                                                        638747
AND                                                               130982
CMP                                                               167541
JBE                                                               126012
JZ                                                                130982
LEA                                                               126012
MOV                                                                41701
MOVSXD                                                            298523
MOVZX                                                             340052
RET_NEAR                                                          130982
SETNBE                                                             41529
SETZ                                                              130982
SUB                                                                83058
TEST                                                              261964
XOR                                                               261964
*total                                                           2272284
#
# $dynamic-counts-for-function: Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405a00, 0x000405ce0)   1.869%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        29266
*stack-write                                                      301110
*mem-read-4                                                          358
*mem-read-8                                                        36091
*mem-write-1                                                         119
*mem-write-4                                                         358
*mem-write-8                                                      305291
*isa-ext-AVX                                                         595
*isa-ext-BASE                                                    1845443
*isa-ext-LONGMODE                                                  25082
*isa-set-AVX                                                         595
*isa-set-FAT_NOP                                                     119
*isa-set-I186                                                      35148
*isa-set-I386                                                      50072
*isa-set-I86                                                     1760104
*isa-set-LONGMODE                                                  25082
*category-AVX                                                        119
*category-BINARY                                                  405096
*category-CALL                                                    279258
*category-COND_BR                                                 319951
*category-CONVERT                                                  39412
*category-DATAXFER                                                611758
*category-LOGICAL                                                 134160
*category-MISC                                                      7541
*category-POP                                                        714
*category-PUSH                                                       720
*category-RET                                                        119
*category-SETCC                                                     3596
*category-SHIFT                                                    59397
*category-STRINGOP                                                   833
*category-UNCOND_BR                                                 8327
*category-WIDENOP                                                    119
*ilen-1                                                            39890
*ilen-2                                                           538375
*ilen-3                                                           763542
*ilen-4                                                            52493
*ilen-5                                                           315471
*ilen-6                                                           154166
*ilen-8                                                             7183
*nop-ilen-5                                                          119
*scalar-simd                                                         595
*avx-scalar                                                          595
*gpr64                                                            719259
*legacy-prefixes-0                                               1250715
*legacy-prefixes-1                                                619572
*legacy-prefixes-2                                                   833
*legacy-prefixes-and-escapes-0                                   1093430
*legacy-prefixes-and-escapes-1                                    769554
*legacy-prefixes-and-escapes-2                                      8136
*rep_prefix                                                          833
*rex_prefix                                                       620405
*rexw_prefix                                                      438448
*rexr_prefix                                                      391566
*rexb_prefix                                                       89096
*loadop                                                           313305
*one-memops                                                       318096
*cond-branch-forward                                               47450
*cond-branch-backward                                             272501
*base_only                                                        281763
*base_disp                                                          8378
*base_index                                                         7183
*base_index_disp                                                   20772
*scale_1                                                          297801
*scale_8                                                           27836
*memdisp8                                                          29388
*memdisp32                                                          7183
*elements_fp_single_1                                                119
*convert_i32_1                                                     39412
*dataxfer_fp_single_1                                                357
ADD                                                                92054
CALL_NEAR                                                         279258
CDQ                                                                39293
CMP                                                               266086
IMUL                                                                 240
JLE                                                                78705
JMP                                                                 8327
JNLE                                                               78083
JNZ                                                                69709
JZ                                                                 93454
LEA                                                                 7541
MOV                                                               579969
MOVSXD                                                             24249
MOVZX                                                               7183
NOP                                                                  119
OR                                                                 24240
POP                                                                  714
PUSH                                                                 720
REP_STOSQ                                                            833
RET_NEAR                                                             119
SAR                                                                  120
SETZ                                                                3596
SHL                                                                35028
SHR                                                                24249
SUB                                                                46716
TEST                                                               57461
VCVTSI2SS                                                            119
VDIVSS                                                               119
VMOVSS                                                               357
XOR                                                                52459
*total                                                           1871120
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   1.451%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       484228
*mem-read-4                                                       484228
*mem-read-8                                                       484228
*isa-ext-BASE                                                     968456
*isa-ext-LONGMODE                                                 484228
*isa-set-I86                                                      968456
*isa-set-LONGMODE                                                 484228
*category-DATAXFER                                                968456
*category-RET                                                     484228
*ilen-1                                                           484228
*ilen-3                                                           484228
*ilen-7                                                           484228
*gpr64                                                            968456
*legacy-prefixes-0                                                968456
*legacy-prefixes-1                                                484228
*legacy-prefixes-and-escapes-0                                    968456
*legacy-prefixes-and-escapes-1                                    484228
*rex_prefix                                                       484228
*rexw_prefix                                                      484228
*loadop                                                           484228
*one-memops                                                       968456
*base_only                                                        484228
*base_index_disp                                                  484228
*scale_1                                                          484228
*scale_4                                                          484228
*memdisp32                                                        484228
MOV                                                               484228
MOVSXD                                                            484228
RET_NEAR                                                          484228
*total                                                           1452684
#
# $dynamic-counts-for-function: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405ce0, 0x000405d20)   1.168%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        78182
*mem-read-8                                                       156081
*isa-ext-BASE                                                    1013819
*isa-ext-LONGMODE                                                 155798
*isa-set-I186                                                     155798
*isa-set-I386                                                      77899
*isa-set-I86                                                      780122
*isa-set-LONGMODE                                                 155798
*category-BINARY                                                  156081
*category-COND_BR                                                  78182
*category-DATAXFER                                                311596
*category-LOGICAL                                                  78182
*category-MISC                                                    155798
*category-RET                                                      78182
*category-SETCC                                                    77899
*category-SHIFT                                                   233697
*ilen-1                                                            78182
*ilen-2                                                           156364
*ilen-3                                                           467677
*ilen-4                                                           233697
*ilen-5                                                           155798
*ilen-8                                                            77899
*gpr64                                                            779273
*legacy-prefixes-0                                                468526
*legacy-prefixes-1                                                701091
*legacy-prefixes-and-escapes-0                                    390627
*legacy-prefixes-and-escapes-1                                    778990
*rex_prefix                                                       701091
*rexw_prefix                                                      701091
*loadop                                                           156081
*one-memops                                                       156081
*cond-branch-forward                                               78182
*base_only                                                         78182
*base_index                                                        77899
*scale_1                                                          156081
*scale_8                                                          155798
*memdisp8                                                          77899
*memdisp32                                                         77899
CMP                                                                78182
JZ                                                                 78182
LEA                                                               155798
MOV                                                               155798
MOVSXD                                                            155798
RET_NEAR                                                           78182
SETNZ                                                              77899
SHL                                                               155798
SHR                                                                77899
SUB                                                                77899
TEST                                                               77899
XOR                                                                  283
*total                                                           1169617
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   1.156%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       192936
*mem-read-1                                                       192936
*mem-read-8                                                       385872
*isa-ext-BASE                                                     771744
*isa-ext-LONGMODE                                                 385872
*isa-set-I386                                                     192936
*isa-set-I86                                                      578808
*isa-set-LONGMODE                                                 385872
*category-DATAXFER                                                771744
*category-MISC                                                    192936
*category-RET                                                     192936
*ilen-1                                                           192936
*ilen-3                                                           385872
*ilen-4                                                           578808
*gpr64                                                            964680
*legacy-prefixes-0                                                385872
*legacy-prefixes-1                                                771744
*legacy-prefixes-and-escapes-0                                    192936
*legacy-prefixes-and-escapes-1                                    964680
*rex_prefix                                                       771744
*rexw_prefix                                                      771744
*loadop                                                           192936
*one-memops                                                       578808
*base_only                                                        192936
*base_index                                                       385872
*scale_1                                                          385872
*scale_2                                                          192936
*scale_8                                                          192936
LEA                                                               192936
MOV                                                               192936
MOVSXD                                                            385872
MOVZX                                                             192936
RET_NEAR                                                          192936
*total                                                           1157616
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.928%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       232331
*iprel-read                                                       232331
*mem-read-8                                                       464662
*isa-ext-BASE                                                     929324
*isa-set-I86                                                      929324
*category-COND_BR                                                 232331
*category-DATAXFER                                                232331
*category-LOGICAL                                                 232331
*category-RET                                                     232331
*ilen-1                                                           232331
*ilen-2                                                           232331
*ilen-3                                                           232331
*ilen-7                                                           232331
*gpr64                                                            696993
*legacy-prefixes-0                                                464662
*legacy-prefixes-1                                                464662
*legacy-prefixes-and-escapes-0                                    464662
*legacy-prefixes-and-escapes-1                                    464662
*rex_prefix                                                       464662
*rexw_prefix                                                      464662
*loadop                                                           232331
*one-memops                                                       464662
*cond-branch-forward                                              232331
*base_only                                                        232331
*base_disp                                                        232331
*scale_1                                                          464662
*memdisp32                                                        232331
JZ                                                                232331
MOV                                                               232331
RET_NEAR                                                          232331
TEST                                                              232331
*total                                                            929324
#
# $dynamic-counts-for-function: UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e330, 0x00043e490)   0.741%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1132
*stack-write                                                       87724
*iprel-read                                                          164
*mem-read-4                                                        84614
*mem-read-8                                                        79597
*mem-write-4                                                        6268
*mem-write-8                                                       87724
*isa-ext-AVX                                                         402
*isa-ext-BASE                                                     741151
*isa-set-AVX                                                         402
*isa-set-FAT_NOP                                                     980
*isa-set-I86                                                      740171
*category-AVX                                                        283
*category-BINARY                                                    6834
*category-CALL                                                     86875
*category-COND_BR                                                 157213
*category-DATAXFER                                                277215
*category-LOGICAL                                                 202268
*category-LOGICAL_FP                                                 119
*category-MISC                                                      4205
*category-POP                                                        849
*category-PUSH                                                       849
*category-RET                                                        283
*category-UNCOND_BR                                                 3580
*category-WIDENOP                                                    980
*ilen-1                                                             1415
*ilen-2                                                           266597
*ilen-3                                                           244937
*ilen-4                                                            89459
*ilen-5                                                           119785
*ilen-6                                                            18216
*ilen-8                                                             1144
*nop-ilen-8                                                          980
*scalar-simd                                                         283
*avx-scalar                                                          283
*avx128                                                              119
*gpr64                                                            337998
*legacy-prefixes-0                                                491279
*legacy-prefixes-1                                                250274
*legacy-prefixes-and-escapes-0                                    472083
*legacy-prefixes-and-escapes-1                                    269470
*rex_prefix                                                       250274
*rexw_prefix                                                      249142
*rexr_prefix                                                         283
*rexb_prefix                                                        1132
*loadop                                                            96268
*one-memops                                                       252915
*cond-branch-forward                                               14695
*cond-branch-backward                                             142518
*base_only                                                         89139
*base_disp                                                        162796
*base_index_disp                                                     980
*scale_1                                                          257120
*memdisp8                                                         166837
*memdisp32                                                          1144
*elements_fp_single_1                                                283
*elements_i1_128                                                     119
ADD                                                                 6551
CALL_NEAR                                                          86875
JBE                                                                  119
JMP                                                                 3580
JNBE                                                                 164
JNZ                                                                  782
JZ                                                                156148
LEA                                                                 4205
MOV                                                               277215
NOP                                                                  980
POP                                                                  849
PUSH                                                                 849
RET_NEAR                                                             283
SUB                                                                  283
TEST                                                              156930
VUCOMISS                                                             283
VXORPS                                                               119
XOR                                                                45338
*total                                                            741553
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.678%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        67901
*stack-write                                                       46731
*mem-read-2                                                        80862
*mem-read-4                                                        71678
*mem-read-8                                                        35748
*mem-write-2                                                       49583
*mem-write-4                                                       39883
*mem-write-8                                                       21958
*isa-ext-BASE                                                     631717
*isa-ext-LONGMODE                                                  46719
*isa-set-CMOV                                                       1214
*isa-set-FAT_NOP                                                    1379
*isa-set-I386                                                      59071
*isa-set-I86                                                      570053
*isa-set-LONGMODE                                                  46719
*category-BINARY                                                  216973
*category-CMOV                                                      1214
*category-COND_BR                                                  88371
*category-CONVERT                                                   1214
*category-DATAXFER                                                247872
*category-LOGICAL                                                  25588
*category-MISC                                                     65395
*category-POP                                                       7284
*category-PUSH                                                      7284
*category-RET                                                       1214
*category-SHIFT                                                     2593
*category-UNCOND_BR                                                12055
*category-WIDENOP                                                   1379
*ilen-1                                                             6070
*ilen-2                                                           111741
*ilen-3                                                           183779
*ilen-4                                                           151300
*ilen-5                                                            66694
*ilen-6                                                            20190
*ilen-7                                                            51186
*ilen-8                                                            49361
*ilen-9                                                            16324
*ilen-10                                                           18373
*ilen-12                                                            3418
*nop-ilen-4                                                         1379
*gpr64                                                            261022
*legacy-prefixes-0                                                211455
*legacy-prefixes-1                                                429856
*legacy-prefixes-2                                                 37125
*legacy-prefixes-and-escapes-0                                    184643
*legacy-prefixes-and-escapes-1                                    413542
*legacy-prefixes-and-escapes-2                                     80251
*66_prefix                                                         55653
*rex_prefix                                                       448453
*rexw_prefix                                                      245240
*rexr_prefix                                                      143321
*rexx_prefix                                                       13517
*rexb_prefix                                                      199640
*loadop                                                           107707
*one-memops                                                       253547
*cond-branch-forward                                               44982
*cond-branch-backward                                              43389
*base_only                                                         19200
*base_disp                                                        164564
*base_index                                                         2428
*base_index_disp                                                   67355
*scale_1                                                          232142
*scale_2                                                           51410
*scale_4                                                           35390
*memdisp8                                                         131520
*memdisp32                                                        138662
*convert_i32_1                                                      1214
ADD                                                               108261
AND                                                                 1214
CDQE                                                                1214
CMOVZ                                                               1214
CMP                                                                71057
JMP                                                                12055
JNZ                                                                43389
JZ                                                                 44982
LEA                                                                65395
MOV                                                               143296
MOVSXD                                                             45505
MOVZX                                                              59071
NOP                                                                 1379
POP                                                                 7284
PUSH                                                                7284
RET_NEAR                                                            1214
SHL                                                                 2593
SUB                                                                37655
TEST                                                               18528
XOR                                                                 5846
*total                                                            678436
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                         1200
*stack-read                                                      8398693
*stack-write                                                     6841842
*iprel-read                                                       287491
*mem-read-1                                                       356906
*mem-read-2                                                      6090536
*mem-read-4                                                     13512334
*mem-read-8                                                      6298284
*mem-read-16                                                       85809
*mem-write-1                                                         797
*mem-write-2                                                      927856
*mem-write-4                                                     3473583
*mem-write-8                                                     4993097
*mem-write-16                                                      85809
*isa-ext-AVX                                                      122523
*isa-ext-BASE                                                   92823470
*isa-ext-LONGMODE                                                6983898
*isa-ext-SSE                                                       37686
*isa-ext-SSE2                                                     132482
*isa-ext-SSE3                                                       1450
*isa-set-AVX                                                      122523
*isa-set-CMOV                                                     263405
*isa-set-FAT_NOP                                                  236992
*isa-set-I186                                                    5474071
*isa-set-I386                                                    8380590
*isa-set-I486REAL                                                   1710
*isa-set-I86                                                    78466702
*isa-set-LONGMODE                                                6983898
*isa-set-SSE                                                       37686
*isa-set-SSE2                                                     132482
*isa-set-SSE3                                                       1450
*category-AVX                                                      40856
*category-BINARY                                                19592939
*category-CALL                                                   2545512
*category-CMOV                                                    263405
*category-COND_BR                                               10138018
*category-CONVERT                                                 758897
*category-DATAXFER                                              37693787
*category-LOGICAL                                                9656410
*category-LOGICAL_FP                                                 521
*category-MISC                                                   5614838
*category-NOP                                                       4095
*category-POP                                                    1596454
*category-PUSH                                                   1700331
*category-RET                                                    2545511
*category-SEMAPHORE                                                 1710
*category-SETCC                                                  1630149
*category-SHIFT                                                  5478739
*category-SSE                                                       1450
*category-STRINGOP                                                  6475
*category-UNCOND_BR                                               594420
*category-WIDENOP                                                 236992
*ilen-1                                                          3922073
*ilen-2                                                         20392833
*ilen-3                                                         33647725
*ilen-4                                                         12645837
*ilen-5                                                          7101910
*ilen-6                                                          6460959
*ilen-7                                                          5668732
*ilen-8                                                          7094193
*ilen-9                                                          2881220
*ilen-10                                                          271961
*ilen-12                                                           14066
*nop-ilen-1                                                         4034
*nop-ilen-2                                                           61
*nop-ilen-3                                                        20804
*nop-ilen-4                                                         1379
*nop-ilen-5                                                        14859
*nop-ilen-6                                                        55575
*nop-ilen-7                                                       143395
*nop-ilen-8                                                          980
*scalar-simd                                                      122002
*sse-packed                                                       171618
*avx-scalar                                                       122002
*avx128                                                              521
*gpr64                                                          31007666
*legacy-prefixes-0                                              53858278
*legacy-prefixes-1                                              45429793
*legacy-prefixes-2                                                813438
*legacy-prefixes-and-escapes-0                                  44306893
*legacy-prefixes-and-escapes-1                                  51801721
*legacy-prefixes-and-escapes-2                                   3936727
*legacy-prefixes-and-escapes-3                                     56168
*segment_prefix                                                     1578
*rep_prefix                                                         6475
*66_prefix                                                       2159166
*rex_prefix                                                     44889450
*rexw_prefix                                                    22515688
*rexr_prefix                                                    16833170
*rexx_prefix                                                     3123218
*rexb_prefix                                                    15851547
*loadop                                                         14937161
*one-memops                                                     35075177
*cond-branch-forward                                             6081189
*cond-branch-backward                                            4056829
*disp_only                                                           592
*index_disp                                                       553824
*base_only                                                       9720677
*base_disp                                                      12786471
*base_index                                                       892728
*base_index_disp                                                11120885
*scale_1                                                        27591298
*scale_2                                                         5487812
*scale_4                                                         6788783
*scale_8                                                          718542
*memdisp8                                                       10988265
*memdisp32                                                      17491485
*elements_fp_single_1                                              40856
*elements_i1_128                                                     521
*elements_i64_2                                                     1450
*convert_i32_1                                                    719604
*convert_fp_single_1                                               39293
*dataxfer_i32_4                                                   132482
*dataxfer_fp_single_1                                               1682
*dataxfer_fp_single_4                                              37686
ADD                                                              6706258
AND                                                              1525433
CALL_NEAR                                                        2545512
CDQ                                                               258246
CDQE                                                              421187
CMOVL                                                                119
CMOVLE                                                               793
CMOVNB                                                               986
CMOVNLE                                                              155
CMOVZ                                                             261352
CMP                                                              8993462
CMPXCHG                                                             1710
DEC                                                                 1467
DIV                                                                  805
IDIV                                                              218953
IMUL                                                              936351
JB                                                                 41492
JBE                                                               150641
JL                                                                187590
JLE                                                              1317027
JMP                                                               594420
JNB                                                                 3968
JNBE                                                               10757
JNL                                                               361009
JNLE                                                              430711
JNZ                                                              3000608
JS                                                                 44770
JZ                                                               4589445
LDDQU                                                               1450
LEA                                                              5511258
LEAVE                                                             103580
MOV                                                             24472306
MOVAPS                                                             37686
