# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27866
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27866 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27866 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8932638   EXECUTIONS:    135343   #BYTES: 278   %:  8.92   cumltv%:  8.92  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*legacy-prefixes-1                                                665995
*legacy-prefixes-and-escapes-0                                   1155338
*legacy-prefixes-and-escapes-1                                    728669
*legacy-prefixes-and-escapes-2                                       140
*66_prefix                                                           140
*rex_prefix                                                       665855
*rexw_prefix                                                      650803
*rexr_prefix                                                        3763
*rexb_prefix                                                       15052
*loadop                                                           382934
*one-memops                                                       701225
*cond-branch-forward                                               35993
*cond-branch-backward                                             289824
*base_only                                                        292911
*base_disp                                                        392801
*base_index_disp                                                   15513
*scale_1                                                          752115
*memdisp8                                                         441921
*memdisp32                                                         17283
*elements_fp_single_1                                               3763
*elements_i1_128                                                    1993
ADD                                                                80266
CALL_NEAR                                                         262807
JBE                                                                 1993
JMP                                                                41289
JNBE                                                                1770
JNZ                                                                11734
JZ                                                                310320
LEA                                                                50890
MOV                                                               676266
NOP                                                                15513
POP                                                                11289
PUSH                                                               11289
RET_NEAR                                                            3763
SUB                                                                 3763
TEST                                                              322054
VUCOMISS                                                            3763
VXORPS                                                              1993
XOR                                                                73385
*total                                                           1884147
#
# $dynamic-counts-for-function: FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041f9b0, 0x00041fcd0)   0.990%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        99444
*stack-write                                                       68649
*mem-read-2                                                       117830
*mem-read-4                                                       104803
*mem-read-8                                                        52410
*mem-write-2                                                       72177
*mem-write-4                                                       58310
*mem-write-8                                                       32336
*isa-ext-BASE                                                     922716
*isa-ext-LONGMODE                                                  68204
*isa-set-CMOV                                                       1789
*isa-set-FAT_NOP                                                    2066
*isa-set-I386                                                      86069
*isa-set-I86                                                      832792
*isa-set-LONGMODE                                                  68204
*category-BINARY                                                  316414
*category-CMOV                                                      1789
*category-COND_BR                                                 128855
*category-CONVERT                                                   1789
*category-DATAXFER                                                362076
*category-LOGICAL                                                  37258
*category-MISC                                                     95827
*category-POP                                                      10734
*category-PUSH                                                     10734
*category-RET                                                       1789
*category-SHIFT                                                     3855
*category-UNCOND_BR                                                17734
*category-WIDENOP                                                   2066
*ilen-1                                                             8945
*ilen-2                                                           163387
*ilen-3                                                           267854
*ilen-4                                                           220831
*ilen-5                                                            98065
*ilen-6                                                            29573
*ilen-7                                                            74663
*ilen-8                                                            72055
*ilen-9                                                            23786
*ilen-10                                                           26814
*ilen-12                                                            4947
*nop-ilen-4                                                         2066
*gpr64                                                            381475
*legacy-prefixes-0                                                309320
*legacy-prefixes-1                                                627422
*legacy-prefixes-2                                                 54178
*legacy-prefixes-and-escapes-0                                    270126
*legacy-prefixes-and-escapes-1                                    603783
*legacy-prefixes-and-escapes-2                                    117011
*66_prefix                                                         81122
*rex_prefix                                                       654656
*rexw_prefix                                                      358218
*rexr_prefix                                                      208698
*rexx_prefix                                                       19658
*rexb_prefix                                                      291361
*loadop                                                           157478
*one-memops                                                       370636
*cond-branch-forward                                               65597
*cond-branch-backward                                              63258
*base_only                                                         28204
*base_disp                                                        240535
*base_index                                                         3578
*base_index_disp                                                   98319
*scale_1                                                          339542
*scale_2                                                           75083
*scale_4                                                           51838
*memdisp8                                                         192815
*memdisp32                                                        202265
*convert_i32_1                                                      1789
ADD                                                               157814
AND                                                                 1789
CDQE                                                                1789
CMOVZ                                                               1789
CMP                                                               103700
JMP                                                                17734
JNZ                                                                63258
JZ                                                                 65597
LEA                                                                95827
MOV                                                               209592
MOVSXD                                                             66415
MOVZX                                                              86069
NOP                                                                 2066
POP                                                                10734
PUSH                                                               10734
RET_NEAR                                                            1789
SHL                                                                 3855
SUB                                                                54900
TEST                                                               26944
XOR                                                                 8525
*total                                                            990920
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.986%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        54795
*stack-write                                                       82932
*iprel-read                                                        16638
*mem-read-1                                                         6648
*mem-read-4                                                        35162
*mem-read-8                                                       138339
*mem-write-4                                                       29091
*mem-write-8                                                      129946
*isa-ext-BASE                                                     980740
*isa-ext-LONGMODE                                                   6728
*isa-set-CMOV                                                       3210
*isa-set-I186                                                      34014
*isa-set-I386                                                       8661
*isa-set-I486REAL                                                   3570
*isa-set-I86                                                      931285
*isa-set-LONGMODE                                                   6728
*category-BINARY                                                  215452
*category-CMOV                                                      3210
*category-COND_BR                                                 200896
*category-CONVERT                                                   3364
*category-DATAXFER                                                283408
*category-LOGICAL                                                  92973
*category-MISC                                                     45558
*category-POP                                                      36618
*category-PUSH                                                     36618
*category-RET                                                       6103
*category-SEMAPHORE                                                 3570
*category-SETCC                                                     6686
*category-SHIFT                                                    39084
*category-UNCOND_BR                                                13928
*ilen-1                                                            30515
*ilen-2                                                           199706
*ilen-3                                                           158883
*ilen-4                                                           254482
*ilen-5                                                           110041
*ilen-6                                                           158347
*ilen-7                                                            55402
*ilen-8                                                            13348
*ilen-9                                                             6744
*gpr64                                                            531141
*legacy-prefixes-0                                                439563
*legacy-prefixes-1                                                547905
*legacy-prefixes-and-escapes-0                                    291760
*legacy-prefixes-and-escapes-1                                    686234
*legacy-prefixes-and-escapes-2                                      9474
*segment_prefix                                                     2031
*rex_prefix                                                       545874
*rexw_prefix                                                      451802
*rexr_prefix                                                       84457
*rexx_prefix                                                        8153
*rexb_prefix                                                      189028
*loadop                                                           141975
*one-memops                                                       325702
*cond-branch-forward                                              167566
*cond-branch-backward                                              33330
*disp_only                                                          2031
*base_only                                                         86154
*base_disp                                                        219659
*base_index                                                         4191
*base_index_disp                                                   13667
*scale_1                                                          351061
*scale_4                                                            7580
*scale_8                                                           12619
*memdisp8                                                         229125
*memdisp32                                                         44499
*convert_i32_1                                                      3364
ADD                                                                64032
AND                                                                20313
CDQE                                                                3364
CMOVNB                                                              3210
CMP                                                               125532
CMPXCHG                                                             3570
DEC                                                                 2216
JB                                                                  2216
JBE                                                                24513
JMP                                                                13928
JNB                                                                 2893
JNBE                                                               34563
JNZ                                                                51059
JZ                                                                 85652
LEA                                                                45558
MOV                                                               278069
MOVSXD                                                              3364
MOVZX                                                               1975
NEG                                                                 2893
NOT                                                                  311
OR                                                                 14080
POP                                                                36618
PUSH                                                               36618
RET_NEAR                                                            6103
SAR                                                                 3364
SETNBE                                                              2017
SETNZ                                                               2652
SETZ                                                                2017
SHL                                                                 8719
SHR                                                                27001
SUB                                                                20779
TEST                                                               58269
*total                                                            987468
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   0.946%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4950
*mem-read-8                                                         4950
*mem-read-16                                                      299200
*mem-write-16                                                     299200
*isa-ext-BASE                                                     348150
*isa-ext-SSE2                                                     598400
*isa-set-I86                                                      348150
*isa-set-SSE2                                                     598400
*category-BINARY                                                  189200
*category-COND_BR                                                  94600
*category-DATAXFER                                                618200
*category-LOGICAL                                                   9900
*category-MISC                                                     24750
*category-RET                                                       4950
*category-UNCOND_BR                                                 4950
*ilen-1                                                             4950
*ilen-2                                                            79750
*ilen-3                                                           124300
*ilen-4                                                           114400
*ilen-5                                                            79750
*ilen-6                                                           498850
*ilen-7                                                            44550
*sse-packed                                                       598400
*gpr64                                                            248600
*legacy-prefixes-0                                                104500
*legacy-prefixes-1                                                582450
*legacy-prefixes-2                                                259600
*legacy-prefixes-and-escapes-0                                     89650
*legacy-prefixes-and-escapes-1                                    258500
*legacy-prefixes-and-escapes-2                                    338800
*legacy-prefixes-and-escapes-3                                    259600
*66_prefix                                                        259600
*rex_prefix                                                       842050
*rexw_prefix                                                      243650
*rexr_prefix                                                      608300
*rexx_prefix                                                      194700
*rexb_prefix                                                       24750
*loadop                                                             4950
*one-memops                                                       603350
*cond-branch-forward                                               14850
*cond-branch-backward                                              79750
*base_only                                                         79750
*base_disp                                                        224400
*base_index                                                       259600
*base_index_disp                                                   39600
*scale_1                                                          628100
*memdisp8                                                         283800
*dataxfer_i32_4                                                   598400
ADD                                                                74800
AND                                                                 9900
CMP                                                                94600
JB                                                                  4950
JBE                                                                14850
JMP                                                                 4950
JNBE                                                                4950
JNZ                                                                64900
JZ                                                                  4950
LEA                                                                24750
MOV                                                                19800
MOVDQA                                                            259600
MOVDQU                                                            338800
RET_NEAR                                                            4950
SUB                                                                19800
*total                                                            946550
#
# $dynamic-counts-for-function: Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d150, 0x00043d190)   0.869%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       217464
*iprel-read                                                       217464
*mem-read-8                                                       434928
*isa-ext-BASE                                                     869856
*isa-set-I86                                                      869856
*category-COND_BR                                                 217464
*category-DATAXFER                                                217464
*category-LOGICAL                                                 217464
*category-RET                                                     217464
*ilen-1                                                           217464
*ilen-2                                                           217464
*ilen-3                                                           217464
*ilen-7                                                           217464
*gpr64                                                            652392
*legacy-prefixes-0                                                434928
*legacy-prefixes-1                                                434928
*legacy-prefixes-and-escapes-0                                    434928
*legacy-prefixes-and-escapes-1                                    434928
*rex_prefix                                                       434928
*rexw_prefix                                                      434928
*loadop                                                           217464
*one-memops                                                       434928
*cond-branch-forward                                              217464
*base_only                                                        217464
*base_disp                                                        217464
*scale_1                                                          434928
*memdisp32                                                        217464
JZ                                                                217464
MOV                                                               217464
RET_NEAR                                                          217464
TEST                                                              217464
*total                                                            869856
#
# $dynamic-counts-for-function: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000429530, 0x000429550)   0.811%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       135343
*mem-read-1                                                       135343
*mem-read-8                                                       270686
*isa-ext-BASE                                                     541372
*isa-ext-LONGMODE                                                 270686
*isa-set-I386                                                     135343
*isa-set-I86                                                      406029
*isa-set-LONGMODE                                                 270686
*category-DATAXFER                                                541372
*category-MISC                                                    135343
*category-RET                                                     135343
*ilen-1                                                           135343
*ilen-3                                                           270686
*ilen-4                                                           406029
*gpr64                                                            676715
*legacy-prefixes-0                                                270686
*legacy-prefixes-1                                                541372
*legacy-prefixes-and-escapes-0                                    135343
*legacy-prefixes-and-escapes-1                                    676715
*rex_prefix                                                       541372
*rexw_prefix                                                      541372
*loadop                                                           135343
*one-memops                                                       406029
*base_only                                                        135343
*base_index                                                       270686
*scale_1                                                          270686
*scale_2                                                          135343
*scale_8                                                          135343
LEA                                                               135343
MOV                                                               135343
MOVSXD                                                            270686
MOVZX                                                             135343
RET_NEAR                                                          135343
*total                                                            812058
#
# $dynamic-counts-for-function: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421e60, 0x000421e70)   0.733%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       244626
*mem-read-4                                                       244626
*mem-read-8                                                       244626
*isa-ext-BASE                                                     489252
*isa-ext-LONGMODE                                                 244626
*isa-set-I86                                                      489252
*isa-set-LONGMODE                                                 244626
*category-DATAXFER                                                489252
*category-RET                                                     244626
*ilen-1                                                           244626
*ilen-3                                                           244626
*ilen-7                                                           244626
*gpr64                                                            489252
*legacy-prefixes-0                                                489252
*legacy-prefixes-1                                                244626
*legacy-prefixes-and-escapes-0                                    489252
*legacy-prefixes-and-escapes-1                                    244626
*rex_prefix                                                       244626
*rexw_prefix                                                      244626
*loadop                                                           244626
*one-memops                                                       489252
*base_only                                                        244626
*base_index_disp                                                  244626
*scale_1                                                          244626
*scale_4                                                          244626
*memdisp32                                                        244626
MOV                                                               244626
MOVSXD                                                            244626
RET_NEAR                                                          244626
*total                                                            733878
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   0.674%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       128481
*stack-write                                                       75879
*mem-read-2                                                        48110
*mem-read-4                                                       108925
*mem-read-8                                                       113406
*mem-write-2                                                       22530
*mem-write-4                                                       37580
*mem-write-8                                                       75859
*isa-ext-BASE                                                     641282
*isa-ext-LONGMODE                                                  33770
*isa-set-I186                                                      11270
*isa-set-I386                                                      60268
*isa-set-I86                                                      569744
*isa-set-LONGMODE                                                  33770
*category-BINARY                                                  140435
*category-CALL                                                     12059
*category-COND_BR                                                  61635
*category-CONVERT                                                   3750
*category-DATAXFER                                                332504
*category-LOGICAL                                                  30050
*category-MISC                                                     33800
*category-POP                                                      22500
*category-PUSH                                                     22500
*category-RET                                                       3750
*category-SETCC                                                     3750
*category-UNCOND_BR                                                 8319
*ilen-1                                                            18750
*ilen-2                                                            76946
*ilen-3                                                           118781
*ilen-4                                                           116395
*ilen-5                                                           107524
*ilen-6                                                            60866
*ilen-7                                                            87166
*ilen-8                                                            51149
*ilen-9                                                            37465
*ilen-10                                                              10
*gpr64                                                            325164
*legacy-prefixes-0                                                263593
*legacy-prefixes-1                                                396429
*legacy-prefixes-2                                                 15030
*legacy-prefixes-and-escapes-0                                    187509
*legacy-prefixes-and-escapes-1                                    446243
*legacy-prefixes-and-escapes-2                                     41300
*66_prefix                                                         34514
*rex_prefix                                                       391975
*rexw_prefix                                                      264355
*rexr_prefix                                                       93870
*rexb_prefix                                                      138830
*loadop                                                           166688
*one-memops                                                       383880
*cond-branch-forward                                               38374
*cond-branch-backward                                              23261
*index_disp                                                         3750
*base_only                                                         75849
*base_disp                                                        230737
*base_index                                                        15010
*base_index_disp                                                   58534
*scale_1                                                          336606
*scale_2                                                           39804
*scale_4                                                           30010
*scale_8                                                           11260
*memdisp8                                                         139761
*memdisp32                                                        172040
*convert_i32_1                                                      3750
ADD                                                                45030
AND                                                                 3750
CALL_NEAR                                                          12059
CDQE                                                                3750
CMP                                                                61625
IMUL                                                               11270
JB                                                                  4549
JMP                                                                 8319
JNZ                                                                22445
JZ                                                                 34641
LEA                                                                33800
MOV                                                               245966
MOVSXD                                                             30020
MOVZX                                                              56518
POP                                                                22500
PUSH                                                               22500
RET_NEAR                                                            3750
SETZ                                                                3750
SUB                                                                22510
TEST                                                                3760
XOR                                                                22540
*total                                                            675052
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.576%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3750
*mem-read-8                                                       172196
*isa-ext-BASE                                                     576152
*isa-set-I186                                                      11250
*isa-set-I86                                                      564902
*category-BINARY                                                  210024
*category-COND_BR                                                 203134
*category-DATAXFER                                                 95778
*category-LOGICAL                                                   8254
*category-MISC                                                     40822
*category-RET                                                       3750
*category-SHIFT                                                    11250
*category-UNCOND_BR                                                 3140
*ilen-2                                                           203278
*ilen-3                                                            92894
*ilen-4                                                           254596
*ilen-6                                                            11250
*ilen-7                                                            14134
*gpr64                                                            365374
*legacy-prefixes-0                                                214528
*legacy-prefixes-1                                                361624
*legacy-prefixes-and-escapes-0                                    203278
*legacy-prefixes-and-escapes-1                                    372874
*rex_prefix                                                       361624
*rexw_prefix                                                      361624
*rexr_prefix                                                       11250
*rexb_prefix                                                       46236
*loadop                                                           158062
*one-memops                                                       172196
*cond-branch-forward                                              160038
*cond-branch-backward                                              43096
*base_only                                                          3750
*base_disp                                                        168446
*scale_1                                                          213018
*memdisp8                                                         195134
*memdisp32                                                         14134
CMP                                                               162312
JLE                                                                 3750
JMP                                                                 3140
JNZ                                                                43706
JZ                                                                155678
LEA                                                                40822
MOV                                                                95778
RET_NEAR                                                            3750
SAR                                                                11250
SUB                                                                47712
TEST                                                                3750
XOR                                                                 4504
*total                                                            576152
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.459%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        98493
*stack-write                                                      101304
*mem-read-4                                                          574
*mem-read-8                                                        97935
*mem-write-4                                                         566
*mem-write-8                                                      157191
*isa-ext-BASE                                                     459297
*isa-set-I386                                                       4313
*isa-set-I86                                                      454984
*category-BINARY                                                    8646
*category-CALL                                                     66797
*category-COND_BR                                                  19910
*category-DATAXFER                                                258888
*category-LOGICAL                                                  28528
*category-MISC                                                      8074
*category-POP                                                      25878
*category-PUSH                                                     25866
*category-RET                                                       4313
*category-SETCC                                                     4313
*category-UNCOND_BR                                                 8084
*ilen-1                                                            21561
*ilen-2                                                            66761
*ilen-3                                                           142793
*ilen-4                                                            72600
*ilen-5                                                           139412
*ilen-6                                                             8088
*ilen-7                                                             4319
*ilen-8                                                             3763
*gpr64                                                            385506
*legacy-prefixes-0                                                146001
*legacy-prefixes-1                                                313296
*legacy-prefixes-and-escapes-0                                    133600
*legacy-prefixes-and-escapes-1                                    325697
*rex_prefix                                                       313296
*rexw_prefix                                                      262652
*rexr_prefix                                                       66259
*rexb_prefix                                                       56053
*loadop                                                           123428
*one-memops                                                       256258
*cond-branch-forward                                               19902
*cond-branch-backward                                                  8
*base_only                                                        139027
*base_disp                                                        117231
*scale_1                                                          264332
*memdisp8                                                         121542
*memdisp32                                                          3763
ADD                                                                    8
AND                                                                 4311
CALL_NEAR                                                          66797
CMP                                                                 4327
JMP                                                                 8084
JNLE                                                                 566
JNZ                                                                 3761
JZ                                                                 15583
LEA                                                                 8074
MOV                                                               258888
POP                                                                25878
PUSH                                                               25866
RET_NEAR                                                            4313
SETZ                                                                4313
SUB                                                                 4311
TEST                                                               19896
XOR                                                                 4321
*total                                                            459297
#
# $dynamic-counts-for-function: FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041db80, 0x00041dc40)   0.449%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        30000
