# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20985
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20985 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20985 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  21004570   EXECUTIONS:   4200914   #BYTES: 18   %:    21   cumltv%:    21  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*legacy-prefixes-0                                               2291792
*legacy-prefixes-1                                               3498825
*legacy-prefixes-and-escapes-0                                   2094739
*legacy-prefixes-and-escapes-1                                   2986508
*legacy-prefixes-and-escapes-2                                    709370
*rex_prefix                                                      3498825
*rexw_prefix                                                      637430
*rexr_prefix                                                     1317350
*rexx_prefix                                                      661151
*rexb_prefix                                                     2090533
*loadop                                                           560616
*one-memops                                                      1771905
*cond-branch-forward                                              622388
*cond-branch-backward                                             351664
*base_only                                                        352323
*base_disp                                                        608568
*base_index                                                       811014
*scale_1                                                         1858277
*scale_4                                                          100157
*memdisp8                                                         678123
*memdisp32                                                         16817
ADD                                                               454832
CMOVB                                                              83340
CMOVBE                                                             83340
CMP                                                              1042125
JB                                                                 81790
JMP                                                               118079
JNB                                                               153839
JNZ                                                               538198
JZ                                                                200225
LEA                                                               186529
MOV                                                              1589413
MOVZX                                                             542690
POP                                                               100902
PUSH                                                              100902
RET_NEAR                                                           16817
SUB                                                               365355
TEST                                                               98607
XOR                                                                33634
*total                                                           5790617
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   4.042%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        48340
*stack-write                                                       27673
*mem-read-1                                                        33520
*mem-read-2                                                       101533
*mem-read-4                                                       459923
*mem-read-8                                                       647606
*mem-write-1                                                       39882
*mem-write-2                                                      101533
*mem-write-4                                                      143831
*mem-write-8                                                      287395
*isa-ext-BASE                                                    4041853
*isa-set-FAT_NOP                                                    6106
*isa-set-I186                                                     242999
*isa-set-I386                                                     216377
*isa-set-I86                                                     3576371
*category-BINARY                                                 1010553
*category-CALL                                                     13742
*category-COND_BR                                                 472878
*category-DATAXFER                                               1774966
*category-LOGICAL                                                  40014
*category-MISC                                                    164471
*category-POP                                                        162
*category-PUSH                                                       162
*category-RET                                                         27
*category-SHIFT                                                   271959
*category-UNCOND_BR                                               286813
*category-WIDENOP                                                   6106
*ilen-1                                                              135
*ilen-2                                                           800487
*ilen-3                                                          1139827
*ilen-4                                                          1105287
*ilen-5                                                           415115
*ilen-6                                                           321384
*ilen-7                                                           144289
*ilen-8                                                           115329
*nop-ilen-6                                                         6106
*gpr64                                                           1158618
*legacy-prefixes-0                                               2503558
*legacy-prefixes-1                                               1538295
*legacy-prefixes-and-escapes-0                                   2061904
*legacy-prefixes-and-escapes-1                                   1926113
*legacy-prefixes-and-escapes-2                                     53836
*66_prefix                                                        155369
*rex_prefix                                                      1382926
*rexw_prefix                                                     1144525
*rexr_prefix                                                       95073
*rexb_prefix                                                      291672
*loadop                                                           541904
*one-memops                                                      1745802
*cond-branch-forward                                              335945
*cond-branch-backward                                             136933
*index_disp                                                       130493
*base_only                                                        352777
*base_disp                                                        880596
*base_index                                                        13311
*base_index_disp                                                  368625
*scale_1                                                         1417261
*scale_4                                                          260986
*scale_8                                                          232026
*memdisp8                                                        1305261
*memdisp32                                                        238924
ADD                                                               293316
AND                                                                13338
CALL_NEAR                                                          13742
CMP                                                               459489
IMUL                                                              101533
JBE                                                                27080
JMP                                                               286813
JNB                                                               137391
JNBE                                                              267911
JNZ                                                                13362
JZ                                                                 27134
LEA                                                               164471
MOV                                                              1558589
MOVZX                                                             216377
NOP                                                                 6106
POP                                                                  162
PUSH                                                                 162
RET_NEAR                                                              27
SHL                                                                26622
SHR                                                               245337
SUB                                                               156215
TEST                                                               13389
XOR                                                                13287
*total                                                           4041853
#
# $dynamic-counts-for-function: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040f400, 0x00040fa00)   2.507%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       106542
*stack-write                                                      226094
*mem-read-1                                                       251230
*mem-read-4                                                       331570
*mem-read-8                                                       195327
*mem-write-4                                                      191520
*mem-write-8                                                      123359
*isa-ext-BASE                                                    2506627
*isa-set-CMOV                                                      15482
*isa-set-I186                                                      67813
*isa-set-I386                                                     178886
*isa-set-I86                                                     2244446
*category-BINARY                                                  615029
*category-CALL                                                     17757
*category-CMOV                                                     15482
*category-COND_BR                                                 260088
*category-DATAXFER                                               1097342
*category-LOGICAL                                                 120092
*category-MISC                                                     74295
*category-POP                                                      88785
*category-PUSH                                                     88785
*category-RET                                                      17757
*category-SHIFT                                                    67813
*category-UNCOND_BR                                                43402
*ilen-1                                                            88785
*ilen-2                                                           417615
*ilen-3                                                           981214
*ilen-4                                                           537827
*ilen-5                                                           229403
*ilen-6                                                           180755
*ilen-7                                                            65289
*ilen-10                                                            5739
*gpr64                                                            715702
*legacy-prefixes-0                                               1257946
*legacy-prefixes-1                                               1248681
*legacy-prefixes-and-escapes-0                                   1034400
*legacy-prefixes-and-escapes-1                                   1366644
*legacy-prefixes-and-escapes-2                                    105583
*rex_prefix                                                      1248681
*rexw_prefix                                                      502618
*rexr_prefix                                                      650603
*rexx_prefix                                                      182896
*rexb_prefix                                                      760712
*loadop                                                           440368
*one-memops                                                      1093006
*cond-branch-forward                                              196366
*cond-branch-backward                                              63722
*index_disp                                                        35514
*base_only                                                        349220
*base_disp                                                        489862
*base_index                                                       192042
*base_index_disp                                                   26368
*scale_1                                                         1043002
*scale_4                                                          124299
*memdisp8                                                         538194
*memdisp32                                                         53271
ADD                                                               169324
AND                                                                35514
CALL_NEAR                                                          17757
CMOVBE                                                             15482
CMP                                                               267759
JB                                                                 17757
JBE                                                                17757
JMP                                                                43402
JNB                                                                11944
JNZ                                                               115618
JZ                                                                 97012
LEA                                                                74295
MOV                                                               918456
MOVZX                                                             178886
POP                                                                88785
PUSH                                                               88785
RET_NEAR                                                           17757
SAR                                                                16817
SHL                                                                50996
SUB                                                               177946
TEST                                                                7811
XOR                                                                76767
*total                                                           2506627
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      5745064
*stack-write                                                     4134575
*iprel-read                                                          243
*mem-read-1                                                     12779624
*mem-read-2                                                       367475
*mem-read-4                                                      6880829
*mem-read-8                                                      5499452
*mem-read-16                                                       27864
*mem-write-1                                                       84729
*mem-write-2                                                      102733
*mem-write-4                                                     3616204
*mem-write-8                                                     3592783
*mem-write-16                                                      27864
*isa-ext-BASE                                                   99945675
*isa-ext-LONGMODE                                                    108
*isa-ext-SSE2                                                      55728
*isa-set-CMOV                                                    1522489
*isa-set-FAT_NOP                                                   17651
*isa-set-I186                                                    1772845
*isa-set-I386                                                   12839972
*isa-set-I86                                                    83792718
*isa-set-LONGMODE                                                    108
*isa-set-SSE2                                                      55728
*category-BINARY                                                29611196
*category-CALL                                                    271889
*category-CMOV                                                   1522489
*category-COND_BR                                               15372022
*category-DATAXFER                                              39038908
*category-LOGICAL                                                4167843
*category-MISC                                                   3530173
*category-NOP                                                        166
*category-POP                                                    1551505
*category-PUSH                                                   1551550
*category-RET                                                     271891
*category-SETCC                                                     2667
*category-SHIFT                                                  2004721
*category-UNCOND_BR                                              1086840
*category-WIDENOP                                                  17651
*ilen-1                                                          1359158
*ilen-2                                                         27017359
*ilen-3                                                         36382335
*ilen-4                                                         10650574
*ilen-5                                                         15759728
*ilen-6                                                          4290321
*ilen-7                                                          2049316
*ilen-8                                                          2289694
*ilen-9                                                           119991
*ilen-10                                                            6077
*ilen-11                                                           55889
*ilen-12                                                           21069
*nop-ilen-1                                                          166
*nop-ilen-3                                                         4940
*nop-ilen-4                                                         5396
*nop-ilen-6                                                         6720
*nop-ilen-7                                                          284
*nop-ilen-9                                                           27
*nop-ilen-10                                                         284
*sse-packed                                                        55728
*gpr64                                                          14921681
*legacy-prefixes-0                                              47040092
*legacy-prefixes-1                                              52933714
*legacy-prefixes-2                                                 27705
*legacy-prefixes-and-escapes-0                                  42872277
*legacy-prefixes-and-escapes-1                                  44171782
*legacy-prefixes-and-escapes-2                                  12930020
*legacy-prefixes-and-escapes-3                                     27432
*66_prefix                                                        305903
*rex_prefix                                                     52683221
*rexw_prefix                                                    11274819
*rexr_prefix                                                    27683959
*rexx_prefix                                                    12218861
*rexb_prefix                                                    28138619
*loadop                                                          6607531
*one-memops                                                     32684285
*two-memops                                                        20356
*cond-branch-forward                                             4624352
*cond-branch-backward                                           10747670
*index_disp                                                       790772
*base_only                                                       5954163
*base_disp                                                      12652632
*base_index                                                     11839834
*base_index_disp                                                 1467240
*scale_1                                                        31628873
*scale_2                                                          637884
*scale_4                                                         3364553
*scale_8                                                          603477
*memdisp8                                                       12262445
*memdisp32                                                       4459067
*dataxfer_i32_4                                                    55728
ADD                                                              9884171
AND                                                              1271682
CALL_NEAR                                                         271889
CMOVB                                                             699882
CMOVBE                                                            798773
CMOVNB                                                              1198
CMOVNBE                                                             6207
CMOVNZ                                                             11739
CMOVZ                                                               4690
CMP                                                             15831967
IMUL                                                              101560
JB                                                                725346
JBE                                                               437949
JMP                                                              1086840
JNB                                                              1097678
JNBE                                                              612818
JNL                                                                   27
JNLE                                                                 135
JNZ                                                              9948327
JS                                                                 24464
JZ                                                               2525278
LEA                                                              3530146
LEAVE                                                                 27
MOV                                                             26145767
MOVDQA                                                             27432
MOVDQU                                                             28296
MOVSXD                                                               108
MOVZX                                                           12837305
NEG                                                               116969
NOP                                                                17817
NOT                                                               201651
OR                                                                  7334
POP                                                              1551505
PUSH                                                             1551550
RET_NEAR                                                          271891
SAR                                                                97912
SBB                                                                37685
SETNBE                                                              2272
SETNL                                                                 54
SETNZ                                                                341
SHL                                                               833053
SHR                                                              1073756
SUB                                                              3638844
TEST                                                              879430
XOR                                                              1807746
*total                                                         100001511

# END_GLOBAL_DYNAMIC_STATS
